2025-06-21T15:02:26.821544708Z 2025-06-21 15:02:26.821 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:02:51.832582832Z 2025-06-21 15:02:51.832 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:03:10.166257538Z 2025-06-21 15:03:10.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.514363
2025-06-21T15:03:10.278999323Z 2025-06-21 15:03:10.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.652038
2025-06-21T15:03:10.344485840Z 2025-06-21 15:03:10.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.713364
2025-06-21T15:03:10.712736163Z 2025-06-21 15:03:10.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.084417
2025-06-21T15:03:10.789316621Z 2025-06-21 15:03:10.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.146905
2025-06-21T15:03:11.834857658Z 2025-06-21 15:03:11.834 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:03:11.834965121Z 2025-06-21 15:03:11.834 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:03:11.840663693Z 2025-06-21 15:03:11.840 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:03:11.861561752Z 2025-06-21 15:03:11.861 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:03:11.869953155Z 2025-06-21 15:03:11.869 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snXeSf1ZAFYdWE3RjMcwqw4LLZUPv and address rUy3yqCQpRa7BxjNxjBboKiQJewPaH9pE9
2025-06-21T15:03:11.942059791Z 2025-06-21 15:03:11.941 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snKeZEz272h22RXoXejt5JLWEeX25 and address raHZnRYV1Vmqx82QCR3GLpG3xDuE29dw25
2025-06-21T15:03:11.950253851Z 2025-06-21 15:03:11.949 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh5jucNUiuVFwWt7JVbfWa6mcNAws and address rwaNYaSPHhTkJDrbrNzL5YDoXdxSYNqApv
2025-06-21T15:03:13.226094285Z 2025-06-21 15:03:13.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001443
2025-06-21T15:03:13.377169876Z 2025-06-21 15:03:13.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.009096
2025-06-21T15:03:13.531404567Z 2025-06-21 15:03:13.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.096971
2025-06-21T15:03:13.583316150Z 2025-06-21 15:03:13.583 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 194BECA2A9BCAA0F48CBFF95DECE43D90FEC5F704667D53CA8B6D9A27161C029 submitted successfully
2025-06-21T15:03:13.758085746Z 2025-06-21 15:03:13.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999830
2025-06-21T15:03:14.629760252Z 2025-06-21 15:03:14.629 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DFC32C7EAC7682D37B36CB782FF01558E89F3FABFEB690B466BA91E4C2995EF0 submitted successfully
2025-06-21T15:03:14.761627642Z 2025-06-21 15:03:14.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.969508
2025-06-21T15:03:15.417031491Z 2025-06-21 15:03:15.416 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CF8072142A35CE4DBAF3C532191D48B6703EBE40425B4BDCD03E880FA39F0086 submitted successfully
2025-06-21T15:03:16.145993876Z 2025-06-21 15:03:16.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000549
2025-06-21T15:03:16.298626414Z 2025-06-21 15:03:16.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.993098
2025-06-21T15:03:16.375715822Z 2025-06-21 15:03:16.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.921030
2025-06-21T15:03:16.728285210Z 2025-06-21 15:03:16.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000929
2025-06-21T15:03:17.750548929Z 2025-06-21 15:03:17.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001256
2025-06-21T15:03:19.125748648Z 2025-06-21 15:03:19.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001588
2025-06-21T15:03:20.285141174Z 2025-06-21 15:03:20.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002105
2025-06-21T15:03:20.418101746Z 2025-06-21 15:03:20.417 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:03:20.418723149Z 2025-06-21 15:03:20.418 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:03:20.419344061Z 2025-06-21 15:03:20.419 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:03:20.419970322Z 2025-06-21 15:03:20.419 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:03:20.716931702Z 2025-06-21 15:03:20.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001615
2025-06-21T15:03:21.748778352Z 2025-06-21 15:03:21.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001870
2025-06-21T15:03:22.314841458Z 2025-06-21 15:03:22.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.966847
2025-06-21T15:03:23.795053648Z 2025-06-21 15:03:23.794 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 20034637296D71D102FE6B442C4C5C54C74387B7A3F7F9E3BD46B3164C04767B submitted successfully
2025-06-21T15:03:23.797696535Z 2025-06-21 15:03:23.797 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 453D877DDB1749679D13D25E7C5BE9988F9FF61E0ED2D0287BBC513C63998AC1 submitted successfully
2025-06-21T15:03:23.800648674Z 2025-06-21 15:03:23.799 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 142707E07B7F1A52ACFB50F7E6A899651349EBD5B264C1C5A8E026D7800C8105 submitted successfully
2025-06-21T15:03:23.839720813Z 2025-06-21 15:03:23.839 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A41FD95E93AA9C26EFF1C78A218D5DCA48328A7E15A53FAE949391FDFF234708 submitted successfully
2025-06-21T15:03:24.696666290Z 2025-06-21 15:03:24.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001730
2025-06-21T15:03:25.131210804Z 2025-06-21 15:03:25.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.002591
2025-06-21T15:03:25.291212416Z 2025-06-21 15:03:25.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.004005
2025-06-21T15:03:25.764005515Z 2025-06-21 15:03:25.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001699
2025-06-21T15:03:26.308157179Z 2025-06-21 15:03:26.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.003713
2025-06-21T15:03:28.140855521Z 2025-06-21 15:03:28.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000423
2025-06-21T15:03:29.290967778Z 2025-06-21 15:03:29.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.003385
2025-06-21T15:03:30.753353725Z 2025-06-21 15:03:30.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.002917
2025-06-21T15:03:30.797588073Z 2025-06-21 15:03:30.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.067445
2025-06-21T15:03:32.322005518Z 2025-06-21 15:03:32.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.004556
2025-06-21T15:03:34.163866888Z 2025-06-21 15:03:34.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.002601
2025-06-21T15:03:34.726917640Z 2025-06-21 15:03:34.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001893
2025-06-21T15:03:34.766650105Z 2025-06-21 15:03:34.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.972126
2025-06-21T15:03:35.286696229Z 2025-06-21 15:03:35.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.003089
2025-06-21T15:03:35.348021664Z 2025-06-21 15:03:35.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.014090
2025-06-21T15:03:38.141378041Z 2025-06-21 15:03:38.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001791
2025-06-21T15:03:38.295361097Z 2025-06-21 15:03:38.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001509
2025-06-21T15:03:38.370827052Z 2025-06-21 15:03:38.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.008350
2025-06-21T15:03:38.754575107Z 2025-06-21 15:03:38.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001770
2025-06-21T15:03:39.738159428Z 2025-06-21 15:03:39.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.965980
2025-06-21T15:03:41.172881830Z 2025-06-21 15:03:41.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002667
2025-06-21T15:03:41.295253615Z 2025-06-21 15:03:41.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000717
2025-06-21T15:03:41.343716051Z 2025-06-21 15:03:41.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000681
2025-06-21T15:03:41.706815687Z 2025-06-21 15:03:41.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002061
2025-06-21T15:03:41.752142306Z 2025-06-21 15:03:41.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.014795
2025-06-21T15:03:44.176206754Z 2025-06-21 15:03:44.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001951
2025-06-21T15:03:44.297470828Z 2025-06-21 15:03:44.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001724
2025-06-21T15:03:44.339510156Z 2025-06-21 15:03:44.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001299
2025-06-21T15:03:44.727974488Z 2025-06-21 15:03:44.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002104
2025-06-21T15:03:44.768665091Z 2025-06-21 15:03:44.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.019258
2025-06-21T15:03:47.171337898Z 2025-06-21 15:03:47.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001738
2025-06-21T15:03:47.320269494Z 2025-06-21 15:03:47.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000960
2025-06-21T15:03:47.396075631Z 2025-06-21 15:03:47.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.024733
2025-06-21T15:03:47.705623939Z 2025-06-21 15:03:47.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999813
2025-06-21T15:03:47.784908890Z 2025-06-21 15:03:47.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.979466
2025-06-21T15:03:50.144558303Z 2025-06-21 15:03:50.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000205
2025-06-21T15:03:50.284100353Z 2025-06-21 15:03:50.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000941
2025-06-21T15:03:50.327445554Z 2025-06-21 15:03:50.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.962838
2025-06-21T15:03:50.705867158Z 2025-06-21 15:03:50.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000846
2025-06-21T15:03:50.769118557Z 2025-06-21 15:03:50.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000097
2025-06-21T15:03:53.160492897Z 2025-06-21 15:03:53.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001166
2025-06-21T15:03:53.286198411Z 2025-06-21 15:03:53.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001264
2025-06-21T15:03:53.327391593Z 2025-06-21 15:03:53.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000504
2025-06-21T15:03:53.723126253Z 2025-06-21 15:03:53.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001759
2025-06-21T15:03:53.763431378Z 2025-06-21 15:03:53.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.016301
2025-06-21T15:03:56.175122190Z 2025-06-21 15:03:56.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.011930
2025-06-21T15:03:56.279423800Z 2025-06-21 15:03:56.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001261
2025-06-21T15:03:56.325452825Z 2025-06-21 15:03:56.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.997173
2025-06-21T15:03:56.743587949Z 2025-06-21 15:03:56.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001104
2025-06-21T15:03:56.804838623Z 2025-06-21 15:03:56.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.020831
2025-06-21T15:03:59.191529918Z 2025-06-21 15:03:59.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002114
2025-06-21T15:03:59.305222937Z 2025-06-21 15:03:59.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001096
2025-06-21T15:03:59.370339595Z 2025-06-21 15:03:59.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.022625
2025-06-21T15:03:59.742685597Z 2025-06-21 15:03:59.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001547
2025-06-21T15:03:59.823746348Z 2025-06-21 15:03:59.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002721
2025-06-21T15:04:02.157845094Z 2025-06-21 15:04:02.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000572
2025-06-21T15:04:02.317704427Z 2025-06-21 15:04:02.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001940
2025-06-21T15:04:02.380374550Z 2025-06-21 15:04:02.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.012482
2025-06-21T15:04:02.746766227Z 2025-06-21 15:04:02.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001227
2025-06-21T15:04:02.808354759Z 2025-06-21 15:04:02.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000552
2025-06-21T15:04:05.194717653Z 2025-06-21 15:04:05.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001473
2025-06-21T15:04:05.320936877Z 2025-06-21 15:04:05.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000826
2025-06-21T15:04:05.395340918Z 2025-06-21 15:04:05.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.003907
2025-06-21T15:04:05.742063154Z 2025-06-21 15:04:05.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001412
2025-06-21T15:04:05.821216075Z 2025-06-21 15:04:05.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.997038
2025-06-21T15:04:08.191785361Z 2025-06-21 15:04:08.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001997
2025-06-21T15:04:08.318489139Z 2025-06-21 15:04:08.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001827
2025-06-21T15:04:08.378344831Z 2025-06-21 15:04:08.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.996963
2025-06-21T15:04:08.714552068Z 2025-06-21 15:04:08.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001296
2025-06-21T15:04:08.756065834Z 2025-06-21 15:04:08.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.970710
2025-06-21T15:04:11.160168620Z 2025-06-21 15:04:11.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000670
2025-06-21T15:04:11.290171051Z 2025-06-21 15:04:11.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001567
2025-06-21T15:04:11.358581684Z 2025-06-21 15:04:11.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.973840
2025-06-21T15:04:11.717141044Z 2025-06-21 15:04:11.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001459
2025-06-21T15:04:11.794619165Z 2025-06-21 15:04:11.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.003145
2025-06-21T15:04:11.795353370Z 2025-06-21 15:04:11.795 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:04:11.832400228Z 2025-06-21 15:04:11.832 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 194BECA2A9BCAA0F48CBFF95DECE43D90FEC5F704667D53CA8B6D9A27161C029 validated: True
2025-06-21T15:04:11.868356208Z 2025-06-21 15:04:11.867 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DFC32C7EAC7682D37B36CB782FF01558E89F3FABFEB690B466BA91E4C2995EF0 validated: True
2025-06-21T15:04:11.904522414Z 2025-06-21 15:04:11.904 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CF8072142A35CE4DBAF3C532191D48B6703EBE40425B4BDCD03E880FA39F0086 validated: True
2025-06-21T15:04:11.940927611Z 2025-06-21 15:04:11.940 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 20034637296D71D102FE6B442C4C5C54C74387B7A3F7F9E3BD46B3164C04767B validated: False
2025-06-21T15:04:11.978010708Z 2025-06-21 15:04:11.977 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 453D877DDB1749679D13D25E7C5BE9988F9FF61E0ED2D0287BBC513C63998AC1 validated: False
2025-06-21T15:04:12.014162106Z 2025-06-21 15:04:12.013 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 142707E07B7F1A52ACFB50F7E6A899651349EBD5B264C1C5A8E026D7800C8105 validated: False
2025-06-21T15:04:12.052114453Z 2025-06-21 15:04:12.051 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A41FD95E93AA9C26EFF1C78A218D5DCA48328A7E15A53FAE949391FDFF234708 validated: True
2025-06-21T15:04:17.181692341Z 2025-06-21 15:04:17.181 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:04:17.206380752Z 2025-06-21 15:04:17.206 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:04:17.206481812Z 2025-06-21 15:04:17.206 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:04:17.206546985Z 2025-06-21 15:04:17.206 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:04:17.207715650Z 2025-06-21 15:04:17.207 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:04:17.208295003Z 2025-06-21 15:04:17.208 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:04:17.208336993Z 2025-06-21 15:04:17.208 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:04:17.208476666Z 2025-06-21 15:04:17.208 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:04:27.051810013Z 2025-06-21 15:04:27.051 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:04:27.052303394Z 2025-06-21 15:04:27.051 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:04:27.053229321Z 2025-06-21 15:04:27.052 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
