2025-06-21T17:04:09.372896810Z 2025-06-21 17:04:09.372 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:04:29.387469927Z 2025-06-21 17:04:29.387 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:04:29.387604872Z 2025-06-21 17:04:29.387 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:04:40.324508250Z 2025-06-21 17:04:40.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.836092
2025-06-21T17:04:40.399641090Z 2025-06-21 17:04:40.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:16.897510
2025-06-21T17:04:40.555699518Z 2025-06-21 17:04:40.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.062596
2025-06-21T17:04:40.595707122Z 2025-06-21 17:04:40.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.128332
2025-06-21T17:04:40.636788794Z 2025-06-21 17:04:40.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.167264
2025-06-21T17:04:42.389475495Z 2025-06-21 17:04:42.389 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:04:42.389669562Z 2025-06-21 17:04:42.389 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:04:42.395565514Z 2025-06-21 17:04:42.395 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:04:42.406268881Z 2025-06-21 17:04:42.405 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:04:42.451868153Z 2025-06-21 17:04:42.451 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh1bPkrLgibWMMhAQtKzKeHQJgvmV and address rNEmBVQerRCnA3aFEAWckbJQtXka38jyh
2025-06-21T17:04:42.457333611Z 2025-06-21 17:04:42.451 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssRZb4o8Vbh8AdjvYjhzQg2PUqhUH and address rP2nZzskVcZCBScWx3RuuxAsdTEHdD8Zbe
2025-06-21T17:04:42.476302795Z 2025-06-21 17:04:42.476 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss8pf1TdQmgauuMhnmJW2g9xJeYFw and address rGwiNBALfHxLo2NRfrJQioyytgSYaZNR9g
2025-06-21T17:04:42.977201579Z 2025-06-21 17:04:42.976 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 82B3780C82C026694DA3772B5B071EEF3EE7559657AB469112858F4EA7663F6C submitted successfully
2025-06-21T17:04:43.375275100Z 2025-06-21 17:04:43.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.976661
2025-06-21T17:04:43.683294448Z 2025-06-21 17:04:43.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.945751
2025-06-21T17:04:44.029024876Z 2025-06-21 17:04:44.028 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D495F5B7AA63505C85279FF73F952827F75FD451D62E20861C23318B32901B3C submitted successfully
2025-06-21T17:04:44.337800302Z 2025-06-21 17:04:44.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000661
2025-06-21T17:04:44.580120611Z 2025-06-21 17:04:44.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000927
2025-06-21T17:04:44.667769101Z 2025-06-21 17:04:44.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.024854
2025-06-21T17:04:44.808754340Z 2025-06-21 17:04:44.808 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 753F0A5A4FD6A03B8C5581AC8341BC65FF1F5DA02F48E05563F07F02A5FFCD41 submitted successfully
2025-06-21T17:04:46.619445787Z 2025-06-21 17:04:46.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999277
2025-06-21T17:04:47.305773711Z 2025-06-21 17:04:47.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001552
2025-06-21T17:04:47.350353898Z 2025-06-21 17:04:47.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.009252
2025-06-21T17:04:47.556764921Z 2025-06-21 17:04:47.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001027
2025-06-21T17:04:47.595050144Z 2025-06-21 17:04:47.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.975113
2025-06-21T17:04:49.810263977Z 2025-06-21 17:04:49.809 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:04:49.810869701Z 2025-06-21 17:04:49.810 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:04:49.811552230Z 2025-06-21 17:04:49.811 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:04:49.812704435Z 2025-06-21 17:04:49.812 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:04:50.358064613Z 2025-06-21 17:04:50.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000438
2025-06-21T17:04:50.583094949Z 2025-06-21 17:04:50.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002645
2025-06-21T17:04:52.338950378Z 2025-06-21 17:04:52.338 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T17:04:52.626855171Z 2025-06-21 17:04:52.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.001867
2025-06-21T17:04:52.734680656Z 2025-06-21 17:04:52.734 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 15ABCE2B05F1967958DDBE37622DAE4DB006DB0E0DAEF4565876E414D638A496 submitted successfully
2025-06-21T17:04:52.765048169Z 2025-06-21 17:04:52.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.070053
2025-06-21T17:04:52.788725292Z 2025-06-21 17:04:52.788 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0DE94E55335FE2E3EE2E4853A49A1A175BA7905DFA85514D361731A3CA16FF8C submitted successfully
2025-06-21T17:04:53.532018437Z 2025-06-21 17:04:53.531 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 88A37BB44D5D3EC2F34DF1F7166C606BAE634D6882C7738CF19A89716D84115B not submitted: Insufficient XRP balance to send.
2025-06-21T17:04:55.340588682Z 2025-06-21 17:04:55.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:08.004093
2025-06-21T17:04:55.409253912Z 2025-06-21 17:04:55.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.028751
2025-06-21T17:04:55.572090727Z 2025-06-21 17:04:55.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001427
2025-06-21T17:04:57.576647656Z 2025-06-21 17:04:57.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.877143
2025-06-21T17:04:58.313723414Z 2025-06-21 17:04:58.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.003190
2025-06-21T17:04:58.371076666Z 2025-06-21 17:04:58.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.978696
2025-06-21T17:04:58.565928897Z 2025-06-21 17:04:58.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002446
2025-06-21T17:04:58.615153673Z 2025-06-21 17:04:58.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:08.024210
2025-06-21T17:05:00.586613456Z 2025-06-21 17:05:00.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002184
2025-06-21T17:05:01.625371740Z 2025-06-21 17:05:01.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.983164
2025-06-21T17:05:02.315824525Z 2025-06-21 17:05:02.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.003986
2025-06-21T17:05:03.540563651Z 2025-06-21 17:05:03.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002576
2025-06-21T17:05:04.547159634Z 2025-06-21 17:05:04.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001897
2025-06-21T17:05:04.609764922Z 2025-06-21 17:05:04.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001802
2025-06-21T17:05:05.324227658Z 2025-06-21 17:05:05.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002634
2025-06-21T17:05:07.545856864Z 2025-06-21 17:05:07.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002050
2025-06-21T17:05:08.547923286Z 2025-06-21 17:05:08.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001672
2025-06-21T17:05:08.593237369Z 2025-06-21 17:05:08.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001973
2025-06-21T17:05:09.354109987Z 2025-06-21 17:05:09.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002251
2025-06-21T17:05:10.546483249Z 2025-06-21 17:05:10.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002106
2025-06-21T17:05:11.570931838Z 2025-06-21 17:05:11.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001382
2025-06-21T17:05:11.611441691Z 2025-06-21 17:05:11.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.019061
2025-06-21T17:05:12.348557437Z 2025-06-21 17:05:12.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002309
2025-06-21T17:05:14.567318531Z 2025-06-21 17:05:14.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:04.002199
2025-06-21T17:05:14.627348458Z 2025-06-21 17:05:14.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.057191
2025-06-21T17:05:14.701126892Z 2025-06-21 17:05:14.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.055146
2025-06-21T17:05:15.324709918Z 2025-06-21 17:05:15.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000457
2025-06-21T17:05:15.369230443Z 2025-06-21 17:05:15.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:17.010168
2025-06-21T17:05:17.578839961Z 2025-06-21 17:05:17.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.999615
2025-06-21T17:05:17.640668754Z 2025-06-21 17:05:17.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.011486
2025-06-21T17:05:17.712126637Z 2025-06-21 17:05:17.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.012136
2025-06-21T17:05:18.325361495Z 2025-06-21 17:05:18.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001377
2025-06-21T17:05:18.371815621Z 2025-06-21 17:05:18.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.003964
2025-06-21T17:05:20.547313357Z 2025-06-21 17:05:20.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001464
2025-06-21T17:05:20.621851676Z 2025-06-21 17:05:20.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.967751
2025-06-21T17:05:20.694432279Z 2025-06-21 17:05:20.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.981478
2025-06-21T17:05:21.330213506Z 2025-06-21 17:05:21.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002297
2025-06-21T17:05:21.373978404Z 2025-06-21 17:05:21.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002402
2025-06-21T17:05:23.582359416Z 2025-06-21 17:05:23.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001767
2025-06-21T17:05:23.621925106Z 2025-06-21 17:05:23.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.035711
2025-06-21T17:05:23.659010523Z 2025-06-21 17:05:23.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000147
2025-06-21T17:05:24.366275022Z 2025-06-21 17:05:24.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.999604
2025-06-21T17:05:24.444997480Z 2025-06-21 17:05:24.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.030797
2025-06-21T17:05:26.587748203Z 2025-06-21 17:05:26.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000599
2025-06-21T17:05:26.663566418Z 2025-06-21 17:05:26.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.004861
2025-06-21T17:05:26.737752632Z 2025-06-21 17:05:26.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.042894
2025-06-21T17:05:27.369291390Z 2025-06-21 17:05:27.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.003181
2025-06-21T17:05:27.429836310Z 2025-06-21 17:05:27.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.003599
2025-06-21T17:05:29.571669953Z 2025-06-21 17:05:29.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001291
2025-06-21T17:05:29.611865001Z 2025-06-21 17:05:29.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.985222
2025-06-21T17:05:29.670869301Z 2025-06-21 17:05:29.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.946470
2025-06-21T17:05:30.360923648Z 2025-06-21 17:05:30.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001112
2025-06-21T17:05:30.403526282Z 2025-06-21 17:05:30.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.990871
2025-06-21T17:05:32.588795142Z 2025-06-21 17:05:32.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000950
2025-06-21T17:05:32.649873899Z 2025-06-21 17:05:32.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.017231
2025-06-21T17:05:32.689222560Z 2025-06-21 17:05:32.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.038936
2025-06-21T17:05:33.359170015Z 2025-06-21 17:05:33.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000195
2025-06-21T17:05:33.430483605Z 2025-06-21 17:05:33.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.999114
2025-06-21T17:05:35.553597308Z 2025-06-21 17:05:35.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001754
2025-06-21T17:05:35.593599863Z 2025-06-21 17:05:35.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.962898
2025-06-21T17:05:35.629568001Z 2025-06-21 17:05:35.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.943241
2025-06-21T17:05:36.335263259Z 2025-06-21 17:05:36.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001425
2025-06-21T17:05:36.418041715Z 2025-06-21 17:05:36.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.983382
2025-06-21T17:05:38.580409561Z 2025-06-21 17:05:38.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001648
2025-06-21T17:05:38.661224079Z 2025-06-21 17:05:38.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.027964
2025-06-21T17:05:38.719974341Z 2025-06-21 17:05:38.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.069106
2025-06-21T17:05:39.364712962Z 2025-06-21 17:05:39.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000981
2025-06-21T17:05:39.407439420Z 2025-06-21 17:05:39.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.020616
2025-06-21T17:05:41.601394073Z 2025-06-21 17:05:41.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000882
2025-06-21T17:05:41.653997920Z 2025-06-21 17:05:41.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.021091
2025-06-21T17:05:41.726263608Z 2025-06-21 17:05:41.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.992433
2025-06-21T17:05:42.374832722Z 2025-06-21 17:05:42.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001620
2025-06-21T17:05:42.447590109Z 2025-06-21 17:05:42.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.010490
2025-06-21T17:05:42.448590468Z 2025-06-21 17:05:42.448 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:05:42.504758212Z 2025-06-21 17:05:42.504 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 82B3780C82C026694DA3772B5B071EEF3EE7559657AB469112858F4EA7663F6C validated: True
2025-06-21T17:05:42.546342945Z 2025-06-21 17:05:42.545 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D495F5B7AA63505C85279FF73F952827F75FD451D62E20861C23318B32901B3C validated: True
2025-06-21T17:05:42.582359655Z 2025-06-21 17:05:42.581 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 753F0A5A4FD6A03B8C5581AC8341BC65FF1F5DA02F48E05563F07F02A5FFCD41 validated: True
2025-06-21T17:05:42.582534635Z 2025-06-21 17:05:42.582 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T17:05:42.617678648Z 2025-06-21 17:05:42.617 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 15ABCE2B05F1967958DDBE37622DAE4DB006DB0E0DAEF4565876E414D638A496 validated: True
2025-06-21T17:05:42.654966988Z 2025-06-21 17:05:42.654 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0DE94E55335FE2E3EE2E4853A49A1A175BA7905DFA85514D361731A3CA16FF8C validated: False
2025-06-21T17:05:42.692502886Z 2025-06-21 17:05:42.692 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 88A37BB44D5D3EC2F34DF1F7166C606BAE634D6882C7738CF19A89716D84115B validated: True
2025-06-21T17:05:47.619584931Z 2025-06-21 17:05:47.618 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:05:47.645136022Z 2025-06-21 17:05:47.644 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:05:47.645291936Z 2025-06-21 17:05:47.645 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:05:47.645382267Z 2025-06-21 17:05:47.645 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:05:47.646910212Z 2025-06-21 17:05:47.646 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:05:47.647800833Z 2025-06-21 17:05:47.647 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:05:47.647869984Z 2025-06-21 17:05:47.647 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:05:47.648077786Z 2025-06-21 17:05:47.647 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:05:54.889309917Z 2025-06-21 17:05:54.888 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:05:54.889799611Z 2025-06-21 17:05:54.889 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:05:54.890596005Z 2025-06-21 17:05:54.890 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:05:54.904975554Z Removed container: AMG_TournamentDCD_G20T10R0_validator_4
2025-06-21T17:05:54.905019557Z Removed container: AMG_TournamentDCD_G20T10R0_validator_3
2025-06-21T17:05:54.905029486Z Removed container: AMG_TournamentDCD_G20T10R0_validator_2
2025-06-21T17:05:54.905038322Z Removed container: AMG_TournamentDCD_G20T10R0_validator_1
2025-06-21T17:05:54.905046979Z Removed container: AMG_TournamentDCD_G20T10R0_validator_0
