2025-06-21T21:17:27.486166680Z 2025-06-21 21:17:27.485 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:18:30.254491198Z 2025-06-21 21:18:30.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.271735
2025-06-21T21:18:30.324347577Z 2025-06-21 21:18:30.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.350527
2025-06-21T21:18:30.773053749Z 2025-06-21 21:18:30.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.800490
2025-06-21T21:18:30.900369392Z 2025-06-21 21:18:30.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.927640
2025-06-21T21:18:30.953470983Z 2025-06-21 21:18:30.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.973959
2025-06-21T21:18:32.501710873Z 2025-06-21 21:18:32.501 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:18:32.501777869Z 2025-06-21 21:18:32.501 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:18:32.507406982Z 2025-06-21 21:18:32.507 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:18:32.518179712Z 2025-06-21 21:18:32.517 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:18:32.562488779Z 2025-06-21 21:18:32.562 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shgdc5Rw3k8F8fMHA7RogWtacSkMo and address rMyXEM1hvhw6m8VV47vKAy5TVCHoAhpm6N
2025-06-21T21:18:32.563452147Z 2025-06-21 21:18:32.563 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spoCo2vAQsBSCPFWWyMBPNmcQe3bG and address rJSNZwtUkycBQhboB4s7MR34aPted54M37
2025-06-21T21:18:32.595341868Z 2025-06-21 21:18:32.595 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssyTZWTZc2KG5RVN4ZBYAu4fasNB3 and address rKDvw7e3X5XVFwS4G5s3NBjqxVgrZpm4ov
2025-06-21T21:18:33.771189360Z 2025-06-21 21:18:33.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001629
2025-06-21T21:18:33.902602936Z 2025-06-21 21:18:33.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002138
2025-06-21T21:18:33.979620750Z 2025-06-21 21:18:33.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001427
2025-06-21T21:18:34.266935223Z 2025-06-21 21:18:34.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000449
2025-06-21T21:18:35.293933545Z 2025-06-21 21:18:35.293 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CDEA0096A45902C970D47A8BF2E89C27268644580A7E8F8EBC23BF9842C062E8 submitted successfully
2025-06-21T21:18:35.427906402Z 2025-06-21 21:18:35.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.016428
2025-06-21T21:18:36.246591607Z 2025-06-21 21:18:36.246 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8688D640CC9A0DAC8AFA047BEDAE0D84893252EF6381AAA0E8C90F95A60ECDD7 submitted successfully
2025-06-21T21:18:36.884903513Z 2025-06-21 21:18:36.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000267
2025-06-21T21:18:36.967336786Z 2025-06-21 21:18:36.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.023905
2025-06-21T21:18:37.088403296Z 2025-06-21 21:18:37.088 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 478EF9543B957C73E3C3E14E5B77A21A5A79998CAB4CC5B50224BB3653B7C3F8 submitted successfully
2025-06-21T21:18:37.246052993Z 2025-06-21 21:18:37.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000673
2025-06-21T21:18:37.983728712Z 2025-06-21 21:18:37.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002779
2025-06-21T21:18:38.368167433Z 2025-06-21 21:18:38.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.993005
2025-06-21T21:18:39.929400571Z 2025-06-21 21:18:39.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.976978
2025-06-21T21:18:40.278730376Z 2025-06-21 21:18:40.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000334
2025-06-21T21:18:41.780300672Z 2025-06-21 21:18:41.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002202
2025-06-21T21:18:41.975799005Z 2025-06-21 21:18:41.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001405
2025-06-21T21:18:42.089692939Z 2025-06-21 21:18:42.089 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:18:42.090313400Z 2025-06-21 21:18:42.090 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:18:42.090743933Z 2025-06-21 21:18:42.090 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:18:42.091270597Z 2025-06-21 21:18:42.091 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:18:43.374916228Z 2025-06-21 21:18:43.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.003043
2025-06-21T21:18:45.117835282Z 2025-06-21 21:18:45.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.004994
2025-06-21T21:18:45.199678772Z 2025-06-21 21:18:45.199 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BB44430EF30373022A822DBFF44ED85F240DFEB671EC6FA242106A6642236BB3 submitted successfully
2025-06-21T21:18:45.302889836Z 2025-06-21 21:18:45.302 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DA19165414E04C95E73D5D67874210A1983EE6DB2D13E0FBFC5C5D99C490C99E submitted successfully
2025-06-21T21:18:45.321634350Z 2025-06-21 21:18:45.321 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AE9692E9608C8A08782EF6A3970F49745D7749F99950D21DF04BAB2E3FB7C607 submitted successfully
2025-06-21T21:18:45.327143867Z 2025-06-21 21:18:45.326 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 87F927F022D85B6FF1B3B7974507ABF090ED20E1BBB671F074D33A2822F280A7 submitted successfully
2025-06-21T21:18:45.341392406Z 2025-06-21 21:18:45.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.002750
2025-06-21T21:18:46.779642116Z 2025-06-21 21:18:46.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.002506
2025-06-21T21:18:48.355682706Z 2025-06-21 21:18:48.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.003344
2025-06-21T21:18:48.996407124Z 2025-06-21 21:18:48.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.005504
2025-06-21T21:18:49.958388888Z 2025-06-21 21:18:49.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.007308
2025-06-21T21:18:50.274820189Z 2025-06-21 21:18:50.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.003421
2025-06-21T21:18:51.344750858Z 2025-06-21 21:18:51.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002131
2025-06-21T21:18:54.931826462Z 2025-06-21 21:18:54.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002652
2025-06-21T21:18:55.256723508Z 2025-06-21 21:18:55.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.004795
2025-06-21T21:19:10.818776099Z 2025-06-21 21:19:10.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:24.013849
2025-06-21T21:19:10.929349977Z 2025-06-21 21:19:10.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.010471
2025-06-21T21:19:10.979627889Z 2025-06-21 21:19:10.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:22.020578
2025-06-21T21:19:11.306218020Z 2025-06-21 21:19:11.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.012890
2025-06-21T21:19:11.378807005Z 2025-06-21 21:19:11.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.018702
2025-06-21T21:19:26.937717463Z 2025-06-21 21:19:26.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.008883
2025-06-21T21:19:27.281302193Z 2025-06-21 21:19:27.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.007498
2025-06-21T21:19:30.374921170Z 2025-06-21 21:19:30.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:19.014011
2025-06-21T21:19:30.855029520Z 2025-06-21 21:19:30.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.021968
2025-06-21T21:19:30.989688539Z 2025-06-21 21:19:30.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.011109
2025-06-21T21:19:42.979819365Z 2025-06-21 21:19:42.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.006695
2025-06-21T21:19:43.318517303Z 2025-06-21 21:19:43.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.006854
2025-06-21T21:19:50.428063832Z 2025-06-21 21:19:50.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.014793
2025-06-21T21:19:50.820962634Z 2025-06-21 21:19:50.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.005855
2025-06-21T21:19:51.037300422Z 2025-06-21 21:19:51.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.006587
2025-06-21T21:19:58.950086512Z 2025-06-21 21:19:58.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.005877
2025-06-21T21:19:59.289701481Z 2025-06-21 21:19:59.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.004305
2025-06-21T21:20:10.413887032Z 2025-06-21 21:20:10.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.014560
2025-06-21T21:20:10.828643131Z 2025-06-21 21:20:10.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.005725
2025-06-21T21:20:11.001120658Z 2025-06-21 21:20:11.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.004525
2025-06-21T21:20:14.996618009Z 2025-06-21 21:20:14.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.006295
2025-06-21T21:20:15.294654553Z 2025-06-21 21:20:15.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.007462
2025-06-21T21:20:30.404960041Z 2025-06-21 21:20:30.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.001996
2025-06-21T21:20:30.831839907Z 2025-06-21 21:20:30.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.004856
2025-06-21T21:20:30.970434814Z 2025-06-21 21:20:30.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.009909
2025-06-21T21:20:31.019694353Z 2025-06-21 21:20:31.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.012713
2025-06-21T21:20:31.302638604Z 2025-06-21 21:20:31.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.005301
2025-06-21T21:20:47.005821539Z 2025-06-21 21:20:47.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.006687
2025-06-21T21:20:47.340736455Z 2025-06-21 21:20:47.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.005829
2025-06-21T21:20:50.445450229Z 2025-06-21 21:20:50.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006408
2025-06-21T21:20:50.844000473Z 2025-06-21 21:20:50.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.005491
2025-06-21T21:20:51.050149893Z 2025-06-21 21:20:51.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:19.999301
2025-06-21T21:21:02.977740262Z 2025-06-21 21:21:02.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.005885
2025-06-21T21:21:03.336151328Z 2025-06-21 21:21:03.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.006824
2025-06-21T21:21:05.482421115Z 2025-06-21 21:21:05.481 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G3T3R0_validator_1, port=6006).
2025-06-21T21:21:05.482657831Z 2025-06-21 21:21:05.482 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G3T3R0_validator_1, port=6006):
2025-06-21T21:21:05.482679512Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_974676', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_974676', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_974676', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:21:05.487503125Z 2025-06-21 21:21:05.487 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T21:21:05.871284949Z 2025-06-21 21:21:05.870 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G3T3R0_validator_3, port=6006).
2025-06-21T21:21:05.871491238Z 2025-06-21 21:21:05.871 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G3T3R0_validator_3, port=6006):
2025-06-21T21:21:05.871496468Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_919848', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_919848', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_919848', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:21:05.875234082Z 2025-06-21 21:21:05.874 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T21:21:06.077825817Z 2025-06-21 21:21:06.077 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G3T3R0_validator_2, port=6006).
2025-06-21T21:21:06.078048948Z 2025-06-21 21:21:06.077 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G3T3R0_validator_2, port=6006):
2025-06-21T21:21:06.078071771Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_844289', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_844289', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_844289', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:21:06.082409667Z 2025-06-21 21:21:06.082 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T21:21:10.453302782Z 2025-06-21 21:21:10.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006847
2025-06-21T21:21:10.843999695Z 2025-06-21 21:21:10.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007767
2025-06-21T21:21:11.039918418Z 2025-06-21 21:21:11.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007179
2025-06-21T21:21:18.296753926Z 2025-06-21 21:21:18.296 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G3T3R0_validator_0, port=6006).
2025-06-21T21:21:18.296994320Z 2025-06-21 21:21:18.296 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G3T3R0_validator_0, port=6006):
2025-06-21T21:21:18.297014929Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_356635', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_356635', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_356635', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:21:18.300557755Z 2025-06-21 21:21:18.300 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T21:21:18.370111631Z 2025-06-21 21:21:18.369 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G3T3R0_validator_4, port=6006).
2025-06-21T21:21:18.370332187Z 2025-06-21 21:21:18.370 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G3T3R0_validator_4, port=6006):
2025-06-21T21:21:18.370350672Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_182192', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_182192', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_182192', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:21:18.381165421Z 2025-06-21 21:21:18.380 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T21:21:18.994672304Z 2025-06-21 21:21:18.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.007616
2025-06-21T21:21:19.319310856Z 2025-06-21 21:21:19.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.006167
2025-06-21T21:21:25.482947620Z 2025-06-21 21:21:25.482 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G3T3R0_validator_1, port=6006).
2025-06-21T21:21:25.483044122Z 2025-06-21 21:21:25.482 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G3T3R0_validator_1, port=6006):
2025-06-21T21:21:25.483061184Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_309208', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_309208', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_309208', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:21:25.486483012Z 2025-06-21 21:21:25.486 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T21:21:25.882271773Z 2025-06-21 21:21:25.881 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G3T3R0_validator_3, port=6006).
2025-06-21T21:21:25.882389525Z 2025-06-21 21:21:25.882 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G3T3R0_validator_3, port=6006):
2025-06-21T21:21:25.882407730Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_325173', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_325173', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_325173', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:21:25.885330125Z 2025-06-21 21:21:25.885 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T21:21:26.070412299Z 2025-06-21 21:21:26.069 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G3T3R0_validator_2, port=6006).
