2025-06-21T20:33:42.885872899Z 2025-06-21 20:33:42.885 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:34:42.832139223Z 2025-06-21 20:34:42.831 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:34:42.832617185Z 2025-06-21 20:34:42.832 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:34:42.833122258Z 2025-06-21 20:34:42.832 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:34:43.852560974Z 2025-06-21 20:34:43.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.999527
2025-06-21T20:34:44.362615540Z 2025-06-21 20:34:44.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.001672
2025-06-21T20:34:44.646483797Z 2025-06-21 20:34:44.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.001914
2025-06-21T20:34:45.681315081Z 2025-06-21 20:34:45.680 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D70890E4AD5EC923C323D0CA8109326498B88A0AB7E675982528103A870E7243 submitted successfully
2025-06-21T20:34:45.714316784Z 2025-06-21 20:34:45.714 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 31E2BA5E012552DDEA35AC011200350197E95169D53DE29CEC1DC6A8A3E3D1FD submitted successfully
2025-06-21T20:34:45.749875010Z 2025-06-21 20:34:45.749 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E825547D8FCB1B194EBDDB58826FD4F21CC2307920AFE46E62F0FC53157D8878 submitted successfully
2025-06-21T20:34:45.750558840Z 2025-06-21 20:34:45.749 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 34B5C8B7133FA570F751F6928BAB7FFBE16CB27A4D0B1221E3CA5991CDCAFB8B submitted successfully
2025-06-21T20:34:46.032790791Z 2025-06-21 20:34:46.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:07.002943
2025-06-21T20:34:46.616344904Z 2025-06-21 20:34:46.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:09.005302
2025-06-21T20:34:48.921021257Z 2025-06-21 20:34:48.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.004704
2025-06-21T20:34:49.373404235Z 2025-06-21 20:34:49.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.003946
2025-06-21T20:34:49.650759147Z 2025-06-21 20:34:49.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.004135
2025-06-21T20:34:50.630579915Z 2025-06-21 20:34:50.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.018058
2025-06-21T20:34:51.033710326Z 2025-06-21 20:34:51.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.003595
2025-06-21T20:34:51.892868081Z 2025-06-21 20:34:51.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.003214
2025-06-21T20:34:52.406527800Z 2025-06-21 20:34:52.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002503
2025-06-21T20:34:52.688640758Z 2025-06-21 20:34:52.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002102
2025-06-21T20:34:53.582595925Z 2025-06-21 20:34:53.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.985980
2025-06-21T20:34:54.863941613Z 2025-06-21 20:34:54.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002935
2025-06-21T20:34:55.407064903Z 2025-06-21 20:34:55.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001461
2025-06-21T20:34:55.654480510Z 2025-06-21 20:34:55.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000244
2025-06-21T20:34:56.615817826Z 2025-06-21 20:34:56.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000974
2025-06-21T20:34:57.889222377Z 2025-06-21 20:34:57.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002443
2025-06-21T20:34:58.409848790Z 2025-06-21 20:34:58.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000923
2025-06-21T20:34:58.677583357Z 2025-06-21 20:34:58.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001451
2025-06-21T20:34:59.614281667Z 2025-06-21 20:34:59.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001689
2025-06-21T20:35:00.900379255Z 2025-06-21 20:35:00.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001163
2025-06-21T20:35:01.391989384Z 2025-06-21 20:35:01.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001381
2025-06-21T20:35:01.593936011Z 2025-06-21 20:35:01.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.008274
2025-06-21T20:35:01.657392854Z 2025-06-21 20:35:01.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002523
2025-06-21T20:35:03.888951867Z 2025-06-21 20:35:03.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000742
2025-06-21T20:35:04.023615353Z 2025-06-21 20:35:04.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:13.012094
2025-06-21T20:35:04.375709044Z 2025-06-21 20:35:04.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001403
2025-06-21T20:35:04.585460243Z 2025-06-21 20:35:04.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.994008
2025-06-21T20:35:04.656176561Z 2025-06-21 20:35:04.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000011
2025-06-21T20:35:06.902094546Z 2025-06-21 20:35:06.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000444
2025-06-21T20:35:07.024493737Z 2025-06-21 20:35:07.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000415
2025-06-21T20:35:07.399424638Z 2025-06-21 20:35:07.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001305
2025-06-21T20:35:07.586015839Z 2025-06-21 20:35:07.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000700
2025-06-21T20:35:07.659288810Z 2025-06-21 20:35:07.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001152
2025-06-21T20:35:09.891920487Z 2025-06-21 20:35:09.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001191
2025-06-21T20:35:10.062726762Z 2025-06-21 20:35:10.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001186
2025-06-21T20:35:10.418274089Z 2025-06-21 20:35:10.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001612
2025-06-21T20:35:10.586490309Z 2025-06-21 20:35:10.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001586
2025-06-21T20:35:10.656191201Z 2025-06-21 20:35:10.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000953
2025-06-21T20:35:12.893346307Z 2025-06-21 20:35:12.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.004735
2025-06-21T20:35:13.049266170Z 2025-06-21 20:35:13.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001433
2025-06-21T20:35:13.383573462Z 2025-06-21 20:35:13.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000750
2025-06-21T20:35:13.614860738Z 2025-06-21 20:35:13.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001191
2025-06-21T20:35:13.703662702Z 2025-06-21 20:35:13.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.003694
2025-06-21T20:35:15.880550025Z 2025-06-21 20:35:15.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000870
2025-06-21T20:35:16.032419398Z 2025-06-21 20:35:16.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001181
2025-06-21T20:35:16.402961012Z 2025-06-21 20:35:16.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001240
2025-06-21T20:35:16.598504813Z 2025-06-21 20:35:16.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000979
2025-06-21T20:35:16.660226123Z 2025-06-21 20:35:16.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.998741
2025-06-21T20:35:18.899183879Z 2025-06-21 20:35:18.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001678
2025-06-21T20:35:19.030388702Z 2025-06-21 20:35:19.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001537
2025-06-21T20:35:19.412112430Z 2025-06-21 20:35:19.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002022
2025-06-21T20:35:19.611201409Z 2025-06-21 20:35:19.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001517
2025-06-21T20:35:19.666733764Z 2025-06-21 20:35:19.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.003891
2025-06-21T20:35:21.886747900Z 2025-06-21 20:35:21.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000984
2025-06-21T20:35:22.038296800Z 2025-06-21 20:35:22.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000789
2025-06-21T20:35:22.384412138Z 2025-06-21 20:35:22.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000685
2025-06-21T20:35:22.627295420Z 2025-06-21 20:35:22.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000745
2025-06-21T20:35:22.705650148Z 2025-06-21 20:35:22.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001879
2025-06-21T20:35:24.874318711Z 2025-06-21 20:35:24.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000979
2025-06-21T20:35:25.030560584Z 2025-06-21 20:35:25.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000875
2025-06-21T20:35:25.419477694Z 2025-06-21 20:35:25.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001142
2025-06-21T20:35:25.625796852Z 2025-06-21 20:35:25.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001562
2025-06-21T20:35:25.690285844Z 2025-06-21 20:35:25.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.998886
2025-06-21T20:35:27.913100122Z 2025-06-21 20:35:27.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000869
2025-06-21T20:35:28.072639736Z 2025-06-21 20:35:28.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001761
2025-06-21T20:35:28.422342363Z 2025-06-21 20:35:28.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001693
2025-06-21T20:35:28.618617104Z 2025-06-21 20:35:28.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000543
2025-06-21T20:35:28.687245274Z 2025-06-21 20:35:28.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000165
2025-06-21T20:35:30.880183709Z 2025-06-21 20:35:30.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001182
2025-06-21T20:35:31.069265552Z 2025-06-21 20:35:31.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002090
2025-06-21T20:35:31.442633001Z 2025-06-21 20:35:31.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001404
2025-06-21T20:35:31.635511957Z 2025-06-21 20:35:31.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001562
2025-06-21T20:35:31.697451228Z 2025-06-21 20:35:31.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.009029
2025-06-21T20:35:31.697940241Z 2025-06-21 20:35:31.697 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:35:31.746621813Z 2025-06-21 20:35:31.746 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B04BA9BDED4C034F09A5A4AF9CC0BE3D2C8DFE9298970ECA6C7422B0BA94EA28 validated: True
2025-06-21T20:35:31.783498197Z 2025-06-21 20:35:31.783 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 31671F1E708F8FB46303C847C85E97F30BE68A01C0105EC612C4225F2A39C808 validated: True
2025-06-21T20:35:31.820051631Z 2025-06-21 20:35:31.819 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 14AF060B88A00D43E00E52D1FCC805A1A9BD263C787C00AD5E422A1525891C1E validated: True
2025-06-21T20:35:31.856864304Z 2025-06-21 20:35:31.856 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D70890E4AD5EC923C323D0CA8109326498B88A0AB7E675982528103A870E7243 validated: False
2025-06-21T20:35:31.893926639Z 2025-06-21 20:35:31.893 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 31E2BA5E012552DDEA35AC011200350197E95169D53DE29CEC1DC6A8A3E3D1FD validated: False
2025-06-21T20:35:31.931991033Z 2025-06-21 20:35:31.931 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E825547D8FCB1B194EBDDB58826FD4F21CC2307920AFE46E62F0FC53157D8878 validated: True
2025-06-21T20:35:31.968513278Z 2025-06-21 20:35:31.968 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 34B5C8B7133FA570F751F6928BAB7FFBE16CB27A4D0B1221E3CA5991CDCAFB8B validated: False
2025-06-21T20:35:37.153849782Z 2025-06-21 20:35:37.153 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:35:37.178529718Z 2025-06-21 20:35:37.178 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:35:37.178660525Z 2025-06-21 20:35:37.178 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:35:37.178763129Z 2025-06-21 20:35:37.178 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:35:37.179932705Z 2025-06-21 20:35:37.179 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:35:37.180469718Z 2025-06-21 20:35:37.180 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T20:35:37.180576600Z 2025-06-21 20:35:37.180 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:35:37.180686046Z 2025-06-21 20:35:37.180 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:35:44.185311854Z 2025-06-21 20:35:44.184 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T20:35:44.185883202Z 2025-06-21 20:35:44.185 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:35:44.186798599Z 2025-06-21 20:35:44.186 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:35:44.200091865Z Removed container: AMG_TournamentDCD_G46T9R0_validator_4
2025-06-21T20:35:44.200135958Z Removed container: AMG_TournamentDCD_G46T9R0_validator_3
2025-06-21T20:35:44.200145466Z Removed container: AMG_TournamentDCD_G46T9R0_validator_2
2025-06-21T20:35:44.200153351Z Removed container: AMG_TournamentDCD_G46T9R0_validator_1
2025-06-21T20:35:44.200160966Z Removed container: AMG_TournamentDCD_G46T9R0_validator_0
