2025-06-22T11:17:49.523681209Z 2025-06-22 11:17:49.522 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:18:36.151194126Z 2025-06-22 11:18:36.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.989845
2025-06-22T11:18:36.619259127Z 2025-06-22 11:18:36.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.009868
2025-06-22T11:18:36.820005574Z 2025-06-22 11:18:36.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000991
2025-06-22T11:18:37.343916752Z 2025-06-22 11:18:37.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001142
2025-06-22T11:18:37.767117559Z 2025-06-22 11:18:37.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001311
2025-06-22T11:18:39.790023890Z 2025-06-22 11:18:39.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001472
2025-06-22T11:18:39.947093234Z 2025-06-22 11:18:39.946 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T11:18:39.947801972Z 2025-06-22 11:18:39.947 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T11:18:39.948208029Z 2025-06-22 11:18:39.948 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T11:18:39.948551067Z 2025-06-22 11:18:39.948 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T11:18:41.186312152Z 2025-06-22 11:18:41.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.001012
2025-06-22T11:18:42.473225315Z 2025-06-22 11:18:42.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.005210
2025-06-22T11:18:42.515918519Z 2025-06-22 11:18:42.515 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T11:18:42.857775309Z 2025-06-22 11:18:42.857 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 39E61C86D46BF2A38677BC1E9B24BCFD2EE726C7999390FF3376715B03721B02 submitted successfully
2025-06-22T11:18:42.861685882Z 2025-06-22 11:18:42.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002896
2025-06-22T11:18:43.008812426Z 2025-06-22 11:18:43.008 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F6B5F62656C0595ECE7A76C1EFEAD36A774E4590AC0FBE6F64C472DEF2A3AD9F submitted successfully
2025-06-22T11:18:43.009152317Z 2025-06-22 11:18:43.008 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FF6FEEDC87A57D4DE330772865EBEC46693FBAB9A4858A4EFA2CE9BEB63F9B7D submitted successfully
2025-06-22T11:18:43.013417590Z 2025-06-22 11:18:43.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.119909
2025-06-22T11:18:44.186625308Z 2025-06-22 11:18:44.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.003486
2025-06-22T11:18:44.625412621Z 2025-06-22 11:18:44.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:08.006397
2025-06-22T11:18:45.800180584Z 2025-06-22 11:18:45.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.884086
2025-06-22T11:18:47.194891394Z 2025-06-22 11:18:47.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.003327
2025-06-22T11:18:48.807174205Z 2025-06-22 11:18:48.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.007352
2025-06-22T11:18:52.345439602Z 2025-06-22 11:18:52.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:10.010384
2025-06-22T11:18:54.628312239Z 2025-06-22 11:18:54.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:10.007238
2025-06-22T11:19:01.835716935Z 2025-06-22 11:19:01.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.012560
2025-06-22T11:19:03.185725648Z 2025-06-22 11:19:03.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.008185
2025-06-22T11:19:09.820176083Z 2025-06-22 11:19:09.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:21.012260
2025-06-22T11:19:11.373091453Z 2025-06-22 11:19:11.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:19.011713
2025-06-22T11:19:11.626359586Z 2025-06-22 11:19:11.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:17.009202
2025-06-22T11:19:17.844073590Z 2025-06-22 11:19:17.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.006884
2025-06-22T11:19:19.211599705Z 2025-06-22 11:19:19.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.012184
2025-06-22T11:19:30.380618860Z 2025-06-22 11:19:30.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:19.010018
2025-06-22T11:19:30.650090102Z 2025-06-22 11:19:30.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:19.012066
2025-06-22T11:19:30.834807301Z 2025-06-22 11:19:30.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:21.014672
2025-06-22T11:19:33.855374445Z 2025-06-22 11:19:33.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.009478
2025-06-22T11:19:35.220963253Z 2025-06-22 11:19:35.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.009862
2025-06-22T11:19:49.865413262Z 2025-06-22 11:19:49.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.007862
2025-06-22T11:19:50.385274416Z 2025-06-22 11:19:50.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.006133
2025-06-22T11:19:50.624289565Z 2025-06-22 11:19:50.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.006139
2025-06-22T11:19:50.813401310Z 2025-06-22 11:19:50.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.014454
2025-06-22T11:19:51.213618922Z 2025-06-22 11:19:51.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.006059
2025-06-22T11:20:05.843594344Z 2025-06-22 11:20:05.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.007697
2025-06-22T11:20:07.234629584Z 2025-06-22 11:20:07.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.007318
2025-06-22T11:20:10.383742438Z 2025-06-22 11:20:10.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.010539
2025-06-22T11:20:10.650966081Z 2025-06-22 11:20:10.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.006635
2025-06-22T11:20:10.823105401Z 2025-06-22 11:20:10.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.009920
2025-06-22T11:20:21.878069768Z 2025-06-22 11:20:21.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.006597
2025-06-22T11:20:23.243601911Z 2025-06-22 11:20:23.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.007247
2025-06-22T11:20:30.402104442Z 2025-06-22 11:20:30.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.004415
2025-06-22T11:20:30.673265977Z 2025-06-22 11:20:30.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.017662
2025-06-22T11:20:30.857395462Z 2025-06-22 11:20:30.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.006333
2025-06-22T11:20:37.873583531Z 2025-06-22 11:20:37.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.006860
2025-06-22T11:20:39.219202871Z 2025-06-22 11:20:39.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.005968
2025-06-22T11:20:50.381947424Z 2025-06-22 11:20:50.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006240
2025-06-22T11:20:50.651016317Z 2025-06-22 11:20:50.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.005749
2025-06-22T11:20:50.847325334Z 2025-06-22 11:20:50.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.006795
2025-06-22T11:20:53.852890535Z 2025-06-22 11:20:53.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.005210
2025-06-22T11:20:55.254667990Z 2025-06-22 11:20:55.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.007915
2025-06-22T11:21:05.409450990Z 2025-06-22 11:21:05.409 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G49T4R0_validator_0, port=6006).
2025-06-22T11:21:05.409839073Z 2025-06-22 11:21:05.409 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G49T4R0_validator_0, port=6006):
2025-06-22T11:21:05.409851406Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_876461', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_876461', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_876461', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:21:05.413863471Z 2025-06-22 11:21:05.413 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T11:21:05.682029467Z 2025-06-22 11:21:05.681 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G49T4R0_validator_3, port=6006).
2025-06-22T11:21:05.682088309Z 2025-06-22 11:21:05.681 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G49T4R0_validator_3, port=6006):
2025-06-22T11:21:05.682111502Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_945326', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_945326', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_945326', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:21:05.686106204Z 2025-06-22 11:21:05.685 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T11:21:05.875318282Z 2025-06-22 11:21:05.874 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G49T4R0_validator_2, port=6006).
2025-06-22T11:21:05.875348669Z 2025-06-22 11:21:05.875 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G49T4R0_validator_2, port=6006):
2025-06-22T11:21:05.875358778Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_387181', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_387181', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_387181', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:21:05.879738767Z 2025-06-22 11:21:05.879 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T11:21:09.057465669Z 2025-06-22 11:21:09.056 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G49T4R0_validator_4, port=6006).
2025-06-22T11:21:09.057652181Z 2025-06-22 11:21:09.057 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G49T4R0_validator_4, port=6006):
2025-06-22T11:21:09.057668121Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_98354', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_98354', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_98354', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:21:09.062587830Z 2025-06-22 11:21:09.062 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T11:21:09.881691413Z 2025-06-22 11:21:09.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.005231
2025-06-22T11:21:10.286478018Z 2025-06-22 11:21:10.285 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G49T4R0_validator_1, port=6006).
2025-06-22T11:21:10.286676413Z 2025-06-22 11:21:10.286 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G49T4R0_validator_1, port=6006):
2025-06-22T11:21:10.286701871Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_446200', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_446200', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_446200', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:21:10.291596231Z 2025-06-22 11:21:10.291 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T11:21:10.411707011Z 2025-06-22 11:21:10.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.005315
2025-06-22T11:21:10.679834404Z 2025-06-22 11:21:10.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007287
2025-06-22T11:21:10.844665723Z 2025-06-22 11:21:10.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.008161
2025-06-22T11:21:11.248170909Z 2025-06-22 11:21:11.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.005943
2025-06-22T11:21:24.913587784Z 2025-06-22 11:21:24.913 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G49T4R0_validator_4, port=6006).
2025-06-22T11:21:24.913848886Z 2025-06-22 11:21:24.913 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G49T4R0_validator_4, port=6006):
2025-06-22T11:21:24.913864225Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_497439', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_497439', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_497439', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:21:24.921703856Z 2025-06-22 11:21:24.921 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T11:21:25.439773037Z 2025-06-22 11:21:25.439 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G49T4R0_validator_0, port=6006).
2025-06-22T11:21:25.439943970Z 2025-06-22 11:21:25.439 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G49T4R0_validator_0, port=6006):
2025-06-22T11:21:25.439956423Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_731060', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_731060', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_731060', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:21:25.443788307Z 2025-06-22 11:21:25.443 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T11:21:25.708415892Z 2025-06-22 11:21:25.707 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G49T4R0_validator_3, port=6006).
2025-06-22T11:21:25.708615339Z 2025-06-22 11:21:25.708 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G49T4R0_validator_3, port=6006):
