2025-06-21T20:26:39.526676429Z 2025-06-21 20:26:39.526 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:27:09.538486984Z 2025-06-21 20:27:09.537 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:27:09.538610477Z 2025-06-21 20:27:09.538 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:27:30.255163471Z 2025-06-21 20:27:30.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.756541
2025-06-21T20:27:30.449757578Z 2025-06-21 20:27:30.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.962472
2025-06-21T20:27:30.662234409Z 2025-06-21 20:27:30.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.138469
2025-06-21T20:27:30.777805514Z 2025-06-21 20:27:30.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.216942
2025-06-21T20:27:30.999771860Z 2025-06-21 20:27:30.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.509324
2025-06-21T20:27:32.541979453Z 2025-06-21 20:27:32.541 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:27:32.542248951Z 2025-06-21 20:27:32.541 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:27:32.548124351Z 2025-06-21 20:27:32.547 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:27:32.558890153Z 2025-06-21 20:27:32.558 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:27:32.624591233Z 2025-06-21 20:27:32.624 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss3YKBThdqyw8NkcEjsho8mH3hd5v and address r3637JY58und1DFJnNqemrqEj8onv8zMGp
2025-06-21T20:27:32.628341475Z 2025-06-21 20:27:32.627 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shszPAsCTMDM1w26EznqXjojPwV1S and address rH4UtjC4Q9gdYp6Y723LV1JU9VkkLGGPZJ
2025-06-21T20:27:32.647200079Z 2025-06-21 20:27:32.646 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snTcy2H5uSdMEnE6qmJH7YPBiQYGt and address rwKQzvG8Q5nwRSF6rJRq7w8mvLPaCsmwX6
2025-06-21T20:27:33.259621552Z 2025-06-21 20:27:33.259 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 36CFD8F01D8B4F4FE2949D4F7C0DF70C4BA17943F9C6C820DB56E32D46EFF5EA submitted successfully
2025-06-21T20:27:33.341844990Z 2025-06-21 20:27:33.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001752
2025-06-21T20:27:33.462266643Z 2025-06-21 20:27:33.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002249
2025-06-21T20:27:33.656359657Z 2025-06-21 20:27:33.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.952224
2025-06-21T20:27:34.131210077Z 2025-06-21 20:27:34.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.017573
2025-06-21T20:27:34.389826310Z 2025-06-21 20:27:34.389 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F70EDA708FD90B332A84C5E91A81956D91EA274F5209E23B3671905573841596 submitted successfully
2025-06-21T20:27:34.627442991Z 2025-06-21 20:27:34.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000802
2025-06-21T20:27:35.135142780Z 2025-06-21 20:27:35.134 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BF4F55DED8CDE643A6263619252977E957AD19758ECD9CF4AD8351A06A230C98 submitted successfully
2025-06-21T20:27:36.286022350Z 2025-06-21 20:27:36.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.998693
2025-06-21T20:27:36.480363503Z 2025-06-21 20:27:36.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999328
2025-06-21T20:27:36.684881456Z 2025-06-21 20:27:36.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.007193
2025-06-21T20:27:37.005752902Z 2025-06-21 20:27:37.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.984168
2025-06-21T20:27:37.650554203Z 2025-06-21 20:27:37.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001186
2025-06-21T20:27:39.272416369Z 2025-06-21 20:27:39.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002054
2025-06-21T20:27:39.462139534Z 2025-06-21 20:27:39.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001774
2025-06-21T20:27:39.665040690Z 2025-06-21 20:27:39.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001614
2025-06-21T20:27:40.001926268Z 2025-06-21 20:27:40.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001785
2025-06-21T20:27:40.136751615Z 2025-06-21 20:27:40.136 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:27:40.137253131Z 2025-06-21 20:27:40.137 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:27:40.137702879Z 2025-06-21 20:27:40.137 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:27:40.138088396Z 2025-06-21 20:27:40.137 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:27:40.640605046Z 2025-06-21 20:27:40.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002073
2025-06-21T20:27:42.446677551Z 2025-06-21 20:27:42.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.047381
2025-06-21T20:27:42.653590183Z 2025-06-21 20:27:42.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.038503
2025-06-21T20:27:42.883563905Z 2025-06-21 20:27:42.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.030905
2025-06-21T20:27:43.168244374Z 2025-06-21 20:27:43.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002565
2025-06-21T20:27:43.284861224Z 2025-06-21 20:27:43.284 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 800A8815EDCEDD696A51AC4DB3548C7373E1BFF2D718D3A7B4F5865404E4D863 submitted successfully
2025-06-21T20:27:43.286599773Z 2025-06-21 20:27:43.286 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EEA3CE4F5F165D79898CB73392324198A6791C21DA3FD0D4E7C86E3612667394 submitted successfully
2025-06-21T20:27:43.320438257Z 2025-06-21 20:27:43.320 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2F1C40C00DE81D5B6928AD29103FF1BFEA5D429BBAFC7F36DBF04C046199AAA4 submitted successfully
2025-06-21T20:27:43.329291643Z 2025-06-21 20:27:43.328 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CFC5467146546D04C2227F5AF187F08CC12003877F72846C790B0E8CBE96A6FE submitted successfully
2025-06-21T20:27:43.671346972Z 2025-06-21 20:27:43.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.005813
2025-06-21T20:27:45.287698284Z 2025-06-21 20:27:45.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.955009
2025-06-21T20:27:45.464421455Z 2025-06-21 20:27:45.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.963843
2025-06-21T20:27:45.708928024Z 2025-06-21 20:27:45.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.974586
2025-06-21T20:27:46.039809383Z 2025-06-21 20:27:46.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002169
2025-06-21T20:27:46.658421515Z 2025-06-21 20:27:46.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.999401
2025-06-21T20:27:50.479888950Z 2025-06-21 20:27:50.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.001959
2025-06-21T20:27:51.051724013Z 2025-06-21 20:27:51.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002051
2025-06-21T20:27:51.285753246Z 2025-06-21 20:27:51.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.002577
2025-06-21T20:27:51.638386549Z 2025-06-21 20:27:51.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001764
2025-06-21T20:27:51.679060334Z 2025-06-21 20:27:51.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.008609
2025-06-21T20:27:54.458422315Z 2025-06-21 20:27:54.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001842
2025-06-21T20:27:55.008505300Z 2025-06-21 20:27:55.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.000412
2025-06-21T20:27:55.275639056Z 2025-06-21 20:27:55.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.000289
2025-06-21T20:27:55.654094508Z 2025-06-21 20:27:55.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001323
2025-06-21T20:27:55.712922709Z 2025-06-21 20:27:55.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.015206
2025-06-21T20:27:58.464001202Z 2025-06-21 20:27:58.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002534
2025-06-21T20:27:58.674045326Z 2025-06-21 20:27:58.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001545
2025-06-21T20:27:58.717309887Z 2025-06-21 20:27:58.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.020618
2025-06-21T20:27:59.044189626Z 2025-06-21 20:27:59.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002213
2025-06-21T20:27:59.276382841Z 2025-06-21 20:27:59.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001484
2025-06-21T20:28:01.496787702Z 2025-06-21 20:28:01.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001399
2025-06-21T20:28:01.678998527Z 2025-06-21 20:28:01.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001705
2025-06-21T20:28:01.741742804Z 2025-06-21 20:28:01.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.004304
2025-06-21T20:28:02.015185470Z 2025-06-21 20:28:02.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002287
2025-06-21T20:28:02.293756428Z 2025-06-21 20:28:02.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002238
2025-06-21T20:28:04.469710602Z 2025-06-21 20:28:04.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000343
2025-06-21T20:28:04.669743067Z 2025-06-21 20:28:04.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000771
2025-06-21T20:28:04.733725951Z 2025-06-21 20:28:04.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.991375
2025-06-21T20:28:05.016182067Z 2025-06-21 20:28:05.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000625
2025-06-21T20:28:05.286798986Z 2025-06-21 20:28:05.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000676
2025-06-21T20:28:07.485675681Z 2025-06-21 20:28:07.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001550
2025-06-21T20:28:07.665593293Z 2025-06-21 20:28:07.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001525
2025-06-21T20:28:07.731020911Z 2025-06-21 20:28:07.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.996969
2025-06-21T20:28:08.053585498Z 2025-06-21 20:28:08.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001440
2025-06-21T20:28:08.278405301Z 2025-06-21 20:28:08.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001897
2025-06-21T20:28:10.505414191Z 2025-06-21 20:28:10.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001637
2025-06-21T20:28:10.684390139Z 2025-06-21 20:28:10.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001372
2025-06-21T20:28:10.760553804Z 2025-06-21 20:28:10.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.018919
2025-06-21T20:28:11.035921515Z 2025-06-21 20:28:11.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001647
2025-06-21T20:28:11.296439141Z 2025-06-21 20:28:11.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000679
2025-06-21T20:28:13.505205890Z 2025-06-21 20:28:13.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002504
2025-06-21T20:28:13.680546963Z 2025-06-21 20:28:13.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000270
2025-06-21T20:28:13.743453368Z 2025-06-21 20:28:13.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.994294
2025-06-21T20:28:14.041783785Z 2025-06-21 20:28:14.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000905
2025-06-21T20:28:14.274899465Z 2025-06-21 20:28:14.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001326
2025-06-21T20:28:16.505162365Z 2025-06-21 20:28:16.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.999727
2025-06-21T20:28:16.675942989Z 2025-06-21 20:28:16.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002836
2025-06-21T20:28:16.740222744Z 2025-06-21 20:28:16.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.996704
2025-06-21T20:28:17.051399940Z 2025-06-21 20:28:17.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001242
2025-06-21T20:28:17.297736635Z 2025-06-21 20:28:17.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001019
2025-06-21T20:28:19.491453114Z 2025-06-21 20:28:19.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000990
2025-06-21T20:28:19.653947581Z 2025-06-21 20:28:19.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000355
2025-06-21T20:28:19.725819224Z 2025-06-21 20:28:19.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.978767
2025-06-21T20:28:20.054989275Z 2025-06-21 20:28:20.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001782
2025-06-21T20:28:20.286910545Z 2025-06-21 20:28:20.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002457
2025-06-21T20:28:22.506659109Z 2025-06-21 20:28:22.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001842
2025-06-21T20:28:22.687971206Z 2025-06-21 20:28:22.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001441
2025-06-21T20:28:22.756406799Z 2025-06-21 20:28:22.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.032741
2025-06-21T20:28:23.045801228Z 2025-06-21 20:28:23.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001975
2025-06-21T20:28:23.285273229Z 2025-06-21 20:28:23.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001303
2025-06-21T20:28:25.474012033Z 2025-06-21 20:28:25.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001469
2025-06-21T20:28:25.651920672Z 2025-06-21 20:28:25.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001204
2025-06-21T20:28:25.728582810Z 2025-06-21 20:28:25.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.963078
2025-06-21T20:28:26.056941043Z 2025-06-21 20:28:26.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000257
2025-06-21T20:28:26.287207174Z 2025-06-21 20:28:26.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001375
2025-06-21T20:28:28.493186493Z 2025-06-21 20:28:28.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001055
2025-06-21T20:28:28.677013024Z 2025-06-21 20:28:28.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001539
2025-06-21T20:28:28.718869471Z 2025-06-21 20:28:28.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.026337
2025-06-21T20:28:29.035829009Z 2025-06-21 20:28:29.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002449
2025-06-21T20:28:29.289631599Z 2025-06-21 20:28:29.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000942
2025-06-21T20:28:29.290215300Z 2025-06-21 20:28:29.289 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:28:29.341104151Z 2025-06-21 20:28:29.340 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 36CFD8F01D8B4F4FE2949D4F7C0DF70C4BA17943F9C6C820DB56E32D46EFF5EA validated: True
2025-06-21T20:28:29.378969572Z 2025-06-21 20:28:29.378 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F70EDA708FD90B332A84C5E91A81956D91EA274F5209E23B3671905573841596 validated: True
2025-06-21T20:28:29.416461259Z 2025-06-21 20:28:29.416 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BF4F55DED8CDE643A6263619252977E957AD19758ECD9CF4AD8351A06A230C98 validated: True
2025-06-21T20:28:29.454589335Z 2025-06-21 20:28:29.454 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 800A8815EDCEDD696A51AC4DB3548C7373E1BFF2D718D3A7B4F5865404E4D863 validated: False
2025-06-21T20:28:29.491753032Z 2025-06-21 20:28:29.491 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EEA3CE4F5F165D79898CB73392324198A6791C21DA3FD0D4E7C86E3612667394 validated: False
2025-06-21T20:28:29.529017580Z 2025-06-21 20:28:29.528 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2F1C40C00DE81D5B6928AD29103FF1BFEA5D429BBAFC7F36DBF04C046199AAA4 validated: True
2025-06-21T20:28:29.566481614Z 2025-06-21 20:28:29.566 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CFC5467146546D04C2227F5AF187F08CC12003877F72846C790B0E8CBE96A6FE validated: False
2025-06-21T20:28:34.763734548Z 2025-06-21 20:28:34.763 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:28:34.790031141Z 2025-06-21 20:28:34.789 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:28:34.790239975Z 2025-06-21 20:28:34.790 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:28:34.790271545Z 2025-06-21 20:28:34.790 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:28:34.791641468Z 2025-06-21 20:28:34.791 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:28:34.792677652Z 2025-06-21 20:28:34.792 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:28:34.792751602Z 2025-06-21 20:28:34.792 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:28:34.792891786Z 2025-06-21 20:28:34.792 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:28:40.591784667Z 2025-06-21 20:28:40.591 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:28:40.592312322Z 2025-06-21 20:28:40.591 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:28:40.593541089Z 2025-06-21 20:28:40.593 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
