2025-06-21T17:52:04.906047396Z 2025-06-21 17:52:04.905 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:52:56.730522614Z 2025-06-21 17:52:56.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000230
2025-06-21T17:52:56.771146622Z 2025-06-21 17:52:56.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.010487
2025-06-21T17:52:57.222686450Z 2025-06-21 17:52:57.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000736
2025-06-21T17:52:57.412002062Z 2025-06-21 17:52:57.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000919
2025-06-21T17:52:59.186595124Z 2025-06-21 17:52:59.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000425
2025-06-21T17:52:59.743864206Z 2025-06-21 17:52:59.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001762
2025-06-21T17:53:00.189921545Z 2025-06-21 17:53:00.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001899
2025-06-21T17:53:00.409716928Z 2025-06-21 17:53:00.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002115
2025-06-21T17:53:00.759119924Z 2025-06-21 17:53:00.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.949150
2025-06-21T17:53:01.533775912Z 2025-06-21 17:53:01.533 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:53:01.534285093Z 2025-06-21 17:53:01.534 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:53:01.534843998Z 2025-06-21 17:53:01.534 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:53:01.535302474Z 2025-06-21 17:53:01.535 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:53:03.410123928Z 2025-06-21 17:53:03.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001342
2025-06-21T17:53:03.970650158Z 2025-06-21 17:53:03.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.003234
2025-06-21T17:53:04.286661578Z 2025-06-21 17:53:04.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.290955
2025-06-21T17:53:04.567220642Z 2025-06-21 17:53:04.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.143499
2025-06-21T17:53:04.833358565Z 2025-06-21 17:53:04.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.418722
2025-06-21T17:53:05.072135385Z 2025-06-21 17:53:05.071 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 02AF83DC71AE1BEBF431AF59100268FCFF43049B36212755CDDABD6D71E313CF submitted successfully
2025-06-21T17:53:05.246933746Z 2025-06-21 17:53:05.246 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 34C4B8924007300AC67D49886D410CAA73023CC6BFE973A9C5F26D505D4692DF submitted successfully
2025-06-21T17:53:05.262329115Z 2025-06-21 17:53:05.261 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 618EED907667B54389ADD6FE8694599AAC792ABA682AB6E1F7C0ADD56FF52173 submitted successfully
2025-06-21T17:53:05.263814098Z 2025-06-21 17:53:05.263 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 459943F1588D2980DB2B397733AACC1D0E150B297CA268C65B661C9491E7DEF6 submitted successfully
2025-06-21T17:53:06.425032331Z 2025-06-21 17:53:06.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002152
2025-06-21T17:53:06.749066855Z 2025-06-21 17:53:06.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000134
2025-06-21T17:53:06.790596171Z 2025-06-21 17:53:06.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.779155
2025-06-21T17:53:07.232466480Z 2025-06-21 17:53:07.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.586542
2025-06-21T17:53:10.198351716Z 2025-06-21 17:53:10.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.865951
2025-06-21T17:53:11.725355279Z 2025-06-21 17:53:11.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.000972
2025-06-21T17:53:11.766815285Z 2025-06-21 17:53:11.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.976331
2025-06-21T17:53:12.414036964Z 2025-06-21 17:53:12.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.005065
2025-06-21T17:53:13.230825109Z 2025-06-21 17:53:13.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.007072
2025-06-21T17:53:14.219885718Z 2025-06-21 17:53:14.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.000895
2025-06-21T17:53:14.725109205Z 2025-06-21 17:53:14.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001252
2025-06-21T17:53:15.434671692Z 2025-06-21 17:53:15.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000914
2025-06-21T17:53:15.724139012Z 2025-06-21 17:53:15.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.959700
2025-06-21T17:53:16.235887535Z 2025-06-21 17:53:16.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.999069
2025-06-21T17:53:17.199385425Z 2025-06-21 17:53:17.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001296
2025-06-21T17:53:17.749264551Z 2025-06-21 17:53:17.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001483
2025-06-21T17:53:18.451058747Z 2025-06-21 17:53:18.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000924
2025-06-21T17:53:18.735725374Z 2025-06-21 17:53:18.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000857
2025-06-21T17:53:19.223967250Z 2025-06-21 17:53:19.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.007375
2025-06-21T17:53:19.308235326Z 2025-06-21 17:53:19.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.062859
2025-06-21T17:53:21.419254873Z 2025-06-21 17:53:21.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001722
2025-06-21T17:53:21.725201236Z 2025-06-21 17:53:21.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:04.001103
2025-06-21T17:53:21.766651654Z 2025-06-21 17:53:21.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.038253
2025-06-21T17:53:22.234430937Z 2025-06-21 17:53:22.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.996399
2025-06-21T17:53:22.296444407Z 2025-06-21 17:53:22.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.011149
2025-06-21T17:53:24.418994569Z 2025-06-21 17:53:24.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001979
2025-06-21T17:53:24.766376422Z 2025-06-21 17:53:24.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002359
2025-06-21T17:53:24.843943339Z 2025-06-21 17:53:24.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.042232
2025-06-21T17:53:25.223307499Z 2025-06-21 17:53:25.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000575
2025-06-21T17:53:25.266037433Z 2025-06-21 17:53:25.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.988745
2025-06-21T17:53:27.420272942Z 2025-06-21 17:53:27.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000217
2025-06-21T17:53:27.751519009Z 2025-06-21 17:53:27.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001148
2025-06-21T17:53:27.826848584Z 2025-06-21 17:53:27.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.987003
2025-06-21T17:53:28.235219795Z 2025-06-21 17:53:28.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001648
2025-06-21T17:53:28.310188929Z 2025-06-21 17:53:28.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.013040
2025-06-21T17:53:30.455765457Z 2025-06-21 17:53:30.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001337
2025-06-21T17:53:30.731696718Z 2025-06-21 17:53:30.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001800
2025-06-21T17:53:30.806189001Z 2025-06-21 17:53:30.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.977470
2025-06-21T17:53:31.236720090Z 2025-06-21 17:53:31.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001292
2025-06-21T17:53:31.283668194Z 2025-06-21 17:53:31.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002394
2025-06-21T17:53:33.442122260Z 2025-06-21 17:53:33.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001056
2025-06-21T17:53:33.760105965Z 2025-06-21 17:53:33.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000506
2025-06-21T17:53:33.803220854Z 2025-06-21 17:53:33.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.028237
2025-06-21T17:53:34.237668585Z 2025-06-21 17:53:34.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002024
2025-06-21T17:53:34.309948864Z 2025-06-21 17:53:34.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.999154
2025-06-21T17:53:36.455676801Z 2025-06-21 17:53:36.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001568
2025-06-21T17:53:36.767867382Z 2025-06-21 17:53:36.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001664
2025-06-21T17:53:36.810604408Z 2025-06-21 17:53:36.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.009983
2025-06-21T17:53:37.206877715Z 2025-06-21 17:53:37.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001658
2025-06-21T17:53:37.283765721Z 2025-06-21 17:53:37.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.969676
2025-06-21T17:53:39.427762442Z 2025-06-21 17:53:39.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001539
2025-06-21T17:53:39.736647654Z 2025-06-21 17:53:39.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000789
2025-06-21T17:53:39.780913556Z 2025-06-21 17:53:39.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.967923
2025-06-21T17:53:40.207835873Z 2025-06-21 17:53:40.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000064
2025-06-21T17:53:40.256989702Z 2025-06-21 17:53:40.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000668
2025-06-21T17:53:42.428119157Z 2025-06-21 17:53:42.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000969
2025-06-21T17:53:42.784651503Z 2025-06-21 17:53:42.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001221
2025-06-21T17:53:42.831220282Z 2025-06-21 17:53:42.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.048668
2025-06-21T17:53:43.233127183Z 2025-06-21 17:53:43.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001537
2025-06-21T17:53:43.308839290Z 2025-06-21 17:53:43.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.026007
2025-06-21T17:53:45.447037679Z 2025-06-21 17:53:45.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002208
2025-06-21T17:53:45.736560425Z 2025-06-21 17:53:45.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001706
2025-06-21T17:53:45.789637628Z 2025-06-21 17:53:45.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.950130
2025-06-21T17:53:46.207430654Z 2025-06-21 17:53:46.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001143
2025-06-21T17:53:46.269418036Z 2025-06-21 17:53:46.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.973076
2025-06-21T17:53:48.429157205Z 2025-06-21 17:53:48.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000566
2025-06-21T17:53:48.739572536Z 2025-06-21 17:53:48.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001885
2025-06-21T17:53:48.802728694Z 2025-06-21 17:53:48.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.021901
2025-06-21T17:53:49.209843916Z 2025-06-21 17:53:49.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001044
2025-06-21T17:53:49.250172155Z 2025-06-21 17:53:49.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002702
2025-06-21T17:53:49.250701625Z 2025-06-21 17:53:49.250 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:53:49.287348446Z 2025-06-21 17:53:49.287 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4763B8AF9C1459E06D7DC419513486339CDFE765E83C992C4F37E0D91A732AC6 validated: True
2025-06-21T17:53:49.323840325Z 2025-06-21 17:53:49.323 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A75E95CFC1F2DA3B64D26D6F592334DC60300109DF113D8AA59C36069EFEB174 validated: True
2025-06-21T17:53:49.360713082Z 2025-06-21 17:53:49.360 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D36CE14E085B2C15DBBD65B24B246354D4363B4574890DACCBB109074DEE2252 validated: True
2025-06-21T17:53:49.399507607Z 2025-06-21 17:53:49.399 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 02AF83DC71AE1BEBF431AF59100268FCFF43049B36212755CDDABD6D71E313CF validated: False
2025-06-21T17:53:49.445059777Z 2025-06-21 17:53:49.444 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 34C4B8924007300AC67D49886D410CAA73023CC6BFE973A9C5F26D505D4692DF validated: True
2025-06-21T17:53:49.481359804Z 2025-06-21 17:53:49.481 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 618EED907667B54389ADD6FE8694599AAC792ABA682AB6E1F7C0ADD56FF52173 validated: False
2025-06-21T17:53:49.518902285Z 2025-06-21 17:53:49.518 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 459943F1588D2980DB2B397733AACC1D0E150B297CA268C65B661C9491E7DEF6 validated: False
2025-06-21T17:53:55.007258754Z 2025-06-21 17:53:55.006 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:53:55.035873575Z 2025-06-21 17:53:55.035 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:53:55.035954588Z 2025-06-21 17:53:55.035 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:53:55.036072470Z 2025-06-21 17:53:55.035 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:53:55.037638707Z 2025-06-21 17:53:55.037 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:53:55.038613737Z 2025-06-21 17:53:55.038 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:53:55.038730387Z 2025-06-21 17:53:55.038 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:53:55.038836227Z 2025-06-21 17:53:55.038 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:54:06.616223214Z 2025-06-21 17:54:06.615 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:54:06.616546204Z 2025-06-21 17:54:06.616 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:54:06.617527596Z 2025-06-21 17:54:06.617 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
