2025-06-21T15:14:32.504850950Z 2025-06-21 15:14:32.504 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:15:10.643888535Z 2025-06-21 15:15:10.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.985105
2025-06-21T15:15:10.691298750Z 2025-06-21 15:15:10.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.034427
2025-06-21T15:15:10.883858687Z 2025-06-21 15:15:10.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.186133
2025-06-21T15:15:10.926295377Z 2025-06-21 15:15:10.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.267381
2025-06-21T15:15:12.519408528Z 2025-06-21 15:15:12.518 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:15:12.519448554Z 2025-06-21 15:15:12.519 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:15:12.525112626Z 2025-06-21 15:15:12.524 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:15:12.546122010Z 2025-06-21 15:15:12.545 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:15:12.569886741Z 2025-06-21 15:15:12.569 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed saBYWzXcge8JU6GbYm8ioStVxJQaB and address rffhmi7GD6vfW4z3Tj3dJEabqFmjpdukWd
2025-06-21T15:15:12.637751729Z 2025-06-21 15:15:12.637 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sszebV1uxGJiwiArwkPUu8Vwj2DS8 and address ra54wkuZPU3ZbKSbi87QPxrdzSfxDwAqjD
2025-06-21T15:15:12.638200659Z 2025-06-21 15:15:12.637 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shSwnt3YxftmpRuEoxHGx2UFjW9fQ and address r3zUxkPTavDNj7BEE46YYcPkJNo7NGaAoj
2025-06-21T15:15:13.305113266Z 2025-06-21 15:15:13.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002043
2025-06-21T15:15:13.666334757Z 2025-06-21 15:15:13.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001307
2025-06-21T15:15:13.882445774Z 2025-06-21 15:15:13.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.022149
2025-06-21T15:15:13.949370131Z 2025-06-21 15:15:13.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999000
2025-06-21T15:15:14.059014452Z 2025-06-21 15:15:14.058 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 76A638BF31275C38BD4F39CECB263539B6E0D3378212300B0C0EB53B9ADD7C0C submitted successfully
2025-06-21T15:15:14.709154959Z 2025-06-21 15:15:14.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.998647
2025-06-21T15:15:15.111147760Z 2025-06-21 15:15:15.110 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DB3EDB3C27344C4494BC57A010E115229E898DBFB43B6A03FB1D4814A274478F submitted successfully
2025-06-21T15:15:15.870390815Z 2025-06-21 15:15:15.869 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 59D69B316594D05BE9831E73D4771E6F0DE36C81BD5A15DF07C310AEA09BA82E submitted successfully
2025-06-21T15:15:16.884411586Z 2025-06-21 15:15:16.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.980369
2025-06-21T15:15:16.958882046Z 2025-06-21 15:15:16.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002309
2025-06-21T15:15:17.305543901Z 2025-06-21 15:15:17.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000660
2025-06-21T15:15:17.677308277Z 2025-06-21 15:15:17.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000346
2025-06-21T15:15:17.758680242Z 2025-06-21 15:15:17.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.028538
2025-06-21T15:15:19.846018734Z 2025-06-21 15:15:19.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000849
2025-06-21T15:15:20.871672620Z 2025-06-21 15:15:20.871 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:15:20.872187956Z 2025-06-21 15:15:20.871 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:15:20.872759237Z 2025-06-21 15:15:20.872 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:15:20.873189752Z 2025-06-21 15:15:20.873 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:15:22.307768025Z 2025-06-21 15:15:22.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.003943
2025-06-21T15:15:22.684260125Z 2025-06-21 15:15:22.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.005629
2025-06-21T15:15:23.010427567Z 2025-06-21 15:15:23.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.946214
2025-06-21T15:15:23.903002720Z 2025-06-21 15:15:23.902 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 72843CBD7009E670CCA37BB9A0DC108A799D520B5302D1769B8645F18F9EF53D submitted successfully
2025-06-21T15:15:23.913645307Z 2025-06-21 15:15:23.913 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3394E5053954F50FB455347DCBD7B7DD3F36596FAB440CAD1CB0474EFC94BE0C submitted successfully
2025-06-21T15:15:23.927733978Z 2025-06-21 15:15:23.927 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 224965A5FAB77C7A93E3D3CE1491BEF6A988428DDDA584B44EA3CD386646C810 submitted successfully
2025-06-21T15:15:23.930027610Z 2025-06-21 15:15:23.929 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1DDB55DB63FC2E7B7CE9C657F2BD125F631ACA2991E165F3A34DB3DC822C1A28 submitted successfully
2025-06-21T15:15:24.733717273Z 2025-06-21 15:15:24.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.979321
2025-06-21T15:15:26.907076824Z 2025-06-21 15:15:26.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001496
2025-06-21T15:15:27.682813521Z 2025-06-21 15:15:27.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.000133
2025-06-21T15:15:28.273638486Z 2025-06-21 15:15:28.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.001043
2025-06-21T15:15:29.736965106Z 2025-06-21 15:15:29.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.003336
2025-06-21T15:15:31.903222607Z 2025-06-21 15:15:31.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001045
2025-06-21T15:15:32.687036399Z 2025-06-21 15:15:32.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.003256
2025-06-21T15:15:33.296837298Z 2025-06-21 15:15:33.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.003683
2025-06-21T15:15:34.739916337Z 2025-06-21 15:15:34.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.003149
2025-06-21T15:15:36.898230517Z 2025-06-21 15:15:36.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.003124
2025-06-21T15:15:37.282149646Z 2025-06-21 15:15:37.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.000442
2025-06-21T15:15:37.685315037Z 2025-06-21 15:15:37.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.000626
2025-06-21T15:15:37.747146459Z 2025-06-21 15:15:37.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.022135
2025-06-21T15:15:40.918617192Z 2025-06-21 15:15:40.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001209
2025-06-21T15:15:41.659715058Z 2025-06-21 15:15:41.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002057
2025-06-21T15:15:41.739081559Z 2025-06-21 15:15:41.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.982081
2025-06-21T15:15:42.313952372Z 2025-06-21 15:15:42.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.001641
2025-06-21T15:15:42.896872869Z 2025-06-21 15:15:42.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:23.017997
2025-06-21T15:15:44.912282279Z 2025-06-21 15:15:44.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001519
2025-06-21T15:15:45.313178547Z 2025-06-21 15:15:45.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002061
2025-06-21T15:15:45.692468127Z 2025-06-21 15:15:45.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.999734
2025-06-21T15:15:45.768783350Z 2025-06-21 15:15:45.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.023621
2025-06-21T15:15:45.912224713Z 2025-06-21 15:15:45.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.005063
2025-06-21T15:15:47.882652890Z 2025-06-21 15:15:47.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002400
2025-06-21T15:15:48.320519396Z 2025-06-21 15:15:48.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000921
2025-06-21T15:15:48.678367621Z 2025-06-21 15:15:48.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002207
2025-06-21T15:15:48.751137802Z 2025-06-21 15:15:48.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.986597
2025-06-21T15:15:48.890178643Z 2025-06-21 15:15:48.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.997297
2025-06-21T15:15:50.902603170Z 2025-06-21 15:15:50.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000953
2025-06-21T15:15:51.316232820Z 2025-06-21 15:15:51.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.004357
2025-06-21T15:15:51.692879828Z 2025-06-21 15:15:51.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001315
2025-06-21T15:15:51.730105328Z 2025-06-21 15:15:51.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.014457
2025-06-21T15:15:51.912758274Z 2025-06-21 15:15:51.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002762
2025-06-21T15:15:53.904457211Z 2025-06-21 15:15:53.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001070
2025-06-21T15:15:54.324301363Z 2025-06-21 15:15:54.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002323
2025-06-21T15:15:54.684289641Z 2025-06-21 15:15:54.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001674
2025-06-21T15:15:54.757270167Z 2025-06-21 15:15:54.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.991541
2025-06-21T15:15:54.900998993Z 2025-06-21 15:15:54.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.999929
2025-06-21T15:15:56.923454776Z 2025-06-21 15:15:56.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001278
2025-06-21T15:15:57.324211479Z 2025-06-21 15:15:57.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001016
2025-06-21T15:15:57.715529527Z 2025-06-21 15:15:57.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001495
2025-06-21T15:15:57.772857896Z 2025-06-21 15:15:57.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.031275
2025-06-21T15:15:57.906248931Z 2025-06-21 15:15:57.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001082
2025-06-21T15:15:59.886684611Z 2025-06-21 15:15:59.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000948
2025-06-21T15:16:00.289800559Z 2025-06-21 15:16:00.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001554
2025-06-21T15:16:00.684545975Z 2025-06-21 15:16:00.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001250
2025-06-21T15:16:00.724104438Z 2025-06-21 15:16:00.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.968663
2025-06-21T15:16:00.873030484Z 2025-06-21 15:16:00.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002530
2025-06-21T15:16:02.919039316Z 2025-06-21 15:16:02.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001418
2025-06-21T15:16:03.316501264Z 2025-06-21 15:16:03.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001355
2025-06-21T15:16:03.665978820Z 2025-06-21 15:16:03.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001937
2025-06-21T15:16:03.752991480Z 2025-06-21 15:16:03.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.993678
2025-06-21T15:16:03.895348940Z 2025-06-21 15:16:03.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000301
2025-06-21T15:16:05.911874618Z 2025-06-21 15:16:05.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001237
2025-06-21T15:16:06.327333839Z 2025-06-21 15:16:06.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002124
2025-06-21T15:16:06.718285143Z 2025-06-21 15:16:06.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000621
2025-06-21T15:16:06.791034545Z 2025-06-21 15:16:06.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.040340
2025-06-21T15:16:06.872458153Z 2025-06-21 15:16:06.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000622
2025-06-21T15:16:08.929816576Z 2025-06-21 15:16:08.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002205
2025-06-21T15:16:09.331709981Z 2025-06-21 15:16:09.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001369
2025-06-21T15:16:09.725087107Z 2025-06-21 15:16:09.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001102
2025-06-21T15:16:09.803868874Z 2025-06-21 15:16:09.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.007559
2025-06-21T15:16:09.874965585Z 2025-06-21 15:16:09.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001488
2025-06-21T15:16:11.916138954Z 2025-06-21 15:16:11.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000970
2025-06-21T15:16:12.331160747Z 2025-06-21 15:16:12.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000091
2025-06-21T15:16:12.691376982Z 2025-06-21 15:16:12.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002041
2025-06-21T15:16:12.772144606Z 2025-06-21 15:16:12.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.965147
2025-06-21T15:16:12.904262225Z 2025-06-21 15:16:12.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001984
2025-06-21T15:16:14.927227183Z 2025-06-21 15:16:14.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001319
2025-06-21T15:16:15.337679567Z 2025-06-21 15:16:15.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001839
2025-06-21T15:16:15.669592167Z 2025-06-21 15:16:15.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001266
2025-06-21T15:16:15.752994213Z 2025-06-21 15:16:15.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.996921
2025-06-21T15:16:15.896835899Z 2025-06-21 15:16:15.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000943
2025-06-21T15:16:15.897464759Z 2025-06-21 15:16:15.897 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:16:15.946913196Z 2025-06-21 15:16:15.946 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 76A638BF31275C38BD4F39CECB263539B6E0D3378212300B0C0EB53B9ADD7C0C validated: True
2025-06-21T15:16:15.983344726Z 2025-06-21 15:16:15.982 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DB3EDB3C27344C4494BC57A010E115229E898DBFB43B6A03FB1D4814A274478F validated: True
2025-06-21T15:16:16.018802373Z 2025-06-21 15:16:16.018 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 59D69B316594D05BE9831E73D4771E6F0DE36C81BD5A15DF07C310AEA09BA82E validated: True
2025-06-21T15:16:16.053806702Z 2025-06-21 15:16:16.053 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 72843CBD7009E670CCA37BB9A0DC108A799D520B5302D1769B8645F18F9EF53D validated: True
2025-06-21T15:16:16.089873723Z 2025-06-21 15:16:16.089 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3394E5053954F50FB455347DCBD7B7DD3F36596FAB440CAD1CB0474EFC94BE0C validated: False
2025-06-21T15:16:16.126909867Z 2025-06-21 15:16:16.126 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 224965A5FAB77C7A93E3D3CE1491BEF6A988428DDDA584B44EA3CD386646C810 validated: True
2025-06-21T15:16:16.162757933Z 2025-06-21 15:16:16.162 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1DDB55DB63FC2E7B7CE9C657F2BD125F631ACA2991E165F3A34DB3DC822C1A28 validated: False
2025-06-21T15:16:21.249737841Z 2025-06-21 15:16:21.249 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:16:21.274440823Z 2025-06-21 15:16:21.274 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:16:21.274543748Z 2025-06-21 15:16:21.274 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:16:21.274639139Z 2025-06-21 15:16:21.274 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:16:21.275769768Z 2025-06-21 15:16:21.275 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:16:21.276340619Z 2025-06-21 15:16:21.276 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:16:21.276416322Z 2025-06-21 15:16:21.276 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:16:21.276552179Z 2025-06-21 15:16:21.276 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:16:28.692342215Z 2025-06-21 15:16:28.691 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:16:28.692872949Z 2025-06-21 15:16:28.692 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:16:28.693808630Z 2025-06-21 15:16:28.693 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:16:28.708691045Z Removed container: AMG_NSGAII_G5T9R1_validator_4
2025-06-21T15:16:28.708726092Z Removed container: AMG_NSGAII_G5T9R1_validator_3
2025-06-21T15:16:28.708734457Z Removed container: AMG_NSGAII_G5T9R1_validator_2
2025-06-21T15:16:28.708742312Z Removed container: AMG_NSGAII_G5T9R1_validator_1
2025-06-21T15:16:28.708749827Z Removed container: AMG_NSGAII_G5T9R1_validator_0
