2025-06-22T08:22:45.312213990Z 2025-06-22 08:22:45.311 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:23:25.326475622Z 2025-06-22 08:23:25.326 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:23:25.326603553Z 2025-06-22 08:23:25.326 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:23:40.605873468Z 2025-06-22 08:23:40.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.691176
2025-06-22T08:23:40.849324292Z 2025-06-22 08:23:40.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.946981
2025-06-22T08:23:41.026310207Z 2025-06-22 08:23:41.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.077888
2025-06-22T08:23:41.098856084Z 2025-06-22 08:23:41.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.167183
2025-06-22T08:23:41.176228501Z 2025-06-22 08:23:41.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.239978
2025-06-22T08:23:42.330176002Z 2025-06-22 08:23:42.328 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:23:42.330199867Z 2025-06-22 08:23:42.328 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:23:42.335605000Z 2025-06-22 08:23:42.335 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:23:42.356434247Z 2025-06-22 08:23:42.356 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:23:42.381814615Z 2025-06-22 08:23:42.381 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shrxH7aQiQ8eL9w4hVDBhxFsaNijy and address rQfz5PE2QJTEFR3AVNatAATpuGX7q7ywU
2025-06-22T08:23:42.401679614Z 2025-06-22 08:23:42.385 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssoWPBx3gvwMKw3xrmcXEgL3KfP2M and address rpk8GVLmjjcHYoNYLp3f7Udi6mXFWT5J3u
2025-06-22T08:23:42.404965220Z 2025-06-22 08:23:42.404 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssS6FQ8Vp6yx9K8aAfYWhQtMzZLyg and address rnTrzXLi2gyCjC5HwVtw48uemeozzgsb8B
2025-06-22T08:23:44.101934331Z 2025-06-22 08:23:44.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.864373
2025-06-22T08:23:44.260587198Z 2025-06-22 08:23:44.260 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 403A87C0A6750E088884D42DB7DA91F105F9563DFE821D5D923A20E7E84A18A1 submitted successfully
2025-06-22T08:23:44.597291320Z 2025-06-22 08:23:44.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001323
2025-06-22T08:23:44.985858788Z 2025-06-22 08:23:44.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000570
2025-06-22T08:23:45.110403288Z 2025-06-22 08:23:45.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.051346
2025-06-22T08:23:45.241294295Z 2025-06-22 08:23:45.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.083242
2025-06-22T08:23:45.380853658Z 2025-06-22 08:23:45.380 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B79801C1A3572FAAA63ACBF08B284776422C375046EA9DB192C5E060DE2DBA42 submitted successfully
2025-06-22T08:23:46.140090088Z 2025-06-22 08:23:46.139 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 346E3056E3F4F3A7A416875DD8CB704BF4D8BFF507F27933A1C7EA1886C0B9A6 submitted successfully
2025-06-22T08:23:47.039121537Z 2025-06-22 08:23:47.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.997669
2025-06-22T08:23:47.628031851Z 2025-06-22 08:23:47.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002081
2025-06-22T08:23:47.890120676Z 2025-06-22 08:23:47.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.006652
2025-06-22T08:23:49.005086173Z 2025-06-22 08:23:49.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.951361
2025-06-22T08:23:50.026274939Z 2025-06-22 08:23:50.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.851996
2025-06-22T08:23:51.010611348Z 2025-06-22 08:23:51.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001665
2025-06-22T08:23:51.141222680Z 2025-06-22 08:23:51.140 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:23:51.141727882Z 2025-06-22 08:23:51.141 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:23:51.142225721Z 2025-06-22 08:23:51.142 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:23:51.142711117Z 2025-06-22 08:23:51.142 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:23:52.602059063Z 2025-06-22 08:23:52.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.001182
2025-06-22T08:23:54.102193386Z 2025-06-22 08:23:54.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.003326
2025-06-22T08:23:54.385691978Z 2025-06-22 08:23:54.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.143859
2025-06-22T08:23:54.473938595Z 2025-06-22 08:23:54.473 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B579A46426132B05D808F5D3824D2C004121D32548F5E08645F5F08F11D72F56 submitted successfully
2025-06-22T08:23:54.500205997Z 2025-06-22 08:23:54.499 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B888CDF2FC6AFF6124A3BE71FC868FF79A9F6D8988195467DBEE98EDF2FA366F submitted successfully
2025-06-22T08:23:54.556200776Z 2025-06-22 08:23:54.555 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 547ABF86495DA69F7638E4A9B6F95F1D838AFCF1D48877344A3E52294386EEE7 submitted successfully
2025-06-22T08:23:54.558652980Z 2025-06-22 08:23:54.558 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4F7D2C986C43759E1C2D6B7F2A564F111FA6BCC6B271419F18688E404B599933 submitted successfully
2025-06-22T08:23:55.023534376Z 2025-06-22 08:23:55.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.004580
2025-06-22T08:23:57.638409672Z 2025-06-22 08:23:57.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.004131
2025-06-22T08:23:58.897068123Z 2025-06-22 08:23:58.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.003863
2025-06-22T08:23:58.987729945Z 2025-06-22 08:23:58.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002921
2025-06-22T08:24:00.045197374Z 2025-06-22 08:24:00.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.862246
2025-06-22T08:24:01.860488476Z 2025-06-22 08:24:01.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.998864
2025-06-22T08:24:02.637934582Z 2025-06-22 08:24:02.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002687
2025-06-22T08:24:02.994537736Z 2025-06-22 08:24:02.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.000465
2025-06-22T08:24:04.044864280Z 2025-06-22 08:24:04.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.000983
2025-06-22T08:24:05.898781413Z 2025-06-22 08:24:05.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001856
2025-06-22T08:24:06.010766917Z 2025-06-22 08:24:06.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.012115
2025-06-22T08:24:08.019161123Z 2025-06-22 08:24:08.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002007
2025-06-22T08:24:08.869821034Z 2025-06-22 08:24:08.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.003022
2025-06-22T08:24:10.004005781Z 2025-06-22 08:24:10.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.003854
2025-06-22T08:24:11.050761885Z 2025-06-22 08:24:11.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002787
2025-06-22T08:24:12.653274819Z 2025-06-22 08:24:12.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:10.007497
2025-06-22T08:24:12.868320551Z 2025-06-22 08:24:12.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001289
2025-06-22T08:24:13.012604605Z 2025-06-22 08:24:13.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000437
2025-06-22T08:24:13.056796520Z 2025-06-22 08:24:13.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.039421
2025-06-22T08:24:14.036987046Z 2025-06-22 08:24:14.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:23.028391
2025-06-22T08:24:14.641101287Z 2025-06-22 08:24:14.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.006788
2025-06-22T08:24:15.869619123Z 2025-06-22 08:24:15.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000888
2025-06-22T08:24:16.034769025Z 2025-06-22 08:24:16.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000732
2025-06-22T08:24:16.086592652Z 2025-06-22 08:24:16.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.021446
2025-06-22T08:24:16.635250580Z 2025-06-22 08:24:16.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:01.996396
2025-06-22T08:24:18.867881244Z 2025-06-22 08:24:18.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001927
2025-06-22T08:24:19.006009471Z 2025-06-22 08:24:19.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001254
2025-06-22T08:24:19.046262649Z 2025-06-22 08:24:19.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.972329
2025-06-22T08:24:19.610729043Z 2025-06-22 08:24:19.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.997864
2025-06-22T08:24:20.044451753Z 2025-06-22 08:24:20.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:06.003998
2025-06-22T08:24:21.870651341Z 2025-06-22 08:24:21.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001698
2025-06-22T08:24:22.008668651Z 2025-06-22 08:24:22.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001467
2025-06-22T08:24:22.053393151Z 2025-06-22 08:24:22.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000884
2025-06-22T08:24:22.637309637Z 2025-06-22 08:24:22.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001616
2025-06-22T08:24:23.039028931Z 2025-06-22 08:24:23.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000260
2025-06-22T08:24:24.872310428Z 2025-06-22 08:24:24.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001212
2025-06-22T08:24:25.056479902Z 2025-06-22 08:24:25.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000660
2025-06-22T08:24:25.099887830Z 2025-06-22 08:24:25.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.049834
2025-06-22T08:24:25.166798570Z 2025-06-22 08:24:25.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.106042
2025-06-22T08:24:25.648699151Z 2025-06-22 08:24:25.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001864
2025-06-22T08:24:27.874259969Z 2025-06-22 08:24:27.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001440
2025-06-22T08:24:28.017448513Z 2025-06-22 08:24:28.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000985
2025-06-22T08:24:28.068992704Z 2025-06-22 08:24:28.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.959535
2025-06-22T08:24:28.107761274Z 2025-06-22 08:24:28.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.966848
2025-06-22T08:24:28.639620140Z 2025-06-22 08:24:28.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001670
2025-06-22T08:24:30.914635669Z 2025-06-22 08:24:30.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001298
2025-06-22T08:24:31.035487972Z 2025-06-22 08:24:31.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001258
2025-06-22T08:24:31.076742860Z 2025-06-22 08:24:31.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.018640
2025-06-22T08:24:31.138026008Z 2025-06-22 08:24:31.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.008286
2025-06-22T08:24:31.619300346Z 2025-06-22 08:24:31.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001961
2025-06-22T08:24:33.914309357Z 2025-06-22 08:24:33.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002201
2025-06-22T08:24:34.035768486Z 2025-06-22 08:24:34.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001532
2025-06-22T08:24:34.075264889Z 2025-06-22 08:24:34.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.999757
2025-06-22T08:24:34.136672201Z 2025-06-22 08:24:34.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.997612
2025-06-22T08:24:34.656432460Z 2025-06-22 08:24:34.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000588
2025-06-22T08:24:36.881779921Z 2025-06-22 08:24:36.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000435
2025-06-22T08:24:37.012499704Z 2025-06-22 08:24:37.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001126
2025-06-22T08:24:37.060241547Z 2025-06-22 08:24:37.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.976776
2025-06-22T08:24:37.101594781Z 2025-06-22 08:24:37.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.985950
2025-06-22T08:24:37.641010672Z 2025-06-22 08:24:37.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001546
2025-06-22T08:24:39.928773665Z 2025-06-22 08:24:39.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001792
2025-06-22T08:24:40.049762580Z 2025-06-22 08:24:40.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000916
2025-06-22T08:24:40.099459970Z 2025-06-22 08:24:40.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.037059
2025-06-22T08:24:40.139810184Z 2025-06-22 08:24:40.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.039559
2025-06-22T08:24:40.641968968Z 2025-06-22 08:24:40.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001581
2025-06-22T08:24:42.881925706Z 2025-06-22 08:24:42.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001453
2025-06-22T08:24:43.027246316Z 2025-06-22 08:24:43.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002269
2025-06-22T08:24:43.076066703Z 2025-06-22 08:24:43.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.977930
2025-06-22T08:24:43.119065762Z 2025-06-22 08:24:43.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.976746
2025-06-22T08:24:43.660111385Z 2025-06-22 08:24:43.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000634
2025-06-22T08:24:43.660651794Z 2025-06-22 08:24:43.660 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:24:43.699369279Z 2025-06-22 08:24:43.699 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 403A87C0A6750E088884D42DB7DA91F105F9563DFE821D5D923A20E7E84A18A1 validated: True
2025-06-22T08:24:43.735937480Z 2025-06-22 08:24:43.735 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B79801C1A3572FAAA63ACBF08B284776422C375046EA9DB192C5E060DE2DBA42 validated: True
2025-06-22T08:24:43.773552656Z 2025-06-22 08:24:43.773 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 346E3056E3F4F3A7A416875DD8CB704BF4D8BFF507F27933A1C7EA1886C0B9A6 validated: True
2025-06-22T08:24:43.809638178Z 2025-06-22 08:24:43.809 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B579A46426132B05D808F5D3824D2C004121D32548F5E08645F5F08F11D72F56 validated: False
2025-06-22T08:24:43.846791302Z 2025-06-22 08:24:43.846 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B888CDF2FC6AFF6124A3BE71FC868FF79A9F6D8988195467DBEE98EDF2FA366F validated: False
2025-06-22T08:24:43.883835201Z 2025-06-22 08:24:43.883 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 547ABF86495DA69F7638E4A9B6F95F1D838AFCF1D48877344A3E52294386EEE7 validated: False
2025-06-22T08:24:43.923351272Z 2025-06-22 08:24:43.923 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4F7D2C986C43759E1C2D6B7F2A564F111FA6BCC6B271419F18688E404B599933 validated: True
2025-06-22T08:24:49.254286218Z 2025-06-22 08:24:49.253 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:24:49.280134274Z 2025-06-22 08:24:49.279 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:24:49.280295968Z 2025-06-22 08:24:49.280 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:24:49.280361692Z 2025-06-22 08:24:49.280 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:24:49.281564020Z 2025-06-22 08:24:49.281 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:24:49.282463466Z 2025-06-22 08:24:49.282 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:24:49.282573484Z 2025-06-22 08:24:49.282 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:24:49.282714840Z 2025-06-22 08:24:49.282 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:24:59.181429782Z 2025-06-22 08:24:59.181 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:24:59.182015697Z 2025-06-22 08:24:59.181 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:24:59.183075426Z 2025-06-22 08:24:59.182 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:24:59.201403340Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/bcd84afeeccf368b10c40c907ef306195f16cc80f1941d2509b4871c9a55aa8c/json: Not Found ("No such container: bcd84afeeccf368b10c40c907ef306195f16cc80f1941d2509b4871c9a55aa8c")
2025-06-22T08:24:59.201433116Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T08:24:59.201437444Z Removed container: AMG_ProposalRoulette_G29T2R0_validator_4
2025-06-22T08:24:59.201441582Z Removed container: AMG_ProposalRoulette_G29T2R0_validator_3
2025-06-22T08:24:59.201445379Z Removed container: AMG_ProposalRoulette_G29T2R0_validator_2
2025-06-22T08:24:59.201449577Z Removed container: AMG_ProposalRoulette_G29T2R0_validator_1
2025-06-22T08:24:59.201453364Z Removed container: AMG_ProposalRoulette_G29T2R0_validator_0
