2025-06-21T22:12:09.130680237Z 2025-06-21 22:12:09.130 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:12:50.148970020Z 2025-06-21 22:12:50.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.192904
2025-06-21T22:12:50.196652196Z 2025-06-21 22:12:50.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.253051
2025-06-21T22:12:50.278913284Z 2025-06-21 22:12:50.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.342576
2025-06-21T22:12:50.622494808Z 2025-06-21 22:12:50.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.651280
2025-06-21T22:12:50.808425876Z 2025-06-21 22:12:50.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.856420
2025-06-21T22:12:52.146876439Z 2025-06-21 22:12:52.146 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:12:52.146910684Z 2025-06-21 22:12:52.146 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:12:52.152661970Z 2025-06-21 22:12:52.152 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:12:52.174138650Z 2025-06-21 22:12:52.173 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:12:52.198161857Z 2025-06-21 22:12:52.197 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sapXe9ytJg2YRWXhWcY98m5i4XUKo and address raGGqPBxSck5eDeM9VbXPDRPMn5AdiRpWn
2025-06-21T22:12:52.259227797Z 2025-06-21 22:12:52.258 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sp1b6LQgQGP4GojAM3Jbc3NoEk9rx and address rwaKYBWNRTC1Hhgnmxyrb7MmmkTmwLDURc
2025-06-21T22:12:52.260688474Z 2025-06-21 22:12:52.260 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shsPBU9wpR8tL7qDy9sfdMds56ENa and address rLWSa3WwsMJdbMftkcHFKjo4cb65yTsS83
2025-06-21T22:12:53.163313763Z 2025-06-21 22:12:53.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000420
2025-06-21T22:12:53.238746802Z 2025-06-21 22:12:53.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.015070
2025-06-21T22:12:53.318176275Z 2025-06-21 22:12:53.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.003760
2025-06-21T22:12:53.741557961Z 2025-06-21 22:12:53.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002282
2025-06-21T22:12:53.960352774Z 2025-06-21 22:12:53.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001174
2025-06-21T22:12:54.106651711Z 2025-06-21 22:12:54.106 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A38D0CE396A607BCFCE06F553670572A03497767D3445D4E8455703A3048E8DC submitted successfully
2025-06-21T22:12:55.027804133Z 2025-06-21 22:12:55.027 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 14548863725B0404C1FBB3CBEF49B6647DFBCC38AA52425DB84E2E766E4749E9 submitted successfully
2025-06-21T22:12:55.757217492Z 2025-06-21 22:12:55.756 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AF3B3B6F2643DBAC68BBF15AEF12B3192021E90FF4A1E0F56E8E3B932B10BBCB submitted successfully
2025-06-21T22:12:56.154657951Z 2025-06-21 22:12:56.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001559
2025-06-21T22:12:56.194264594Z 2025-06-21 22:12:56.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.991456
2025-06-21T22:12:56.302028181Z 2025-06-21 22:12:56.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.997818
2025-06-21T22:12:56.624733057Z 2025-06-21 22:12:56.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000364
2025-06-21T22:12:56.832531323Z 2025-06-21 22:12:56.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001140
2025-06-21T22:12:59.168197678Z 2025-06-21 22:12:59.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002803
2025-06-21T22:12:59.243317916Z 2025-06-21 22:12:59.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.014508
2025-06-21T22:12:59.626856433Z 2025-06-21 22:12:59.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001629
2025-06-21T22:12:59.816410200Z 2025-06-21 22:12:59.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001454
2025-06-21T22:13:00.307386039Z 2025-06-21 22:13:00.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.004499
2025-06-21T22:13:00.759473572Z 2025-06-21 22:13:00.758 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:13:00.760150289Z 2025-06-21 22:13:00.759 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:13:00.760706118Z 2025-06-21 22:13:00.760 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:13:00.761321931Z 2025-06-21 22:13:00.760 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:13:02.135477944Z 2025-06-21 22:13:02.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000426
2025-06-21T22:13:02.595174710Z 2025-06-21 22:13:02.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002635
2025-06-21T22:13:02.884878262Z 2025-06-21 22:13:02.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001539
2025-06-21T22:13:03.479543328Z 2025-06-21 22:13:03.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002064
2025-06-21T22:13:03.491971557Z 2025-06-21 22:13:03.491 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T22:13:03.852464213Z 2025-06-21 22:13:03.852 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4EAAEFE7B66853BEC1BBB83442B14707F1BE81D757CB80BECE52B0831103C665 submitted successfully
2025-06-21T22:13:03.863312600Z 2025-06-21 22:13:03.862 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 71CC5E7D1448013F97908071F1EB55BDEAE5553E903EE0A56EA4C143C6BAA0F2 submitted successfully
2025-06-21T22:13:03.864779008Z 2025-06-21 22:13:03.864 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3F89F09089A7A7B177757ED660B81FCD283D35A5E55E6343F6519ADD041CB69D submitted successfully
2025-06-21T22:13:05.175339277Z 2025-06-21 22:13:05.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002908
2025-06-21T22:13:05.599959371Z 2025-06-21 22:13:05.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.999415
2025-06-21T22:13:05.799143016Z 2025-06-21 22:13:05.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001260
2025-06-21T22:13:06.285469619Z 2025-06-21 22:13:06.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.999781
2025-06-21T22:13:08.137050152Z 2025-06-21 22:13:08.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.999311
2025-06-21T22:13:08.634267974Z 2025-06-21 22:13:08.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.003298
2025-06-21T22:13:08.814527958Z 2025-06-21 22:13:08.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002217
2025-06-21T22:13:09.324355472Z 2025-06-21 22:13:09.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002406
2025-06-21T22:13:11.167822390Z 2025-06-21 22:13:11.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001764
2025-06-21T22:13:11.599106313Z 2025-06-21 22:13:11.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000009
2025-06-21T22:13:11.803187583Z 2025-06-21 22:13:11.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001898
2025-06-21T22:13:12.316256786Z 2025-06-21 22:13:12.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.003294
2025-06-21T22:13:14.145582261Z 2025-06-21 22:13:14.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002085
2025-06-21T22:13:14.615609768Z 2025-06-21 22:13:14.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002518
2025-06-21T22:13:14.818225230Z 2025-06-21 22:13:14.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.015352
2025-06-21T22:13:15.322988205Z 2025-06-21 22:13:15.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000648
2025-06-21T22:13:16.162776152Z 2025-06-21 22:13:16.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.952008
2025-06-21T22:13:17.141905354Z 2025-06-21 22:13:17.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001056
2025-06-21T22:13:17.601163973Z 2025-06-21 22:13:17.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001544
2025-06-21T22:13:17.843650507Z 2025-06-21 22:13:17.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.986102
2025-06-21T22:13:18.182733570Z 2025-06-21 22:13:18.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.003919
2025-06-21T22:13:18.293897516Z 2025-06-21 22:13:18.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000521
2025-06-21T22:13:20.174833664Z 2025-06-21 22:13:20.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002370
2025-06-21T22:13:20.641098879Z 2025-06-21 22:13:20.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001633
2025-06-21T22:13:20.803501044Z 2025-06-21 22:13:20.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000771
2025-06-21T22:13:21.204576786Z 2025-06-21 22:13:21.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001962
2025-06-21T22:13:21.314789145Z 2025-06-21 22:13:21.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001288
2025-06-21T22:13:23.180267164Z 2025-06-21 22:13:23.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001857
2025-06-21T22:13:23.604879705Z 2025-06-21 22:13:23.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001624
2025-06-21T22:13:23.840002830Z 2025-06-21 22:13:23.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001707
2025-06-21T22:13:24.168074287Z 2025-06-21 22:13:24.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.997337
2025-06-21T22:13:24.301035177Z 2025-06-21 22:13:24.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002614
2025-06-21T22:13:26.146414608Z 2025-06-21 22:13:26.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.999622
2025-06-21T22:13:26.605600611Z 2025-06-21 22:13:26.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001508
2025-06-21T22:13:26.808008211Z 2025-06-21 22:13:26.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001149
2025-06-21T22:13:27.183950671Z 2025-06-21 22:13:27.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001475
2025-06-21T22:13:27.333237569Z 2025-06-21 22:13:27.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.999663
2025-06-21T22:13:29.159555730Z 2025-06-21 22:13:29.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.009246
2025-06-21T22:13:29.605444101Z 2025-06-21 22:13:29.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000282
2025-06-21T22:13:29.810062846Z 2025-06-21 22:13:29.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000761
2025-06-21T22:13:30.192900962Z 2025-06-21 22:13:30.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000882
2025-06-21T22:13:30.331313404Z 2025-06-21 22:13:30.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000830
2025-06-21T22:13:32.188418829Z 2025-06-21 22:13:32.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000911
2025-06-21T22:13:32.646566312Z 2025-06-21 22:13:32.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.013419
2025-06-21T22:13:32.831783383Z 2025-06-21 22:13:32.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000730
2025-06-21T22:13:33.169306341Z 2025-06-21 22:13:33.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001094
2025-06-21T22:13:33.298285916Z 2025-06-21 22:13:33.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001306
2025-06-21T22:13:35.191043210Z 2025-06-21 22:13:35.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000847
2025-06-21T22:13:35.642726100Z 2025-06-21 22:13:35.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.989446
2025-06-21T22:13:35.846851834Z 2025-06-21 22:13:35.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001654
2025-06-21T22:13:36.171649802Z 2025-06-21 22:13:36.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002316
2025-06-21T22:13:36.299451805Z 2025-06-21 22:13:36.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001299
2025-06-21T22:13:38.193232802Z 2025-06-21 22:13:38.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002524
2025-06-21T22:13:38.648965656Z 2025-06-21 22:13:38.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002073
2025-06-21T22:13:38.833896317Z 2025-06-21 22:13:38.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001388
2025-06-21T22:13:39.207258707Z 2025-06-21 22:13:39.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000586
2025-06-21T22:13:39.338182252Z 2025-06-21 22:13:39.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002598
2025-06-21T22:13:41.160397509Z 2025-06-21 22:13:41.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000510
2025-06-21T22:13:41.649034275Z 2025-06-21 22:13:41.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000594
2025-06-21T22:13:41.850981937Z 2025-06-21 22:13:41.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001249
2025-06-21T22:13:42.209883630Z 2025-06-21 22:13:42.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001451
2025-06-21T22:13:42.337473373Z 2025-06-21 22:13:42.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000181
2025-06-21T22:13:44.175856389Z 2025-06-21 22:13:44.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001112
2025-06-21T22:13:44.613529053Z 2025-06-21 22:13:44.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001802
2025-06-21T22:13:44.849461196Z 2025-06-21 22:13:44.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001245
2025-06-21T22:13:45.220416663Z 2025-06-21 22:13:45.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002779
2025-06-21T22:13:45.331289179Z 2025-06-21 22:13:45.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001825
2025-06-21T22:13:45.331971026Z 2025-06-21 22:13:45.331 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:13:45.385195865Z 2025-06-21 22:13:45.384 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A38D0CE396A607BCFCE06F553670572A03497767D3445D4E8455703A3048E8DC validated: True
2025-06-21T22:13:45.422325372Z 2025-06-21 22:13:45.421 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 14548863725B0404C1FBB3CBEF49B6647DFBCC38AA52425DB84E2E766E4749E9 validated: True
2025-06-21T22:13:45.459004058Z 2025-06-21 22:13:45.458 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AF3B3B6F2643DBAC68BBF15AEF12B3192021E90FF4A1E0F56E8E3B932B10BBCB validated: True
2025-06-21T22:13:45.459251966Z 2025-06-21 22:13:45.459 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T22:13:45.496465521Z 2025-06-21 22:13:45.496 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4EAAEFE7B66853BEC1BBB83442B14707F1BE81D757CB80BECE52B0831103C665 validated: True
2025-06-21T22:13:45.533240829Z 2025-06-21 22:13:45.532 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 71CC5E7D1448013F97908071F1EB55BDEAE5553E903EE0A56EA4C143C6BAA0F2 validated: False
2025-06-21T22:13:45.593949545Z 2025-06-21 22:13:45.593 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3F89F09089A7A7B177757ED660B81FCD283D35A5E55E6343F6519ADD041CB69D validated: False
2025-06-21T22:13:50.565963168Z 2025-06-21 22:13:50.565 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:13:50.591744253Z 2025-06-21 22:13:50.591 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:13:50.591835065Z 2025-06-21 22:13:50.591 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:13:50.591922429Z 2025-06-21 22:13:50.591 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:13:50.593066128Z 2025-06-21 22:13:50.592 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:13:50.594044255Z 2025-06-21 22:13:50.593 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:13:50.594086264Z 2025-06-21 22:13:50.593 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:13:50.594310808Z 2025-06-21 22:13:50.594 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:13:56.145349988Z 2025-06-21 22:13:56.144 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:13:56.145841165Z 2025-06-21 22:13:56.145 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:13:56.146915824Z 2025-06-21 22:13:56.146 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:13:56.161151516Z Removed container: AMG_Random_G9T6R0_validator_4
2025-06-21T22:13:56.161232870Z Removed container: AMG_Random_G9T6R0_validator_3
2025-06-21T22:13:56.161245093Z Removed container: AMG_Random_G9T6R0_validator_2
2025-06-21T22:13:56.161256264Z Removed container: AMG_Random_G9T6R0_validator_1
2025-06-21T22:13:56.161266543Z Removed container: AMG_Random_G9T6R0_validator_0
