2025-06-21T19:00:23.947558721Z 2025-06-21 19:00:23.947 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:01:12.035750621Z 2025-06-21 19:01:12.035 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spuxQUvNZbgQ5ZHrnJRaKXmkRmiU5 and address rh9odAt15psiiM8T9wPuoLJBtiTRAWicxV
2025-06-21T19:01:12.055386771Z 2025-06-21 19:01:12.054 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed saffy3Fa789UvpkgFkpZkQmxV2T32 and address rPUVLqViu1Gp3KwBoEQwGWZBoGbQHMMn2t
2025-06-21T19:01:13.204598694Z 2025-06-21 19:01:13.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001291
2025-06-21T19:01:13.264536758Z 2025-06-21 19:01:13.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.023196
2025-06-21T19:01:13.869889285Z 2025-06-21 19:01:13.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.990569
2025-06-21T19:01:14.390827249Z 2025-06-21 19:01:14.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.002676
2025-06-21T19:01:14.543319632Z 2025-06-21 19:01:14.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.055851
2025-06-21T19:01:14.896552143Z 2025-06-21 19:01:14.896 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8E8BFD6C1EE09E81C85F146A27918EF07FFB47BC73326AA0DA81A82C97737302 submitted successfully
2025-06-21T19:01:15.736171731Z 2025-06-21 19:01:15.735 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9FA89C68BB6FB319D36462FCB078D6B0F33F406D398F774B7946E98177003A24 submitted successfully
2025-06-21T19:01:16.223229153Z 2025-06-21 19:01:16.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000573
2025-06-21T19:01:16.270783348Z 2025-06-21 19:01:16.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.019995
2025-06-21T19:01:16.480108924Z 2025-06-21 19:01:16.479 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9FA278231870DA268167061C583397586E2603574761C4C7658D245CC868BBDF submitted successfully
2025-06-21T19:01:16.880189047Z 2025-06-21 19:01:16.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000551
2025-06-21T19:01:17.376779155Z 2025-06-21 19:01:17.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000119
2025-06-21T19:01:17.415343239Z 2025-06-21 19:01:17.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.986397
2025-06-21T19:01:19.221541946Z 2025-06-21 19:01:19.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.957270
2025-06-21T19:01:20.218981053Z 2025-06-21 19:01:20.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002521
2025-06-21T19:01:21.481591686Z 2025-06-21 19:01:21.480 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:01:21.482604158Z 2025-06-21 19:01:21.481 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:01:21.482988874Z 2025-06-21 19:01:21.482 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:01:21.483440607Z 2025-06-21 19:01:21.483 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:01:22.378314747Z 2025-06-21 19:01:22.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.924170
2025-06-21T19:01:22.853937402Z 2025-06-21 19:01:22.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.003501
2025-06-21T19:01:23.383600969Z 2025-06-21 19:01:23.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.004540
2025-06-21T19:01:24.420670483Z 2025-06-21 19:01:24.420 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F7BACCF11DC8FB5632EAC4B4F18B6E6188513F65B8F148CFE32FA04DF8B7F9B2 submitted successfully
2025-06-21T19:01:24.429158447Z 2025-06-21 19:01:24.428 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 47414618EBD98938CC16A683A4718529B2598BE19F7FFC8D39CB097DF69DB3A0 submitted successfully
2025-06-21T19:01:24.431941000Z 2025-06-21 19:01:24.431 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BA4441AC032B093C5139D19732693034F99A441A32549B37B48123888AD4C16A submitted successfully
2025-06-21T19:01:24.433557412Z 2025-06-21 19:01:24.433 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D84DA95FD1E971945FCC4301CCD24EEA0FC042A1E6D1BF5062DA1EAB179C43C9 submitted successfully
2025-06-21T19:01:25.226261941Z 2025-06-21 19:01:25.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.002662
2025-06-21T19:01:26.193150574Z 2025-06-21 19:01:26.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.004518
2025-06-21T19:01:29.219669115Z 2025-06-21 19:01:29.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002427
2025-06-21T19:01:29.348616558Z 2025-06-21 19:01:29.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.005560
2025-06-21T19:01:30.872351685Z 2025-06-21 19:01:30.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:08.007042
2025-06-21T19:01:31.233639864Z 2025-06-21 19:01:31.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.005306
2025-06-21T19:01:45.232470217Z 2025-06-21 19:01:45.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.010966
2025-06-21T19:01:46.402774459Z 2025-06-21 19:01:46.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:23.023826
2025-06-21T19:01:47.261919437Z 2025-06-21 19:01:47.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.006537
2025-06-21T19:01:50.395254831Z 2025-06-21 19:01:50.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:21.013383
2025-06-21T19:01:50.898255251Z 2025-06-21 19:01:50.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:20.011102
2025-06-21T19:02:01.234732662Z 2025-06-21 19:02:01.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.005801
2025-06-21T19:02:03.251614315Z 2025-06-21 19:02:03.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.008492
2025-06-21T19:02:10.392615398Z 2025-06-21 19:02:10.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.010446
2025-06-21T19:02:10.430152462Z 2025-06-21 19:02:10.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:24.066079
2025-06-21T19:02:10.908144660Z 2025-06-21 19:02:10.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.011512
2025-06-21T19:02:17.210897735Z 2025-06-21 19:02:17.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.011543
2025-06-21T19:02:19.253891874Z 2025-06-21 19:02:19.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.007615
2025-06-21T19:02:30.413796880Z 2025-06-21 19:02:30.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.008897
2025-06-21T19:02:30.453878167Z 2025-06-21 19:02:30.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.022429
2025-06-21T19:02:30.878845863Z 2025-06-21 19:02:30.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.007376
2025-06-21T19:02:33.260760715Z 2025-06-21 19:02:33.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.007383
2025-06-21T19:02:35.268046192Z 2025-06-21 19:02:35.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.005512
2025-06-21T19:02:49.231670070Z 2025-06-21 19:02:49.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.009100
2025-06-21T19:02:50.392095511Z 2025-06-21 19:02:50.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.009395
2025-06-21T19:02:50.431317606Z 2025-06-21 19:02:50.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:19.977784
2025-06-21T19:02:50.888047254Z 2025-06-21 19:02:50.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.006647
2025-06-21T19:02:51.301895488Z 2025-06-21 19:02:51.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.008691
2025-06-21T19:03:05.234456861Z 2025-06-21 19:03:05.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.005011
2025-06-21T19:03:07.313756510Z 2025-06-21 19:03:07.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.008673
2025-06-21T19:03:10.414625399Z 2025-06-21 19:03:10.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.006561
2025-06-21T19:03:10.460664313Z 2025-06-21 19:03:10.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.022694
2025-06-21T19:03:10.894897030Z 2025-06-21 19:03:10.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.007318
2025-06-21T19:03:21.275569213Z 2025-06-21 19:03:21.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.007864
2025-06-21T19:03:23.290250612Z 2025-06-21 19:03:23.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.013583
2025-06-21T19:03:30.435860728Z 2025-06-21 19:03:30.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.006457
2025-06-21T19:03:30.497472492Z 2025-06-21 19:03:30.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.021456
2025-06-21T19:03:30.920174631Z 2025-06-21 19:03:30.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006171
2025-06-21T19:03:37.271085253Z 2025-06-21 19:03:37.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.007537
2025-06-21T19:03:39.312649232Z 2025-06-21 19:03:39.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.005172
2025-06-21T19:03:45.563725762Z 2025-06-21 19:03:45.563 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_NSGAII_G36T1R0_validator_1, port=6006).
2025-06-21T19:03:45.564291139Z 2025-06-21 19:03:45.564 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G36T1R0_validator_1, port=6006):
2025-06-21T19:03:45.564304123Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_356388', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_356388', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_356388', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:03:45.565650235Z 2025-06-21 19:03:45.565 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G36T1R0_validator_4, port=6006).
2025-06-21T19:03:45.566005976Z 2025-06-21 19:03:45.565 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G36T1R0_validator_4, port=6006):
2025-06-21T19:03:45.566042696Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_484315', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_484315', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_484315', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:03:45.571571263Z 2025-06-21 19:03:45.571 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T19:03:45.571887810Z 2025-06-21 19:03:45.571 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T19:03:45.948223456Z 2025-06-21 19:03:45.947 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G36T1R0_validator_0, port=6006).
2025-06-21T19:03:45.948444663Z 2025-06-21 19:03:45.948 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G36T1R0_validator_0, port=6006):
2025-06-21T19:03:45.948453821Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_16948', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_16948', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_16948', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:03:45.952520057Z 2025-06-21 19:03:45.952 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T19:03:50.407033614Z 2025-06-21 19:03:50.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.004914
2025-06-21T19:03:50.451546718Z 2025-06-21 19:03:50.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:19.972004
2025-06-21T19:03:50.903588996Z 2025-06-21 19:03:50.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.004510
2025-06-21T19:03:52.296038964Z 2025-06-21 19:03:52.295 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G36T1R0_validator_3, port=6006).
2025-06-21T19:03:52.296236948Z 2025-06-21 19:03:52.296 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G36T1R0_validator_3, port=6006):
2025-06-21T19:03:52.296243089Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_116093', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_116093', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_116093', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:03:52.301782086Z 2025-06-21 19:03:52.301 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T19:03:53.255801001Z 2025-06-21 19:03:53.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.007057
2025-06-21T19:03:54.340245000Z 2025-06-21 19:03:54.339 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G36T1R0_validator_2, port=6006).
2025-06-21T19:03:54.340409240Z 2025-06-21 19:03:54.340 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G36T1R0_validator_2, port=6006):
2025-06-21T19:03:54.340425651Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_931599', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_931599', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_931599', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:03:54.345040854Z 2025-06-21 19:03:54.344 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T19:03:55.299788274Z 2025-06-21 19:03:55.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.005718
2025-06-21T19:04:05.438324446Z 2025-06-21 19:04:05.438 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G36T1R0_validator_4, port=6006).
2025-06-21T19:04:05.438406270Z 2025-06-21 19:04:05.438 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G36T1R0_validator_4, port=6006):
2025-06-21T19:04:05.438420898Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_343052', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_343052', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_343052', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:04:05.441464785Z 2025-06-21 19:04:05.441 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T19:04:05.479452059Z 2025-06-21 19:04:05.479 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G36T1R0_validator_1, port=6006).
2025-06-21T19:04:05.479510790Z 2025-06-21 19:04:05.479 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G36T1R0_validator_1, port=6006):
2025-06-21T19:04:05.479524596Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_432419', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_432419', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_432419', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:04:05.482086162Z 2025-06-21 19:04:05.481 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T19:04:05.929044833Z 2025-06-21 19:04:05.928 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G36T1R0_validator_0, port=6006).
2025-06-21T19:04:05.929124283Z 2025-06-21 19:04:05.929 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G36T1R0_validator_0, port=6006):
2025-06-21T19:04:05.929129112Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_989511', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_989511', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_989511', type=<ResponseType.RESPONSE: 'response'>)
