2025-06-21T14:43:01.963801215Z 2025-06-21 14:43:01.963 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:45:33.576800803Z 2025-06-21 14:45:33.576 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T14:45:33.589165141Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/983161d54dfeb8691a30362fc37ab7ac656f7ec91709198bf436e30cabab92eb/json: Not Found ("No such container: 983161d54dfeb8691a30362fc37ab7ac656f7ec91709198bf436e30cabab92eb")
2025-06-21T14:45:33.589195128Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T14:45:33.589199677Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/949dd7be6726989294cc573bb8d5d268ef245ebae8b643f23c1aa2ab9a8ed020/json: Not Found ("No such container: 949dd7be6726989294cc573bb8d5d268ef245ebae8b643f23c1aa2ab9a8ed020")
2025-06-21T14:45:33.589204175Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T14:45:33.589208223Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/3dad7d45db0119fd813fd0f87365c125b9e8d41cb748889d8f3ae3e57548754b/json: Not Found ("No such container: 3dad7d45db0119fd813fd0f87365c125b9e8d41cb748889d8f3ae3e57548754b")
2025-06-21T14:45:33.589212651Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T14:45:33.589216729Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/015152b73b39e31b2a1eef0fe607c36ceba980a5bd2b46fd5126e4af53f066da/json: Not Found ("No such container: 015152b73b39e31b2a1eef0fe607c36ceba980a5bd2b46fd5126e4af53f066da")
2025-06-21T14:45:33.589221107Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-21T14:45:33.589224994Z Removed container: AMG_NSGAII_G1T8R0_validator_4
2025-06-21T14:45:33.589228962Z Removed container: AMG_NSGAII_G1T8R0_validator_3
2025-06-21T14:45:33.589232849Z Removed container: AMG_NSGAII_G1T8R0_validator_2
2025-06-21T14:45:33.589236907Z Removed container: AMG_NSGAII_G1T8R0_validator_1
2025-06-21T14:45:33.589241415Z Removed container: AMG_NSGAII_G1T8R0_validator_0
