2025-06-22T05:51:59.156295977Z 2025-06-22 05:51:59.155 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:53:10.440006050Z 2025-06-22 05:53:10.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002519
2025-06-22T05:53:10.685033525Z 2025-06-22 05:53:10.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001709
2025-06-22T05:53:11.467977613Z 2025-06-22 05:53:11.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.003142
2025-06-22T05:53:11.640700622Z 2025-06-22 05:53:11.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.004691
2025-06-22T05:53:13.479272957Z 2025-06-22 05:53:13.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.000905
2025-06-22T05:53:13.661681460Z 2025-06-22 05:53:13.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001230
2025-06-22T05:53:14.426698370Z 2025-06-22 05:53:14.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001040
2025-06-22T05:53:14.501874312Z 2025-06-22 05:53:14.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.038595
2025-06-22T05:53:15.621463487Z 2025-06-22 05:53:15.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001364
2025-06-22T05:53:17.440736060Z 2025-06-22 05:53:17.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.963473
2025-06-22T05:53:17.482561379Z 2025-06-22 05:53:17.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.036695
2025-06-22T05:53:17.661923113Z 2025-06-22 05:53:17.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001467
2025-06-22T05:53:18.426589602Z 2025-06-22 05:53:18.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001206
2025-06-22T05:53:18.620450826Z 2025-06-22 05:53:18.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.999393
2025-06-22T05:53:20.470497204Z 2025-06-22 05:53:20.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001760
2025-06-22T05:53:20.543828069Z 2025-06-22 05:53:20.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.029625
2025-06-22T05:53:20.698914580Z 2025-06-22 05:53:20.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001168
2025-06-22T05:53:21.426160384Z 2025-06-22 05:53:21.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001427
2025-06-22T05:53:21.594331992Z 2025-06-22 05:53:21.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000189
2025-06-22T05:53:23.442225472Z 2025-06-22 05:53:23.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000950
2025-06-22T05:53:23.484509387Z 2025-06-22 05:53:23.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.971935
2025-06-22T05:53:23.663682254Z 2025-06-22 05:53:23.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001007
2025-06-22T05:53:24.415167394Z 2025-06-22 05:53:24.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001784
2025-06-22T05:53:24.618824159Z 2025-06-22 05:53:24.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002658
2025-06-22T05:53:26.439289467Z 2025-06-22 05:53:26.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001641
2025-06-22T05:53:26.480256673Z 2025-06-22 05:53:26.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.996704
2025-06-22T05:53:26.687740110Z 2025-06-22 05:53:26.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001685
2025-06-22T05:53:27.405534493Z 2025-06-22 05:53:27.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001458
2025-06-22T05:53:27.634778772Z 2025-06-22 05:53:27.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000699
2025-06-22T05:53:29.437310710Z 2025-06-22 05:53:29.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001523
2025-06-22T05:53:29.479295771Z 2025-06-22 05:53:29.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.998678
2025-06-22T05:53:29.702893168Z 2025-06-22 05:53:29.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001076
2025-06-22T05:53:30.428757712Z 2025-06-22 05:53:30.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000980
2025-06-22T05:53:30.634379971Z 2025-06-22 05:53:30.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000922
2025-06-22T05:53:32.474332154Z 2025-06-22 05:53:32.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001053
2025-06-22T05:53:32.514292698Z 2025-06-22 05:53:32.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.036139
2025-06-22T05:53:32.670721315Z 2025-06-22 05:53:32.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001407
2025-06-22T05:53:33.430141730Z 2025-06-22 05:53:33.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001067
2025-06-22T05:53:33.602290614Z 2025-06-22 05:53:33.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000943
2025-06-22T05:53:35.438199075Z 2025-06-22 05:53:35.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001402
2025-06-22T05:53:35.477810049Z 2025-06-22 05:53:35.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.963608
2025-06-22T05:53:35.707521961Z 2025-06-22 05:53:35.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001092
2025-06-22T05:53:36.413298735Z 2025-06-22 05:53:36.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001367
2025-06-22T05:53:36.603556619Z 2025-06-22 05:53:36.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002242
2025-06-22T05:53:38.445860366Z 2025-06-22 05:53:38.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001342
2025-06-22T05:53:38.524140764Z 2025-06-22 05:53:38.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.008869
2025-06-22T05:53:38.706180449Z 2025-06-22 05:53:38.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001248
2025-06-22T05:53:39.414455123Z 2025-06-22 05:53:39.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002036
2025-06-22T05:53:39.643615793Z 2025-06-22 05:53:39.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001115
2025-06-22T05:53:41.475671032Z 2025-06-22 05:53:41.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001703
2025-06-22T05:53:41.518471594Z 2025-06-22 05:53:41.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.029336
2025-06-22T05:53:41.673809590Z 2025-06-22 05:53:41.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001026
2025-06-22T05:53:42.445463322Z 2025-06-22 05:53:42.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001334
2025-06-22T05:53:42.618425523Z 2025-06-22 05:53:42.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001094
2025-06-22T05:53:44.444369594Z 2025-06-22 05:53:44.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000277
2025-06-22T05:53:44.483538432Z 2025-06-22 05:53:44.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.968156
2025-06-22T05:53:44.685093446Z 2025-06-22 05:53:44.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002672
2025-06-22T05:53:45.450639427Z 2025-06-22 05:53:45.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000324
2025-06-22T05:53:45.623456002Z 2025-06-22 05:53:45.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000722
2025-06-22T05:53:47.449654584Z 2025-06-22 05:53:47.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000654
2025-06-22T05:53:47.497383098Z 2025-06-22 05:53:47.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.008193
2025-06-22T05:53:47.677119340Z 2025-06-22 05:53:47.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000049
2025-06-22T05:53:48.439544072Z 2025-06-22 05:53:48.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001059
2025-06-22T05:53:48.605592167Z 2025-06-22 05:53:48.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000909
2025-06-22T05:53:48.606049091Z 2025-06-22 05:53:48.605 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:53:48.643934013Z 2025-06-22 05:53:48.643 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B025686F1D88C0DACD25FA157462F5F4F211C4E605C56AC11173E39B4B0FD35F validated: True
2025-06-22T05:53:48.680686856Z 2025-06-22 05:53:48.680 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7995264E1BA8E91A50D9D6255BF1C2831DFF465783C5368AF5FFFF835468A766 validated: True
2025-06-22T05:53:48.717678089Z 2025-06-22 05:53:48.717 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0EB0DE606077E5B0095FA02E0EE4AF1A273C1E25F836D04A04E1BF48D33DE522 validated: True
2025-06-22T05:53:48.763172942Z 2025-06-22 05:53:48.761 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 469C9948880F373595FB1F8A68983072DE6A17292A9E4DFF99416B8B4EE3E103 validated: False
2025-06-22T05:53:48.804283800Z 2025-06-22 05:53:48.804 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 65422A80FDA092CD73A1A636846C81E5A03032006906227DB413AFA5DE76DE35 validated: False
2025-06-22T05:53:48.841439464Z 2025-06-22 05:53:48.841 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C9CD6675C8FC3F84051EE6F09EE585E30C2CAC29EDCD446B66DF6AED488337D2 validated: False
2025-06-22T05:53:48.879168241Z 2025-06-22 05:53:48.878 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 66AEC7D3BE45B1953749838A178A9A706FAAE96A5741B07CD7ED5190C31268EA validated: True
2025-06-22T05:53:54.327214596Z 2025-06-22 05:53:54.326 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:53:54.353480021Z 2025-06-22 05:53:54.353 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:53:54.353691390Z 2025-06-22 05:53:54.353 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:53:54.353825604Z 2025-06-22 05:53:54.353 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:53:54.355257840Z 2025-06-22 05:53:54.355 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:53:54.356163281Z 2025-06-22 05:53:54.356 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:53:54.356283158Z 2025-06-22 05:53:54.356 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:53:54.356428653Z 2025-06-22 05:53:54.356 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:54:07.002297076Z 2025-06-22 05:54:07.002 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:54:07.002550184Z 2025-06-22 05:54:07.002 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:54:07.003401713Z 2025-06-22 05:54:07.003 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
