2025-06-22T08:23:27.519395466Z 2025-06-22 08:23:27.519 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:23:47.531163268Z 2025-06-22 08:23:47.530 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:23:47.531284106Z 2025-06-22 08:23:47.531 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:24:10.291432865Z 2025-06-22 08:24:10.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.665025
2025-06-22T08:24:10.442003923Z 2025-06-22 08:24:10.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.850220
2025-06-22T08:24:10.488621302Z 2025-06-22 08:24:10.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.893168
2025-06-22T08:24:10.534419495Z 2025-06-22 08:24:10.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.940543
2025-06-22T08:24:10.874360136Z 2025-06-22 08:24:10.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.275508
2025-06-22T08:24:12.534563329Z 2025-06-22 08:24:12.534 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:24:12.534744310Z 2025-06-22 08:24:12.534 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:24:12.540582910Z 2025-06-22 08:24:12.540 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:24:12.551402624Z 2025-06-22 08:24:12.551 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:24:12.592145925Z 2025-06-22 08:24:12.591 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed saB4814fqpzzm8YgSvrKyUFwuYA8t and address rKXdxSFTknQjxipTCE6gymA3S9iXdhYaFq
2025-06-22T08:24:12.616089316Z 2025-06-22 08:24:12.615 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sanChuWMjc6JRvqGaMbQn62TqTywp and address rG5fVUSFG97TNF9xbdfa8WHmkSZr8aF4wp
2025-06-22T08:24:12.627506176Z 2025-06-22 08:24:12.627 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssKDnH57N9bmJxgnqNiyPXzkTrhBo and address rPsb4GnZWWdqokhAoxLBUeLR2Raz4A8wbR
2025-06-22T08:24:13.127600428Z 2025-06-22 08:24:13.127 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 30C858643CE63C5CFCBB76753480D0FAA82C9416D0C8BA3C48EF9E22015E6AF0 submitted successfully
2025-06-22T08:24:13.443091296Z 2025-06-22 08:24:13.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000772
2025-06-22T08:24:13.506023921Z 2025-06-22 08:24:13.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.003010
2025-06-22T08:24:13.922582517Z 2025-06-22 08:24:13.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001266
2025-06-22T08:24:14.055766670Z 2025-06-22 08:24:14.055 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B7253BC0FA4DA20C42096C5983EB716CBE89C7ACCF15E193325492AAF76852F0 submitted successfully
2025-06-22T08:24:14.263658242Z 2025-06-22 08:24:14.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000156
2025-06-22T08:24:14.524626464Z 2025-06-22 08:24:14.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.991903
2025-06-22T08:24:14.814673662Z 2025-06-22 08:24:14.814 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3303BEA8E977C8ABFD9E0849185F4C2D80D34D5622B5274CB99111555BCE687C submitted successfully
2025-06-22T08:24:16.486371129Z 2025-06-22 08:24:16.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.009196
2025-06-22T08:24:16.600809993Z 2025-06-22 08:24:16.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.073109
2025-06-22T08:24:16.911934910Z 2025-06-22 08:24:16.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.006056
2025-06-22T08:24:17.265091930Z 2025-06-22 08:24:17.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.008032
2025-06-22T08:24:18.563892252Z 2025-06-22 08:24:18.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000895
2025-06-22T08:24:19.473653139Z 2025-06-22 08:24:19.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001560
2025-06-22T08:24:19.552798539Z 2025-06-22 08:24:19.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.956837
2025-06-22T08:24:19.816134369Z 2025-06-22 08:24:19.815 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:24:19.816655742Z 2025-06-22 08:24:19.816 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:24:19.817137842Z 2025-06-22 08:24:19.816 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:24:19.817753182Z 2025-06-22 08:24:19.817 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:24:19.896658510Z 2025-06-22 08:24:19.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001814
2025-06-22T08:24:20.279190857Z 2025-06-22 08:24:20.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001677
2025-06-22T08:24:21.561449686Z 2025-06-22 08:24:21.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001933
2025-06-22T08:24:22.587981896Z 2025-06-22 08:24:22.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001374
2025-06-22T08:24:22.834424171Z 2025-06-22 08:24:22.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.112955
2025-06-22T08:24:23.040721723Z 2025-06-22 08:24:23.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.008514
2025-06-22T08:24:23.046418325Z 2025-06-22 08:24:23.046 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B476A088BB19C2D4ED57CE3A0EEA453C4E995F46E8C73D0D4C2E19602B36EB56 submitted successfully
2025-06-22T08:24:23.061141059Z 2025-06-22 08:24:23.060 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ECCE44F4BD2DBE34550F6D4289B02C0C607AC45ACE687EE6ADF9F6885832591E submitted successfully
2025-06-22T08:24:23.089923206Z 2025-06-22 08:24:23.089 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4E98D9007EC4331E7236B5D06A3D55E93DA36E3A8B8DFD8A75DA614B3A527F42 submitted successfully
2025-06-22T08:24:23.091842405Z 2025-06-22 08:24:23.091 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1BD57B4A66076E4371CEF2BC00596F118D9BCDF5EFCA59922E1DDADD5ED44226 submitted successfully
2025-06-22T08:24:23.295385423Z 2025-06-22 08:24:23.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000333
2025-06-22T08:24:24.562593910Z 2025-06-22 08:24:24.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000615
2025-06-22T08:24:25.475427207Z 2025-06-22 08:24:25.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000594
2025-06-22T08:24:25.532128854Z 2025-06-22 08:24:25.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.887318
2025-06-22T08:24:25.903984424Z 2025-06-22 08:24:25.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.993331
2025-06-22T08:24:26.284229155Z 2025-06-22 08:24:26.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001414
2025-06-22T08:24:27.543800391Z 2025-06-22 08:24:27.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001501
2025-06-22T08:24:30.284392206Z 2025-06-22 08:24:30.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.003052
2025-06-22T08:24:30.453135482Z 2025-06-22 08:24:30.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002431
2025-06-22T08:24:30.528049485Z 2025-06-22 08:24:30.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.977878
2025-06-22T08:24:31.919461922Z 2025-06-22 08:24:31.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.010601
2025-06-22T08:24:33.460279324Z 2025-06-22 08:24:33.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001884
2025-06-22T08:24:33.502482350Z 2025-06-22 08:24:33.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.007982
2025-06-22T08:24:34.295052356Z 2025-06-22 08:24:34.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001642
2025-06-22T08:24:34.880536999Z 2025-06-22 08:24:34.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.994444
2025-06-22T08:24:36.476803931Z 2025-06-22 08:24:36.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002140
2025-06-22T08:24:36.519478978Z 2025-06-22 08:24:36.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.016172
2025-06-22T08:24:36.911780877Z 2025-06-22 08:24:36.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.006596
2025-06-22T08:24:37.276511553Z 2025-06-22 08:24:37.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.003190
2025-06-22T08:24:38.566472567Z 2025-06-22 08:24:38.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:11.007327
2025-06-22T08:24:39.497869296Z 2025-06-22 08:24:39.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001675
2025-06-22T08:24:39.561220134Z 2025-06-22 08:24:39.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.021415
2025-06-22T08:24:39.886473084Z 2025-06-22 08:24:39.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.997746
2025-06-22T08:24:40.276408945Z 2025-06-22 08:24:40.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001172
2025-06-22T08:24:40.554220540Z 2025-06-22 08:24:40.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.002636
2025-06-22T08:24:42.485848230Z 2025-06-22 08:24:42.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001301
2025-06-22T08:24:42.527133457Z 2025-06-22 08:24:42.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.987223
2025-06-22T08:24:42.920799355Z 2025-06-22 08:24:42.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999605
2025-06-22T08:24:43.277809496Z 2025-06-22 08:24:43.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002286
2025-06-22T08:24:43.550206512Z 2025-06-22 08:24:43.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.997572
2025-06-22T08:24:45.499433207Z 2025-06-22 08:24:45.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001997
2025-06-22T08:24:45.575141090Z 2025-06-22 08:24:45.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.014064
2025-06-22T08:24:45.885565842Z 2025-06-22 08:24:45.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001852
2025-06-22T08:24:46.286855110Z 2025-06-22 08:24:46.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000010
2025-06-22T08:24:46.570138017Z 2025-06-22 08:24:46.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000878
2025-06-22T08:24:48.496884182Z 2025-06-22 08:24:48.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001967
2025-06-22T08:24:48.569400016Z 2025-06-22 08:24:48.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.998290
2025-06-22T08:24:48.920921542Z 2025-06-22 08:24:48.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001309
2025-06-22T08:24:49.309217681Z 2025-06-22 08:24:49.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001445
2025-06-22T08:24:49.555447283Z 2025-06-22 08:24:49.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002609
2025-06-22T08:24:51.500468929Z 2025-06-22 08:24:51.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.999918
2025-06-22T08:24:51.545819203Z 2025-06-22 08:24:51.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002602
2025-06-22T08:24:51.889347948Z 2025-06-22 08:24:51.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001207
2025-06-22T08:24:52.305283394Z 2025-06-22 08:24:52.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001006
2025-06-22T08:24:52.576399911Z 2025-06-22 08:24:52.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000793
2025-06-22T08:24:54.466675689Z 2025-06-22 08:24:54.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001595
2025-06-22T08:24:54.534601959Z 2025-06-22 08:24:54.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.965696
2025-06-22T08:24:54.891346200Z 2025-06-22 08:24:54.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001372
2025-06-22T08:24:55.279427729Z 2025-06-22 08:24:55.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001858
2025-06-22T08:24:55.553374847Z 2025-06-22 08:24:55.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002199
2025-06-22T08:24:57.477759365Z 2025-06-22 08:24:57.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001720
2025-06-22T08:24:57.541711340Z 2025-06-22 08:24:57.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.013004
2025-06-22T08:24:57.928203424Z 2025-06-22 08:24:57.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001698
2025-06-22T08:24:58.308887076Z 2025-06-22 08:24:58.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001716
2025-06-22T08:24:58.552236933Z 2025-06-22 08:24:58.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001703
2025-06-22T08:25:00.470161313Z 2025-06-22 08:25:00.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000738
2025-06-22T08:25:00.525938752Z 2025-06-22 08:25:00.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.990931
2025-06-22T08:25:00.930001826Z 2025-06-22 08:25:00.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000703
2025-06-22T08:25:01.282719520Z 2025-06-22 08:25:01.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000551
2025-06-22T08:25:01.568027978Z 2025-06-22 08:25:01.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001281
2025-06-22T08:25:03.506492058Z 2025-06-22 08:25:03.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001254
2025-06-22T08:25:03.585008571Z 2025-06-22 08:25:03.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.037511
2025-06-22T08:25:03.893827249Z 2025-06-22 08:25:03.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001094
2025-06-22T08:25:04.285102941Z 2025-06-22 08:25:04.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001554
2025-06-22T08:25:04.551499516Z 2025-06-22 08:25:04.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001416
2025-06-22T08:25:06.480213263Z 2025-06-22 08:25:06.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000983
2025-06-22T08:25:06.559263113Z 2025-06-22 08:25:06.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.972066
2025-06-22T08:25:06.899135556Z 2025-06-22 08:25:06.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001839
2025-06-22T08:25:07.310627979Z 2025-06-22 08:25:07.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001544
2025-06-22T08:25:07.571342179Z 2025-06-22 08:25:07.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002471
2025-06-22T08:25:07.571776769Z 2025-06-22 08:25:07.571 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:25:07.609730445Z 2025-06-22 08:25:07.609 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 30C858643CE63C5CFCBB76753480D0FAA82C9416D0C8BA3C48EF9E22015E6AF0 validated: True
2025-06-22T08:25:07.647445853Z 2025-06-22 08:25:07.647 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B7253BC0FA4DA20C42096C5983EB716CBE89C7ACCF15E193325492AAF76852F0 validated: True
2025-06-22T08:25:07.685215573Z 2025-06-22 08:25:07.684 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3303BEA8E977C8ABFD9E0849185F4C2D80D34D5622B5274CB99111555BCE687C validated: True
2025-06-22T08:25:07.721145954Z 2025-06-22 08:25:07.720 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B476A088BB19C2D4ED57CE3A0EEA453C4E995F46E8C73D0D4C2E19602B36EB56 validated: False
2025-06-22T08:25:07.758387758Z 2025-06-22 08:25:07.758 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ECCE44F4BD2DBE34550F6D4289B02C0C607AC45ACE687EE6ADF9F6885832591E validated: False
2025-06-22T08:25:07.795552086Z 2025-06-22 08:25:07.795 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4E98D9007EC4331E7236B5D06A3D55E93DA36E3A8B8DFD8A75DA614B3A527F42 validated: True
2025-06-22T08:25:07.832114729Z 2025-06-22 08:25:07.831 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1BD57B4A66076E4371CEF2BC00596F118D9BCDF5EFCA59922E1DDADD5ED44226 validated: False
2025-06-22T08:25:13.074177522Z 2025-06-22 08:25:13.073 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:25:13.099565232Z 2025-06-22 08:25:13.099 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:25:13.099712760Z 2025-06-22 08:25:13.099 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:25:13.099832155Z 2025-06-22 08:25:13.099 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:25:13.101032890Z 2025-06-22 08:25:13.100 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:25:13.101995505Z 2025-06-22 08:25:13.101 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:25:13.102096556Z 2025-06-22 08:25:13.101 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:25:13.102215640Z 2025-06-22 08:25:13.102 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:25:25.597077595Z 2025-06-22 08:25:25.596 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:25:25.597306136Z 2025-06-22 08:25:25.597 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:25:25.598286465Z 2025-06-22 08:25:25.597 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:25:25.612471677Z Removed container: AMG_ProposalTournament_G27T10R0_validator_4
2025-06-22T08:25:25.612525088Z Removed container: AMG_ProposalTournament_G27T10R0_validator_3
2025-06-22T08:25:25.612535618Z Removed container: AMG_ProposalTournament_G27T10R0_validator_2
