2025-06-21T23:02:24.752019998Z 2025-06-21 23:02:24.751 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:02:44.763896244Z 2025-06-21 23:02:44.763 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:02:44.763907124Z 2025-06-21 23:02:44.763 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:03:00.290926584Z 2025-06-21 23:03:00.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.709191
2025-06-21T23:03:00.367913763Z 2025-06-21 23:03:00.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.793365
2025-06-21T23:03:00.725457748Z 2025-06-21 23:03:00.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.153243
2025-06-21T23:03:00.902526145Z 2025-06-21 23:03:00.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.297146
2025-06-21T23:03:00.947112085Z 2025-06-21 23:03:00.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.392523
2025-06-21T23:03:02.766009349Z 2025-06-21 23:03:02.765 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:03:02.766092256Z 2025-06-21 23:03:02.765 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:03:02.771616424Z 2025-06-21 23:03:02.771 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:03:02.787265187Z 2025-06-21 23:03:02.787 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:03:02.833949550Z 2025-06-21 23:03:02.833 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssfTE7S5g1VZMVZoF1Ex4EkThS5mY and address rQaMMp7ftGuZxXXeX8LFYscRenHimhCSde
2025-06-21T23:03:02.842972523Z 2025-06-21 23:03:02.837 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shjvFXjoe12YrFtvBTLETeWizDgDW and address rUdRKwToux5LwWfd6EZLSttbdoRLRQtYvp
2025-06-21T23:03:02.843448822Z 2025-06-21 23:03:02.842 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed saafbwbLz7YKS8z42cPzr2BojVd84 and address rawvxXgDeFQkspZJiQhTC3ixmDV7iMAK1P
2025-06-21T23:03:03.307504274Z 2025-06-21 23:03:03.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000559
2025-06-21T23:03:03.542477365Z 2025-06-21 23:03:03.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.004372
2025-06-21T23:03:03.637034213Z 2025-06-21 23:03:03.636 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DE1AE7C032009F3172D333309F78A515E0E398120536BF519A26F1A927AD67F8 submitted successfully
2025-06-21T23:03:03.702266822Z 2025-06-21 23:03:03.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.998622
2025-06-21T23:03:03.870358632Z 2025-06-21 23:03:03.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000926
2025-06-21T23:03:03.926133195Z 2025-06-21 23:03:03.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.984262
2025-06-21T23:03:04.517636007Z 2025-06-21 23:03:04.515 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 316D143DF4BB2D46319792E2FA39C4088AD70D229D848CB8EA45473DE062E9DB submitted successfully
2025-06-21T23:03:05.287957158Z 2025-06-21 23:03:05.287 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 58D473A2704C94E10DBA7D854606D3FEBD275736E42BDA1FC1FE224C87467DE2 submitted successfully
2025-06-21T23:03:06.264223341Z 2025-06-21 23:03:06.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000156
2025-06-21T23:03:06.305917242Z 2025-06-21 23:03:06.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.956022
2025-06-21T23:03:06.743077713Z 2025-06-21 23:03:06.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001167
2025-06-21T23:03:06.907550672Z 2025-06-21 23:03:06.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000773
2025-06-21T23:03:06.953409527Z 2025-06-21 23:03:06.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.020024
2025-06-21T23:03:09.292739639Z 2025-06-21 23:03:09.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001515
2025-06-21T23:03:09.334058231Z 2025-06-21 23:03:09.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.029353
2025-06-21T23:03:09.703363580Z 2025-06-21 23:03:09.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001179
2025-06-21T23:03:09.928027279Z 2025-06-21 23:03:09.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.980353
2025-06-21T23:03:10.289431832Z 2025-06-21 23:03:10.289 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:03:10.289854540Z 2025-06-21 23:03:10.289 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:03:10.290135210Z 2025-06-21 23:03:10.290 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:03:10.290446037Z 2025-06-21 23:03:10.290 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:03:10.855249584Z 2025-06-21 23:03:10.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002625
2025-06-21T23:03:12.264543502Z 2025-06-21 23:03:12.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001024
2025-06-21T23:03:12.404909210Z 2025-06-21 23:03:12.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.971083
2025-06-21T23:03:12.892360909Z 2025-06-21 23:03:12.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000900
2025-06-21T23:03:13.159121140Z 2025-06-21 23:03:13.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.008674
2025-06-21T23:03:13.538128373Z 2025-06-21 23:03:13.537 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F63A5DF35AC1378AB4610C109F00887939A2BA58054AA76B4F28DA5AF0697DCE submitted successfully
2025-06-21T23:03:13.570361795Z 2025-06-21 23:03:13.570 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F9F09315DA141856F7C28DD5A106638DD3FBD664A632359A415EA7FBD6320A81 submitted successfully
2025-06-21T23:03:13.571035236Z 2025-06-21 23:03:13.570 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4ECE422677963EFF6A4B96C4C32EC0377838E840865D40901A3250FB0B2D7BD6 submitted successfully
2025-06-21T23:03:13.588343662Z 2025-06-21 23:03:13.588 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7CD2EA5480D6100979FF7CE6348523DBD4D1EC6B72B460E9FD1236EAA2CEFA58 submitted successfully
2025-06-21T23:03:13.885982886Z 2025-06-21 23:03:13.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000653
2025-06-21T23:03:15.308834159Z 2025-06-21 23:03:15.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.003132
2025-06-21T23:03:15.386838478Z 2025-06-21 23:03:15.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.045514
2025-06-21T23:03:15.706614573Z 2025-06-21 23:03:15.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001138
2025-06-21T23:03:15.935638443Z 2025-06-21 23:03:15.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.998736
2025-06-21T23:03:16.855014966Z 2025-06-21 23:03:16.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001365
2025-06-21T23:03:19.894315522Z 2025-06-21 23:03:19.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.003536
2025-06-21T23:03:20.291995517Z 2025-06-21 23:03:20.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.000457
2025-06-21T23:03:20.354792567Z 2025-06-21 23:03:20.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.982650
2025-06-21T23:03:20.707807632Z 2025-06-21 23:03:20.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002193
2025-06-21T23:03:20.936612759Z 2025-06-21 23:03:20.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.003197
2025-06-21T23:03:23.275808971Z 2025-06-21 23:03:23.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000941
2025-06-21T23:03:23.314988886Z 2025-06-21 23:03:23.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.982730
2025-06-21T23:03:23.708838640Z 2025-06-21 23:03:23.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000738
2025-06-21T23:03:23.938713657Z 2025-06-21 23:03:23.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002182
2025-06-21T23:03:24.893843216Z 2025-06-21 23:03:24.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.001353
2025-06-21T23:03:26.312449493Z 2025-06-21 23:03:26.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000136
2025-06-21T23:03:26.375535128Z 2025-06-21 23:03:26.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.037342
2025-06-21T23:03:26.747597822Z 2025-06-21 23:03:26.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001347
2025-06-21T23:03:26.982367499Z 2025-06-21 23:03:26.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000209
2025-06-21T23:03:27.858063039Z 2025-06-21 23:03:27.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000842
2025-06-21T23:03:29.305882526Z 2025-06-21 23:03:29.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001603
2025-06-21T23:03:29.347066104Z 2025-06-21 23:03:29.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.994144
2025-06-21T23:03:29.746083915Z 2025-06-21 23:03:29.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001693
2025-06-21T23:03:29.902036428Z 2025-06-21 23:03:29.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.009072
2025-06-21T23:03:29.944218521Z 2025-06-21 23:03:29.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002253
2025-06-21T23:03:32.290161468Z 2025-06-21 23:03:32.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001359
2025-06-21T23:03:32.363927376Z 2025-06-21 23:03:32.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.983741
2025-06-21T23:03:32.735692758Z 2025-06-21 23:03:32.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001177
2025-06-21T23:03:32.884130945Z 2025-06-21 23:03:32.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.992631
2025-06-21T23:03:32.962823023Z 2025-06-21 23:03:32.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000235
2025-06-21T23:03:35.271242502Z 2025-06-21 23:03:35.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002705
2025-06-21T23:03:35.328896363Z 2025-06-21 23:03:35.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.980838
2025-06-21T23:03:35.738140348Z 2025-06-21 23:03:35.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001267
2025-06-21T23:03:35.893913994Z 2025-06-21 23:03:35.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001019
2025-06-21T23:03:35.966897575Z 2025-06-21 23:03:35.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000843
2025-06-21T23:03:38.300734637Z 2025-06-21 23:03:38.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001856
2025-06-21T23:03:38.359560882Z 2025-06-21 23:03:38.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.029801
2025-06-21T23:03:38.716109296Z 2025-06-21 23:03:38.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001097
2025-06-21T23:03:38.902518827Z 2025-06-21 23:03:38.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001317
2025-06-21T23:03:38.978504946Z 2025-06-21 23:03:38.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.003026
2025-06-21T23:03:41.272370289Z 2025-06-21 23:03:41.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.998831
2025-06-21T23:03:41.310690461Z 2025-06-21 23:03:41.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.972171
2025-06-21T23:03:41.722306434Z 2025-06-21 23:03:41.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.005536
2025-06-21T23:03:41.883587607Z 2025-06-21 23:03:41.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001192
2025-06-21T23:03:41.979052940Z 2025-06-21 23:03:41.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.999739
2025-06-21T23:03:44.291821187Z 2025-06-21 23:03:44.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001524
2025-06-21T23:03:44.331862468Z 2025-06-21 23:03:44.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.018351
2025-06-21T23:03:44.756119677Z 2025-06-21 23:03:44.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.003156
2025-06-21T23:03:44.902465674Z 2025-06-21 23:03:44.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001901
2025-06-21T23:03:44.983845886Z 2025-06-21 23:03:44.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002289
2025-06-21T23:03:47.276627452Z 2025-06-21 23:03:47.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002057
2025-06-21T23:03:47.338165065Z 2025-06-21 23:03:47.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.986402
2025-06-21T23:03:47.745863112Z 2025-06-21 23:03:47.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.999989
2025-06-21T23:03:47.887182179Z 2025-06-21 23:03:47.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000450
2025-06-21T23:03:47.983038059Z 2025-06-21 23:03:47.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000065
2025-06-21T23:03:50.277946209Z 2025-06-21 23:03:50.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000566
2025-06-21T23:03:50.343529199Z 2025-06-21 23:03:50.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000884
2025-06-21T23:03:50.759729667Z 2025-06-21 23:03:50.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001620
2025-06-21T23:03:50.888332869Z 2025-06-21 23:03:50.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001117
2025-06-21T23:03:50.950946042Z 2025-06-21 23:03:50.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002416
2025-06-21T23:03:53.326911985Z 2025-06-21 23:03:53.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.005050
2025-06-21T23:03:53.366611231Z 2025-06-21 23:03:53.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.049853
2025-06-21T23:03:53.758264598Z 2025-06-21 23:03:53.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000535
2025-06-21T23:03:53.868534059Z 2025-06-21 23:03:53.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001152
2025-06-21T23:03:53.952038651Z 2025-06-21 23:03:53.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.999641
2025-06-21T23:03:56.320451415Z 2025-06-21 23:03:56.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.003751
2025-06-21T23:03:56.362612118Z 2025-06-21 23:03:56.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.991762
2025-06-21T23:03:56.764058712Z 2025-06-21 23:03:56.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001248
2025-06-21T23:03:56.891044341Z 2025-06-21 23:03:56.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001506
2025-06-21T23:03:56.974466638Z 2025-06-21 23:03:56.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001259
2025-06-21T23:03:56.975122967Z 2025-06-21 23:03:56.974 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:03:57.025311044Z 2025-06-21 23:03:57.024 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DE1AE7C032009F3172D333309F78A515E0E398120536BF519A26F1A927AD67F8 validated: True
2025-06-21T23:03:57.061446232Z 2025-06-21 23:03:57.061 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 316D143DF4BB2D46319792E2FA39C4088AD70D229D848CB8EA45473DE062E9DB validated: True
2025-06-21T23:03:57.101483005Z 2025-06-21 23:03:57.100 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 58D473A2704C94E10DBA7D854606D3FEBD275736E42BDA1FC1FE224C87467DE2 validated: True
2025-06-21T23:03:57.137674948Z 2025-06-21 23:03:57.137 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F63A5DF35AC1378AB4610C109F00887939A2BA58054AA76B4F28DA5AF0697DCE validated: False
2025-06-21T23:03:57.173749742Z 2025-06-21 23:03:57.173 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F9F09315DA141856F7C28DD5A106638DD3FBD664A632359A415EA7FBD6320A81 validated: False
2025-06-21T23:03:57.209012733Z 2025-06-21 23:03:57.208 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4ECE422677963EFF6A4B96C4C32EC0377838E840865D40901A3250FB0B2D7BD6 validated: True
2025-06-21T23:03:57.244531717Z 2025-06-21 23:03:57.244 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7CD2EA5480D6100979FF7CE6348523DBD4D1EC6B72B460E9FD1236EAA2CEFA58 validated: False
2025-06-21T23:04:02.244682979Z 2025-06-21 23:04:02.244 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:04:02.268738041Z 2025-06-21 23:04:02.268 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:04:02.268827059Z 2025-06-21 23:04:02.268 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:04:02.268932618Z 2025-06-21 23:04:02.268 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:04:02.270083290Z 2025-06-21 23:04:02.269 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:04:02.270647145Z 2025-06-21 23:04:02.270 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:04:02.270739289Z 2025-06-21 23:04:02.270 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:04:02.270843796Z 2025-06-21 23:04:02.270 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:04:12.442422307Z 2025-06-21 23:04:12.442 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:04:12.443060321Z 2025-06-21 23:04:12.442 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:04:12.444047375Z 2025-06-21 23:04:12.443 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
