2025-06-21T19:41:01.678921199Z 2025-06-21 19:41:01.678 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:41:46.693336212Z 2025-06-21 19:41:46.693 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:41:46.698909621Z 2025-06-21 19:41:46.698 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:41:46.740169560Z 2025-06-21 19:41:46.739 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssVd3BMvyqf2JHdpzTyG6HuJwSWkr and address rNnRJna9pBaQttipDjx5aquJiv2eqbajqg
2025-06-21T19:41:46.746817995Z 2025-06-21 19:41:46.740 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:41:46.752958622Z 2025-06-21 19:41:46.744 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shUyUcyEeMgrQR4EFob2xSC2c1H5j and address rHBNY11C9LJ8FUV62monK9LN6Sx2tFWz8N
2025-06-21T19:41:46.775457040Z 2025-06-21 19:41:46.775 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spv5dx5LYpJqwQp2y1XTz1DsYTq6m and address rwjpNA3of3kEEUoVQGVEtKb4u3jgJUvQvk
2025-06-21T19:41:46.971730716Z 2025-06-21 19:41:46.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.041136
2025-06-21T19:41:47.164472624Z 2025-06-21 19:41:47.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.054847
2025-06-21T19:41:47.406995258Z 2025-06-21 19:41:47.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.056092
2025-06-21T19:41:47.743954799Z 2025-06-21 19:41:47.738 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 371E2A8B5E264812ECB05141B2A862E7F1521F4ABF8BCE7C7CCCE2646D16EFD2 submitted successfully
2025-06-21T19:41:48.822724174Z 2025-06-21 19:41:48.822 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FFE5491ACA20FB432B6BBAEE7040E91294D043B922C5F1DF120F181C56578358 submitted successfully
2025-06-21T19:41:49.481110977Z 2025-06-21 19:41:49.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001286
2025-06-21T19:41:49.638855153Z 2025-06-21 19:41:49.638 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 248257AF7C43DCA13AE8BF4227F8AC939EE6892D99B0863767F0946D6985B1F6 submitted successfully
2025-06-21T19:41:49.640210809Z 2025-06-21 19:41:49.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.003127
2025-06-21T19:41:49.744346093Z 2025-06-21 19:41:49.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.960646
2025-06-21T19:41:49.987534944Z 2025-06-21 19:41:49.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.950864
2025-06-21T19:41:50.166259747Z 2025-06-21 19:41:50.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.949195
2025-06-21T19:41:52.462304322Z 2025-06-21 19:41:52.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000719
2025-06-21T19:41:52.964166305Z 2025-06-21 19:41:52.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.998111
2025-06-21T19:41:53.165589385Z 2025-06-21 19:41:53.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001366
2025-06-21T19:41:53.787696549Z 2025-06-21 19:41:53.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002033
2025-06-21T19:41:54.640517581Z 2025-06-21 19:41:54.640 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:41:54.641151476Z 2025-06-21 19:41:54.640 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:41:54.641790360Z 2025-06-21 19:41:54.641 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:41:54.642320059Z 2025-06-21 19:41:54.642 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:41:55.644252608Z 2025-06-21 19:41:55.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.001513
2025-06-21T19:41:56.169853084Z 2025-06-21 19:41:56.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.003123
2025-06-21T19:41:56.478244626Z 2025-06-21 19:41:56.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.004347
2025-06-21T19:41:57.062169499Z 2025-06-21 19:41:57.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.070619
2025-06-21T19:41:57.383206234Z 2025-06-21 19:41:57.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.143926
2025-06-21T19:41:58.015531393Z 2025-06-21 19:41:58.015 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 85F6BDFEE0C49A26D16D14E0FDED7B239639F5A43082578EBEBF22CBB354BD31 submitted successfully
2025-06-21T19:41:58.059695400Z 2025-06-21 19:41:58.059 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B214449FA92167793887A14D7D08CE6E68EF8273190CE77B3C3CC3E0930CD8BE submitted successfully
2025-06-21T19:41:58.085871663Z 2025-06-21 19:41:58.085 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 474F47D43E25D406B018C650E2B0F357E4510D11D78ED02017AC9A909EF28AB8 submitted successfully
2025-06-21T19:41:58.115192164Z 2025-06-21 19:41:58.114 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A9047F723F6C9D7F4EFBA427F445597421CA5E3413D3B55FF07478FF50FF103E submitted successfully
2025-06-21T19:41:59.162747997Z 2025-06-21 19:41:59.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.999584
2025-06-21T19:42:00.467419514Z 2025-06-21 19:42:00.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.999163
2025-06-21T19:42:00.790468918Z 2025-06-21 19:42:00.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.933073
2025-06-21T19:42:00.993443870Z 2025-06-21 19:42:00.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.865467
2025-06-21T19:42:02.175478776Z 2025-06-21 19:42:02.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.009638
2025-06-21T19:42:02.614089604Z 2025-06-21 19:42:02.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.008293
2025-06-21T19:42:08.476662107Z 2025-06-21 19:42:08.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:08.004680
2025-06-21T19:42:08.764899134Z 2025-06-21 19:42:08.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:08.001855
2025-06-21T19:42:08.979532375Z 2025-06-21 19:42:08.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:08.001447
2025-06-21T19:42:10.173786217Z 2025-06-21 19:42:10.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:08.003742
2025-06-21T19:42:10.672831357Z 2025-06-21 19:42:10.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:08.001846
2025-06-21T19:42:12.486631572Z 2025-06-21 19:42:12.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001816
2025-06-21T19:42:12.764273426Z 2025-06-21 19:42:12.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002027
2025-06-21T19:42:13.007639746Z 2025-06-21 19:42:13.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002101
2025-06-21T19:42:13.175528976Z 2025-06-21 19:42:13.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001677
2025-06-21T19:42:13.651640721Z 2025-06-21 19:42:13.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001395
2025-06-21T19:42:15.449716190Z 2025-06-21 19:42:15.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001797
2025-06-21T19:42:15.769639048Z 2025-06-21 19:42:15.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001200
2025-06-21T19:42:15.974988249Z 2025-06-21 19:42:15.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002011
2025-06-21T19:42:16.192822252Z 2025-06-21 19:42:16.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001169
2025-06-21T19:42:16.618073667Z 2025-06-21 19:42:16.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001913
2025-06-21T19:42:18.487063676Z 2025-06-21 19:42:18.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000894
2025-06-21T19:42:18.793283842Z 2025-06-21 19:42:18.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001231
2025-06-21T19:42:18.974514941Z 2025-06-21 19:42:18.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.999749
2025-06-21T19:42:19.178497700Z 2025-06-21 19:42:19.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001358
2025-06-21T19:42:19.621702691Z 2025-06-21 19:42:19.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001784
2025-06-21T19:42:21.474615519Z 2025-06-21 19:42:21.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001826
2025-06-21T19:42:21.792720958Z 2025-06-21 19:42:21.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001785
2025-06-21T19:42:22.009983488Z 2025-06-21 19:42:22.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001879
2025-06-21T19:42:22.213553370Z 2025-06-21 19:42:22.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001739
2025-06-21T19:42:22.656267531Z 2025-06-21 19:42:22.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001468
2025-06-21T19:42:24.488753096Z 2025-06-21 19:42:24.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000907
2025-06-21T19:42:24.786604990Z 2025-06-21 19:42:24.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001251
2025-06-21T19:42:25.020263437Z 2025-06-21 19:42:25.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001511
2025-06-21T19:42:25.206849138Z 2025-06-21 19:42:25.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001263
2025-06-21T19:42:25.642666721Z 2025-06-21 19:42:25.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.999909
2025-06-21T19:42:27.491451740Z 2025-06-21 19:42:27.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002046
2025-06-21T19:42:27.796867340Z 2025-06-21 19:42:27.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001999
2025-06-21T19:42:27.998858109Z 2025-06-21 19:42:27.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000383
2025-06-21T19:42:28.214415179Z 2025-06-21 19:42:28.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001222
2025-06-21T19:42:28.660192266Z 2025-06-21 19:42:28.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001666
2025-06-21T19:42:30.494194454Z 2025-06-21 19:42:30.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001300
2025-06-21T19:42:30.787590043Z 2025-06-21 19:42:30.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000832
2025-06-21T19:42:30.993911040Z 2025-06-21 19:42:30.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001475
2025-06-21T19:42:31.186265232Z 2025-06-21 19:42:31.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001514
2025-06-21T19:42:31.645888251Z 2025-06-21 19:42:31.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000872
2025-06-21T19:42:33.461914716Z 2025-06-21 19:42:33.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001698
2025-06-21T19:42:33.764831552Z 2025-06-21 19:42:33.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000263
2025-06-21T19:42:34.004553920Z 2025-06-21 19:42:34.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001503
2025-06-21T19:42:34.203579504Z 2025-06-21 19:42:34.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001684
2025-06-21T19:42:34.624574123Z 2025-06-21 19:42:34.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001438
2025-06-21T19:42:36.458678507Z 2025-06-21 19:42:36.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000758
2025-06-21T19:42:36.764761145Z 2025-06-21 19:42:36.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002573
2025-06-21T19:42:36.997109933Z 2025-06-21 19:42:36.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001350
2025-06-21T19:42:37.187051741Z 2025-06-21 19:42:37.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000981
2025-06-21T19:42:37.660435148Z 2025-06-21 19:42:37.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001542
2025-06-21T19:42:39.495913934Z 2025-06-21 19:42:39.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000989
2025-06-21T19:42:39.802215880Z 2025-06-21 19:42:39.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000368
2025-06-21T19:42:40.011475725Z 2025-06-21 19:42:40.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001952
2025-06-21T19:42:40.222804141Z 2025-06-21 19:42:40.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001639
2025-06-21T19:42:40.628997932Z 2025-06-21 19:42:40.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000757
2025-06-21T19:42:42.481293349Z 2025-06-21 19:42:42.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001732
2025-06-21T19:42:42.786457573Z 2025-06-21 19:42:42.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000863
2025-06-21T19:42:43.029211947Z 2025-06-21 19:42:43.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001612
2025-06-21T19:42:43.205512207Z 2025-06-21 19:42:43.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000613
2025-06-21T19:42:43.664147596Z 2025-06-21 19:42:43.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001430
2025-06-21T19:42:43.664714094Z 2025-06-21 19:42:43.664 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:42:43.702467662Z 2025-06-21 19:42:43.702 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 371E2A8B5E264812ECB05141B2A862E7F1521F4ABF8BCE7C7CCCE2646D16EFD2 validated: True
2025-06-21T19:42:43.739581644Z 2025-06-21 19:42:43.739 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FFE5491ACA20FB432B6BBAEE7040E91294D043B922C5F1DF120F181C56578358 validated: True
2025-06-21T19:42:43.776085164Z 2025-06-21 19:42:43.775 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 248257AF7C43DCA13AE8BF4227F8AC939EE6892D99B0863767F0946D6985B1F6 validated: True
2025-06-21T19:42:43.813745005Z 2025-06-21 19:42:43.813 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 85F6BDFEE0C49A26D16D14E0FDED7B239639F5A43082578EBEBF22CBB354BD31 validated: True
2025-06-21T19:42:43.850534355Z 2025-06-21 19:42:43.850 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B214449FA92167793887A14D7D08CE6E68EF8273190CE77B3C3CC3E0930CD8BE validated: False
2025-06-21T19:42:43.886960690Z 2025-06-21 19:42:43.886 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 474F47D43E25D406B018C650E2B0F357E4510D11D78ED02017AC9A909EF28AB8 validated: False
2025-06-21T19:42:43.924055015Z 2025-06-21 19:42:43.923 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A9047F723F6C9D7F4EFBA427F445597421CA5E3413D3B55FF07478FF50FF103E validated: False
2025-06-21T19:42:49.204219836Z 2025-06-21 19:42:49.203 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:42:49.229981252Z 2025-06-21 19:42:49.229 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:42:49.230118531Z 2025-06-21 19:42:49.229 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:42:49.230215965Z 2025-06-21 19:42:49.230 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:42:49.231441085Z 2025-06-21 19:42:49.231 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:42:49.232071844Z 2025-06-21 19:42:49.231 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:42:49.232172274Z 2025-06-21 19:42:49.232 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:42:49.232284265Z 2025-06-21 19:42:49.232 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:42:56.122580204Z 2025-06-21 19:42:56.122 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:42:56.122816479Z 2025-06-21 19:42:56.122 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:42:56.123603824Z 2025-06-21 19:42:56.123 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:42:56.137294780Z Removed container: AMG_TournamentDCD_G39T6R0_validator_4
2025-06-21T19:42:56.137343953Z Removed container: AMG_TournamentDCD_G39T6R0_validator_3
