2025-06-22T07:39:46.438927456Z 2025-06-22 07:39:46.438 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:40:06.450748732Z 2025-06-22 07:40:06.450 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:40:06.450861776Z 2025-06-22 07:40:06.450 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:40:30.135678450Z 2025-06-22 07:40:30.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.202771
2025-06-22T07:40:30.219729947Z 2025-06-22 07:40:30.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.250591
2025-06-22T07:40:30.324301120Z 2025-06-22 07:40:30.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.358207
2025-06-22T07:40:30.813221408Z 2025-06-22 07:40:30.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.867660
2025-06-22T07:40:30.896405915Z 2025-06-22 07:40:30.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.929333
2025-06-22T07:40:32.455629070Z 2025-06-22 07:40:32.455 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:40:32.455759878Z 2025-06-22 07:40:32.455 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:40:32.461570216Z 2025-06-22 07:40:32.461 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:40:32.472230046Z 2025-06-22 07:40:32.471 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:40:32.535281857Z 2025-06-22 07:40:32.534 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snGJ9CGDkJamtya32BCXYrFXKUpeH and address rGPz3qWadJnzWi86ukJEBtMEwyhY7orktG
2025-06-22T07:40:32.541593694Z 2025-06-22 07:40:32.539 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snaf3gENUWMwTBjX3So4cLfzXKs1u and address rLb8Rf56G4zfuMjMhNmmQQ3KuUdSUUj8yp
2025-06-22T07:40:32.542569950Z 2025-06-22 07:40:32.540 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssNhMoGfFtYPBoF9dMZcA2bvJzCuu and address rJ5FN99KGLKFqvryUvU2Dq4okcqhQEsHY1
2025-06-22T07:40:33.111095939Z 2025-06-22 07:40:33.110 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CA7E8B7866BBAD2B784C7318B066564B95B4D91C226780EA37136A8BD7369EBD submitted successfully
2025-06-22T07:40:33.194989566Z 2025-06-22 07:40:33.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.969578
2025-06-22T07:40:33.287794415Z 2025-06-22 07:40:33.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000651
2025-06-22T07:40:33.909272232Z 2025-06-22 07:40:33.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.011544
2025-06-22T07:40:34.203818908Z 2025-06-22 07:40:34.203 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1BD8325C83C8CCA7D118A15077BA1BF066AF7B0DB2397AF3A2B83DDE1B0B28F4 submitted successfully
2025-06-22T07:40:34.208036744Z 2025-06-22 07:40:34.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001667
2025-06-22T07:40:34.854994303Z 2025-06-22 07:40:34.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.965356
2025-06-22T07:40:35.004608087Z 2025-06-22 07:40:35.004 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B1136F36C5FD9C1E9C2BA73FA5DB86DD679D39E2EA618B8E2B0D9B27D0A649A6 submitted successfully
2025-06-22T07:40:36.825315537Z 2025-06-22 07:40:36.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.990106
2025-06-22T07:40:37.137892535Z 2025-06-22 07:40:37.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002287
2025-06-22T07:40:37.176401430Z 2025-06-22 07:40:37.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.032611
2025-06-22T07:40:37.286715720Z 2025-06-22 07:40:37.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001389
2025-06-22T07:40:38.858030020Z 2025-06-22 07:40:38.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001533
2025-06-22T07:40:39.837960184Z 2025-06-22 07:40:39.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001823
2025-06-22T07:40:40.006368977Z 2025-06-22 07:40:40.006 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:40:40.006718367Z 2025-06-22 07:40:40.006 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:40:40.007021200Z 2025-06-22 07:40:40.006 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:40:40.007334262Z 2025-06-22 07:40:40.007 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:40:42.419477427Z 2025-06-22 07:40:42.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.017467
2025-06-22T07:40:42.700666216Z 2025-06-22 07:40:42.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.283154
2025-06-22T07:40:42.991463756Z 2025-06-22 07:40:42.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.455932
2025-06-22T07:40:43.240237613Z 2025-06-22 07:40:43.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.210814
2025-06-22T07:40:43.449604097Z 2025-06-22 07:40:43.449 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BAABD7608CD04CD1F5174935AE1AD19FFFB154868CB12AB95AD2EF84E1672E80 submitted successfully
2025-06-22T07:40:43.521632800Z 2025-06-22 07:40:43.521 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 600B830902B2945109FF5C5C6A8F10DD1E38F084D98ED7311D42D1F5BF64ADBE submitted successfully
2025-06-22T07:40:43.559981051Z 2025-06-22 07:40:43.559 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A8C84B30AE3A621BEF26EAE1F39B379E7FFC8D17591E06F7A949A26E2D30BF01 submitted successfully
2025-06-22T07:40:43.562921572Z 2025-06-22 07:40:43.562 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FCB0215D61259FF513B04DF8ECC8A30B7541CB5A15F76D0E8C81345AF123C3F9 submitted successfully
2025-06-22T07:40:45.194356184Z 2025-06-22 07:40:45.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.686116
2025-06-22T07:40:45.304096493Z 2025-06-22 07:40:45.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.549893
2025-06-22T07:40:46.137812816Z 2025-06-22 07:40:46.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.988438
2025-06-22T07:40:46.835728394Z 2025-06-22 07:40:46.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.794716
2025-06-22T07:40:49.189017873Z 2025-06-22 07:40:49.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.004849
2025-06-22T07:40:49.319814318Z 2025-06-22 07:40:49.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.015347
2025-06-22T07:40:50.141797583Z 2025-06-22 07:40:50.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001998
2025-06-22T07:40:50.873711556Z 2025-06-22 07:40:50.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.002362
2025-06-22T07:40:53.141473472Z 2025-06-22 07:40:53.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001964
2025-06-22T07:40:53.182948412Z 2025-06-22 07:40:53.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.029421
2025-06-22T07:40:53.308253329Z 2025-06-22 07:40:53.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.995755
2025-06-22T07:40:53.831447311Z 2025-06-22 07:40:53.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001532
2025-06-22T07:40:56.177082227Z 2025-06-22 07:40:56.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.971898
2025-06-22T07:40:56.295756774Z 2025-06-22 07:40:56.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.995281
2025-06-22T07:40:57.167448774Z 2025-06-22 07:40:57.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002447
2025-06-22T07:40:57.838554919Z 2025-06-22 07:40:57.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002273
2025-06-22T07:41:00.147018918Z 2025-06-22 07:41:00.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000282
2025-06-22T07:41:00.190110384Z 2025-06-22 07:41:00.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.033663
2025-06-22T07:41:00.300089705Z 2025-06-22 07:41:00.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001311
2025-06-22T07:41:00.857577265Z 2025-06-22 07:41:00.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.999524
2025-06-22T07:41:01.817171305Z 2025-06-22 07:41:01.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:22.018720
2025-06-22T07:41:03.170134143Z 2025-06-22 07:41:03.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000836
2025-06-22T07:41:03.212882660Z 2025-06-22 07:41:03.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.023416
2025-06-22T07:41:03.306305772Z 2025-06-22 07:41:03.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001664
2025-06-22T07:41:03.844646906Z 2025-06-22 07:41:03.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.001195
2025-06-22T07:41:03.889971665Z 2025-06-22 07:41:03.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.052774
2025-06-22T07:41:06.182247040Z 2025-06-22 07:41:06.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001089
2025-06-22T07:41:06.243059775Z 2025-06-22 07:41:06.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.012087
2025-06-22T07:41:06.330269435Z 2025-06-22 07:41:06.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001135
2025-06-22T07:41:06.836092339Z 2025-06-22 07:41:06.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.998145
2025-06-22T07:41:06.897775911Z 2025-06-22 07:41:06.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.991367
2025-06-22T07:41:09.156547893Z 2025-06-22 07:41:09.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002757
2025-06-22T07:41:09.203376714Z 2025-06-22 07:41:09.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.973900
2025-06-22T07:41:09.337045715Z 2025-06-22 07:41:09.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000686
2025-06-22T07:41:09.826806257Z 2025-06-22 07:41:09.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001331
2025-06-22T07:41:09.868820534Z 2025-06-22 07:41:09.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.990323
2025-06-22T07:41:12.151667732Z 2025-06-22 07:41:12.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000870
2025-06-22T07:41:12.225831451Z 2025-06-22 07:41:12.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.996444
2025-06-22T07:41:12.340627622Z 2025-06-22 07:41:12.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001493
2025-06-22T07:41:12.853952174Z 2025-06-22 07:41:12.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001602
2025-06-22T07:41:12.933503570Z 2025-06-22 07:41:12.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.027788
2025-06-22T07:41:15.149893523Z 2025-06-22 07:41:15.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000468
2025-06-22T07:41:15.189996434Z 2025-06-22 07:41:15.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.997267
2025-06-22T07:41:15.333635874Z 2025-06-22 07:41:15.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001327
2025-06-22T07:41:15.817825605Z 2025-06-22 07:41:15.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.999659
2025-06-22T07:41:15.879626615Z 2025-06-22 07:41:15.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.963054
2025-06-22T07:41:18.153291692Z 2025-06-22 07:41:18.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001069
2025-06-22T07:41:18.201383960Z 2025-06-22 07:41:18.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.004015
2025-06-22T07:41:18.314773017Z 2025-06-22 07:41:18.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000938
2025-06-22T07:41:18.822622187Z 2025-06-22 07:41:18.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001547
2025-06-22T07:41:18.882641077Z 2025-06-22 07:41:18.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.006115
2025-06-22T07:41:21.190257652Z 2025-06-22 07:41:21.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002865
2025-06-22T07:41:21.267124910Z 2025-06-22 07:41:21.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.037100
2025-06-22T07:41:21.354026891Z 2025-06-22 07:41:21.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.004834
2025-06-22T07:41:21.861610621Z 2025-06-22 07:41:21.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002044
2025-06-22T07:41:21.937002929Z 2025-06-22 07:41:21.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.037773
2025-06-22T07:41:24.156015507Z 2025-06-22 07:41:24.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001410
2025-06-22T07:41:24.230151919Z 2025-06-22 07:41:24.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.964923
2025-06-22T07:41:24.335810254Z 2025-06-22 07:41:24.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.996815
2025-06-22T07:41:24.837580212Z 2025-06-22 07:41:24.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000444
2025-06-22T07:41:24.879022094Z 2025-06-22 07:41:24.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.977855
2025-06-22T07:41:27.154524559Z 2025-06-22 07:41:27.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000441
2025-06-22T07:41:27.195973432Z 2025-06-22 07:41:27.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.999121
2025-06-22T07:41:27.340993143Z 2025-06-22 07:41:27.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001815
2025-06-22T07:41:27.821701939Z 2025-06-22 07:41:27.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001914
2025-06-22T07:41:27.863230824Z 2025-06-22 07:41:27.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.981858
2025-06-22T07:41:30.193484527Z 2025-06-22 07:41:30.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000872
2025-06-22T07:41:30.255086987Z 2025-06-22 07:41:30.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.038911
2025-06-22T07:41:30.341692944Z 2025-06-22 07:41:30.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001144
2025-06-22T07:41:30.850110355Z 2025-06-22 07:41:30.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000801
2025-06-22T07:41:30.906074062Z 2025-06-22 07:41:30.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.029523
2025-06-22T07:41:30.906681000Z 2025-06-22 07:41:30.906 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:41:30.942452338Z 2025-06-22 07:41:30.942 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CA7E8B7866BBAD2B784C7318B066564B95B4D91C226780EA37136A8BD7369EBD validated: True
2025-06-22T07:41:30.978163051Z 2025-06-22 07:41:30.977 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1BD8325C83C8CCA7D118A15077BA1BF066AF7B0DB2397AF3A2B83DDE1B0B28F4 validated: True
2025-06-22T07:41:31.014476874Z 2025-06-22 07:41:31.014 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B1136F36C5FD9C1E9C2BA73FA5DB86DD679D39E2EA618B8E2B0D9B27D0A649A6 validated: True
2025-06-22T07:41:31.051139266Z 2025-06-22 07:41:31.050 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BAABD7608CD04CD1F5174935AE1AD19FFFB154868CB12AB95AD2EF84E1672E80 validated: True
2025-06-22T07:41:31.087053934Z 2025-06-22 07:41:31.086 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 600B830902B2945109FF5C5C6A8F10DD1E38F084D98ED7311D42D1F5BF64ADBE validated: False
2025-06-22T07:41:31.123112735Z 2025-06-22 07:41:31.122 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A8C84B30AE3A621BEF26EAE1F39B379E7FFC8D17591E06F7A949A26E2D30BF01 validated: False
2025-06-22T07:41:31.159254743Z 2025-06-22 07:41:31.158 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FCB0215D61259FF513B04DF8ECC8A30B7541CB5A15F76D0E8C81345AF123C3F9 validated: True
2025-06-22T07:41:36.380887429Z 2025-06-22 07:41:36.380 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:41:36.405443620Z 2025-06-22 07:41:36.405 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:41:36.405534101Z 2025-06-22 07:41:36.405 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:41:36.405643648Z 2025-06-22 07:41:36.405 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:41:36.406684887Z 2025-06-22 07:41:36.406 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:41:36.407226421Z 2025-06-22 07:41:36.407 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:41:36.407368409Z 2025-06-22 07:41:36.407 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:41:36.407447939Z 2025-06-22 07:41:36.407 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:41:43.237780578Z 2025-06-22 07:41:43.237 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:41:43.238066118Z 2025-06-22 07:41:43.237 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:41:43.238718512Z 2025-06-22 07:41:43.238 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:41:43.252900617Z Removed container: AMG_ProposalRoulette_G23T6R0_validator_4
2025-06-22T07:41:43.252924392Z Removed container: AMG_ProposalRoulette_G23T6R0_validator_3
2025-06-22T07:41:43.252928770Z Removed container: AMG_ProposalRoulette_G23T6R0_validator_2
2025-06-22T07:41:43.252932748Z Removed container: AMG_ProposalRoulette_G23T6R0_validator_1
2025-06-22T07:41:43.252936765Z Removed container: AMG_ProposalRoulette_G23T6R0_validator_0
