2025-06-22T10:23:56.887476534Z 2025-06-22 10:23:56.887 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:24:43.262039737Z 2025-06-22 10:24:43.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002047
2025-06-22T10:24:43.411885955Z 2025-06-22 10:24:43.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001868
2025-06-22T10:24:43.492348331Z 2025-06-22 10:24:43.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001192
2025-06-22T10:24:44.487065205Z 2025-06-22 10:24:44.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.977441
2025-06-22T10:24:44.841459818Z 2025-06-22 10:24:44.841 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FF5B0049D29E0FC9830B49E9192E60999913F7BBCD521C6188DE9A52A919871D submitted successfully
2025-06-22T10:24:44.901196578Z 2025-06-22 10:24:44.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.004206
2025-06-22T10:24:45.753349272Z 2025-06-22 10:24:45.752 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 82FFE44897CC5316C16EBD03B87B6E408616D7DCA07A0C22CCBC3A4B88C3307B submitted successfully
2025-06-22T10:24:46.251734878Z 2025-06-22 10:24:46.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000203
2025-06-22T10:24:46.444765800Z 2025-06-22 10:24:46.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000046
2025-06-22T10:24:46.533675241Z 2025-06-22 10:24:46.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.030499
2025-06-22T10:24:46.614555366Z 2025-06-22 10:24:46.614 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D828C18642E5FA4791404A6319A9F4B3F722C74E7E7C8E11D6FAB3FEC8091832 submitted successfully
2025-06-22T10:24:47.344893209Z 2025-06-22 10:24:47.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999780
2025-06-22T10:24:47.843429580Z 2025-06-22 10:24:47.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.998366
2025-06-22T10:24:49.298617686Z 2025-06-22 10:24:49.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002450
2025-06-22T10:24:49.450450545Z 2025-06-22 10:24:49.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001277
2025-06-22T10:24:49.529751719Z 2025-06-22 10:24:49.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.005541
2025-06-22T10:24:50.313141512Z 2025-06-22 10:24:50.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.006192
2025-06-22T10:24:50.832180868Z 2025-06-22 10:24:50.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000679
2025-06-22T10:24:51.615648438Z 2025-06-22 10:24:51.615 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:24:51.616128885Z 2025-06-22 10:24:51.615 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:24:51.616619752Z 2025-06-22 10:24:51.616 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:24:51.617048101Z 2025-06-22 10:24:51.616 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:24:52.238758127Z 2025-06-22 10:24:52.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.999517
2025-06-22T10:24:52.484041720Z 2025-06-22 10:24:52.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.966320
2025-06-22T10:24:53.326894196Z 2025-06-22 10:24:53.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001280
2025-06-22T10:24:53.423880136Z 2025-06-22 10:24:53.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001980
2025-06-22T10:24:54.021835518Z 2025-06-22 10:24:54.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.036305
2025-06-22T10:24:54.848268337Z 2025-06-22 10:24:54.847 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AE7FEEFB044CE9B4EAC6D952248F7C34C811ABE1DA3863677353E1B9FD4DE0E0 submitted successfully
2025-06-22T10:24:54.854197250Z 2025-06-22 10:24:54.853 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 27134F96B5A2D3AC17F1D71885BCFFA8E0FD68D621585DBD89D1BDF067DDB427 submitted successfully
2025-06-22T10:24:54.902893388Z 2025-06-22 10:24:54.902 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A0E6E7D59392ED761BD5B1F1253E07360F9C506B20ECAD8DDE18C1B2C927896B submitted successfully
2025-06-22T10:24:54.909159537Z 2025-06-22 10:24:54.908 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B2E70747DD80765DB09A90AB601687901FFBED0A963C354EE826C10B79B25ED8 submitted successfully
2025-06-22T10:24:56.422954249Z 2025-06-22 10:24:56.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001184
2025-06-22T10:24:57.317791812Z 2025-06-22 10:24:57.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001962
2025-06-22T10:24:57.829866941Z 2025-06-22 10:24:57.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.966966
2025-06-22T10:24:58.281742014Z 2025-06-22 10:24:58.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.003856
2025-06-22T10:25:02.467240402Z 2025-06-22 10:25:02.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:10.011103
2025-06-22T10:25:04.362076207Z 2025-06-22 10:25:04.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.004898
2025-06-22T10:25:04.879351262Z 2025-06-22 10:25:04.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.003553
2025-06-22T10:25:05.244711143Z 2025-06-22 10:25:05.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.004745
2025-06-22T10:25:05.422243887Z 2025-06-22 10:25:05.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:09.004295
2025-06-22T10:25:06.464145314Z 2025-06-22 10:25:06.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.997639
2025-06-22T10:25:09.463909818Z 2025-06-22 10:25:09.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001361
2025-06-22T10:25:09.507665488Z 2025-06-22 10:25:09.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.037596
2025-06-22T10:25:09.834633064Z 2025-06-22 10:25:09.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.000831
2025-06-22T10:25:10.289062028Z 2025-06-22 10:25:10.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.002056
2025-06-22T10:25:12.365189531Z 2025-06-22 10:25:12.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:08.004660
2025-06-22T10:25:14.462844043Z 2025-06-22 10:25:14.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:05.002979
2025-06-22T10:25:14.530688208Z 2025-06-22 10:25:14.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:05.000710
2025-06-22T10:25:14.838868877Z 2025-06-22 10:25:14.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:05.003526
2025-06-22T10:25:15.246753075Z 2025-06-22 10:25:15.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.000890
2025-06-22T10:25:15.326579770Z 2025-06-22 10:25:15.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000230
2025-06-22T10:25:17.429200617Z 2025-06-22 10:25:17.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001060
2025-06-22T10:25:17.482497490Z 2025-06-22 10:25:17.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.970160
2025-06-22T10:25:17.880888216Z 2025-06-22 10:25:17.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000783
2025-06-22T10:25:18.267868371Z 2025-06-22 10:25:18.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002161
2025-06-22T10:25:18.333038649Z 2025-06-22 10:25:18.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001062
2025-06-22T10:25:20.427880880Z 2025-06-22 10:25:20.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000525
2025-06-22T10:25:20.505131272Z 2025-06-22 10:25:20.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001097
2025-06-22T10:25:20.860797173Z 2025-06-22 10:25:20.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000980
2025-06-22T10:25:21.278040438Z 2025-06-22 10:25:21.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000897
2025-06-22T10:25:21.330046374Z 2025-06-22 10:25:21.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000853
2025-06-22T10:25:23.428697936Z 2025-06-22 10:25:23.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001347
2025-06-22T10:25:23.478609268Z 2025-06-22 10:25:23.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.999691
2025-06-22T10:25:23.871038669Z 2025-06-22 10:25:23.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.008113
2025-06-22T10:25:24.247839268Z 2025-06-22 10:25:24.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001084
2025-06-22T10:25:24.328536227Z 2025-06-22 10:25:24.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000604
2025-06-22T10:25:26.430655263Z 2025-06-22 10:25:26.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001113
2025-06-22T10:25:26.494514386Z 2025-06-22 10:25:26.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002250
2025-06-22T10:25:26.851014120Z 2025-06-22 10:25:26.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001229
2025-06-22T10:25:27.261427342Z 2025-06-22 10:25:27.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001068
2025-06-22T10:25:27.332018753Z 2025-06-22 10:25:27.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001441
2025-06-22T10:25:29.431424337Z 2025-06-22 10:25:29.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001834
2025-06-22T10:25:29.479729136Z 2025-06-22 10:25:29.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000467
2025-06-22T10:25:29.871273607Z 2025-06-22 10:25:29.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001168
2025-06-22T10:25:30.252218038Z 2025-06-22 10:25:30.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000886
2025-06-22T10:25:30.330310089Z 2025-06-22 10:25:30.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001481
2025-06-22T10:25:32.470332268Z 2025-06-22 10:25:32.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000545
2025-06-22T10:25:32.524949864Z 2025-06-22 10:25:32.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.032681
2025-06-22T10:25:32.873998132Z 2025-06-22 10:25:32.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001141
2025-06-22T10:25:33.287529800Z 2025-06-22 10:25:33.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001629
2025-06-22T10:25:33.368014398Z 2025-06-22 10:25:33.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001567
2025-06-22T10:25:35.435471790Z 2025-06-22 10:25:35.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000789
2025-06-22T10:25:35.526293541Z 2025-06-22 10:25:35.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.979462
2025-06-22T10:25:35.887426372Z 2025-06-22 10:25:35.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001622
2025-06-22T10:25:36.281480080Z 2025-06-22 10:25:36.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002119
2025-06-22T10:25:36.371324476Z 2025-06-22 10:25:36.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001078
2025-06-22T10:25:38.460537678Z 2025-06-22 10:25:38.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001386
2025-06-22T10:25:38.528528570Z 2025-06-22 10:25:38.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.011699
2025-06-22T10:25:38.894048082Z 2025-06-22 10:25:38.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001190
2025-06-22T10:25:39.292948369Z 2025-06-22 10:25:39.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000819
2025-06-22T10:25:39.380051100Z 2025-06-22 10:25:39.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002083
2025-06-22T10:25:41.473439192Z 2025-06-22 10:25:41.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001352
2025-06-22T10:25:41.512012931Z 2025-06-22 10:25:41.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.011039
2025-06-22T10:25:41.872046215Z 2025-06-22 10:25:41.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001584
2025-06-22T10:25:42.296088275Z 2025-06-22 10:25:42.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001710
2025-06-22T10:25:42.376175993Z 2025-06-22 10:25:42.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.003419
2025-06-22T10:25:44.460670545Z 2025-06-22 10:25:44.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001249
2025-06-22T10:25:44.500928243Z 2025-06-22 10:25:44.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.989010
2025-06-22T10:25:44.895696569Z 2025-06-22 10:25:44.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000815
2025-06-22T10:25:45.294418269Z 2025-06-22 10:25:45.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000697
2025-06-22T10:25:45.338767251Z 2025-06-22 10:25:45.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.998132
2025-06-22T10:25:45.339202192Z 2025-06-22 10:25:45.338 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:25:45.376503067Z 2025-06-22 10:25:45.376 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FF5B0049D29E0FC9830B49E9192E60999913F7BBCD521C6188DE9A52A919871D validated: True
2025-06-22T10:25:45.413184194Z 2025-06-22 10:25:45.412 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 82FFE44897CC5316C16EBD03B87B6E408616D7DCA07A0C22CCBC3A4B88C3307B validated: True
2025-06-22T10:25:45.448695010Z 2025-06-22 10:25:45.448 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D828C18642E5FA4791404A6319A9F4B3F722C74E7E7C8E11D6FAB3FEC8091832 validated: True
2025-06-22T10:25:45.484522805Z 2025-06-22 10:25:45.484 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AE7FEEFB044CE9B4EAC6D952248F7C34C811ABE1DA3863677353E1B9FD4DE0E0 validated: False
2025-06-22T10:25:45.521807200Z 2025-06-22 10:25:45.521 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 27134F96B5A2D3AC17F1D71885BCFFA8E0FD68D621585DBD89D1BDF067DDB427 validated: False
2025-06-22T10:25:45.557850392Z 2025-06-22 10:25:45.557 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A0E6E7D59392ED761BD5B1F1253E07360F9C506B20ECAD8DDE18C1B2C927896B validated: False
2025-06-22T10:25:45.593624456Z 2025-06-22 10:25:45.593 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B2E70747DD80765DB09A90AB601687901FFBED0A963C354EE826C10B79B25ED8 validated: True
2025-06-22T10:25:50.764368604Z 2025-06-22 10:25:50.763 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:25:50.789077579Z 2025-06-22 10:25:50.788 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:25:50.789219046Z 2025-06-22 10:25:50.789 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:25:50.789290270Z 2025-06-22 10:25:50.789 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:25:50.790363286Z 2025-06-22 10:25:50.790 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:25:50.790869402Z 2025-06-22 10:25:50.790 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:25:50.790972266Z 2025-06-22 10:25:50.790 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:25:50.791057346Z 2025-06-22 10:25:50.790 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:26:05.947937390Z 2025-06-22 10:26:05.947 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:26:05.948347765Z 2025-06-22 10:26:05.948 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
