2025-06-21T23:00:07.690158190Z 2025-06-21 23:00:07.689 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:01:11.898658583Z 2025-06-21 23:01:11.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.003486
2025-06-21T23:01:12.053127086Z 2025-06-21 23:01:12.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.001707
2025-06-21T23:01:12.792522750Z 2025-06-21 23:01:12.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:08.004084
2025-06-21T23:01:12.929475806Z 2025-06-21 23:01:12.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:08.004286
2025-06-21T23:01:15.667587045Z 2025-06-21 23:01:15.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001408
2025-06-21T23:01:15.796012642Z 2025-06-21 23:01:15.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002004
2025-06-21T23:01:16.065131627Z 2025-06-21 23:01:16.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001617
2025-06-21T23:01:16.895318231Z 2025-06-21 23:01:16.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.001867
2025-06-21T23:01:16.959570479Z 2025-06-21 23:01:16.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.038745
2025-06-21T23:01:18.813404950Z 2025-06-21 23:01:18.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000489
2025-06-21T23:01:19.668079382Z 2025-06-21 23:01:19.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001317
2025-06-21T23:01:19.918486672Z 2025-06-21 23:01:19.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000501
2025-06-21T23:01:19.958256541Z 2025-06-21 23:01:19.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.023767
2025-06-21T23:01:20.038813190Z 2025-06-21 23:01:20.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.003224
2025-06-21T23:01:23.704359470Z 2025-06-21 23:01:23.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002350
2025-06-21T23:01:23.794941876Z 2025-06-21 23:01:23.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:05.002317
2025-06-21T23:01:23.896290656Z 2025-06-21 23:01:23.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002755
2025-06-21T23:01:23.971548261Z 2025-06-21 23:01:23.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.977681
2025-06-21T23:01:24.056432229Z 2025-06-21 23:01:24.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.000343
2025-06-21T23:01:26.696847281Z 2025-06-21 23:01:26.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.004344
2025-06-21T23:01:26.799167595Z 2025-06-21 23:01:26.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000576
2025-06-21T23:01:26.900995240Z 2025-06-21 23:01:26.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001221
2025-06-21T23:01:26.943264177Z 2025-06-21 23:01:26.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.004272
2025-06-21T23:01:27.061545283Z 2025-06-21 23:01:27.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000410
2025-06-21T23:01:29.673085393Z 2025-06-21 23:01:29.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001452
2025-06-21T23:01:29.821113387Z 2025-06-21 23:01:29.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000800
2025-06-21T23:01:29.940195395Z 2025-06-21 23:01:29.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000984
2025-06-21T23:01:29.980984769Z 2025-06-21 23:01:29.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.039558
2025-06-21T23:01:30.057462146Z 2025-06-21 23:01:30.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001109
2025-06-21T23:01:32.694570465Z 2025-06-21 23:01:32.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001134
2025-06-21T23:01:32.835222454Z 2025-06-21 23:01:32.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001415
2025-06-21T23:01:32.924376672Z 2025-06-21 23:01:32.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001021
2025-06-21T23:01:32.963859520Z 2025-06-21 23:01:32.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.984459
2025-06-21T23:01:33.039436097Z 2025-06-21 23:01:33.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.005830
2025-06-21T23:01:35.701710935Z 2025-06-21 23:01:35.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002611
2025-06-21T23:01:35.823083778Z 2025-06-21 23:01:35.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001598
2025-06-21T23:01:35.938415345Z 2025-06-21 23:01:35.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001338
2025-06-21T23:01:35.977098123Z 2025-06-21 23:01:35.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.013655
2025-06-21T23:01:36.039782942Z 2025-06-21 23:01:36.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000681
2025-06-21T23:01:38.683504544Z 2025-06-21 23:01:38.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001337
2025-06-21T23:01:38.838556768Z 2025-06-21 23:01:38.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001936
2025-06-21T23:01:38.937775558Z 2025-06-21 23:01:38.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001476
2025-06-21T23:01:39.013575065Z 2025-06-21 23:01:39.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000818
2025-06-21T23:01:39.094385292Z 2025-06-21 23:01:39.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.013904
2025-06-21T23:01:41.715974942Z 2025-06-21 23:01:41.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002021
2025-06-21T23:01:41.832942097Z 2025-06-21 23:01:41.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002061
2025-06-21T23:01:41.949711600Z 2025-06-21 23:01:41.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001226
2025-06-21T23:01:41.989120778Z 2025-06-21 23:01:41.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.010085
2025-06-21T23:01:42.066082019Z 2025-06-21 23:01:42.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.988792
2025-06-21T23:01:44.713638609Z 2025-06-21 23:01:44.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001692
2025-06-21T23:01:44.843821404Z 2025-06-21 23:01:44.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001271
2025-06-21T23:01:44.946093809Z 2025-06-21 23:01:44.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001332
2025-06-21T23:01:45.027312016Z 2025-06-21 23:01:45.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.997543
2025-06-21T23:01:45.109437065Z 2025-06-21 23:01:45.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.025045
2025-06-21T23:01:47.723026310Z 2025-06-21 23:01:47.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000497
2025-06-21T23:01:47.850693816Z 2025-06-21 23:01:47.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002291
2025-06-21T23:01:47.942205766Z 2025-06-21 23:01:47.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001622
2025-06-21T23:01:48.016893635Z 2025-06-21 23:01:48.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.995522
2025-06-21T23:01:48.057778319Z 2025-06-21 23:01:48.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.987615
2025-06-21T23:01:50.704671016Z 2025-06-21 23:01:50.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000502
2025-06-21T23:01:50.845401673Z 2025-06-21 23:01:50.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001275
2025-06-21T23:01:50.944965253Z 2025-06-21 23:01:50.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000923
2025-06-21T23:01:51.017404417Z 2025-06-21 23:01:51.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002353
2025-06-21T23:01:51.083400377Z 2025-06-21 23:01:51.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001546
2025-06-21T23:01:53.709486974Z 2025-06-21 23:01:53.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001410
2025-06-21T23:01:53.809723214Z 2025-06-21 23:01:53.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001068
2025-06-21T23:01:53.909352268Z 2025-06-21 23:01:53.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001005
2025-06-21T23:01:53.971150383Z 2025-06-21 23:01:53.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.964340
2025-06-21T23:01:54.048567685Z 2025-06-21 23:01:54.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.990927
2025-06-21T23:01:54.049052450Z 2025-06-21 23:01:54.048 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:01:54.095022835Z 2025-06-21 23:01:54.094 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 97E97069FDD086AC8D875EF3F3F945AF0E0A59FA41AAA378B0768B54770D149E validated: True
2025-06-21T23:01:54.134401586Z 2025-06-21 23:01:54.134 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 91DEA5FA2DCE77F159BE139B2CC33711A82FDDFDFEE2D88234EA4C4907ABA084 validated: True
2025-06-21T23:01:54.171538615Z 2025-06-21 23:01:54.171 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 636E7D09202CACC6FA0924C44EA8C035C731B05B9EE957213EFE24DB5F475349 validated: True
2025-06-21T23:01:54.213007211Z 2025-06-21 23:01:54.212 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E3D21ACD43FF8FC4E765CA8E9D560BCA35BE91192B84FC144052FA0DD316BCBF validated: False
2025-06-21T23:01:54.250237325Z 2025-06-21 23:01:54.249 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1DF652BAB077C942B83C066BA8CBBF799C053C62FE0DD8EE1F3D5BEDF1D8121B validated: True
2025-06-21T23:01:54.287541851Z 2025-06-21 23:01:54.287 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 00423F5E725C5A7AECEAF0790F2B7F042BD3CBC65C308A1350ECFCE4C890B472 validated: False
2025-06-21T23:01:54.324223179Z 2025-06-21 23:01:54.323 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D7C495277467CB2937647D85A24E465443A0F12B3C05A05E9A5F21EA418621F5 validated: False
2025-06-21T23:01:59.626868496Z 2025-06-21 23:01:59.626 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:01:59.651835269Z 2025-06-21 23:01:59.651 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:01:59.651982026Z 2025-06-21 23:01:59.651 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:01:59.652096923Z 2025-06-21 23:01:59.651 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:01:59.653257323Z 2025-06-21 23:01:59.653 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:01:59.653909855Z 2025-06-21 23:01:59.653 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:01:59.653971101Z 2025-06-21 23:01:59.653 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:01:59.654099363Z 2025-06-21 23:01:59.653 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:02:06.546081825Z 2025-06-21 23:02:06.545 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:02:06.546597678Z 2025-06-21 23:02:06.546 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:02:06.547637782Z 2025-06-21 23:02:06.547 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
