2025-06-21T16:12:03.785685781Z 2025-06-21 16:12:03.785 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:12:55.733256393Z 2025-06-21 16:12:55.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001867
2025-06-21T16:12:55.774339943Z 2025-06-21 16:12:55.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.913974
2025-06-21T16:12:56.039826870Z 2025-06-21 16:12:56.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.963060
2025-06-21T16:12:56.501453704Z 2025-06-21 16:12:56.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002325
2025-06-21T16:12:59.259389751Z 2025-06-21 16:12:59.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.000231
2025-06-21T16:12:59.510451630Z 2025-06-21 16:12:59.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000124
2025-06-21T16:12:59.692294880Z 2025-06-21 16:12:59.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.000144
2025-06-21T16:13:01.034106375Z 2025-06-21 16:13:01.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002747
2025-06-21T16:13:02.253797295Z 2025-06-21 16:13:02.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001238
2025-06-21T16:13:02.761696317Z 2025-06-21 16:13:02.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001415
2025-06-21T16:13:02.806466648Z 2025-06-21 16:13:02.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.031237
2025-06-21T16:13:04.071461669Z 2025-06-21 16:13:04.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001661
2025-06-21T16:13:04.503287960Z 2025-06-21 16:13:04.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.003469
2025-06-21T16:13:05.279977547Z 2025-06-21 16:13:05.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000495
2025-06-21T16:13:05.720932527Z 2025-06-21 16:13:05.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001927
2025-06-21T16:13:05.797658431Z 2025-06-21 16:13:05.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.954949
2025-06-21T16:13:06.041787047Z 2025-06-21 16:13:06.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.006692
2025-06-21T16:13:06.507046921Z 2025-06-21 16:13:06.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.006402
2025-06-21T16:13:07.726419201Z 2025-06-21 16:13:07.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:01.966535
2025-06-21T16:13:08.289345042Z 2025-06-21 16:13:08.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001107
2025-06-21T16:13:08.712437471Z 2025-06-21 16:13:08.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000713
2025-06-21T16:13:09.041752497Z 2025-06-21 16:13:09.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.995303
2025-06-21T16:13:09.529747113Z 2025-06-21 16:13:09.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.996350
2025-06-21T16:13:09.745142020Z 2025-06-21 16:13:09.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:01.996609
2025-06-21T16:13:11.290647978Z 2025-06-21 16:13:11.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001487
2025-06-21T16:13:11.701012242Z 2025-06-21 16:13:11.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000926
2025-06-21T16:13:12.068409891Z 2025-06-21 16:13:12.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002655
2025-06-21T16:13:12.541311547Z 2025-06-21 16:13:12.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001895
2025-06-21T16:13:12.745763690Z 2025-06-21 16:13:12.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.997920
2025-06-21T16:13:14.293878725Z 2025-06-21 16:13:14.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001100
2025-06-21T16:13:14.736271330Z 2025-06-21 16:13:14.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001449
2025-06-21T16:13:15.039795795Z 2025-06-21 16:13:15.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001541
2025-06-21T16:13:15.538540961Z 2025-06-21 16:13:15.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002364
2025-06-21T16:13:15.723867490Z 2025-06-21 16:13:15.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000899
2025-06-21T16:13:17.259056517Z 2025-06-21 16:13:17.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001566
2025-06-21T16:13:17.700976739Z 2025-06-21 16:13:17.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002368
2025-06-21T16:13:18.060487825Z 2025-06-21 16:13:18.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000378
2025-06-21T16:13:18.542079270Z 2025-06-21 16:13:18.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000424
2025-06-21T16:13:18.746895571Z 2025-06-21 16:13:18.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000921
2025-06-21T16:13:20.269532496Z 2025-06-21 16:13:20.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002018
2025-06-21T16:13:20.722955119Z 2025-06-21 16:13:20.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000469
2025-06-21T16:13:21.086698497Z 2025-06-21 16:13:21.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002491
2025-06-21T16:13:21.532774708Z 2025-06-21 16:13:21.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000685
2025-06-21T16:13:21.754027977Z 2025-06-21 16:13:21.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000665
2025-06-21T16:13:23.297239885Z 2025-06-21 16:13:23.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001075
2025-06-21T16:13:23.738818122Z 2025-06-21 16:13:23.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002972
2025-06-21T16:13:24.082928336Z 2025-06-21 16:13:24.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000142
2025-06-21T16:13:24.536592104Z 2025-06-21 16:13:24.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.004543
2025-06-21T16:13:24.727746307Z 2025-06-21 16:13:24.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002541
2025-06-21T16:13:26.298190178Z 2025-06-21 16:13:26.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001091
2025-06-21T16:13:26.754850464Z 2025-06-21 16:13:26.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000097
2025-06-21T16:13:27.068378279Z 2025-06-21 16:13:27.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001218
2025-06-21T16:13:27.544392142Z 2025-06-21 16:13:27.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.998997
2025-06-21T16:13:27.727208761Z 2025-06-21 16:13:27.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000362
2025-06-21T16:13:29.269344376Z 2025-06-21 16:13:29.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001749
2025-06-21T16:13:29.740709109Z 2025-06-21 16:13:29.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001287
2025-06-21T16:13:30.082447546Z 2025-06-21 16:13:30.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001347
2025-06-21T16:13:30.516969117Z 2025-06-21 16:13:30.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001234
2025-06-21T16:13:30.767059521Z 2025-06-21 16:13:30.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001548
2025-06-21T16:13:32.267313989Z 2025-06-21 16:13:32.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001873
2025-06-21T16:13:32.707268889Z 2025-06-21 16:13:32.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001855
2025-06-21T16:13:33.088774892Z 2025-06-21 16:13:33.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001267
2025-06-21T16:13:33.521022850Z 2025-06-21 16:13:33.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000677
2025-06-21T16:13:33.730884628Z 2025-06-21 16:13:33.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001118
2025-06-21T16:13:35.284466820Z 2025-06-21 16:13:35.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000443
2025-06-21T16:13:35.738338711Z 2025-06-21 16:13:35.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001026
2025-06-21T16:13:36.057224243Z 2025-06-21 16:13:36.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001399
2025-06-21T16:13:36.544333959Z 2025-06-21 16:13:36.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001581
2025-06-21T16:13:36.731629595Z 2025-06-21 16:13:36.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001264
2025-06-21T16:13:36.732087279Z 2025-06-21 16:13:36.731 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:13:36.770675788Z 2025-06-21 16:13:36.768 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2AB7C65CFC35890E9F4F5A63B6DD9818F3C5450F23C853269C021D389E315410 validated: True
2025-06-21T16:13:36.805257759Z 2025-06-21 16:13:36.805 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5412FFC792A7AAC7A13ACE0AF8FBB35A78B38F53E5464F10017F7EFE05980E74 validated: True
2025-06-21T16:13:36.842117222Z 2025-06-21 16:13:36.841 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6413EAAA280155D83C937C6E52D2AF33752557F3AF372E433F457144838FC265 validated: True
2025-06-21T16:13:36.878768913Z 2025-06-21 16:13:36.878 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B67AB6CF113B641B4983430C03184079EAD7E7ACF75A8801F05D7191AE038C23 validated: False
2025-06-21T16:13:36.915611825Z 2025-06-21 16:13:36.915 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0C2915819416D31DD4FB51FDBB438D6F3B4E812EAA4BD74DFC2D476EDEF2A4BD validated: True
2025-06-21T16:13:36.952101520Z 2025-06-21 16:13:36.951 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D0758714389BCC76E75FD1E8370AADD142C98CB2514C140D75BEEB557E7EF14C validated: False
2025-06-21T16:13:36.988791783Z 2025-06-21 16:13:36.988 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 94BB48DBE46FE02A7CC93930689720DD246C31B45637199DEFE13DC796561832 validated: False
2025-06-21T16:13:42.299656856Z 2025-06-21 16:13:42.299 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:13:42.326335795Z 2025-06-21 16:13:42.326 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:13:42.326506808Z 2025-06-21 16:13:42.326 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:13:42.326622106Z 2025-06-21 16:13:42.326 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:13:42.327806161Z 2025-06-21 16:13:42.327 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:13:42.328390214Z 2025-06-21 16:13:42.328 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:13:42.328521482Z 2025-06-21 16:13:42.328 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:13:42.328641569Z 2025-06-21 16:13:42.328 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:14:14.036384094Z 2025-06-21 16:14:14.035 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:14:14.036772998Z 2025-06-21 16:14:14.036 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:14:14.037566807Z 2025-06-21 16:14:14.037 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
