2025-06-22T05:51:58.909432613Z 2025-06-22 05:51:58.908 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:52:58.384627496Z 2025-06-22 05:52:58.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001969
2025-06-22T05:52:59.675556075Z 2025-06-22 05:52:59.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001138
2025-06-22T05:53:01.361210287Z 2025-06-22 05:53:01.360 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:53:01.362696867Z 2025-06-22 05:53:01.362 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:53:01.363356163Z 2025-06-22 05:53:01.363 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:53:01.364102814Z 2025-06-22 05:53:01.363 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:53:01.836890332Z 2025-06-22 05:53:01.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000851
2025-06-22T05:53:02.075428093Z 2025-06-22 05:53:02.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.005200
2025-06-22T05:53:02.362914072Z 2025-06-22 05:53:02.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002477
2025-06-22T05:53:04.241558442Z 2025-06-22 05:53:04.241 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AD449DD784183B9863AE04998A2D2A377C9595013C60AC8891DEC335DBF4F9D7 submitted successfully
2025-06-22T05:53:04.287145359Z 2025-06-22 05:53:04.286 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 16DEE35EAB6F60F61E0A674D118C62DECE52AD5882E727EF3B28352F70695831 submitted successfully
2025-06-22T05:53:04.301966907Z 2025-06-22 05:53:04.301 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FEA34571E227E21E5289EBB045D6CC328F5BD413FF6284F9048E10D9203A5CC7 submitted successfully
2025-06-22T05:53:04.336370010Z 2025-06-22 05:53:04.336 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CE703BD6D442D250E0F47DB2925F2E8EDF5507DCA8E8C757588E2C766C823CEE submitted successfully
2025-06-22T05:53:04.339293564Z 2025-06-22 05:53:04.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:07.016652
2025-06-22T05:53:06.828063053Z 2025-06-22 05:53:06.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.003456
2025-06-22T05:53:07.082536037Z 2025-06-22 05:53:07.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.999858
2025-06-22T05:53:07.297960069Z 2025-06-22 05:53:07.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.989672
2025-06-22T05:53:07.387258869Z 2025-06-22 05:53:07.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.001124
2025-06-22T05:53:09.639009838Z 2025-06-22 05:53:09.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:10.007759
2025-06-22T05:53:13.651628562Z 2025-06-22 05:53:13.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.003553
2025-06-22T05:53:15.052205857Z 2025-06-22 05:53:15.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.004131
2025-06-22T05:53:15.392802331Z 2025-06-22 05:53:15.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:08.004154
2025-06-22T05:53:15.854624637Z 2025-06-22 05:53:15.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:09.003829
2025-06-22T05:53:17.285585689Z 2025-06-22 05:53:17.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:10.012473
2025-06-22T05:53:21.645850759Z 2025-06-22 05:53:21.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:08.004826
2025-06-22T05:53:23.056284199Z 2025-06-22 05:53:23.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:08.005635
2025-06-22T05:53:23.392399384Z 2025-06-22 05:53:23.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:08.002895
2025-06-22T05:53:23.836341983Z 2025-06-22 05:53:23.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:08.003661
2025-06-22T05:53:26.078528638Z 2025-06-22 05:53:26.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001115
2025-06-22T05:53:26.396449641Z 2025-06-22 05:53:26.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002855
2025-06-22T05:53:26.839752411Z 2025-06-22 05:53:26.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001893
2025-06-22T05:53:27.688582947Z 2025-06-22 05:53:27.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.002707
2025-06-22T05:53:29.075939138Z 2025-06-22 05:53:29.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001489
2025-06-22T05:53:29.398122355Z 2025-06-22 05:53:29.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001782
2025-06-22T05:53:29.651279042Z 2025-06-22 05:53:29.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.003531
2025-06-22T05:53:29.840274290Z 2025-06-22 05:53:29.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001433
2025-06-22T05:53:32.058766940Z 2025-06-22 05:53:32.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001135
2025-06-22T05:53:32.300061891Z 2025-06-22 05:53:32.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:15.013578
2025-06-22T05:53:32.385453187Z 2025-06-22 05:53:32.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000819
2025-06-22T05:53:32.648441422Z 2025-06-22 05:53:32.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.998048
2025-06-22T05:53:32.864960153Z 2025-06-22 05:53:32.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000749
2025-06-22T05:53:35.098019920Z 2025-06-22 05:53:35.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001156
2025-06-22T05:53:35.343445326Z 2025-06-22 05:53:35.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000904
2025-06-22T05:53:35.400753423Z 2025-06-22 05:53:35.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.008194
2025-06-22T05:53:35.671969968Z 2025-06-22 05:53:35.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002127
2025-06-22T05:53:35.862124737Z 2025-06-22 05:53:35.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001232
2025-06-22T05:53:38.097044099Z 2025-06-22 05:53:38.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001803
2025-06-22T05:53:38.320170386Z 2025-06-22 05:53:38.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000112
2025-06-22T05:53:38.403389027Z 2025-06-22 05:53:38.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.992903
2025-06-22T05:53:38.705097793Z 2025-06-22 05:53:38.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000515
2025-06-22T05:53:38.880583483Z 2025-06-22 05:53:38.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002710
2025-06-22T05:53:41.070318679Z 2025-06-22 05:53:41.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001880
2025-06-22T05:53:41.301675629Z 2025-06-22 05:53:41.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001680
2025-06-22T05:53:41.378838987Z 2025-06-22 05:53:41.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001440
2025-06-22T05:53:41.654658980Z 2025-06-22 05:53:41.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000987
2025-06-22T05:53:41.848053663Z 2025-06-22 05:53:41.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000600
2025-06-22T05:53:44.064662021Z 2025-06-22 05:53:44.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.999744
2025-06-22T05:53:44.303038367Z 2025-06-22 05:53:44.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001693
2025-06-22T05:53:44.411035632Z 2025-06-22 05:53:44.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001327
2025-06-22T05:53:44.680225737Z 2025-06-22 05:53:44.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001775
2025-06-22T05:53:44.847819744Z 2025-06-22 05:53:44.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001463
2025-06-22T05:53:47.071330306Z 2025-06-22 05:53:47.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002184
2025-06-22T05:53:47.304324571Z 2025-06-22 05:53:47.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000776
2025-06-22T05:53:47.399725452Z 2025-06-22 05:53:47.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001480
2025-06-22T05:53:47.662807835Z 2025-06-22 05:53:47.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000642
2025-06-22T05:53:47.856397676Z 2025-06-22 05:53:47.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.007702
2025-06-22T05:53:50.078964996Z 2025-06-22 05:53:50.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001119
2025-06-22T05:53:50.341391700Z 2025-06-22 05:53:50.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001479
2025-06-22T05:53:50.388060772Z 2025-06-22 05:53:50.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.003435
2025-06-22T05:53:50.665939165Z 2025-06-22 05:53:50.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000770
2025-06-22T05:53:50.861255950Z 2025-06-22 05:53:50.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001876
2025-06-22T05:53:53.064982586Z 2025-06-22 05:53:53.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000925
2025-06-22T05:53:53.308370021Z 2025-06-22 05:53:53.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000948
2025-06-22T05:53:53.382197404Z 2025-06-22 05:53:53.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.998486
2025-06-22T05:53:53.655769921Z 2025-06-22 05:53:53.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001562
2025-06-22T05:53:53.857258088Z 2025-06-22 05:53:53.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000405
2025-06-22T05:53:56.073579985Z 2025-06-22 05:53:56.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001810
2025-06-22T05:53:56.313571112Z 2025-06-22 05:53:56.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001998
2025-06-22T05:53:56.410351110Z 2025-06-22 05:53:56.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.003109
2025-06-22T05:53:56.659664413Z 2025-06-22 05:53:56.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000967
2025-06-22T05:53:56.858583766Z 2025-06-22 05:53:56.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001183
2025-06-22T05:53:59.118614841Z 2025-06-22 05:53:59.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000644
2025-06-22T05:53:59.308673109Z 2025-06-22 05:53:59.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001077
2025-06-22T05:53:59.388690189Z 2025-06-22 05:53:59.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001010
2025-06-22T05:53:59.666157546Z 2025-06-22 05:53:59.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001265
2025-06-22T05:53:59.865363420Z 2025-06-22 05:53:59.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001065
2025-06-22T05:53:59.866041812Z 2025-06-22 05:53:59.865 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:53:59.908111101Z 2025-06-22 05:53:59.907 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 515565A576D1679FB0B01F0A275DD9E430205B888279125805BA1A52DC81CA37 validated: True
2025-06-22T05:53:59.950316037Z 2025-06-22 05:53:59.950 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 659DBF3951099A4E364EF63CA7A89877F1DF52A792348AD87ABF80C4BF511565 validated: True
2025-06-22T05:53:59.990556109Z 2025-06-22 05:53:59.990 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EC86F7DD17ADA4F875A5E2A3B347FC24B778E487F602160031DE277948298EA6 validated: True
2025-06-22T05:54:00.030242686Z 2025-06-22 05:54:00.029 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AD449DD784183B9863AE04998A2D2A377C9595013C60AC8891DEC335DBF4F9D7 validated: False
2025-06-22T05:54:00.072910366Z 2025-06-22 05:54:00.072 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 16DEE35EAB6F60F61E0A674D118C62DECE52AD5882E727EF3B28352F70695831 validated: False
2025-06-22T05:54:00.115433493Z 2025-06-22 05:54:00.115 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FEA34571E227E21E5289EBB045D6CC328F5BD413FF6284F9048E10D9203A5CC7 validated: False
2025-06-22T05:54:00.150409338Z 2025-06-22 05:54:00.150 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CE703BD6D442D250E0F47DB2925F2E8EDF5507DCA8E8C757588E2C766C823CEE validated: False
2025-06-22T05:54:05.565308293Z 2025-06-22 05:54:05.564 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:54:05.590831515Z 2025-06-22 05:54:05.590 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:54:05.590995375Z 2025-06-22 05:54:05.590 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:54:05.591089262Z 2025-06-22 05:54:05.590 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:54:05.592309789Z 2025-06-22 05:54:05.592 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:54:05.593288188Z 2025-06-22 05:54:05.593 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:54:05.593463419Z 2025-06-22 05:54:05.593 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:54:05.593607741Z 2025-06-22 05:54:05.593 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:54:22.057575549Z 2025-06-22 05:54:22.057 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:54:22.058214656Z 2025-06-22 05:54:22.057 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:54:22.059623759Z 2025-06-22 05:54:22.059 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:54:22.076364875Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/655484fdb12b8d9ddecff9416e44763aaaf0a99153f8e45c1a55d743df7514cc/json: Not Found ("No such container: 655484fdb12b8d9ddecff9416e44763aaaf0a99153f8e45c1a55d743df7514cc")
2025-06-22T05:54:22.076413267Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T05:54:22.076422985Z Removed container: AMG_TimeRoulette_G5T3R0_validator_4
2025-06-22T05:54:22.076451749Z Removed container: AMG_TimeRoulette_G5T3R0_validator_3
