2025-06-21T18:51:48.947376579Z 2025-06-21 18:51:48.946 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:52:31.962537608Z 2025-06-21 18:52:31.962 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:52:31.962664458Z 2025-06-21 18:52:31.962 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:52:31.968406799Z 2025-06-21 18:52:31.968 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:52:31.984275086Z 2025-06-21 18:52:31.983 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:52:31.997207070Z 2025-06-21 18:52:31.996 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssoCTszMmFQzdrKniTkJs4j49CDSJ and address rfa6DNRNy8m9exowVPbEEnF9B93kytQ3qR
2025-06-21T18:52:32.028072970Z 2025-06-21 18:52:32.027 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sp1mfpaZqN9sxGzu5auLrgSe1A9sh and address rEdDUvbFbKYCotvK1fUsjTh1FVQvamHVv5
2025-06-21T18:52:32.036151401Z 2025-06-21 18:52:32.035 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snseX1ejrzbAUr3sp1KotXqGLx6xN and address rG6eHogESX2zyVo3VDc8GrAxUeRdWANQjr
2025-06-21T18:52:33.703792052Z 2025-06-21 18:52:33.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999658
2025-06-21T18:52:34.009009782Z 2025-06-21 18:52:34.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000808
2025-06-21T18:52:34.491811606Z 2025-06-21 18:52:34.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001868
2025-06-21T18:52:34.735308536Z 2025-06-21 18:52:34.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.002491
2025-06-21T18:52:34.888165820Z 2025-06-21 18:52:34.887 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EE7305B064223C83C05FEFAD8C8888A06B42C0864375284217DAE1F50E7378DB submitted successfully
2025-06-21T18:52:35.197688407Z 2025-06-21 18:52:35.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:05.001279
2025-06-21T18:52:35.844812840Z 2025-06-21 18:52:35.844 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4EAEDA906A8BD283D6A06B6F75DD8A8DB510B373DFEC491878B3A29D4B76DC26 submitted successfully
2025-06-21T18:52:36.635404200Z 2025-06-21 18:52:36.635 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 691208E86A3AFB1AB12D0F363FA04547661A76C5623F831E6B2D12BE4491E0BF submitted successfully
2025-06-21T18:52:37.575869181Z 2025-06-21 18:52:37.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000560
2025-06-21T18:52:38.010194919Z 2025-06-21 18:52:38.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001886
2025-06-21T18:52:39.196456290Z 2025-06-21 18:52:39.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001241
2025-06-21T18:52:39.379839673Z 2025-06-21 18:52:39.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.002470
2025-06-21T18:52:40.673014212Z 2025-06-21 18:52:40.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:07.002349
2025-06-21T18:52:41.636853821Z 2025-06-21 18:52:41.636 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:52:41.637453182Z 2025-06-21 18:52:41.637 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:52:41.638059567Z 2025-06-21 18:52:41.637 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:52:41.638637899Z 2025-06-21 18:52:41.638 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:52:42.205104471Z 2025-06-21 18:52:42.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002451
2025-06-21T18:52:42.366804319Z 2025-06-21 18:52:42.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.998604
2025-06-21T18:52:42.583341952Z 2025-06-21 18:52:42.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.003303
2025-06-21T18:52:43.015289040Z 2025-06-21 18:52:43.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002497
2025-06-21T18:52:44.747295223Z 2025-06-21 18:52:44.746 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E6991CA46F557E5DA6B0CBDB76F679FB03E51BB3AA099083961BDE80215BEFB4 submitted successfully
2025-06-21T18:52:44.806901853Z 2025-06-21 18:52:44.806 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 48F56D761E04CDD6CA534CD00C7338373D067E3E8C3C62509D437C3381B77267 submitted successfully
2025-06-21T18:52:44.818044499Z 2025-06-21 18:52:44.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002107
2025-06-21T18:52:44.846080777Z 2025-06-21 18:52:44.845 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 95DA61978F536CC20D2DA096D1CEC2305606E7592A32A2965D634F22088DA0D4 submitted successfully
2025-06-21T18:52:44.854822971Z 2025-06-21 18:52:44.854 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 739CE9230CDDDD815C9D172AE116D4ED29D41A4CD5205213B6552A87506D5A0D submitted successfully
2025-06-21T18:52:45.209998454Z 2025-06-21 18:52:45.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000317
2025-06-21T18:52:45.999887839Z 2025-06-21 18:52:45.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001028
2025-06-21T18:52:46.565821304Z 2025-06-21 18:52:46.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001640
2025-06-21T18:52:47.383046244Z 2025-06-21 18:52:47.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.002912
2025-06-21T18:52:47.681168890Z 2025-06-21 18:52:47.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.003059
2025-06-21T18:52:49.212523349Z 2025-06-21 18:52:49.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.013020
2025-06-21T18:52:49.566409097Z 2025-06-21 18:52:49.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001185
2025-06-21T18:52:53.721689303Z 2025-06-21 18:52:53.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.006516
2025-06-21T18:52:56.244069484Z 2025-06-21 18:52:56.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.009261
2025-06-21T18:53:00.728550065Z 2025-06-21 18:53:00.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.011508
2025-06-21T18:53:01.401652891Z 2025-06-21 18:53:01.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:14.015051
2025-06-21T18:53:03.710516401Z 2025-06-21 18:53:03.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.997287
2025-06-21T18:53:04.260456604Z 2025-06-21 18:53:04.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:08.003529
2025-06-21T18:53:05.622962850Z 2025-06-21 18:53:05.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.060635
2025-06-21T18:53:06.029171757Z 2025-06-21 18:53:06.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.014141
2025-06-21T18:53:07.242160976Z 2025-06-21 18:53:07.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001355
2025-06-21T18:53:07.659680646Z 2025-06-21 18:53:07.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.000210
2025-06-21T18:53:07.699864257Z 2025-06-21 18:53:07.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.010026
2025-06-21T18:53:08.031180016Z 2025-06-21 18:53:08.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.006296
2025-06-21T18:53:09.622230543Z 2025-06-21 18:53:09.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:01.999397
2025-06-21T18:53:09.996126588Z 2025-06-21 18:53:09.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:01.997489
2025-06-21T18:53:10.227935712Z 2025-06-21 18:53:10.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000711
2025-06-21T18:53:10.372996186Z 2025-06-21 18:53:10.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:09.006624
2025-06-21T18:53:10.693456271Z 2025-06-21 18:53:10.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.993365
2025-06-21T18:53:11.620676897Z 2025-06-21 18:53:11.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:01.999937
2025-06-21T18:53:12.013713857Z 2025-06-21 18:53:12.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.003520
2025-06-21T18:53:12.410588773Z 2025-06-21 18:53:12.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.003482
2025-06-21T18:53:13.268592477Z 2025-06-21 18:53:13.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002189
2025-06-21T18:53:13.731636872Z 2025-06-21 18:53:13.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000975
2025-06-21T18:53:14.618746324Z 2025-06-21 18:53:14.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.997345
2025-06-21T18:53:15.014159530Z 2025-06-21 18:53:15.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.996270
2025-06-21T18:53:15.396604474Z 2025-06-21 18:53:15.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.998199
2025-06-21T18:53:16.266150477Z 2025-06-21 18:53:16.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001479
2025-06-21T18:53:16.697081557Z 2025-06-21 18:53:16.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001530
2025-06-21T18:53:17.639388714Z 2025-06-21 18:53:17.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001062
2025-06-21T18:53:18.005211878Z 2025-06-21 18:53:18.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001123
2025-06-21T18:53:18.397630641Z 2025-06-21 18:53:18.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001173
2025-06-21T18:53:19.253124497Z 2025-06-21 18:53:19.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000915
2025-06-21T18:53:19.717135195Z 2025-06-21 18:53:19.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000679
2025-06-21T18:53:20.622653069Z 2025-06-21 18:53:20.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001744
2025-06-21T18:53:21.030646315Z 2025-06-21 18:53:21.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001679
2025-06-21T18:53:21.396902246Z 2025-06-21 18:53:21.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001269
2025-06-21T18:53:22.271037865Z 2025-06-21 18:53:22.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001339
2025-06-21T18:53:22.731161115Z 2025-06-21 18:53:22.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001391
2025-06-21T18:53:23.656683835Z 2025-06-21 18:53:23.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001311
2025-06-21T18:53:23.999525513Z 2025-06-21 18:53:23.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000907
2025-06-21T18:53:24.399048067Z 2025-06-21 18:53:24.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001599
2025-06-21T18:53:25.265220302Z 2025-06-21 18:53:25.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.008423
2025-06-21T18:53:25.724493847Z 2025-06-21 18:53:25.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002572
2025-06-21T18:53:26.662360291Z 2025-06-21 18:53:26.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000885
2025-06-21T18:53:27.037782697Z 2025-06-21 18:53:27.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002923
2025-06-21T18:53:27.383655698Z 2025-06-21 18:53:27.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001421
2025-06-21T18:53:28.250083014Z 2025-06-21 18:53:28.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.999118
2025-06-21T18:53:28.734100272Z 2025-06-21 18:53:28.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000447
2025-06-21T18:53:29.665591840Z 2025-06-21 18:53:29.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001667
2025-06-21T18:53:30.001138166Z 2025-06-21 18:53:30.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.999526
2025-06-21T18:53:30.378454558Z 2025-06-21 18:53:30.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000447
2025-06-21T18:53:31.241048768Z 2025-06-21 18:53:31.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000355
2025-06-21T18:53:31.702725209Z 2025-06-21 18:53:31.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001064
2025-06-21T18:53:32.628998747Z 2025-06-21 18:53:32.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001614
2025-06-21T18:53:33.026712907Z 2025-06-21 18:53:33.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001439
2025-06-21T18:53:33.413529533Z 2025-06-21 18:53:33.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001538
2025-06-21T18:53:34.243434921Z 2025-06-21 18:53:34.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002342
2025-06-21T18:53:34.707162766Z 2025-06-21 18:53:34.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002044
2025-06-21T18:53:35.629336864Z 2025-06-21 18:53:35.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001105
2025-06-21T18:53:36.037519166Z 2025-06-21 18:53:36.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001652
2025-06-21T18:53:36.416055020Z 2025-06-21 18:53:36.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001386
2025-06-21T18:53:37.276169799Z 2025-06-21 18:53:37.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000360
2025-06-21T18:53:37.729415735Z 2025-06-21 18:53:37.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001047
2025-06-21T18:53:38.652869709Z 2025-06-21 18:53:38.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001318
2025-06-21T18:53:39.042887609Z 2025-06-21 18:53:39.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001490
2025-06-21T18:53:39.408167668Z 2025-06-21 18:53:39.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001466
2025-06-21T18:53:39.409137950Z 2025-06-21 18:53:39.408 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:53:39.457069558Z 2025-06-21 18:53:39.456 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EE7305B064223C83C05FEFAD8C8888A06B42C0864375284217DAE1F50E7378DB validated: True
2025-06-21T18:53:39.494616181Z 2025-06-21 18:53:39.494 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4EAEDA906A8BD283D6A06B6F75DD8A8DB510B373DFEC491878B3A29D4B76DC26 validated: True
2025-06-21T18:53:39.532043148Z 2025-06-21 18:53:39.531 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 691208E86A3AFB1AB12D0F363FA04547661A76C5623F831E6B2D12BE4491E0BF validated: True
2025-06-21T18:53:39.569408388Z 2025-06-21 18:53:39.569 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E6991CA46F557E5DA6B0CBDB76F679FB03E51BB3AA099083961BDE80215BEFB4 validated: False
2025-06-21T18:53:39.607110204Z 2025-06-21 18:53:39.606 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 48F56D761E04CDD6CA534CD00C7338373D067E3E8C3C62509D437C3381B77267 validated: True
2025-06-21T18:53:39.643540189Z 2025-06-21 18:53:39.643 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 95DA61978F536CC20D2DA096D1CEC2305606E7592A32A2965D634F22088DA0D4 validated: False
2025-06-21T18:53:39.684057891Z 2025-06-21 18:53:39.683 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 739CE9230CDDDD815C9D172AE116D4ED29D41A4CD5205213B6552A87506D5A0D validated: False
2025-06-21T18:53:44.953879580Z 2025-06-21 18:53:44.953 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:53:44.978699837Z 2025-06-21 18:53:44.978 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:53:44.978883745Z 2025-06-21 18:53:44.978 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:53:44.978960309Z 2025-06-21 18:53:44.978 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:53:44.980153963Z 2025-06-21 18:53:44.979 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:53:44.981085180Z 2025-06-21 18:53:44.980 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:53:44.981114947Z 2025-06-21 18:53:44.981 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:53:44.981235755Z 2025-06-21 18:53:44.981 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:54:01.261597936Z 2025-06-21 18:54:01.261 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:54:01.262322304Z 2025-06-21 18:54:01.262 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:54:01.263349653Z 2025-06-21 18:54:01.263 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:54:01.279055473Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/912cbc4398fa97e998801d77010831b00d7eae2d6fe30c61f89ee96d97c258e1/json: Not Found ("No such container: 912cbc4398fa97e998801d77010831b00d7eae2d6fe30c61f89ee96d97c258e1")
2025-06-21T18:54:01.279104967Z Retrying in 2 seconds... (Attempt 1/14)
