2025-06-22T11:13:26.091758384Z 2025-06-22 11:13:26.091 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:13:46.103299731Z 2025-06-22 11:13:46.103 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T11:13:46.103439324Z 2025-06-22 11:13:46.103 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T11:14:00.442826375Z 2025-06-22 11:14:00.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:16.726849
2025-06-22T11:14:00.540797712Z 2025-06-22 11:14:00.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.797683
2025-06-22T11:14:00.581776056Z 2025-06-22 11:14:00.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:16.874851
2025-06-22T11:14:00.935874434Z 2025-06-22 11:14:00.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.186400
2025-06-22T11:14:00.982995246Z 2025-06-22 11:14:00.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.270270
2025-06-22T11:14:02.106220496Z 2025-06-22 11:14:02.105 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T11:14:02.106490867Z 2025-06-22 11:14:02.106 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T11:14:02.112347365Z 2025-06-22 11:14:02.111 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T11:14:02.128297411Z 2025-06-22 11:14:02.128 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T11:14:02.143220138Z 2025-06-22 11:14:02.142 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssTMRnzzfvg1eAh7mr2ayPjcAfkMJ and address ra41fvwqFULVC8kgaqEmvPZbKQQYktoLVi
2025-06-22T11:14:02.185419067Z 2025-06-22 11:14:02.185 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snRS5gk3YXC87SX1g3Zs9ggaStcVS and address rGEUYy6p77h57qkTBCrb7EAPLWUoWHJJ1
2025-06-22T11:14:02.186230619Z 2025-06-22 11:14:02.185 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snwGnkpqiHPTDH3rNC4jLHnad2Wae and address rJsceUB9gZL5LwAhfP9hPSmQWMKdHopu5d
2025-06-22T11:14:03.558785243Z 2025-06-22 11:14:03.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.971114
2025-06-22T11:14:03.914284917Z 2025-06-22 11:14:03.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000246
2025-06-22T11:14:03.963837410Z 2025-06-22 11:14:03.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.979778
2025-06-22T11:14:04.590712676Z 2025-06-22 11:14:04.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001793
2025-06-22T11:14:04.772473731Z 2025-06-22 11:14:04.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.126315
2025-06-22T11:14:04.952052125Z 2025-06-22 11:14:04.951 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D1B93092909CBAE8D595A7A5C3152DFC90F6EEB559578EA782D5FFC7F3405D85 submitted successfully
2025-06-22T11:14:05.919919179Z 2025-06-22 11:14:05.919 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CFE670B060EA80A75B79D45604EF415F918C2D43F09713E1751EEF7E8E5C7204 submitted successfully
2025-06-22T11:14:06.609748832Z 2025-06-22 11:14:06.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000428
2025-06-22T11:14:06.750495034Z 2025-06-22 11:14:06.750 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 861BE45F11DCE678A899C9901783689316537B31780F2BC27640B1027B12E329 submitted successfully
2025-06-22T11:14:06.933424996Z 2025-06-22 11:14:06.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.003021
2025-06-22T11:14:07.016874843Z 2025-06-22 11:14:07.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.019519
2025-06-22T11:14:07.445196024Z 2025-06-22 11:14:07.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000029
2025-06-22T11:14:07.510062933Z 2025-06-22 11:14:07.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.875019
2025-06-22T11:14:09.589003164Z 2025-06-22 11:14:09.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.004055
2025-06-22T11:14:10.933212209Z 2025-06-22 11:14:10.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.956872
2025-06-22T11:14:11.446033348Z 2025-06-22 11:14:11.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.004561
2025-06-22T11:14:11.508453487Z 2025-06-22 11:14:11.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.003880
2025-06-22T11:14:11.751719332Z 2025-06-22 11:14:11.751 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T11:14:11.752873652Z 2025-06-22 11:14:11.752 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T11:14:11.753481049Z 2025-06-22 11:14:11.753 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T11:14:11.754064911Z 2025-06-22 11:14:11.753 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T11:14:11.921459980Z 2025-06-22 11:14:11.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.007211
2025-06-22T11:14:14.639089840Z 2025-06-22 11:14:14.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001695
2025-06-22T11:14:14.705711472Z 2025-06-22 11:14:14.705 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4AE81385EE51860DC2D4D07D09E1F8B8E12932EF8B3A52C4B75A469081E14A9F submitted successfully
2025-06-22T11:14:14.713408826Z 2025-06-22 11:14:14.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.169854
2025-06-22T11:14:14.811892389Z 2025-06-22 11:14:14.811 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F5F1A2C53BBBB0CC8DC5B4EB8343030CA8540D462DCE63A14E76178206AD428B submitted successfully
2025-06-22T11:14:14.826992891Z 2025-06-22 11:14:14.826 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3E4A8DB3528502974067C92E5FE3523754C0BD98129164E45CE72027C4DCEDA6 submitted successfully
2025-06-22T11:14:14.922098195Z 2025-06-22 11:14:14.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.996331
2025-06-22T11:14:14.985449342Z 2025-06-22 11:14:14.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.030297
2025-06-22T11:14:15.653988129Z 2025-06-22 11:14:15.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.999986
2025-06-22T11:14:15.688897152Z 2025-06-22 11:14:15.688 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2CCD812DD3E77121FDE096FD2957C57532B6733E0E679027AD5324CC6467C463 submitted successfully
2025-06-22T11:14:17.545226795Z 2025-06-22 11:14:17.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.838158
2025-06-22T11:14:17.935106158Z 2025-06-22 11:14:17.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002780
2025-06-22T11:14:18.014003468Z 2025-06-22 11:14:18.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.011892
2025-06-22T11:14:18.485267728Z 2025-06-22 11:14:18.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.003080
2025-06-22T11:14:18.572323343Z 2025-06-22 11:14:18.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001549
2025-06-22T11:14:22.452940886Z 2025-06-22 11:14:22.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002392
2025-06-22T11:14:22.552206956Z 2025-06-22 11:14:22.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.000604
2025-06-22T11:14:22.924838681Z 2025-06-22 11:14:22.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001226
2025-06-22T11:14:22.966286912Z 2025-06-22 11:14:22.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.989513
2025-06-22T11:14:24.565674608Z 2025-06-22 11:14:24.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.004012
2025-06-22T11:14:25.538039479Z 2025-06-22 11:14:25.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.999655
2025-06-22T11:14:25.907323182Z 2025-06-22 11:14:25.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.999987
2025-06-22T11:14:25.969863337Z 2025-06-22 11:14:25.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.983202
2025-06-22T11:14:26.445606701Z 2025-06-22 11:14:26.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.999284
2025-06-22T11:14:27.600856404Z 2025-06-22 11:14:27.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.003034
2025-06-22T11:14:28.560208613Z 2025-06-22 11:14:28.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001739
2025-06-22T11:14:28.926626273Z 2025-06-22 11:14:28.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001713
2025-06-22T11:14:28.993969427Z 2025-06-22 11:14:28.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.019288
2025-06-22T11:14:29.488628165Z 2025-06-22 11:14:29.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.004007
2025-06-22T11:14:29.607571448Z 2025-06-22 11:14:29.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.004644
2025-06-22T11:14:31.541316561Z 2025-06-22 11:14:31.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000719
2025-06-22T11:14:31.938681252Z 2025-06-22 11:14:31.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.009780
2025-06-22T11:14:32.003556947Z 2025-06-22 11:14:32.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.011836
2025-06-22T11:14:32.470288053Z 2025-06-22 11:14:32.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.998513
2025-06-22T11:14:32.568694428Z 2025-06-22 11:14:32.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.996450
2025-06-22T11:14:34.560885581Z 2025-06-22 11:14:34.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001008
2025-06-22T11:14:34.955180927Z 2025-06-22 11:14:34.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001065
2025-06-22T11:14:35.032240296Z 2025-06-22 11:14:35.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.016437
2025-06-22T11:14:35.490724839Z 2025-06-22 11:14:35.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001574
2025-06-22T11:14:35.590001027Z 2025-06-22 11:14:35.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002140
2025-06-22T11:14:37.521725424Z 2025-06-22 11:14:37.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000931
2025-06-22T11:14:37.919872412Z 2025-06-22 11:14:37.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002079
2025-06-22T11:14:37.982906790Z 2025-06-22 11:14:37.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.965286
2025-06-22T11:14:38.486829276Z 2025-06-22 11:14:38.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001426
2025-06-22T11:14:38.608031252Z 2025-06-22 11:14:38.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000883
2025-06-22T11:14:40.524009134Z 2025-06-22 11:14:40.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001487
2025-06-22T11:14:40.919475609Z 2025-06-22 11:14:40.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001124
2025-06-22T11:14:41.001320323Z 2025-06-22 11:14:41.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000386
2025-06-22T11:14:41.498357797Z 2025-06-22 11:14:41.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001477
2025-06-22T11:14:41.592188383Z 2025-06-22 11:14:41.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001973
2025-06-22T11:14:43.525760951Z 2025-06-22 11:14:43.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001468
2025-06-22T11:14:43.919765064Z 2025-06-22 11:14:43.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001300
2025-06-22T11:14:43.998710263Z 2025-06-22 11:14:43.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.998693
2025-06-22T11:14:44.489224380Z 2025-06-22 11:14:44.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000689
2025-06-22T11:14:44.607433495Z 2025-06-22 11:14:44.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001290
2025-06-22T11:14:46.526994893Z 2025-06-22 11:14:46.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002079
2025-06-22T11:14:46.935108917Z 2025-06-22 11:14:46.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001255
2025-06-22T11:14:46.975941945Z 2025-06-22 11:14:46.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.016502
2025-06-22T11:14:47.491858193Z 2025-06-22 11:14:47.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001304
2025-06-22T11:14:47.597928277Z 2025-06-22 11:14:47.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001147
2025-06-22T11:14:49.563197043Z 2025-06-22 11:14:49.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001471
2025-06-22T11:14:49.963664168Z 2025-06-22 11:14:49.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.005655
2025-06-22T11:14:50.048487254Z 2025-06-22 11:14:50.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.028002
2025-06-22T11:14:50.459957514Z 2025-06-22 11:14:50.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002313
2025-06-22T11:14:50.600349372Z 2025-06-22 11:14:50.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001197
2025-06-22T11:14:52.529595016Z 2025-06-22 11:14:52.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001223
2025-06-22T11:14:52.960037708Z 2025-06-22 11:14:52.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.003722
2025-06-22T11:14:53.000342338Z 2025-06-22 11:14:53.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.996099
2025-06-22T11:14:53.483211046Z 2025-06-22 11:14:53.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000863
2025-06-22T11:14:53.579201598Z 2025-06-22 11:14:53.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001612
2025-06-22T11:14:55.530626325Z 2025-06-22 11:14:55.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001420
2025-06-22T11:14:55.932348057Z 2025-06-22 11:14:55.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.998397
2025-06-22T11:14:56.005960957Z 2025-06-22 11:14:56.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.971587
2025-06-22T11:14:56.480293186Z 2025-06-22 11:14:56.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001441
2025-06-22T11:14:56.606702953Z 2025-06-22 11:14:56.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.003173
2025-06-22T11:14:58.533063542Z 2025-06-22 11:14:58.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001629
2025-06-22T11:14:58.957605279Z 2025-06-22 11:14:58.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000979
2025-06-22T11:14:59.020072224Z 2025-06-22 11:14:59.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.026850
2025-06-22T11:14:59.485940511Z 2025-06-22 11:14:59.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001605
2025-06-22T11:14:59.580500001Z 2025-06-22 11:14:59.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.999681
2025-06-22T11:14:59.581017258Z 2025-06-22 11:14:59.580 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T11:14:59.617636279Z 2025-06-22 11:14:59.617 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D1B93092909CBAE8D595A7A5C3152DFC90F6EEB559578EA782D5FFC7F3405D85 validated: True
2025-06-22T11:14:59.653731862Z 2025-06-22 11:14:59.653 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CFE670B060EA80A75B79D45604EF415F918C2D43F09713E1751EEF7E8E5C7204 validated: True
2025-06-22T11:14:59.690875694Z 2025-06-22 11:14:59.690 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 861BE45F11DCE678A899C9901783689316537B31780F2BC27640B1027B12E329 validated: True
2025-06-22T11:14:59.727818887Z 2025-06-22 11:14:59.727 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4AE81385EE51860DC2D4D07D09E1F8B8E12932EF8B3A52C4B75A469081E14A9F validated: False
2025-06-22T11:14:59.764781057Z 2025-06-22 11:14:59.764 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F5F1A2C53BBBB0CC8DC5B4EB8343030CA8540D462DCE63A14E76178206AD428B validated: False
2025-06-22T11:14:59.802489154Z 2025-06-22 11:14:59.802 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3E4A8DB3528502974067C92E5FE3523754C0BD98129164E45CE72027C4DCEDA6 validated: True
2025-06-22T11:14:59.839384517Z 2025-06-22 11:14:59.839 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2CCD812DD3E77121FDE096FD2957C57532B6733E0E679027AD5324CC6467C463 validated: False
2025-06-22T11:15:05.105468990Z 2025-06-22 11:15:05.104 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T11:15:05.130595672Z 2025-06-22 11:15:05.130 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T11:15:05.130764000Z 2025-06-22 11:15:05.130 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:15:05.130878546Z 2025-06-22 11:15:05.130 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:15:05.131936474Z 2025-06-22 11:15:05.131 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T11:15:05.132515227Z 2025-06-22 11:15:05.132 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T11:15:05.132631937Z 2025-06-22 11:15:05.132 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T11:15:05.132722178Z 2025-06-22 11:15:05.132 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T11:15:10.964256654Z 2025-06-22 11:15:10.963 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T11:15:10.964791203Z 2025-06-22 11:15:10.964 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T11:15:10.965692465Z 2025-06-22 11:15:10.965 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
