2025-06-21T18:48:51.420161384Z 2025-06-21 18:48:51.419 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:49:16.432649555Z 2025-06-21 18:49:16.432 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:49:16.432738513Z 2025-06-21 18:49:16.432 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:49:30.215743657Z 2025-06-21 18:49:30.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.269457
2025-06-21T18:49:30.284796259Z 2025-06-21 18:49:30.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.384534
2025-06-21T18:49:30.799517448Z 2025-06-21 18:49:30.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.888515
2025-06-21T18:49:30.875139874Z 2025-06-21 18:49:30.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.938826
2025-06-21T18:49:31.035271633Z 2025-06-21 18:49:31.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.112247
2025-06-21T18:49:32.434848417Z 2025-06-21 18:49:32.434 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:49:32.434881820Z 2025-06-21 18:49:32.434 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:49:32.440548718Z 2025-06-21 18:49:32.440 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:49:32.456297871Z 2025-06-21 18:49:32.456 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:49:32.510401882Z 2025-06-21 18:49:32.510 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shEBpgDUs1K3jPvt2oZtK1Tcv2vZw and address rwMEawoAvZw1w9D9ZcReVeTc33qaVAXtCz
2025-06-21T18:49:32.518914193Z 2025-06-21 18:49:32.518 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shLF6Xs3pSx6WHvk1hsDvLQE1fgT9 and address rMNqCJcJtpSQBcuaknGANnN9KGAMEHRVas
2025-06-21T18:49:32.525132572Z 2025-06-21 18:49:32.524 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssMq64vkZGemQLoHernTWSy3KHZ3e and address rHHwT1vB55hiXuHemMnLthuFUq7sERX21V
2025-06-21T18:49:33.960658283Z 2025-06-21 18:49:33.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.003503
2025-06-21T18:49:34.207976038Z 2025-06-21 18:49:34.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001133
2025-06-21T18:49:34.465586654Z 2025-06-21 18:49:34.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.078070
2025-06-21T18:49:34.595061256Z 2025-06-21 18:49:34.594 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F0DB9A43F21334BE06AACA07E00343FA9727EBBE25CE5F2534117B3DC70A5800 submitted successfully
2025-06-21T18:49:34.846320221Z 2025-06-21 18:49:34.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.970627
2025-06-21T18:49:35.397385843Z 2025-06-21 18:49:35.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.040474
2025-06-21T18:49:35.507263839Z 2025-06-21 18:49:35.507 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 972D8B2DDDCD109BCA7DDF3AE9628ECAAAF6A63FE2EEEF53E370B97D65FD01B6 submitted successfully
2025-06-21T18:49:36.262276937Z 2025-06-21 18:49:36.262 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E94C471937EF201C3B6E94787BBA534F4EF6C39B5A84995FAA5498E9FA768122 submitted successfully
2025-06-21T18:49:36.832637997Z 2025-06-21 18:49:36.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999962
2025-06-21T18:49:37.187961232Z 2025-06-21 18:49:37.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.922495
2025-06-21T18:49:37.863357995Z 2025-06-21 18:49:37.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001150
2025-06-21T18:49:38.307424467Z 2025-06-21 18:49:38.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.962817
2025-06-21T18:49:39.039916509Z 2025-06-21 18:49:39.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.001406
2025-06-21T18:49:39.816704726Z 2025-06-21 18:49:39.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000409
2025-06-21T18:49:41.263485995Z 2025-06-21 18:49:41.262 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:49:41.264147664Z 2025-06-21 18:49:41.263 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:49:41.264805045Z 2025-06-21 18:49:41.264 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:49:41.265326480Z 2025-06-21 18:49:41.265 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:49:41.834457417Z 2025-06-21 18:49:41.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000849
2025-06-21T18:49:42.039695470Z 2025-06-21 18:49:42.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001287
2025-06-21T18:49:42.172854177Z 2025-06-21 18:49:42.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.001926
2025-06-21T18:49:42.289751625Z 2025-06-21 18:49:42.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001102
2025-06-21T18:49:44.335946189Z 2025-06-21 18:49:44.335 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3FB82491865A27CEB1A4E1153DAF34FB9BA5BCDAC38C0E90D7832D72CA227833 submitted successfully
2025-06-21T18:49:44.405000965Z 2025-06-21 18:49:44.404 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2F175D80ED0540E7C35FD178816544E629F01073D9D860B6FF0A75D77BB3A018 submitted successfully
2025-06-21T18:49:44.422648883Z 2025-06-21 18:49:44.422 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EB21E4327C108386649C48B2362DC1A3CE8AA323BB4F19E8B4E961C251641F46 submitted successfully
2025-06-21T18:49:44.431514720Z 2025-06-21 18:49:44.431 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 223F3EE291D92C6BBCA8B192A4C8C1377F8C65EB0B64AAEC64E2FA8347ACAA52 submitted successfully
2025-06-21T18:49:44.822592946Z 2025-06-21 18:49:44.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002486
2025-06-21T18:49:45.051954351Z 2025-06-21 18:49:45.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002526
2025-06-21T18:49:45.326395661Z 2025-06-21 18:49:45.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002071
2025-06-21T18:49:46.197469758Z 2025-06-21 18:49:46.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.004117
2025-06-21T18:49:51.833036991Z 2025-06-21 18:49:51.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:12.011488
2025-06-21T18:49:52.178931345Z 2025-06-21 18:49:52.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.000157
2025-06-21T18:49:52.820598070Z 2025-06-21 18:49:52.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.004770
2025-06-21T18:49:53.049926473Z 2025-06-21 18:49:53.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:08.006079
2025-06-21T18:49:53.299722796Z 2025-06-21 18:49:53.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:08.006114
2025-06-21T18:49:54.804173838Z 2025-06-21 18:49:54.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.998763
2025-06-21T18:49:58.047535089Z 2025-06-21 18:49:58.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002449
2025-06-21T18:49:58.213057284Z 2025-06-21 18:49:58.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.004459
2025-06-21T18:49:59.340068927Z 2025-06-21 18:49:59.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.001949
2025-06-21T18:49:59.856329591Z 2025-06-21 18:49:59.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.001526
2025-06-21T18:50:00.832488594Z 2025-06-21 18:50:00.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.004988
2025-06-21T18:50:03.042398080Z 2025-06-21 18:50:03.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.002205
2025-06-21T18:50:03.182556922Z 2025-06-21 18:50:03.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.000452
2025-06-21T18:50:03.809777013Z 2025-06-21 18:50:03.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001330
2025-06-21T18:50:04.330917289Z 2025-06-21 18:50:04.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.002703
2025-06-21T18:50:04.845779453Z 2025-06-21 18:50:04.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.002381
2025-06-21T18:50:08.030461393Z 2025-06-21 18:50:08.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.001280
2025-06-21T18:50:08.183092391Z 2025-06-21 18:50:08.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:05.001713
2025-06-21T18:50:08.335118697Z 2025-06-21 18:50:08.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.000659
2025-06-21T18:50:08.816418279Z 2025-06-21 18:50:08.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:05.002902
2025-06-21T18:50:08.860153606Z 2025-06-21 18:50:08.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.032804
2025-06-21T18:50:11.068330480Z 2025-06-21 18:50:11.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001341
2025-06-21T18:50:11.185796180Z 2025-06-21 18:50:11.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001205
2025-06-21T18:50:11.346767804Z 2025-06-21 18:50:11.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001962
2025-06-21T18:50:11.843527201Z 2025-06-21 18:50:11.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.004354
2025-06-21T18:50:11.884614359Z 2025-06-21 18:50:11.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.027694
2025-06-21T18:50:14.035828754Z 2025-06-21 18:50:14.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002120
2025-06-21T18:50:14.195519690Z 2025-06-21 18:50:14.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001602
2025-06-21T18:50:14.304682005Z 2025-06-21 18:50:14.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001367
2025-06-21T18:50:14.816626360Z 2025-06-21 18:50:14.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000575
2025-06-21T18:50:14.900780782Z 2025-06-21 18:50:14.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.973704
2025-06-21T18:50:17.055761107Z 2025-06-21 18:50:17.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001098
2025-06-21T18:50:17.205069513Z 2025-06-21 18:50:17.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001221
2025-06-21T18:50:17.326040099Z 2025-06-21 18:50:17.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001415
2025-06-21T18:50:17.839386381Z 2025-06-21 18:50:17.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.999133
2025-06-21T18:50:17.912146362Z 2025-06-21 18:50:17.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.021701
2025-06-21T18:50:20.059530707Z 2025-06-21 18:50:20.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001225
2025-06-21T18:50:20.226183025Z 2025-06-21 18:50:20.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002512
2025-06-21T18:50:20.308170376Z 2025-06-21 18:50:20.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000814
2025-06-21T18:50:20.850398513Z 2025-06-21 18:50:20.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001320
2025-06-21T18:50:20.891087108Z 2025-06-21 18:50:20.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.011273
2025-06-21T18:50:23.074220963Z 2025-06-21 18:50:23.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001095
2025-06-21T18:50:23.222744566Z 2025-06-21 18:50:23.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001359
2025-06-21T18:50:23.341916167Z 2025-06-21 18:50:23.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001779
2025-06-21T18:50:23.860812426Z 2025-06-21 18:50:23.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001364
2025-06-21T18:50:23.927207721Z 2025-06-21 18:50:23.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.012846
2025-06-21T18:50:26.079875850Z 2025-06-21 18:50:26.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002879
2025-06-21T18:50:26.226023248Z 2025-06-21 18:50:26.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000512
2025-06-21T18:50:26.311579757Z 2025-06-21 18:50:26.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000820
2025-06-21T18:50:26.840080168Z 2025-06-21 18:50:26.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001610
2025-06-21T18:50:26.900988825Z 2025-06-21 18:50:26.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.977168
2025-06-21T18:50:29.076307816Z 2025-06-21 18:50:29.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.999762
2025-06-21T18:50:29.191811412Z 2025-06-21 18:50:29.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001457
2025-06-21T18:50:29.332705952Z 2025-06-21 18:50:29.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001290
2025-06-21T18:50:29.850075649Z 2025-06-21 18:50:29.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001607
2025-06-21T18:50:29.890148482Z 2025-06-21 18:50:29.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.009431
2025-06-21T18:50:32.055972587Z 2025-06-21 18:50:32.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001130
2025-06-21T18:50:32.224054043Z 2025-06-21 18:50:32.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000769
2025-06-21T18:50:32.347381910Z 2025-06-21 18:50:32.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001419
2025-06-21T18:50:32.870547148Z 2025-06-21 18:50:32.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001789
2025-06-21T18:50:32.946839618Z 2025-06-21 18:50:32.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.023554
2025-06-21T18:50:35.080000449Z 2025-06-21 18:50:35.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002375
2025-06-21T18:50:35.228932163Z 2025-06-21 18:50:35.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001338
2025-06-21T18:50:35.350995523Z 2025-06-21 18:50:35.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001218
2025-06-21T18:50:35.862975374Z 2025-06-21 18:50:35.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000565
2025-06-21T18:50:35.938379307Z 2025-06-21 18:50:35.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.989585
2025-06-21T18:50:38.082510097Z 2025-06-21 18:50:38.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001917
2025-06-21T18:50:38.235411986Z 2025-06-21 18:50:38.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002164
2025-06-21T18:50:38.351914117Z 2025-06-21 18:50:38.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001711
2025-06-21T18:50:38.872499374Z 2025-06-21 18:50:38.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001861
2025-06-21T18:50:38.949190748Z 2025-06-21 18:50:38.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.011700
2025-06-21T18:50:38.949905747Z 2025-06-21 18:50:38.949 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:50:39.007244716Z 2025-06-21 18:50:39.006 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F0DB9A43F21334BE06AACA07E00343FA9727EBBE25CE5F2534117B3DC70A5800 validated: True
2025-06-21T18:50:39.047694951Z 2025-06-21 18:50:39.047 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 972D8B2DDDCD109BCA7DDF3AE9628ECAAAF6A63FE2EEEF53E370B97D65FD01B6 validated: True
2025-06-21T18:50:39.084518228Z 2025-06-21 18:50:39.084 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E94C471937EF201C3B6E94787BBA534F4EF6C39B5A84995FAA5498E9FA768122 validated: True
2025-06-21T18:50:39.120073612Z 2025-06-21 18:50:39.119 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3FB82491865A27CEB1A4E1153DAF34FB9BA5BCDAC38C0E90D7832D72CA227833 validated: False
2025-06-21T18:50:39.156683076Z 2025-06-21 18:50:39.156 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2F175D80ED0540E7C35FD178816544E629F01073D9D860B6FF0A75D77BB3A018 validated: False
2025-06-21T18:50:39.191199489Z 2025-06-21 18:50:39.190 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EB21E4327C108386649C48B2362DC1A3CE8AA323BB4F19E8B4E961C251641F46 validated: False
2025-06-21T18:50:39.227296455Z 2025-06-21 18:50:39.226 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 223F3EE291D92C6BBCA8B192A4C8C1377F8C65EB0B64AAEC64E2FA8347ACAA52 validated: True
2025-06-21T18:50:44.441819185Z 2025-06-21 18:50:44.441 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:50:44.466181358Z 2025-06-21 18:50:44.465 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:50:44.466412073Z 2025-06-21 18:50:44.466 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:50:44.466463961Z 2025-06-21 18:50:44.466 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:50:44.467656653Z 2025-06-21 18:50:44.467 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:50:44.468273177Z 2025-06-21 18:50:44.468 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:50:44.468316709Z 2025-06-21 18:50:44.468 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:50:44.468459058Z 2025-06-21 18:50:44.468 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:50:50.836593926Z 2025-06-21 18:50:50.836 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:50:50.837094651Z 2025-06-21 18:50:50.836 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
