2025-06-22T02:10:14.408179718Z 2025-06-22 02:10:14.407 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:11:07.686813822Z 2025-06-22 02:11:07.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.999583
2025-06-22T02:11:08.181653981Z 2025-06-22 02:11:08.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999406
2025-06-22T02:11:10.267781063Z 2025-06-22 02:11:10.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000932
2025-06-22T02:11:10.668746865Z 2025-06-22 02:11:10.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000767
2025-06-22T02:11:12.432514924Z 2025-06-22 02:11:12.432 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:11:12.432890914Z 2025-06-22 02:11:12.432 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:11:12.433317670Z 2025-06-22 02:11:12.433 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:11:12.433846890Z 2025-06-22 02:11:12.433 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:11:12.870150210Z 2025-06-22 02:11:12.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.001215
2025-06-22T02:11:13.188886576Z 2025-06-22 02:11:13.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002022
2025-06-22T02:11:14.604651440Z 2025-06-22 02:11:14.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.003400
2025-06-22T02:11:14.878086712Z 2025-06-22 02:11:14.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001669
2025-06-22T02:11:15.958181753Z 2025-06-22 02:11:15.957 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D00FFF296C81A8876595C94111D866D70204A6933CA46BBF84D105368C6B83AA submitted successfully
2025-06-22T02:11:15.978195716Z 2025-06-22 02:11:15.977 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D8C467BBEF507E8B3259D9E1932F895D3EC2CE5D4C5D9ABD891B4CE569A3FD00 submitted successfully
2025-06-22T02:11:15.980568046Z 2025-06-22 02:11:15.980 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D596B96FAC9A91D1F83E4B36FBAA907EFDC4A8706A75429D7BE648D058765569 submitted successfully
2025-06-22T02:11:15.982616574Z 2025-06-22 02:11:15.982 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F24C0EE079B900142CD19A4654BC7F645394E39DF34436F017C098780C424CC8 submitted successfully
2025-06-22T02:11:16.272491680Z 2025-06-22 02:11:16.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.005686
2025-06-22T02:11:20.200732228Z 2025-06-22 02:11:20.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.005319
2025-06-22T02:11:20.264732730Z 2025-06-22 02:11:20.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.005929
2025-06-22T02:11:20.667169236Z 2025-06-22 02:11:20.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.002205
2025-06-22T02:11:20.865251717Z 2025-06-22 02:11:20.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:08.006350
2025-06-22T02:11:23.469939041Z 2025-06-22 02:11:23.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:09.006547
2025-06-22T02:11:36.280367158Z 2025-06-22 02:11:36.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.001526
2025-06-22T02:11:36.707117758Z 2025-06-22 02:11:36.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.011443
2025-06-22T02:11:40.167235749Z 2025-06-22 02:11:40.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:20.010743
2025-06-22T02:11:40.913839502Z 2025-06-22 02:11:40.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:20.010557
2025-06-22T02:11:41.513077777Z 2025-06-22 02:11:41.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:18.012551
2025-06-22T02:11:52.266566550Z 2025-06-22 02:11:52.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.020180
2025-06-22T02:11:52.687986628Z 2025-06-22 02:11:52.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.006645
2025-06-22T02:12:00.179146128Z 2025-06-22 02:12:00.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.010102
2025-06-22T02:12:00.508984101Z 2025-06-22 02:12:00.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:19.013150
2025-06-22T02:12:00.922183382Z 2025-06-22 02:12:00.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.014904
2025-06-22T02:12:08.315192236Z 2025-06-22 02:12:08.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.015469
2025-06-22T02:12:08.729770908Z 2025-06-22 02:12:08.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.008600
2025-06-22T02:12:20.209156458Z 2025-06-22 02:12:20.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.009724
2025-06-22T02:12:20.528646475Z 2025-06-22 02:12:20.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.001234
2025-06-22T02:12:20.903499130Z 2025-06-22 02:12:20.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.006299
2025-06-22T02:12:24.282768343Z 2025-06-22 02:12:24.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.006060
2025-06-22T02:12:24.722107242Z 2025-06-22 02:12:24.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.005018
2025-06-22T02:12:40.194132421Z 2025-06-22 02:12:40.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.006888
2025-06-22T02:12:40.295477935Z 2025-06-22 02:12:40.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.007407
2025-06-22T02:12:40.499979069Z 2025-06-22 02:12:40.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.006905
2025-06-22T02:12:40.725535351Z 2025-06-22 02:12:40.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.005775
2025-06-22T02:12:40.905135518Z 2025-06-22 02:12:40.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.006311
2025-06-22T02:12:56.297425164Z 2025-06-22 02:12:56.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.003211
2025-06-22T02:12:56.750308615Z 2025-06-22 02:12:56.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.012345
2025-06-22T02:13:00.227981571Z 2025-06-22 02:13:00.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.008442
2025-06-22T02:13:00.507361860Z 2025-06-22 02:13:00.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.007516
2025-06-22T02:13:00.929968430Z 2025-06-22 02:13:00.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.004209
2025-06-22T02:13:12.300638892Z 2025-06-22 02:13:12.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.005588
2025-06-22T02:13:12.721603808Z 2025-06-22 02:13:12.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.003790
2025-06-22T02:13:20.211762921Z 2025-06-22 02:13:20.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.007599
2025-06-22T02:13:20.548627246Z 2025-06-22 02:13:20.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.005720
2025-06-22T02:13:20.935704212Z 2025-06-22 02:13:20.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.006703
2025-06-22T02:13:28.306302248Z 2025-06-22 02:13:28.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.005652
2025-06-22T02:13:28.728264391Z 2025-06-22 02:13:28.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.007269
2025-06-22T02:13:35.300205200Z 2025-06-22 02:13:35.299 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeTournament_G40T4R0_validator_0, port=6006).
2025-06-22T02:13:35.300449251Z 2025-06-22 02:13:35.300 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G40T4R0_validator_0, port=6006):
2025-06-22T02:13:35.300467004Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_364194', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_364194', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_364194', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:13:35.304720075Z 2025-06-22 02:13:35.304 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:13:35.575156157Z 2025-06-22 02:13:35.574 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeTournament_G40T4R0_validator_1, port=6006).
2025-06-22T02:13:35.575286894Z 2025-06-22 02:13:35.575 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G40T4R0_validator_1, port=6006):
2025-06-22T02:13:35.575294919Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_964702', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_964702', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_964702', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:13:35.578741868Z 2025-06-22 02:13:35.578 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:13:35.964618272Z 2025-06-22 02:13:35.964 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeTournament_G40T4R0_validator_4, port=6006).
2025-06-22T02:13:35.964758056Z 2025-06-22 02:13:35.964 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G40T4R0_validator_4, port=6006):
2025-06-22T02:13:35.964772543Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_466063', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_466063', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_466063', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:13:35.968906869Z 2025-06-22 02:13:35.968 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:13:40.251569920Z 2025-06-22 02:13:40.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.008324
2025-06-22T02:13:40.558694966Z 2025-06-22 02:13:40.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.003806
2025-06-22T02:13:40.960521365Z 2025-06-22 02:13:40.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.004906
2025-06-22T02:13:43.342389789Z 2025-06-22 02:13:43.341 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeTournament_G40T4R0_validator_3, port=6006).
2025-06-22T02:13:43.342735842Z 2025-06-22 02:13:43.342 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G40T4R0_validator_3, port=6006):
2025-06-22T02:13:43.342761461Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_287491', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_287491', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_287491', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:13:43.353340365Z 2025-06-22 02:13:43.353 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:13:43.758578155Z 2025-06-22 02:13:43.758 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeTournament_G40T4R0_validator_2, port=6006).
2025-06-22T02:13:43.759132361Z 2025-06-22 02:13:43.758 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G40T4R0_validator_2, port=6006):
2025-06-22T02:13:43.759147650Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_715761', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_715761', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_715761', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:13:43.771227138Z 2025-06-22 02:13:43.770 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:13:44.315768887Z 2025-06-22 02:13:44.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.006731
2025-06-22T02:13:44.772981985Z 2025-06-22 02:13:44.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.006949
2025-06-22T02:13:55.280976697Z 2025-06-22 02:13:55.280 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G40T4R0_validator_0, port=6006).
2025-06-22T02:13:55.281061326Z 2025-06-22 02:13:55.280 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G40T4R0_validator_0, port=6006):
2025-06-22T02:13:55.281068790Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_488862', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_488862', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_488862', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:13:55.284743268Z 2025-06-22 02:13:55.284 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:13:55.586910119Z 2025-06-22 02:13:55.586 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G40T4R0_validator_1, port=6006).
2025-06-22T02:13:55.586944394Z 2025-06-22 02:13:55.586 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G40T4R0_validator_1, port=6006):
2025-06-22T02:13:55.586949604Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_522697', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_522697', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_522697', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:13:55.589978904Z 2025-06-22 02:13:55.589 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:13:55.993950648Z 2025-06-22 02:13:55.993 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G40T4R0_validator_4, port=6006).
2025-06-22T02:13:55.994063111Z 2025-06-22 02:13:55.993 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G40T4R0_validator_4, port=6006):
