2025-06-21T23:25:19.200877909Z 2025-06-21 23:25:19.200 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:25:54.221329381Z 2025-06-21 23:25:54.220 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:25:54.221484124Z 2025-06-21 23:25:54.221 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:26:10.425264558Z 2025-06-21 23:26:10.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.923422
2025-06-21T23:26:10.467702572Z 2025-06-21 23:26:10.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.975810
2025-06-21T23:26:10.560629751Z 2025-06-21 23:26:10.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.033697
2025-06-21T23:26:10.677016301Z 2025-06-21 23:26:10.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.161723
2025-06-21T23:26:10.717029406Z 2025-06-21 23:26:10.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.226585
2025-06-21T23:26:12.227255562Z 2025-06-21 23:26:12.226 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:26:12.227287923Z 2025-06-21 23:26:12.227 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:26:12.233040354Z 2025-06-21 23:26:12.232 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:26:12.253802754Z 2025-06-21 23:26:12.253 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:26:12.256945277Z 2025-06-21 23:26:12.256 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssZYpsXtRioqbaSkTmSd2NN6qdJjv and address rf6ZGVDjoibxYTue7DsiFJrVg8Qr6wBRhU
2025-06-21T23:26:12.295619865Z 2025-06-21 23:26:12.295 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spA7965styMDGjGRi9aKoE1kju9C9 and address rJL3yhhv2Bq1t6KPGkXx3VhmFjqs71DAmZ
2025-06-21T23:26:12.299439016Z 2025-06-21 23:26:12.299 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn4aPG7x7zHHhUUP2APNxZoP8rY65 and address rN4XpdQxtwM6KFk1h3EZc4HYs1SvwJ48QJ
2025-06-21T23:26:13.469383914Z 2025-06-21 23:26:13.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001607
2025-06-21T23:26:13.653639352Z 2025-06-21 23:26:13.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.044625
2025-06-21T23:26:13.865863355Z 2025-06-21 23:26:13.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.170435
2025-06-21T23:26:14.044213163Z 2025-06-21 23:26:14.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.254536
2025-06-21T23:26:14.268649944Z 2025-06-21 23:26:14.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.367820
2025-06-21T23:26:14.477876277Z 2025-06-21 23:26:14.477 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E7849764599E8BD28C564FC696D21C9B789DAFD369D1545A757EDE08B7F450A5 submitted successfully
2025-06-21T23:26:15.404185947Z 2025-06-21 23:26:15.403 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A445DB13F6C29CA5C1A534E9A0D22093E319C671B4EFDA0332D6AD0F3DD2A22D submitted successfully
2025-06-21T23:26:16.151621840Z 2025-06-21 23:26:16.151 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A1D4366F16011039E0979606A69E2BBB269B5F8ABBF74B4311A19B466DA7EA3A submitted successfully
2025-06-21T23:26:16.431050536Z 2025-06-21 23:26:16.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001751
2025-06-21T23:26:16.472477060Z 2025-06-21 23:26:16.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.962141
2025-06-21T23:26:16.561843826Z 2025-06-21 23:26:16.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.832045
2025-06-21T23:26:16.690487298Z 2025-06-21 23:26:16.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.747164
2025-06-21T23:26:16.745927550Z 2025-06-21 23:26:16.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.646595
2025-06-21T23:26:19.456419387Z 2025-06-21 23:26:19.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.949363
2025-06-21T23:26:19.530965822Z 2025-06-21 23:26:19.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002611
2025-06-21T23:26:19.677269636Z 2025-06-21 23:26:19.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000471
2025-06-21T23:26:19.740778172Z 2025-06-21 23:26:19.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.986973
2025-06-21T23:26:21.152749819Z 2025-06-21 23:26:21.152 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:26:21.153140617Z 2025-06-21 23:26:21.152 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:26:21.153455451Z 2025-06-21 23:26:21.153 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:26:21.153778041Z 2025-06-21 23:26:21.153 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:26:22.440979690Z 2025-06-21 23:26:22.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.014284
2025-06-21T23:26:22.562485034Z 2025-06-21 23:26:22.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001703
2025-06-21T23:26:22.657683190Z 2025-06-21 23:26:22.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001523
2025-06-21T23:26:22.703904997Z 2025-06-21 23:26:22.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.986447
2025-06-21T23:26:23.615535512Z 2025-06-21 23:26:23.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001690
2025-06-21T23:26:24.277167674Z 2025-06-21 23:26:24.276 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E7DAC68DB2F108F67B1CBC546BF2BB82E77F158BCE37B87A8AB42A12A3227837 submitted successfully
2025-06-21T23:26:24.277958147Z 2025-06-21 23:26:24.277 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9FE31EBAD02E8C64ED2074880C39BB82E8660CE76776D25B10A913E08AAF30D9 submitted successfully
2025-06-21T23:26:24.313827138Z 2025-06-21 23:26:24.313 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ACF33C3DB894CBB61CE0716CDE80EAAE9042846722AFE936F0FE242D9BDA1B5B submitted successfully
2025-06-21T23:26:24.330811886Z 2025-06-21 23:26:24.330 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3E4288B4568E50AFCFC85A3349BE7EB2164F3BEE5A579CFEC57CF541E1148995 submitted successfully
2025-06-21T23:26:25.450204588Z 2025-06-21 23:26:25.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.990019
2025-06-21T23:26:25.658879179Z 2025-06-21 23:26:25.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000772
2025-06-21T23:26:25.706431619Z 2025-06-21 23:26:25.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001598
2025-06-21T23:26:26.426162804Z 2025-06-21 23:26:26.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001512
2025-06-21T23:26:26.567475044Z 2025-06-21 23:26:26.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.000720
2025-06-21T23:26:28.463263434Z 2025-06-21 23:26:28.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002343
2025-06-21T23:26:29.433595156Z 2025-06-21 23:26:29.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.007398
2025-06-21T23:26:29.675446385Z 2025-06-21 23:26:29.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.018179
2025-06-21T23:26:29.741317761Z 2025-06-21 23:26:29.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.009650
2025-06-21T23:26:32.472402643Z 2025-06-21 23:26:32.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.010292
2025-06-21T23:26:32.579972015Z 2025-06-21 23:26:32.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.004959
2025-06-21T23:26:32.699055758Z 2025-06-21 23:26:32.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000474
2025-06-21T23:26:32.743710627Z 2025-06-21 23:26:32.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.023030
2025-06-21T23:26:33.457486717Z 2025-06-21 23:26:33.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.995855
2025-06-21T23:26:34.431550354Z 2025-06-21 23:26:34.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:01.998684
2025-06-21T23:26:35.538963407Z 2025-06-21 23:26:35.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000238
2025-06-21T23:26:35.712961899Z 2025-06-21 23:26:35.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000763
2025-06-21T23:26:35.781764960Z 2025-06-21 23:26:35.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.014756
2025-06-21T23:26:36.440619498Z 2025-06-21 23:26:36.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.003094
2025-06-21T23:26:36.515341544Z 2025-06-21 23:26:36.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.048547
2025-06-21T23:26:37.575676713Z 2025-06-21 23:26:37.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.006100
2025-06-21T23:26:38.678107198Z 2025-06-21 23:26:38.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001016
2025-06-21T23:26:38.719049778Z 2025-06-21 23:26:38.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.964751
2025-06-21T23:26:39.444005505Z 2025-06-21 23:26:39.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.950972
2025-06-21T23:26:39.489036624Z 2025-06-21 23:26:39.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.052778
2025-06-21T23:26:39.543291398Z 2025-06-21 23:26:39.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:01.999645
2025-06-21T23:26:41.699386267Z 2025-06-21 23:26:41.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001045
2025-06-21T23:26:41.746424956Z 2025-06-21 23:26:41.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.021367
2025-06-21T23:26:42.431711517Z 2025-06-21 23:26:42.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999845
2025-06-21T23:26:42.472301001Z 2025-06-21 23:26:42.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.986681
2025-06-21T23:26:42.537038796Z 2025-06-21 23:26:42.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.996352
2025-06-21T23:26:44.702595918Z 2025-06-21 23:26:44.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001461
2025-06-21T23:26:44.747526678Z 2025-06-21 23:26:44.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.003958
2025-06-21T23:26:45.447716306Z 2025-06-21 23:26:45.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001834
2025-06-21T23:26:45.531978534Z 2025-06-21 23:26:45.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.019603
2025-06-21T23:26:45.611632612Z 2025-06-21 23:26:45.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.033787
2025-06-21T23:26:47.680780612Z 2025-06-21 23:26:47.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001119
2025-06-21T23:26:47.760207962Z 2025-06-21 23:26:47.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.977265
2025-06-21T23:26:48.460184727Z 2025-06-21 23:26:48.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001608
2025-06-21T23:26:48.539334974Z 2025-06-21 23:26:48.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.011394
2025-06-21T23:26:48.581324290Z 2025-06-21 23:26:48.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.007442
2025-06-21T23:26:50.721948957Z 2025-06-21 23:26:50.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001333
2025-06-21T23:26:50.799452916Z 2025-06-21 23:26:50.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.042142
2025-06-21T23:26:51.480005067Z 2025-06-21 23:26:51.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001141
2025-06-21T23:26:51.558393616Z 2025-06-21 23:26:51.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.021199
2025-06-21T23:26:51.642149137Z 2025-06-21 23:26:51.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.019175
2025-06-21T23:26:53.693578832Z 2025-06-21 23:26:53.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000804
2025-06-21T23:26:53.733200438Z 2025-06-21 23:26:53.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.969665
2025-06-21T23:26:54.472086614Z 2025-06-21 23:26:54.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000880
2025-06-21T23:26:54.548807244Z 2025-06-21 23:26:54.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.989955
2025-06-21T23:26:54.612641704Z 2025-06-21 23:26:54.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.989640
2025-06-21T23:26:56.708257041Z 2025-06-21 23:26:56.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001422
2025-06-21T23:26:56.776066857Z 2025-06-21 23:26:56.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.015487
2025-06-21T23:26:57.480564236Z 2025-06-21 23:26:57.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001060
2025-06-21T23:26:57.564795315Z 2025-06-21 23:26:57.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.007352
2025-06-21T23:26:57.630900633Z 2025-06-21 23:26:57.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.017189
2025-06-21T23:26:59.707825612Z 2025-06-21 23:26:59.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001852
2025-06-21T23:26:59.746353493Z 2025-06-21 23:26:59.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.999426
2025-06-21T23:27:00.476551685Z 2025-06-21 23:27:00.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002404
2025-06-21T23:27:00.543685024Z 2025-06-21 23:27:00.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.997168
2025-06-21T23:27:00.628340735Z 2025-06-21 23:27:00.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.978155
2025-06-21T23:27:02.691346513Z 2025-06-21 23:27:02.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000473
2025-06-21T23:27:02.766096241Z 2025-06-21 23:27:02.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.984746
2025-06-21T23:27:03.485567210Z 2025-06-21 23:27:03.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001418
2025-06-21T23:27:03.551039963Z 2025-06-21 23:27:03.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.007355
2025-06-21T23:27:03.608402284Z 2025-06-21 23:27:03.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.008236
2025-06-21T23:27:05.730655791Z 2025-06-21 23:27:05.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001472
2025-06-21T23:27:05.770387425Z 2025-06-21 23:27:05.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.039053
2025-06-21T23:27:06.480398653Z 2025-06-21 23:27:06.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.999468
2025-06-21T23:27:06.567284274Z 2025-06-21 23:27:06.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.994927
2025-06-21T23:27:06.609149045Z 2025-06-21 23:27:06.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.015047
2025-06-21T23:27:06.609569629Z 2025-06-21 23:27:06.609 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:27:06.652425522Z 2025-06-21 23:27:06.652 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E7849764599E8BD28C564FC696D21C9B789DAFD369D1545A757EDE08B7F450A5 validated: True
2025-06-21T23:27:06.690556213Z 2025-06-21 23:27:06.690 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A445DB13F6C29CA5C1A534E9A0D22093E319C671B4EFDA0332D6AD0F3DD2A22D validated: True
2025-06-21T23:27:06.727584713Z 2025-06-21 23:27:06.727 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A1D4366F16011039E0979606A69E2BBB269B5F8ABBF74B4311A19B466DA7EA3A validated: True
2025-06-21T23:27:06.763627522Z 2025-06-21 23:27:06.763 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E7DAC68DB2F108F67B1CBC546BF2BB82E77F158BCE37B87A8AB42A12A3227837 validated: True
2025-06-21T23:27:06.800269753Z 2025-06-21 23:27:06.799 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9FE31EBAD02E8C64ED2074880C39BB82E8660CE76776D25B10A913E08AAF30D9 validated: False
2025-06-21T23:27:06.836579126Z 2025-06-21 23:27:06.836 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ACF33C3DB894CBB61CE0716CDE80EAAE9042846722AFE936F0FE242D9BDA1B5B validated: False
2025-06-21T23:27:06.872261274Z 2025-06-21 23:27:06.872 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3E4288B4568E50AFCFC85A3349BE7EB2164F3BEE5A579CFEC57CF541E1148995 validated: False
2025-06-21T23:27:12.350031068Z 2025-06-21 23:27:12.349 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:27:12.375950634Z 2025-06-21 23:27:12.375 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:27:12.376127648Z 2025-06-21 23:27:12.375 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:27:12.376244088Z 2025-06-21 23:27:12.376 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:27:12.378169974Z 2025-06-21 23:27:12.377 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:27:12.378678003Z 2025-06-21 23:27:12.378 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:27:12.378830571Z 2025-06-21 23:27:12.378 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:27:12.378952321Z 2025-06-21 23:27:12.378 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:27:23.559986190Z 2025-06-21 23:27:23.559 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:27:23.560495061Z 2025-06-21 23:27:23.560 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
