2025-06-21T17:42:32.858345030Z 2025-06-21 17:42:32.857 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:43:12.880612358Z 2025-06-21 17:43:12.880 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:43:12.880743055Z 2025-06-21 17:43:12.880 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:43:30.142989895Z 2025-06-21 17:43:30.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.704018
2025-06-21T17:43:30.308339295Z 2025-06-21 17:43:30.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.872419
2025-06-21T17:43:30.530584260Z 2025-06-21 17:43:30.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.082731
2025-06-21T17:43:30.675395670Z 2025-06-21 17:43:30.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.223738
2025-06-21T17:43:30.726583192Z 2025-06-21 17:43:30.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.304351
2025-06-21T17:43:31.883386110Z 2025-06-21 17:43:31.882 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:43:31.883552925Z 2025-06-21 17:43:31.883 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:43:31.889285023Z 2025-06-21 17:43:31.888 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:43:31.905088508Z 2025-06-21 17:43:31.904 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:43:31.926318493Z 2025-06-21 17:43:31.926 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shuTyb8Hkh7o9KWauodxRuVpXp9FL and address rf9MtTyLV9Vc3zL3F2uhvEYcchtuTJWK75
2025-06-21T17:43:31.961563879Z 2025-06-21 17:43:31.961 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snvV3HWJvEZn7Fzs2tC47HX64PNgd and address r96wZCZX6dTu6VbmJVTnf3nmuAZgm6bNYJ
2025-06-21T17:43:31.967746797Z 2025-06-21 17:43:31.966 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssKcHAgosdPmk8vL56nrFjB6XpTfY and address rUe3tSr8nHBrvcFNDd6hRiW3itEMPxpssy
2025-06-21T17:43:33.295248963Z 2025-06-21 17:43:33.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999939
2025-06-21T17:43:33.520837108Z 2025-06-21 17:43:33.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.051555
2025-06-21T17:43:33.746682768Z 2025-06-21 17:43:33.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.066916
2025-06-21T17:43:33.928154194Z 2025-06-21 17:43:33.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.152507
2025-06-21T17:43:34.130805952Z 2025-06-21 17:43:34.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.254535
2025-06-21T17:43:34.137375261Z 2025-06-21 17:43:34.137 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8E9F197F18829C1426F4A4FC9FDD1B70345D66972DBB103AAFDD481A93C000B4 submitted successfully
2025-06-21T17:43:35.083430535Z 2025-06-21 17:43:35.083 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6D1E6B797514735E4712C2A60FC97C2DA6A94F480B4502FE3C7389E91D41ABD5 submitted successfully
2025-06-21T17:43:35.813273840Z 2025-06-21 17:43:35.812 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E2C2FAE0A4F71A08E7A302E6E0A2BD31C8261DDE83C2FF601A3F72AF38485E02 submitted successfully
2025-06-21T17:43:36.137468687Z 2025-06-21 17:43:36.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001177
2025-06-21T17:43:36.294858196Z 2025-06-21 17:43:36.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.958373
2025-06-21T17:43:36.515395278Z 2025-06-21 17:43:36.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.938837
2025-06-21T17:43:36.635366531Z 2025-06-21 17:43:36.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.848643
2025-06-21T17:43:36.675858788Z 2025-06-21 17:43:36.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.704831
2025-06-21T17:43:39.329309160Z 2025-06-21 17:43:39.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.999909
2025-06-21T17:43:39.503750840Z 2025-06-21 17:43:39.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.998257
2025-06-21T17:43:39.638933821Z 2025-06-21 17:43:39.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000926
2025-06-21T17:43:40.681027525Z 2025-06-21 17:43:40.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.971387
2025-06-21T17:43:40.814299970Z 2025-06-21 17:43:40.813 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:43:40.815125017Z 2025-06-21 17:43:40.814 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:43:40.815572281Z 2025-06-21 17:43:40.815 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:43:40.816208401Z 2025-06-21 17:43:40.816 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:43:41.157972126Z 2025-06-21 17:43:41.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.003263
2025-06-21T17:43:43.762910284Z 2025-06-21 17:43:43.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001374
2025-06-21T17:43:43.779595973Z 2025-06-21 17:43:43.779 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7636C74AEDCB13F6C8D38129FBD7CC7558E75A340E48B55589692BFBA73E9E26 submitted successfully
2025-06-21T17:43:43.885965557Z 2025-06-21 17:43:43.885 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8AF9F5C50392B8217550E0B311D7F91ADF9CC5D630A2888441C95C2AC902CF17 submitted successfully
2025-06-21T17:43:43.899344075Z 2025-06-21 17:43:43.898 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9929A8D7E3192D922D0C90E360731F085F4230AFBF51FAC78B6C6B38AE305392 submitted successfully
2025-06-21T17:43:43.908677209Z 2025-06-21 17:43:43.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.168886
2025-06-21T17:43:43.912187634Z 2025-06-21 17:43:43.911 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D1FC7D3915B9EFC97CB663DADE235615F5C8F0F2688574C1EF38F5736859F02A submitted successfully
2025-06-21T17:43:43.990937122Z 2025-06-21 17:43:43.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.304739
2025-06-21T17:43:44.155577847Z 2025-06-21 17:43:44.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000843
2025-06-21T17:43:45.300494916Z 2025-06-21 17:43:45.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.004591
2025-06-21T17:43:46.666202839Z 2025-06-21 17:43:46.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.836250
2025-06-21T17:43:46.729622727Z 2025-06-21 17:43:46.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.754986
2025-06-21T17:43:47.540242443Z 2025-06-21 17:43:47.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001337
2025-06-21T17:43:48.125617420Z 2025-06-21 17:43:48.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.002731
2025-06-21T17:43:48.304229792Z 2025-06-21 17:43:48.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001275
2025-06-21T17:43:49.681235581Z 2025-06-21 17:43:49.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.999938
2025-06-21T17:43:49.748129055Z 2025-06-21 17:43:49.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.015633
2025-06-21T17:43:52.663819962Z 2025-06-21 17:43:52.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001640
2025-06-21T17:43:52.740410436Z 2025-06-21 17:43:52.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.982479
2025-06-21T17:43:53.329428631Z 2025-06-21 17:43:53.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.004263
2025-06-21T17:43:54.541240886Z 2025-06-21 17:43:54.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.004330
2025-06-21T17:43:55.677373747Z 2025-06-21 17:43:55.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.947952
2025-06-21T17:43:55.754555306Z 2025-06-21 17:43:55.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.074205
2025-06-21T17:43:56.131935732Z 2025-06-21 17:43:56.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:08.006560
2025-06-21T17:43:56.313456755Z 2025-06-21 17:43:56.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.004982
2025-06-21T17:43:56.528251214Z 2025-06-21 17:43:56.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.023658
2025-06-21T17:43:58.554511259Z 2025-06-21 17:43:58.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:01.984464
2025-06-21T17:43:58.653975562Z 2025-06-21 17:43:58.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.934656
2025-06-21T17:43:58.728029669Z 2025-06-21 17:43:58.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.040217
2025-06-21T17:43:59.157935254Z 2025-06-21 17:43:59.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.003058
2025-06-21T17:44:00.552572678Z 2025-06-21 17:44:00.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.001821
2025-06-21T17:44:01.140791198Z 2025-06-21 17:44:01.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.004816
2025-06-21T17:44:01.690140653Z 2025-06-21 17:44:01.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.962530
2025-06-21T17:44:01.763034742Z 2025-06-21 17:44:01.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.077352
2025-06-21T17:44:02.538236946Z 2025-06-21 17:44:02.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:01.999198
2025-06-21T17:44:03.139758953Z 2025-06-21 17:44:03.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.001006
2025-06-21T17:44:03.330621226Z 2025-06-21 17:44:03.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:06.998561
2025-06-21T17:44:04.654758726Z 2025-06-21 17:44:04.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999467
2025-06-21T17:44:04.728820118Z 2025-06-21 17:44:04.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.963466
2025-06-21T17:44:05.142909305Z 2025-06-21 17:44:05.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:01.999806
2025-06-21T17:44:05.382974066Z 2025-06-21 17:44:05.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.046725
2025-06-21T17:44:05.509540588Z 2025-06-21 17:44:05.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.995515
2025-06-21T17:44:07.657843140Z 2025-06-21 17:44:07.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002116
2025-06-21T17:44:07.701633964Z 2025-06-21 17:44:07.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.005501
2025-06-21T17:44:08.137765902Z 2025-06-21 17:44:08.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.998922
2025-06-21T17:44:08.308583937Z 2025-06-21 17:44:08.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.954895
2025-06-21T17:44:08.546326246Z 2025-06-21 17:44:08.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001760
2025-06-21T17:44:10.681618900Z 2025-06-21 17:44:10.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000857
2025-06-21T17:44:10.753459191Z 2025-06-21 17:44:10.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.021342
2025-06-21T17:44:11.173530509Z 2025-06-21 17:44:11.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001645
2025-06-21T17:44:11.343563093Z 2025-06-21 17:44:11.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001612
2025-06-21T17:44:11.549448299Z 2025-06-21 17:44:11.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000940
2025-06-21T17:44:13.701476453Z 2025-06-21 17:44:13.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000785
2025-06-21T17:44:13.765660474Z 2025-06-21 17:44:13.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.020723
2025-06-21T17:44:14.165293031Z 2025-06-21 17:44:14.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001435
2025-06-21T17:44:14.357391218Z 2025-06-21 17:44:14.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001905
2025-06-21T17:44:14.513767720Z 2025-06-21 17:44:14.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000989
2025-06-21T17:44:16.679464854Z 2025-06-21 17:44:16.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001325
2025-06-21T17:44:16.755638714Z 2025-06-21 17:44:16.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.977536
2025-06-21T17:44:17.142023700Z 2025-06-21 17:44:17.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001076
2025-06-21T17:44:17.311565397Z 2025-06-21 17:44:17.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000354
2025-06-21T17:44:17.545128039Z 2025-06-21 17:44:17.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001317
2025-06-21T17:44:19.680084143Z 2025-06-21 17:44:19.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001010
2025-06-21T17:44:19.721225406Z 2025-06-21 17:44:19.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000771
2025-06-21T17:44:20.166437575Z 2025-06-21 17:44:20.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000900
2025-06-21T17:44:20.323541430Z 2025-06-21 17:44:20.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000915
2025-06-21T17:44:20.554028328Z 2025-06-21 17:44:20.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001550
2025-06-21T17:44:22.704632257Z 2025-06-21 17:44:22.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001263
2025-06-21T17:44:22.754154980Z 2025-06-21 17:44:22.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.025816
2025-06-21T17:44:23.146064684Z 2025-06-21 17:44:23.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001842
2025-06-21T17:44:23.321760757Z 2025-06-21 17:44:23.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001346
2025-06-21T17:44:23.537936557Z 2025-06-21 17:44:23.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001532
2025-06-21T17:44:25.686537761Z 2025-06-21 17:44:25.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001097
2025-06-21T17:44:25.730160188Z 2025-06-21 17:44:25.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.980910
2025-06-21T17:44:26.170935535Z 2025-06-21 17:44:26.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000484
2025-06-21T17:44:26.348153111Z 2025-06-21 17:44:26.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001268
2025-06-21T17:44:26.553219284Z 2025-06-21 17:44:26.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001067
2025-06-21T17:44:26.553745236Z 2025-06-21 17:44:26.553 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:44:26.590427385Z 2025-06-21 17:44:26.590 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8E9F197F18829C1426F4A4FC9FDD1B70345D66972DBB103AAFDD481A93C000B4 validated: True
2025-06-21T17:44:26.628609494Z 2025-06-21 17:44:26.628 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6D1E6B797514735E4712C2A60FC97C2DA6A94F480B4502FE3C7389E91D41ABD5 validated: True
2025-06-21T17:44:26.668130932Z 2025-06-21 17:44:26.667 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E2C2FAE0A4F71A08E7A302E6E0A2BD31C8261DDE83C2FF601A3F72AF38485E02 validated: True
2025-06-21T17:44:26.704888633Z 2025-06-21 17:44:26.704 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7636C74AEDCB13F6C8D38129FBD7CC7558E75A340E48B55589692BFBA73E9E26 validated: True
2025-06-21T17:44:26.745371124Z 2025-06-21 17:44:26.745 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8AF9F5C50392B8217550E0B311D7F91ADF9CC5D630A2888441C95C2AC902CF17 validated: False
2025-06-21T17:44:26.786255183Z 2025-06-21 17:44:26.785 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9929A8D7E3192D922D0C90E360731F085F4230AFBF51FAC78B6C6B38AE305392 validated: False
2025-06-21T17:44:26.823099648Z 2025-06-21 17:44:26.822 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D1FC7D3915B9EFC97CB663DADE235615F5C8F0F2688574C1EF38F5736859F02A validated: False
2025-06-21T17:44:32.087596880Z 2025-06-21 17:44:32.087 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:44:32.112691640Z 2025-06-21 17:44:32.112 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:44:32.112836213Z 2025-06-21 17:44:32.112 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:44:32.112939859Z 2025-06-21 17:44:32.112 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:44:32.114135605Z 2025-06-21 17:44:32.113 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:44:32.114824997Z 2025-06-21 17:44:32.114 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:44:32.114882134Z 2025-06-21 17:44:32.114 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:44:32.115028911Z 2025-06-21 17:44:32.114 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:44:41.461721903Z 2025-06-21 17:44:41.461 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:44:41.462269356Z 2025-06-21 17:44:41.461 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:44:41.463262009Z 2025-06-21 17:44:41.462 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:44:41.479052400Z Removed container: AMG_ProposalElitism_G24T3R0_validator_4
2025-06-21T17:44:41.479123845Z Removed container: AMG_ProposalElitism_G24T3R0_validator_3
2025-06-21T17:44:41.479133713Z Removed container: AMG_ProposalElitism_G24T3R0_validator_2
2025-06-21T17:44:41.479142320Z Removed container: AMG_ProposalElitism_G24T3R0_validator_1
2025-06-21T17:44:41.479177957Z Removed container: AMG_ProposalElitism_G24T3R0_validator_0
