2025-06-21T17:17:57.252651441Z 2025-06-21 17:17:57.252 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:18:17.263681238Z 2025-06-21 17:18:17.263 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:18:17.263773372Z 2025-06-21 17:18:17.263 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:18:40.295456539Z 2025-06-21 17:18:40.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.140960
2025-06-21T17:18:40.340105230Z 2025-06-21 17:18:40.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.215844
2025-06-21T17:18:40.379692294Z 2025-06-21 17:18:40.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.260293
2025-06-21T17:18:40.683734405Z 2025-06-21 17:18:40.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.524712
2025-06-21T17:18:40.796002458Z 2025-06-21 17:18:40.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.642757
2025-06-21T17:18:42.266813413Z 2025-06-21 17:18:42.266 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:18:42.266847117Z 2025-06-21 17:18:42.266 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:18:42.272650745Z 2025-06-21 17:18:42.272 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:18:42.293722410Z 2025-06-21 17:18:42.293 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:18:42.327528710Z 2025-06-21 17:18:42.327 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssc4F2gw5fhFsYPKGubeMKfNat3DU and address rfK2hWX5jZkTm5pck7V6TsBupKBYQVjDVE
2025-06-21T17:18:42.362673777Z 2025-06-21 17:18:42.362 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snV3bxHudKHPgT3x9tCKEfnn91cd6 and address rnjfmc1KpMwgYyMSzfypmYh94ihWxJKHjk
2025-06-21T17:18:42.363073301Z 2025-06-21 17:18:42.362 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn1pEFXBnCPi3hJjWPev9Vv71ksr2 and address rftsxAwQxkuvB9qgyx4pGmfbce85MoB4LX
2025-06-21T17:18:43.284384076Z 2025-06-21 17:18:43.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.948342
2025-06-21T17:18:43.823699917Z 2025-06-21 17:18:43.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000023
2025-06-21T17:18:43.988245155Z 2025-06-21 17:18:43.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.101015
2025-06-21T17:18:44.147205137Z 2025-06-21 17:18:44.146 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C4750147B12086CB1EE8BC76197E7C24167BC23DF81628A57D1EB02D33E139B5 submitted successfully
2025-06-21T17:18:44.297269413Z 2025-06-21 17:18:44.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000792
2025-06-21T17:18:44.383399876Z 2025-06-21 17:18:44.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.958803
2025-06-21T17:18:45.026740405Z 2025-06-21 17:18:45.026 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6B5613D81FD8E8AF1D6A49FCBE07BE0E6436183A6087E694547816AD8B09E8C0 submitted successfully
2025-06-21T17:18:45.777222138Z 2025-06-21 17:18:45.776 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ED9BC7CB54AE4F2C90F9AADD9D78149F8A9E714189803CCC87CCC70B06D2C392 submitted successfully
2025-06-21T17:18:46.763435396Z 2025-06-21 17:18:46.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.898605
2025-06-21T17:18:47.276699058Z 2025-06-21 17:18:47.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000356
2025-06-21T17:18:47.351327193Z 2025-06-21 17:18:47.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.032258
2025-06-21T17:18:47.432844476Z 2025-06-21 17:18:47.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.053509
2025-06-21T17:18:47.685900451Z 2025-06-21 17:18:47.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001483
2025-06-21T17:18:50.778582177Z 2025-06-21 17:18:50.778 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:18:50.779156682Z 2025-06-21 17:18:50.778 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:18:50.779556146Z 2025-06-21 17:18:50.779 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:18:50.780028798Z 2025-06-21 17:18:50.779 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:18:50.803189037Z 2025-06-21 17:18:50.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001623
2025-06-21T17:18:51.299820466Z 2025-06-21 17:18:51.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001295
2025-06-21T17:18:51.379783674Z 2025-06-21 17:18:51.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.024198
2025-06-21T17:18:51.454192416Z 2025-06-21 17:18:51.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.026978
2025-06-21T17:18:51.689616179Z 2025-06-21 17:18:51.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.003297
2025-06-21T17:18:53.982402535Z 2025-06-21 17:18:53.981 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FC84F54108048FBFBBF4EF20287D3C9BF4835AE8F122A0D1117333870D9756B0 submitted successfully
2025-06-21T17:18:53.994372115Z 2025-06-21 17:18:53.994 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B6021CCEE2387ED9B3FB567BC7376098B736AB001AD46F0A0AB87B4E5A88CD60 submitted successfully
2025-06-21T17:18:54.004083230Z 2025-06-21 17:18:54.003 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D05A199EA7D4971015368ECE66212352A428010350ED4017A8D0A37342C6E775 submitted successfully
2025-06-21T17:18:54.006884309Z 2025-06-21 17:18:54.006 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 328286BFD52C68D2BB3D86856B45D23492802976D80B54A1F801AAAF0FDE8C89 submitted successfully
2025-06-21T17:18:54.009047053Z 2025-06-21 17:18:54.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.023334
2025-06-21T17:18:54.312058538Z 2025-06-21 17:18:54.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.949431
2025-06-21T17:18:54.651740351Z 2025-06-21 17:18:54.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.998765
2025-06-21T17:18:55.303211382Z 2025-06-21 17:18:55.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002585
2025-06-21T17:18:55.385962254Z 2025-06-21 17:18:55.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.924094
2025-06-21T17:18:59.369806024Z 2025-06-21 17:18:59.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001064
2025-06-21T17:18:59.659084129Z 2025-06-21 17:18:59.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002793
2025-06-21T17:18:59.770109096Z 2025-06-21 17:18:59.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.981173
2025-06-21T17:19:00.272950610Z 2025-06-21 17:19:00.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.000900
2025-06-21T17:19:04.274735585Z 2025-06-21 17:19:04.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002080
2025-06-21T17:19:04.325218652Z 2025-06-21 17:19:04.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:10.024230
2025-06-21T17:19:04.363332395Z 2025-06-21 17:19:04.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.019805
2025-06-21T17:19:04.685649842Z 2025-06-21 17:19:04.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002069
2025-06-21T17:19:04.804116629Z 2025-06-21 17:19:04.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002205
2025-06-21T17:19:07.655071805Z 2025-06-21 17:19:07.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000975
2025-06-21T17:19:08.314883895Z 2025-06-21 17:19:08.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.000907
2025-06-21T17:19:08.370168709Z 2025-06-21 17:19:08.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.989397
2025-06-21T17:19:08.772544594Z 2025-06-21 17:19:08.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002063
2025-06-21T17:19:11.294735918Z 2025-06-21 17:19:11.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001472
2025-06-21T17:19:11.690997329Z 2025-06-21 17:19:11.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001595
2025-06-21T17:19:11.784302879Z 2025-06-21 17:19:11.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000946
2025-06-21T17:19:12.390147674Z 2025-06-21 17:19:12.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.997321
2025-06-21T17:19:14.272584993Z 2025-06-21 17:19:14.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002071
2025-06-21T17:19:14.658584188Z 2025-06-21 17:19:14.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001356
2025-06-21T17:19:14.777096691Z 2025-06-21 17:19:14.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001328
2025-06-21T17:19:15.389834511Z 2025-06-21 17:19:15.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002107
2025-06-21T17:19:16.352493097Z 2025-06-21 17:19:16.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:11.991180
2025-06-21T17:19:17.274130019Z 2025-06-21 17:19:17.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001443
2025-06-21T17:19:17.682246343Z 2025-06-21 17:19:17.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002288
2025-06-21T17:19:17.813782576Z 2025-06-21 17:19:17.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001435
2025-06-21T17:19:18.353588273Z 2025-06-21 17:19:18.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.005414
2025-06-21T17:19:18.420456757Z 2025-06-21 17:19:18.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.042510
2025-06-21T17:19:20.275154962Z 2025-06-21 17:19:20.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001423
2025-06-21T17:19:20.694827485Z 2025-06-21 17:19:20.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000019
2025-06-21T17:19:20.777839521Z 2025-06-21 17:19:20.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001918
2025-06-21T17:19:21.329065720Z 2025-06-21 17:19:21.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.995481
2025-06-21T17:19:21.370005799Z 2025-06-21 17:19:21.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.973698
2025-06-21T17:19:23.295964732Z 2025-06-21 17:19:23.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001131
2025-06-21T17:19:23.661080777Z 2025-06-21 17:19:23.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001503
2025-06-21T17:19:23.780043240Z 2025-06-21 17:19:23.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000892
2025-06-21T17:19:24.349338897Z 2025-06-21 17:19:24.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.008293
2025-06-21T17:19:24.406143240Z 2025-06-21 17:19:24.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.019530
2025-06-21T17:19:26.317879849Z 2025-06-21 17:19:26.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001030
2025-06-21T17:19:26.699053443Z 2025-06-21 17:19:26.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001241
2025-06-21T17:19:26.810366062Z 2025-06-21 17:19:26.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002668
2025-06-21T17:19:27.343423859Z 2025-06-21 17:19:27.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001994
2025-06-21T17:19:27.421429271Z 2025-06-21 17:19:27.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.995417
2025-06-21T17:19:29.286219141Z 2025-06-21 17:19:29.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001998
2025-06-21T17:19:29.663396389Z 2025-06-21 17:19:29.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001491
2025-06-21T17:19:29.820576691Z 2025-06-21 17:19:29.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.999691
2025-06-21T17:19:30.335468168Z 2025-06-21 17:19:30.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001900
2025-06-21T17:19:30.415082328Z 2025-06-21 17:19:30.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.991925
2025-06-21T17:19:32.285447704Z 2025-06-21 17:19:32.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001601
2025-06-21T17:19:32.689712236Z 2025-06-21 17:19:32.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001427
2025-06-21T17:19:32.832527035Z 2025-06-21 17:19:32.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002824
2025-06-21T17:19:33.342760487Z 2025-06-21 17:19:33.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002912
2025-06-21T17:19:33.406382672Z 2025-06-21 17:19:33.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.007224
2025-06-21T17:19:35.312904376Z 2025-06-21 17:19:35.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000551
2025-06-21T17:19:35.700940818Z 2025-06-21 17:19:35.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001287
2025-06-21T17:19:35.786087503Z 2025-06-21 17:19:35.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000772
2025-06-21T17:19:36.320931232Z 2025-06-21 17:19:36.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.998885
2025-06-21T17:19:36.365363124Z 2025-06-21 17:19:36.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.980461
2025-06-21T17:19:38.331458019Z 2025-06-21 17:19:38.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001954
2025-06-21T17:19:38.704728140Z 2025-06-21 17:19:38.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002120
2025-06-21T17:19:38.820382377Z 2025-06-21 17:19:38.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000921
2025-06-21T17:19:39.349756548Z 2025-06-21 17:19:39.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001486
2025-06-21T17:19:39.394730383Z 2025-06-21 17:19:39.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.027788
2025-06-21T17:19:41.325812801Z 2025-06-21 17:19:41.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001912
2025-06-21T17:19:41.696467545Z 2025-06-21 17:19:41.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001596
2025-06-21T17:19:41.815228717Z 2025-06-21 17:19:41.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001740
2025-06-21T17:19:42.353911685Z 2025-06-21 17:19:42.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001799
2025-06-21T17:19:42.423228182Z 2025-06-21 17:19:42.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002274
2025-06-21T17:19:42.423735580Z 2025-06-21 17:19:42.423 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:19:42.464386162Z 2025-06-21 17:19:42.464 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C4750147B12086CB1EE8BC76197E7C24167BC23DF81628A57D1EB02D33E139B5 validated: True
2025-06-21T17:19:42.503212049Z 2025-06-21 17:19:42.503 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6B5613D81FD8E8AF1D6A49FCBE07BE0E6436183A6087E694547816AD8B09E8C0 validated: True
2025-06-21T17:19:42.546123050Z 2025-06-21 17:19:42.545 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ED9BC7CB54AE4F2C90F9AADD9D78149F8A9E714189803CCC87CCC70B06D2C392 validated: True
2025-06-21T17:19:42.582694240Z 2025-06-21 17:19:42.582 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FC84F54108048FBFBBF4EF20287D3C9BF4835AE8F122A0D1117333870D9756B0 validated: False
2025-06-21T17:19:42.618847981Z 2025-06-21 17:19:42.618 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B6021CCEE2387ED9B3FB567BC7376098B736AB001AD46F0A0AB87B4E5A88CD60 validated: False
2025-06-21T17:19:42.655109627Z 2025-06-21 17:19:42.654 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D05A199EA7D4971015368ECE66212352A428010350ED4017A8D0A37342C6E775 validated: True
2025-06-21T17:19:42.692239212Z 2025-06-21 17:19:42.691 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 328286BFD52C68D2BB3D86856B45D23492802976D80B54A1F801AAAF0FDE8C89 validated: False
2025-06-21T17:19:48.067137561Z 2025-06-21 17:19:48.066 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:19:48.093357076Z 2025-06-21 17:19:48.092 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:19:48.093393004Z 2025-06-21 17:19:48.092 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:19:48.093397532Z 2025-06-21 17:19:48.093 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:19:48.094598450Z 2025-06-21 17:19:48.094 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:19:48.095196890Z 2025-06-21 17:19:48.094 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:19:48.095256793Z 2025-06-21 17:19:48.095 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:19:48.095303762Z 2025-06-21 17:19:48.095 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:20:04.630354070Z 2025-06-21 17:20:04.629 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:20:04.630658465Z 2025-06-21 17:20:04.630 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:20:04.631372252Z 2025-06-21 17:20:04.631 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:20:04.648447031Z Removed container: AMG_ProposalElitism_G21T2R0_validator_4
2025-06-21T17:20:04.648493950Z Removed container: AMG_ProposalElitism_G21T2R0_validator_3
2025-06-21T17:20:04.648501454Z Removed container: AMG_ProposalElitism_G21T2R0_validator_2
2025-06-21T17:20:04.648508417Z Removed container: AMG_ProposalElitism_G21T2R0_validator_1
2025-06-21T17:20:04.648532292Z Removed container: AMG_ProposalElitism_G21T2R0_validator_0
