2025-06-21T15:44:17.831022031Z 2025-06-21 15:44:17.830 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:44:37.842717636Z 2025-06-21 15:44:37.842 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:44:37.842786946Z 2025-06-21 15:44:37.842 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:45:00.130076020Z 2025-06-21 15:45:00.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.908680
2025-06-21T15:45:00.252248704Z 2025-06-21 15:45:00.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.032088
2025-06-21T15:45:00.303898469Z 2025-06-21 15:45:00.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.079505
2025-06-21T15:45:00.377191447Z 2025-06-21 15:45:00.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.155425
2025-06-21T15:45:00.536407324Z 2025-06-21 15:45:00.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.318943
2025-06-21T15:45:01.846274611Z 2025-06-21 15:45:01.845 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:45:01.846353370Z 2025-06-21 15:45:01.846 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:45:01.851935226Z 2025-06-21 15:45:01.851 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:45:01.872596196Z 2025-06-21 15:45:01.872 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:45:01.891328876Z 2025-06-21 15:45:01.891 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed saf5MwoRnJnZEgcTE7ewkpsG841Vi and address raunPcC3BpCEh1VNbQKppvmY89fq1pA5tk
2025-06-21T15:45:01.915145392Z 2025-06-21 15:45:01.914 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sa3CkEFncdu8jhAnJyR6zHAVXFA9z and address rs1Qa4xatJ1BxDRw6NGJ8pT4XVHbjYJ4Gc
2025-06-21T15:45:01.918883608Z 2025-06-21 15:45:01.918 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssXRvo4j2na6SbhLSEKKmSZnJ7v8e and address rhHr8YK92BSvQ3rgQegHz9sAphd3uxbCwP
2025-06-21T15:45:03.437745459Z 2025-06-21 15:45:03.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.963868
2025-06-21T15:45:03.716518945Z 2025-06-21 15:45:03.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.997153
2025-06-21T15:45:03.857842368Z 2025-06-21 15:45:03.857 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6472080EEAE2503C7D7B13C9B1463C65A62C6DE5F0E3D5B363EB9C1ED1B5BABB submitted successfully
2025-06-21T15:45:04.250002565Z 2025-06-21 15:45:04.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001877
2025-06-21T15:45:04.446946780Z 2025-06-21 15:45:04.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002171
2025-06-21T15:45:04.854584552Z 2025-06-21 15:45:04.854 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3949B31767407BD2BBBDAB6027E5281128DBB511A2E2F7685A2846F51B9CE8A0 submitted successfully
2025-06-21T15:45:05.160121278Z 2025-06-21 15:45:05.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.001906
2025-06-21T15:45:05.579529379Z 2025-06-21 15:45:05.579 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E5C74F40EB3B052707A7FD2EA38F12C828B0C945716F3203F9A55E08B30CCAED submitted successfully
2025-06-21T15:45:06.283975462Z 2025-06-21 15:45:06.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000533
2025-06-21T15:45:07.291535579Z 2025-06-21 15:45:07.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.007125
2025-06-21T15:45:07.563848492Z 2025-06-21 15:45:07.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001151
2025-06-21T15:45:08.123306395Z 2025-06-21 15:45:08.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000589
2025-06-21T15:45:08.385463147Z 2025-06-21 15:45:08.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.007582
2025-06-21T15:45:10.293460863Z 2025-06-21 15:45:10.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002253
2025-06-21T15:45:10.581153167Z 2025-06-21 15:45:10.580 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:45:10.581881522Z 2025-06-21 15:45:10.581 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:45:10.582525157Z 2025-06-21 15:45:10.582 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:45:10.583174222Z 2025-06-21 15:45:10.582 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:45:11.294045589Z 2025-06-21 15:45:11.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002217
2025-06-21T15:45:11.432237413Z 2025-06-21 15:45:11.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001945
2025-06-21T15:45:11.564338300Z 2025-06-21 15:45:11.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.999572
2025-06-21T15:45:12.164723712Z 2025-06-21 15:45:12.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002483
2025-06-21T15:45:13.843828554Z 2025-06-21 15:45:13.843 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7D5430CB727CCDA2ACD6928357E9AC6E38B7ABA358AAF3343219ADA7B4AF61C1 submitted successfully
2025-06-21T15:45:13.915883526Z 2025-06-21 15:45:13.915 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FF039007237411C23F9760582B125338518B3058545E9C3761D0EDDF36FCAC47 submitted successfully
2025-06-21T15:45:13.954917779Z 2025-06-21 15:45:13.954 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 51A95A781846D21FEB56F6C724DF4A21FD97DE12A6DC4399E6012BD7D853DB70 submitted successfully
2025-06-21T15:45:13.956865696Z 2025-06-21 15:45:13.956 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E3382E147B9610FE68557B7347B18BAEE3E15566D4D1A1D70055BF33CACA7640 submitted successfully
2025-06-21T15:45:14.263690006Z 2025-06-21 15:45:14.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002213
2025-06-21T15:45:14.567114157Z 2025-06-21 15:45:14.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001243
2025-06-21T15:45:15.292282025Z 2025-06-21 15:45:15.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.000734
2025-06-21T15:45:15.380126993Z 2025-06-21 15:45:15.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.000922
2025-06-21T15:45:16.127568035Z 2025-06-21 15:45:16.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.000758
2025-06-21T15:45:17.267442518Z 2025-06-21 15:45:17.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000619
2025-06-21T15:45:19.400423494Z 2025-06-21 15:45:19.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001773
2025-06-21T15:45:20.263066199Z 2025-06-21 15:45:20.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.003280
2025-06-21T15:45:20.534816515Z 2025-06-21 15:45:20.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.003004
2025-06-21T15:45:22.183851866Z 2025-06-21 15:45:22.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.003980
2025-06-21T15:45:24.267790362Z 2025-06-21 15:45:24.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002395
2025-06-21T15:45:24.385865987Z 2025-06-21 15:45:24.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.003235
2025-06-21T15:45:24.546091285Z 2025-06-21 15:45:24.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002606
2025-06-21T15:45:25.275758917Z 2025-06-21 15:45:25.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:08.014266
2025-06-21T15:45:26.138362946Z 2025-06-21 15:45:26.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001544
2025-06-21T15:45:27.554548833Z 2025-06-21 15:45:27.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.016447
2025-06-21T15:45:28.293961933Z 2025-06-21 15:45:28.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.003745
2025-06-21T15:45:28.414345024Z 2025-06-21 15:45:28.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.003189
2025-06-21T15:45:29.143943439Z 2025-06-21 15:45:29.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001831
2025-06-21T15:45:29.299778551Z 2025-06-21 15:45:29.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.003291
2025-06-21T15:45:31.265597500Z 2025-06-21 15:45:31.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.999431
2025-06-21T15:45:31.392129609Z 2025-06-21 15:45:31.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000372
2025-06-21T15:45:31.554852673Z 2025-06-21 15:45:31.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.988349
2025-06-21T15:45:32.158140050Z 2025-06-21 15:45:32.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.010504
2025-06-21T15:45:32.281421442Z 2025-06-21 15:45:32.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000004
2025-06-21T15:45:34.269332942Z 2025-06-21 15:45:34.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001737
2025-06-21T15:45:34.394190300Z 2025-06-21 15:45:34.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001161
2025-06-21T15:45:34.563574659Z 2025-06-21 15:45:34.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999982
2025-06-21T15:45:35.135899622Z 2025-06-21 15:45:35.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.992037
2025-06-21T15:45:35.289974022Z 2025-06-21 15:45:35.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001955
2025-06-21T15:45:37.272127490Z 2025-06-21 15:45:37.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001667
2025-06-21T15:45:37.423676574Z 2025-06-21 15:45:37.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001644
2025-06-21T15:45:37.549685826Z 2025-06-21 15:45:37.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002541
2025-06-21T15:45:38.139319684Z 2025-06-21 15:45:38.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001961
2025-06-21T15:45:38.282410993Z 2025-06-21 15:45:38.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001256
2025-06-21T15:45:40.273973591Z 2025-06-21 15:45:40.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001015
2025-06-21T15:45:40.396125102Z 2025-06-21 15:45:40.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000841
2025-06-21T15:45:40.542760550Z 2025-06-21 15:45:40.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.999549
2025-06-21T15:45:41.139368696Z 2025-06-21 15:45:41.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000507
2025-06-21T15:45:41.287894553Z 2025-06-21 15:45:41.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000422
2025-06-21T15:45:43.269687808Z 2025-06-21 15:45:43.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000962
2025-06-21T15:45:43.399894886Z 2025-06-21 15:45:43.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001250
2025-06-21T15:45:43.543764144Z 2025-06-21 15:45:43.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001603
2025-06-21T15:45:44.141350889Z 2025-06-21 15:45:44.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001183
2025-06-21T15:45:44.320866576Z 2025-06-21 15:45:44.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001796
2025-06-21T15:45:46.311445413Z 2025-06-21 15:45:46.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000994
2025-06-21T15:45:46.428909006Z 2025-06-21 15:45:46.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001143
2025-06-21T15:45:46.550626047Z 2025-06-21 15:45:46.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000953
2025-06-21T15:45:47.182205703Z 2025-06-21 15:45:47.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001964
2025-06-21T15:45:47.319151762Z 2025-06-21 15:45:47.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001313
2025-06-21T15:45:49.274003687Z 2025-06-21 15:45:49.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001576
2025-06-21T15:45:49.430660965Z 2025-06-21 15:45:49.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001157
2025-06-21T15:45:49.568322696Z 2025-06-21 15:45:49.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001120
2025-06-21T15:45:50.141471055Z 2025-06-21 15:45:50.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000822
2025-06-21T15:45:50.310082890Z 2025-06-21 15:45:50.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000846
2025-06-21T15:45:52.286444205Z 2025-06-21 15:45:52.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000800
2025-06-21T15:45:52.420291065Z 2025-06-21 15:45:52.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001021
2025-06-21T15:45:52.547492270Z 2025-06-21 15:45:52.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001075
2025-06-21T15:45:53.146648556Z 2025-06-21 15:45:53.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002111
2025-06-21T15:45:53.321679729Z 2025-06-21 15:45:53.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001569
2025-06-21T15:45:55.310545246Z 2025-06-21 15:45:55.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001037
2025-06-21T15:45:55.433138684Z 2025-06-21 15:45:55.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001676
2025-06-21T15:45:55.570322784Z 2025-06-21 15:45:55.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001248
2025-06-21T15:45:56.157687914Z 2025-06-21 15:45:56.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002081
2025-06-21T15:45:56.336004370Z 2025-06-21 15:45:56.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001830
2025-06-21T15:45:58.320290089Z 2025-06-21 15:45:58.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000868
2025-06-21T15:45:58.399972996Z 2025-06-21 15:45:58.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000844
2025-06-21T15:45:58.548723480Z 2025-06-21 15:45:58.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001065
2025-06-21T15:45:59.184002109Z 2025-06-21 15:45:59.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.999862
2025-06-21T15:45:59.325244150Z 2025-06-21 15:45:59.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000599
2025-06-21T15:46:01.278193303Z 2025-06-21 15:46:01.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001378
2025-06-21T15:46:01.399769412Z 2025-06-21 15:46:01.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001366
2025-06-21T15:46:01.551046526Z 2025-06-21 15:46:01.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001555
2025-06-21T15:46:02.187604813Z 2025-06-21 15:46:02.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001327
2025-06-21T15:46:02.292299083Z 2025-06-21 15:46:02.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001223
2025-06-21T15:46:02.292708727Z 2025-06-21 15:46:02.292 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:46:02.331885921Z 2025-06-21 15:46:02.331 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6472080EEAE2503C7D7B13C9B1463C65A62C6DE5F0E3D5B363EB9C1ED1B5BABB validated: True
2025-06-21T15:46:02.368156539Z 2025-06-21 15:46:02.367 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3949B31767407BD2BBBDAB6027E5281128DBB511A2E2F7685A2846F51B9CE8A0 validated: True
2025-06-21T15:46:02.405954179Z 2025-06-21 15:46:02.405 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E5C74F40EB3B052707A7FD2EA38F12C828B0C945716F3203F9A55E08B30CCAED validated: True
2025-06-21T15:46:02.442236229Z 2025-06-21 15:46:02.441 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7D5430CB727CCDA2ACD6928357E9AC6E38B7ABA358AAF3343219ADA7B4AF61C1 validated: False
2025-06-21T15:46:02.479466157Z 2025-06-21 15:46:02.479 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FF039007237411C23F9760582B125338518B3058545E9C3761D0EDDF36FCAC47 validated: False
2025-06-21T15:46:02.515591491Z 2025-06-21 15:46:02.515 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 51A95A781846D21FEB56F6C724DF4A21FD97DE12A6DC4399E6012BD7D853DB70 validated: True
2025-06-21T15:46:02.552886673Z 2025-06-21 15:46:02.552 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E3382E147B9610FE68557B7347B18BAEE3E15566D4D1A1D70055BF33CACA7640 validated: False
2025-06-21T15:46:07.744866307Z 2025-06-21 15:46:07.744 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:46:07.771755025Z 2025-06-21 15:46:07.771 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:46:07.771911250Z 2025-06-21 15:46:07.771 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:46:07.772021207Z 2025-06-21 15:46:07.771 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:46:07.773216954Z 2025-06-21 15:46:07.773 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:46:07.774159513Z 2025-06-21 15:46:07.774 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:46:07.774298325Z 2025-06-21 15:46:07.774 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:46:07.774462335Z 2025-06-21 15:46:07.774 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:46:15.173075354Z 2025-06-21 15:46:15.172 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:46:15.173628619Z 2025-06-21 15:46:15.173 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
