2025-06-22T10:43:03.981420525Z 2025-06-22 10:43:03.981 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:43:34.005941992Z 2025-06-22 10:43:34.005 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:43:34.006034778Z 2025-06-22 10:43:34.005 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:43:50.361287769Z 2025-06-22 10:43:50.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.063930
2025-06-22T10:43:50.446228837Z 2025-06-22 10:43:50.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.117196
2025-06-22T10:43:50.511998788Z 2025-06-22 10:43:50.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.201507
2025-06-22T10:43:50.579228023Z 2025-06-22 10:43:50.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.267066
2025-06-22T10:43:50.779947951Z 2025-06-22 10:43:50.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.460405
2025-06-22T10:43:52.008595117Z 2025-06-22 10:43:52.008 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:43:52.008646684Z 2025-06-22 10:43:52.008 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:43:52.014240450Z 2025-06-22 10:43:52.014 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:43:52.029889781Z 2025-06-22 10:43:52.029 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:43:52.048375594Z 2025-06-22 10:43:52.048 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shXKU81pHMGD1vuFf2YRFmb3VWJHT and address rwtsmrwtPZby3RKUFc6xfh9XdyC6dXGhGe
2025-06-22T10:43:52.061242816Z 2025-06-22 10:43:52.061 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sntvFHo9zHUUaLYjsJFjVNbvR6Si7 and address rPQM3Ji366M4Qiambv5xBGWjydfJtnaSsT
2025-06-22T10:43:52.080382112Z 2025-06-22 10:43:52.080 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sp1u7mW5MxK973162K5b4uXqF3nns and address r3GAFfKUnMXt51c9ook5Q9mH2DkZsCidpb
2025-06-22T10:43:53.544744406Z 2025-06-22 10:43:53.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000185
2025-06-22T10:43:53.778537976Z 2025-06-22 10:43:53.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.181473
2025-06-22T10:43:54.043674232Z 2025-06-22 10:43:54.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.332723
2025-06-22T10:43:54.159397246Z 2025-06-22 10:43:54.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.530417
2025-06-22T10:43:54.290338690Z 2025-06-22 10:43:54.289 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 07D41D61DBC4A309218B805B41517F4C55B8B1DB832174B8FCFAB42EC6C24DAA submitted successfully
2025-06-22T10:43:54.317830268Z 2025-06-22 10:43:54.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.453101
2025-06-22T10:43:55.276978348Z 2025-06-22 10:43:55.276 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3D4869E998AE4A50FF5661438818072DE8EE6F778BDF585FE07D30E09AAD3D0F submitted successfully
2025-06-22T10:43:56.058837356Z 2025-06-22 10:43:56.058 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E2065EEFCFC8CDB919749786E1A3B012D0E111B5F576F71D4BC5FF677A204807 submitted successfully
2025-06-22T10:43:56.389703768Z 2025-06-22 10:43:56.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001715
2025-06-22T10:43:56.470549599Z 2025-06-22 10:43:56.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.845465
2025-06-22T10:43:56.544505527Z 2025-06-22 10:43:56.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.690941
2025-06-22T10:43:56.621177461Z 2025-06-22 10:43:56.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.501592
2025-06-22T10:43:56.749278975Z 2025-06-22 10:43:56.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.548313
2025-06-22T10:43:59.505015196Z 2025-06-22 10:43:59.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.955253
2025-06-22T10:43:59.588800924Z 2025-06-22 10:43:59.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.961289
2025-06-22T10:44:01.060086711Z 2025-06-22 10:44:01.059 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:44:01.060718784Z 2025-06-22 10:44:01.060 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:44:01.061244806Z 2025-06-22 10:44:01.060 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:44:01.061815233Z 2025-06-22 10:44:01.061 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:44:02.576869465Z 2025-06-22 10:44:02.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.990735
2025-06-22T10:44:03.502267193Z 2025-06-22 10:44:03.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.945379
2025-06-22T10:44:03.912677931Z 2025-06-22 10:44:03.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.004743
2025-06-22T10:44:04.026403478Z 2025-06-22 10:44:04.026 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 172B5EA923D8DE8D2303A89D8D59A4FCE059BF57DE151D2828FF3A8FA670624F submitted successfully
2025-06-22T10:44:04.104748770Z 2025-06-22 10:44:04.104 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D6000D5A2BB6980FE8E2DD704694D5AB4A55BCB03AEFA0FDAFBA3F54483A729F submitted successfully
2025-06-22T10:44:04.127538385Z 2025-06-22 10:44:04.127 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 258F6583DEC45C7AD8E43CECE2A8D197180D275A8454C2C53F03EAAF19A122B5 submitted successfully
2025-06-22T10:44:04.132077530Z 2025-06-22 10:44:04.131 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7C4E5609AD9694F7C24893581FA943DEAC7CC531390F2B1A836B42AFB1A5B59D submitted successfully
2025-06-22T10:44:04.469135729Z 2025-06-22 10:44:04.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.001050
2025-06-22T10:44:06.388268985Z 2025-06-22 10:44:06.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:10.008306
2025-06-22T10:44:06.449390255Z 2025-06-22 10:44:06.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.052677
2025-06-22T10:44:06.540496348Z 2025-06-22 10:44:06.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001577
2025-06-22T10:44:06.771251757Z 2025-06-22 10:44:06.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.018937
2025-06-22T10:44:07.490418848Z 2025-06-22 10:44:07.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001430
2025-06-22T10:44:09.366057261Z 2025-06-22 10:44:09.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.003824
2025-06-22T10:44:12.420413182Z 2025-06-22 10:44:12.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002326
2025-06-22T10:44:12.485163089Z 2025-06-22 10:44:12.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.031567
2025-06-22T10:44:12.760469270Z 2025-06-22 10:44:12.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.988008
2025-06-22T10:44:14.472439478Z 2025-06-22 10:44:14.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.002494
2025-06-22T10:44:15.395629458Z 2025-06-22 10:44:15.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.926029
2025-06-22T10:44:15.545332658Z 2025-06-22 10:44:15.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:09.004688
2025-06-22T10:44:16.798530365Z 2025-06-22 10:44:16.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002789
2025-06-22T10:44:17.406189829Z 2025-06-22 10:44:17.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.003657
2025-06-22T10:44:18.390318917Z 2025-06-22 10:44:18.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001166
2025-06-22T10:44:18.493910361Z 2025-06-22 10:44:18.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001378
2025-06-22T10:44:18.571393196Z 2025-06-22 10:44:18.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001601
2025-06-22T10:44:19.797314875Z 2025-06-22 10:44:19.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002106
2025-06-22T10:44:20.372436970Z 2025-06-22 10:44:20.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001640
2025-06-22T10:44:21.425335152Z 2025-06-22 10:44:21.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001317
2025-06-22T10:44:21.515155449Z 2025-06-22 10:44:21.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002589
2025-06-22T10:44:21.591235358Z 2025-06-22 10:44:21.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.010129
2025-06-22T10:44:22.423547289Z 2025-06-22 10:44:22.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.009325
2025-06-22T10:44:22.798934301Z 2025-06-22 10:44:22.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000769
2025-06-22T10:44:24.409800470Z 2025-06-22 10:44:24.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001058
2025-06-22T10:44:24.483138785Z 2025-06-22 10:44:24.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000073
2025-06-22T10:44:24.570003135Z 2025-06-22 10:44:24.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.991868
2025-06-22T10:44:24.775697334Z 2025-06-22 10:44:24.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.004734
2025-06-22T10:44:25.376042119Z 2025-06-22 10:44:25.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.994079
2025-06-22T10:44:27.427038660Z 2025-06-22 10:44:27.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000772
2025-06-22T10:44:27.476910552Z 2025-06-22 10:44:27.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001219
2025-06-22T10:44:27.547969476Z 2025-06-22 10:44:27.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001244
2025-06-22T10:44:27.804781919Z 2025-06-22 10:44:27.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.999611
2025-06-22T10:44:28.399378388Z 2025-06-22 10:44:28.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000591
2025-06-22T10:44:30.415764491Z 2025-06-22 10:44:30.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001053
2025-06-22T10:44:30.517138241Z 2025-06-22 10:44:30.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001281
2025-06-22T10:44:30.598806515Z 2025-06-22 10:44:30.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.009638
2025-06-22T10:44:30.767626782Z 2025-06-22 10:44:30.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.998981
2025-06-22T10:44:31.377333506Z 2025-06-22 10:44:31.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000607
2025-06-22T10:44:33.395622133Z 2025-06-22 10:44:33.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002416
2025-06-22T10:44:33.479147383Z 2025-06-22 10:44:33.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001501
2025-06-22T10:44:33.586462194Z 2025-06-22 10:44:33.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.992670
2025-06-22T10:44:33.772996248Z 2025-06-22 10:44:33.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001596
2025-06-22T10:44:34.415202763Z 2025-06-22 10:44:34.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002019
2025-06-22T10:44:36.399549043Z 2025-06-22 10:44:36.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.999816
2025-06-22T10:44:36.480470398Z 2025-06-22 10:44:36.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000790
2025-06-22T10:44:36.552695032Z 2025-06-22 10:44:36.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001743
2025-06-22T10:44:36.770485801Z 2025-06-22 10:44:36.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000734
2025-06-22T10:44:37.402794478Z 2025-06-22 10:44:37.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001173
2025-06-22T10:44:39.416628078Z 2025-06-22 10:44:39.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001503
2025-06-22T10:44:39.504382077Z 2025-06-22 10:44:39.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001997
2025-06-22T10:44:39.576892440Z 2025-06-22 10:44:39.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000880
2025-06-22T10:44:39.805561898Z 2025-06-22 10:44:39.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001341
2025-06-22T10:44:40.418908384Z 2025-06-22 10:44:40.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001369
2025-06-22T10:44:42.397705550Z 2025-06-22 10:44:42.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000736
2025-06-22T10:44:42.482978267Z 2025-06-22 10:44:42.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001743
2025-06-22T10:44:42.554394266Z 2025-06-22 10:44:42.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001377
2025-06-22T10:44:42.774409984Z 2025-06-22 10:44:42.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001665
2025-06-22T10:44:43.382498729Z 2025-06-22 10:44:43.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001634
2025-06-22T10:44:45.420999545Z 2025-06-22 10:44:45.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001832
2025-06-22T10:44:45.483980176Z 2025-06-22 10:44:45.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000894
2025-06-22T10:44:45.554931086Z 2025-06-22 10:44:45.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001674
2025-06-22T10:44:45.797179109Z 2025-06-22 10:44:45.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000859
2025-06-22T10:44:46.424440166Z 2025-06-22 10:44:46.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001985
2025-06-22T10:44:48.404937920Z 2025-06-22 10:44:48.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.007435
2025-06-22T10:44:48.487944140Z 2025-06-22 10:44:48.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002033
2025-06-22T10:44:48.594921526Z 2025-06-22 10:44:48.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001625
2025-06-22T10:44:48.778162989Z 2025-06-22 10:44:48.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002066
2025-06-22T10:44:49.406424424Z 2025-06-22 10:44:49.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000393
2025-06-22T10:44:51.435771836Z 2025-06-22 10:44:51.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.994903
2025-06-22T10:44:51.487306136Z 2025-06-22 10:44:51.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001368
2025-06-22T10:44:51.580101429Z 2025-06-22 10:44:51.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001417
2025-06-22T10:44:51.775831449Z 2025-06-22 10:44:51.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000557
2025-06-22T10:44:52.411539609Z 2025-06-22 10:44:52.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002259
2025-06-22T10:44:52.412454045Z 2025-06-22 10:44:52.412 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:44:52.464534084Z 2025-06-22 10:44:52.464 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 07D41D61DBC4A309218B805B41517F4C55B8B1DB832174B8FCFAB42EC6C24DAA validated: True
2025-06-22T10:44:52.503678333Z 2025-06-22 10:44:52.503 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3D4869E998AE4A50FF5661438818072DE8EE6F778BDF585FE07D30E09AAD3D0F validated: True
2025-06-22T10:44:52.540890676Z 2025-06-22 10:44:52.540 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E2065EEFCFC8CDB919749786E1A3B012D0E111B5F576F71D4BC5FF677A204807 validated: True
2025-06-22T10:44:52.577786472Z 2025-06-22 10:44:52.577 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 172B5EA923D8DE8D2303A89D8D59A4FCE059BF57DE151D2828FF3A8FA670624F validated: True
2025-06-22T10:44:52.614488963Z 2025-06-22 10:44:52.614 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D6000D5A2BB6980FE8E2DD704694D5AB4A55BCB03AEFA0FDAFBA3F54483A729F validated: False
2025-06-22T10:44:52.651825370Z 2025-06-22 10:44:52.651 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 258F6583DEC45C7AD8E43CECE2A8D197180D275A8454C2C53F03EAAF19A122B5 validated: False
2025-06-22T10:44:52.688444113Z 2025-06-22 10:44:52.688 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7C4E5609AD9694F7C24893581FA943DEAC7CC531390F2B1A836B42AFB1A5B59D validated: False
2025-06-22T10:44:57.930993484Z 2025-06-22 10:44:57.930 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:44:57.956787399Z 2025-06-22 10:44:57.956 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:44:57.956922645Z 2025-06-22 10:44:57.956 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:44:57.957031470Z 2025-06-22 10:44:57.956 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:44:57.958138840Z 2025-06-22 10:44:57.957 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:44:57.958847958Z 2025-06-22 10:44:57.958 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:44:57.958945773Z 2025-06-22 10:44:57.958 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:44:57.959036844Z 2025-06-22 10:44:57.958 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:45:04.622657176Z 2025-06-22 10:45:04.622 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:45:04.623081507Z 2025-06-22 10:45:04.622 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
