2025-06-22T02:44:19.968072262Z 2025-06-22 02:44:19.967 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:44:39.979947628Z 2025-06-22 02:44:39.979 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:44:39.980035203Z 2025-06-22 02:44:39.979 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:44:50.159638460Z 2025-06-22 02:44:50.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.769667
2025-06-22T02:44:50.460863668Z 2025-06-22 02:44:50.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.051777
2025-06-22T02:44:50.511931527Z 2025-06-22 02:44:50.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.120874
2025-06-22T02:44:50.925068687Z 2025-06-22 02:44:50.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.508833
2025-06-22T02:44:51.013859799Z 2025-06-22 02:44:51.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.627588
2025-06-22T02:44:51.981895992Z 2025-06-22 02:44:51.981 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:44:51.982070411Z 2025-06-22 02:44:51.981 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:44:51.987844890Z 2025-06-22 02:44:51.987 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:44:52.008738676Z 2025-06-22 02:44:52.008 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:44:52.026882994Z 2025-06-22 02:44:52.026 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn9RMvmi8MwKQMf87a1JDAdrnuMbz and address rnoLaEnsb51jPsTCSjB2sVoxa2FQcpnHkJ
2025-06-22T02:44:52.031057082Z 2025-06-22 02:44:52.030 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssRNXtCVv4P2H2Ee6ib3KPPktWwvR and address rMaVdNbftP3RXpbkknBWxqF6jGj5aSwCCB
2025-06-22T02:44:52.056542535Z 2025-06-22 02:44:52.056 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh7wjH56jz4FtgRTYKBz9S3iZotiZ and address rfGJowwFtqKecPzHA9ic8mdnw1YUxBvbw4
2025-06-22T02:44:53.434937214Z 2025-06-22 02:44:53.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002353
2025-06-22T02:44:54.000348819Z 2025-06-22 02:44:54.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.995099
2025-06-22T02:44:54.161112228Z 2025-06-22 02:44:54.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002151
2025-06-22T02:44:54.541980812Z 2025-06-22 02:44:54.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.988759
2025-06-22T02:44:54.897706368Z 2025-06-22 02:44:54.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000020
2025-06-22T02:44:56.194993478Z 2025-06-22 02:44:56.194 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 739B04F4DA9C3E98C29EC5B4800E8EFD99E35FDDB89189C911D64BD091D273B6 submitted successfully
2025-06-22T02:44:57.101788591Z 2025-06-22 02:44:57.101 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 210139CAA3DB382F632BAAA9D37B4890BEACFE1DF1D17282A92036B3BE059B2A submitted successfully
2025-06-22T02:44:57.833637556Z 2025-06-22 02:44:57.833 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3772969FCBCC429CCF3BA1B2B1F0E7C5ECFD156A0280C4E5926398C71DFFB7B2 submitted successfully
2025-06-22T02:44:58.188609059Z 2025-06-22 02:44:58.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002422
2025-06-22T02:44:58.526847650Z 2025-06-22 02:44:58.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.004328
2025-06-22T02:44:58.928533676Z 2025-06-22 02:44:58.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000750
2025-06-22T02:44:59.041817748Z 2025-06-22 02:44:59.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.003428
2025-06-22T02:44:59.470049129Z 2025-06-22 02:44:59.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:06.000379
2025-06-22T02:45:01.495637420Z 2025-06-22 02:45:01.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.998669
2025-06-22T02:45:01.893414980Z 2025-06-22 02:45:01.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001463
2025-06-22T02:45:02.172573148Z 2025-06-22 02:45:02.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.999830
2025-06-22T02:45:02.835768751Z 2025-06-22 02:45:02.834 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:45:02.836724515Z 2025-06-22 02:45:02.836 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:45:02.837452869Z 2025-06-22 02:45:02.836 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:45:02.838319435Z 2025-06-22 02:45:02.837 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:45:04.015365144Z 2025-06-22 02:45:04.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.001586
2025-06-22T02:45:04.477308637Z 2025-06-22 02:45:04.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.002955
2025-06-22T02:45:05.742658500Z 2025-06-22 02:45:05.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001266
2025-06-22T02:45:06.142784152Z 2025-06-22 02:45:06.142 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D3D896521B3A2E237D5ACAF922A64C4F2411D3A23B9627E809F6287CF8EE805C submitted successfully
2025-06-22T02:45:06.144787784Z 2025-06-22 02:45:06.144 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B7452CFC6FF82DA6173CAFDFB9895EFE479DD4DFFE5FBB5A3C8B0850D1E517AC submitted successfully
2025-06-22T02:45:06.146115199Z 2025-06-22 02:45:06.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001423
2025-06-22T02:45:06.235461610Z 2025-06-22 02:45:06.234 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0385B898C042F55683292012E91CF43674134E47A1C64603BB58F8600D2276FA submitted successfully
2025-06-22T02:45:06.252196376Z 2025-06-22 02:45:06.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.038466
2025-06-22T02:45:07.013039339Z 2025-06-22 02:45:07.012 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 68B6CF6E51B6D0315F0A71F227982B0D1F0636D2BE804C84E05444AE6E6BA295 not submitted: Insufficient XRP balance to send.
2025-06-22T02:45:07.022110200Z 2025-06-22 02:45:07.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002134
2025-06-22T02:45:07.473555508Z 2025-06-22 02:45:07.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.999823
2025-06-22T02:45:08.497007121Z 2025-06-22 02:45:08.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002390
2025-06-22T02:45:08.898018386Z 2025-06-22 02:45:08.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002711
2025-06-22T02:45:09.179806658Z 2025-06-22 02:45:09.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.965323
2025-06-22T02:45:10.036192757Z 2025-06-22 02:45:10.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002617
2025-06-22T02:45:10.439762281Z 2025-06-22 02:45:10.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001488
2025-06-22T02:45:11.498610155Z 2025-06-22 02:45:11.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000059
2025-06-22T02:45:11.933040218Z 2025-06-22 02:45:11.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002131
2025-06-22T02:45:14.038660396Z 2025-06-22 02:45:14.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001816
2025-06-22T02:45:14.194844852Z 2025-06-22 02:45:14.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.001910
2025-06-22T02:45:14.470571374Z 2025-06-22 02:45:14.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.003903
2025-06-22T02:45:14.534872682Z 2025-06-22 02:45:14.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.013594
2025-06-22T02:45:14.902040658Z 2025-06-22 02:45:14.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001674
2025-06-22T02:45:17.536584637Z 2025-06-22 02:45:17.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.990392
2025-06-22T02:45:17.937172062Z 2025-06-22 02:45:17.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002827
2025-06-22T02:45:19.515219845Z 2025-06-22 02:45:19.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.033960
2025-06-22T02:45:20.538299079Z 2025-06-22 02:45:20.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.003122
2025-06-22T02:45:20.904424789Z 2025-06-22 02:45:20.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001232
2025-06-22T02:45:21.493808967Z 2025-06-22 02:45:21.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:01.982427
2025-06-22T02:45:23.499676068Z 2025-06-22 02:45:23.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.001350
2025-06-22T02:45:23.559439721Z 2025-06-22 02:45:23.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.036624
2025-06-22T02:45:23.926301721Z 2025-06-22 02:45:23.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000154
2025-06-22T02:45:25.516764008Z 2025-06-22 02:45:25.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:01.999048
2025-06-22T02:45:26.538334387Z 2025-06-22 02:45:26.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.965415
2025-06-22T02:45:26.904367332Z 2025-06-22 02:45:26.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001409
2025-06-22T02:45:27.510052379Z 2025-06-22 02:45:27.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.039437
2025-06-22T02:45:28.056248030Z 2025-06-22 02:45:28.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:14.009224
2025-06-22T02:45:28.201687607Z 2025-06-22 02:45:28.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:14.008423
2025-06-22T02:45:29.523726228Z 2025-06-22 02:45:29.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000931
2025-06-22T02:45:29.938681765Z 2025-06-22 02:45:29.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001655
2025-06-22T02:45:30.062449015Z 2025-06-22 02:45:30.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.004567
2025-06-22T02:45:30.236030359Z 2025-06-22 02:45:30.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.045953
2025-06-22T02:45:30.488739436Z 2025-06-22 02:45:30.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.955922
2025-06-22T02:45:32.507880908Z 2025-06-22 02:45:32.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000509
2025-06-22T02:45:32.931053714Z 2025-06-22 02:45:32.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001674
2025-06-22T02:45:33.024066636Z 2025-06-22 02:45:33.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.996167
2025-06-22T02:45:33.170418014Z 2025-06-22 02:45:33.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.956086
2025-06-22T02:45:33.455745558Z 2025-06-22 02:45:33.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000543
2025-06-22T02:45:35.542220172Z 2025-06-22 02:45:35.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002762
2025-06-22T02:45:35.907891045Z 2025-06-22 02:45:35.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001694
2025-06-22T02:45:36.025657088Z 2025-06-22 02:45:36.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001198
2025-06-22T02:45:36.206317814Z 2025-06-22 02:45:36.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001815
2025-06-22T02:45:36.483438909Z 2025-06-22 02:45:36.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001657
2025-06-22T02:45:38.529289036Z 2025-06-22 02:45:38.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000114
2025-06-22T02:45:38.909191982Z 2025-06-22 02:45:38.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000825
2025-06-22T02:45:39.024120640Z 2025-06-22 02:45:39.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001168
2025-06-22T02:45:39.171332692Z 2025-06-22 02:45:39.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000903
2025-06-22T02:45:39.494015115Z 2025-06-22 02:45:39.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001262
2025-06-22T02:45:41.510347509Z 2025-06-22 02:45:41.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000914
2025-06-22T02:45:41.949482055Z 2025-06-22 02:45:41.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001349
2025-06-22T02:45:42.066902836Z 2025-06-22 02:45:42.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001618
2025-06-22T02:45:42.237626948Z 2025-06-22 02:45:42.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001218
2025-06-22T02:45:42.460847066Z 2025-06-22 02:45:42.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001026
2025-06-22T02:45:44.524392856Z 2025-06-22 02:45:44.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.004320
2025-06-22T02:45:44.950720229Z 2025-06-22 02:45:44.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002269
2025-06-22T02:45:45.064848005Z 2025-06-22 02:45:45.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002321
2025-06-22T02:45:45.209813547Z 2025-06-22 02:45:45.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001875
2025-06-22T02:45:45.461447076Z 2025-06-22 02:45:45.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001540
2025-06-22T02:45:47.535768017Z 2025-06-22 02:45:47.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.998685
2025-06-22T02:45:47.923189825Z 2025-06-22 02:45:47.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001441
2025-06-22T02:45:48.067909193Z 2025-06-22 02:45:48.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001243
2025-06-22T02:45:48.177245055Z 2025-06-22 02:45:48.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001253
2025-06-22T02:45:48.501180563Z 2025-06-22 02:45:48.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000926
2025-06-22T02:45:48.502210387Z 2025-06-22 02:45:48.501 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:45:48.558431023Z 2025-06-22 02:45:48.558 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 739B04F4DA9C3E98C29EC5B4800E8EFD99E35FDDB89189C911D64BD091D273B6 validated: True
2025-06-22T02:45:48.599537592Z 2025-06-22 02:45:48.599 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 210139CAA3DB382F632BAAA9D37B4890BEACFE1DF1D17282A92036B3BE059B2A validated: True
2025-06-22T02:45:48.637184921Z 2025-06-22 02:45:48.636 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3772969FCBCC429CCF3BA1B2B1F0E7C5ECFD156A0280C4E5926398C71DFFB7B2 validated: True
2025-06-22T02:45:48.673820160Z 2025-06-22 02:45:48.673 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D3D896521B3A2E237D5ACAF922A64C4F2411D3A23B9627E809F6287CF8EE805C validated: False
2025-06-22T02:45:48.710736720Z 2025-06-22 02:45:48.710 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B7452CFC6FF82DA6173CAFDFB9895EFE479DD4DFFE5FBB5A3C8B0850D1E517AC validated: False
2025-06-22T02:45:48.747654663Z 2025-06-22 02:45:48.747 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0385B898C042F55683292012E91CF43674134E47A1C64603BB58F8600D2276FA validated: False
2025-06-22T02:45:48.784548710Z 2025-06-22 02:45:48.784 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 68B6CF6E51B6D0315F0A71F227982B0D1F0636D2BE804C84E05444AE6E6BA295 validated: False
2025-06-22T02:45:54.190343856Z 2025-06-22 02:45:54.189 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:45:54.215777051Z 2025-06-22 02:45:54.215 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:45:54.216017805Z 2025-06-22 02:45:54.215 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:45:54.216154363Z 2025-06-22 02:45:54.216 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:45:54.217401728Z 2025-06-22 02:45:54.217 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:45:54.218284684Z 2025-06-22 02:45:54.218 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T02:45:54.218380796Z 2025-06-22 02:45:54.218 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:45:54.218525058Z 2025-06-22 02:45:54.218 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:46:11.920415325Z 2025-06-22 02:46:11.920 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T02:46:11.920672971Z 2025-06-22 02:46:11.920 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:46:11.921447263Z 2025-06-22 02:46:11.921 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:46:11.933460728Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/07f925cdc283990d6651e9cb6427b6d066a6a2d3343dbf67a1d496e53806c793/json: Not Found ("No such container: 07f925cdc283990d6651e9cb6427b6d066a6a2d3343dbf67a1d496e53806c793")
2025-06-22T02:46:11.933563622Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T02:46:11.933570355Z Removed container: AMG_TimeElitism_G37T8R0_validator_4
2025-06-22T02:46:11.933574633Z Removed container: AMG_TimeElitism_G37T8R0_validator_3
2025-06-22T02:46:11.933578781Z Removed container: AMG_TimeElitism_G37T8R0_validator_2
2025-06-22T02:46:11.933582648Z Removed container: AMG_TimeElitism_G37T8R0_validator_1
2025-06-22T02:46:11.933587467Z Removed container: AMG_TimeElitism_G37T8R0_validator_0
