2025-06-21T22:35:57.114669413Z 2025-06-21 22:35:57.114 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:37:12.599781214Z 2025-06-21 22:37:12.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001334
2025-06-21T22:37:13.486674688Z 2025-06-21 22:37:13.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.984127
2025-06-21T22:37:13.588355681Z 2025-06-21 22:37:13.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.007229
2025-06-21T22:37:15.614773339Z 2025-06-21 22:37:15.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001101
2025-06-21T22:37:16.453019746Z 2025-06-21 22:37:16.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001811
2025-06-21T22:37:16.518685037Z 2025-06-21 22:37:16.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.042898
2025-06-21T22:37:16.582100790Z 2025-06-21 22:37:16.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.012413
2025-06-21T22:37:19.438210752Z 2025-06-21 22:37:19.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001689
2025-06-21T22:37:19.515735638Z 2025-06-21 22:37:19.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.984968
2025-06-21T22:37:19.555550994Z 2025-06-21 22:37:19.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.995728
2025-06-21T22:37:19.595846838Z 2025-06-21 22:37:19.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.032618
2025-06-21T22:37:22.338203702Z 2025-06-21 22:37:22.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:18.012718
2025-06-21T22:37:22.429777328Z 2025-06-21 22:37:22.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001021
2025-06-21T22:37:22.493472568Z 2025-06-21 22:37:22.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.993150
2025-06-21T22:37:22.588488674Z 2025-06-21 22:37:22.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.996083
2025-06-21T22:37:22.661234906Z 2025-06-21 22:37:22.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.032223
2025-06-21T22:37:24.341037346Z 2025-06-21 22:37:24.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.007135
2025-06-21T22:37:25.432761334Z 2025-06-21 22:37:25.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001595
2025-06-21T22:37:25.472667682Z 2025-06-21 22:37:25.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001640
2025-06-21T22:37:25.556724933Z 2025-06-21 22:37:25.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002935
2025-06-21T22:37:25.632597087Z 2025-06-21 22:37:25.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.970257
2025-06-21T22:37:26.395524806Z 2025-06-21 22:37:26.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.041573
2025-06-21T22:37:28.440500479Z 2025-06-21 22:37:28.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000267
2025-06-21T22:37:28.506614868Z 2025-06-21 22:37:28.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.008240
2025-06-21T22:37:28.553686686Z 2025-06-21 22:37:28.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000392
2025-06-21T22:37:28.593480432Z 2025-06-21 22:37:28.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.995142
2025-06-21T22:37:29.391842961Z 2025-06-21 22:37:29.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.957446
2025-06-21T22:37:31.457355209Z 2025-06-21 22:37:31.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002397
2025-06-21T22:37:31.519878826Z 2025-06-21 22:37:31.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.016870
2025-06-21T22:37:31.597723405Z 2025-06-21 22:37:31.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.004934
2025-06-21T22:37:31.637880406Z 2025-06-21 22:37:31.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.044092
2025-06-21T22:37:32.377919978Z 2025-06-21 22:37:32.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000719
2025-06-21T22:37:34.461094021Z 2025-06-21 22:37:34.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000501
2025-06-21T22:37:34.500989117Z 2025-06-21 22:37:34.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.003073
2025-06-21T22:37:34.558101606Z 2025-06-21 22:37:34.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.998228
2025-06-21T22:37:34.611101729Z 2025-06-21 22:37:34.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.960734
2025-06-21T22:37:35.363708952Z 2025-06-21 22:37:35.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.998896
2025-06-21T22:37:37.437207658Z 2025-06-21 22:37:37.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001206
2025-06-21T22:37:37.501996101Z 2025-06-21 22:37:37.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.976328
2025-06-21T22:37:37.556943171Z 2025-06-21 22:37:37.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001367
2025-06-21T22:37:37.626117857Z 2025-06-21 22:37:37.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.998004
2025-06-21T22:37:38.342750724Z 2025-06-21 22:37:38.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001338
2025-06-21T22:37:40.437609479Z 2025-06-21 22:37:40.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001083
2025-06-21T22:37:40.529725737Z 2025-06-21 22:37:40.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000435
2025-06-21T22:37:40.626493468Z 2025-06-21 22:37:40.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.066679
2025-06-21T22:37:40.666592049Z 2025-06-21 22:37:40.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.070210
2025-06-21T22:37:41.343353963Z 2025-06-21 22:37:41.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001113
2025-06-21T22:37:43.439714968Z 2025-06-21 22:37:43.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001643
2025-06-21T22:37:43.493982303Z 2025-06-21 22:37:43.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001883
2025-06-21T22:37:43.664306395Z 2025-06-21 22:37:43.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001295
2025-06-21T22:37:43.741417097Z 2025-06-21 22:37:43.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.038020
2025-06-21T22:37:44.346080011Z 2025-06-21 22:37:44.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001072
2025-06-21T22:37:46.474846241Z 2025-06-21 22:37:46.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001641
2025-06-21T22:37:46.539801670Z 2025-06-21 22:37:46.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.035303
2025-06-21T22:37:46.630140100Z 2025-06-21 22:37:46.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001339
2025-06-21T22:37:46.689853640Z 2025-06-21 22:37:46.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.985449
2025-06-21T22:37:47.371761027Z 2025-06-21 22:37:47.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002041
2025-06-21T22:37:49.448485107Z 2025-06-21 22:37:49.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001537
2025-06-21T22:37:49.503741981Z 2025-06-21 22:37:49.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.974136
2025-06-21T22:37:49.630825308Z 2025-06-21 22:37:49.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001075
2025-06-21T22:37:49.676954205Z 2025-06-21 22:37:49.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.980535
2025-06-21T22:37:50.371111712Z 2025-06-21 22:37:50.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001045
2025-06-21T22:37:50.373620500Z 2025-06-21 22:37:50.373 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:37:50.411603845Z 2025-06-21 22:37:50.411 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8BFFCD5FA03E32D0E59687C0752065177AC76295888AB25CEF07464001635650 validated: True
2025-06-21T22:37:50.448020201Z 2025-06-21 22:37:50.447 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D865E744BF568AE3B43E220FEB886B3FE31103A6D8771CE13487371FD6CFD84A validated: True
2025-06-21T22:37:50.484070036Z 2025-06-21 22:37:50.483 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 00A09CF9874918C892EFB8999C29AB0E3CDB2E54AE69F872CB1EF45F90B264B2 validated: True
2025-06-21T22:37:50.521012877Z 2025-06-21 22:37:50.520 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E9519B3046DBD8359B9878B91AC379FE813EBA828981C6FC6167FC7B55FF6298 validated: False
2025-06-21T22:37:50.560866584Z 2025-06-21 22:37:50.560 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FAA5AA731DDFE7BD99F22A8524B14EC1CB88C48BFD98E55C2D2C1ED0DDFD0218 validated: True
2025-06-21T22:37:50.616335869Z 2025-06-21 22:37:50.615 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5305FDB0A131A11B7595BBA00ED893CF28C3BB8170386E0DC22FFFAACDDE4387 validated: False
2025-06-21T22:37:50.653180595Z 2025-06-21 22:37:50.652 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A1066592049855EC689334D7034BDEB56847D4B1D62284D843F5927E7CBB2D28 validated: False
2025-06-21T22:37:56.067255774Z 2025-06-21 22:37:56.066 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:37:56.093801442Z 2025-06-21 22:37:56.093 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:37:56.093989797Z 2025-06-21 22:37:56.093 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:37:56.094119843Z 2025-06-21 22:37:56.093 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:37:56.095358341Z 2025-06-21 22:37:56.095 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:37:56.096291393Z 2025-06-21 22:37:56.096 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:37:56.096434704Z 2025-06-21 22:37:56.096 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:37:56.096558337Z 2025-06-21 22:37:56.096 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:38:40.319962460Z 2025-06-21 22:38:40.319 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:38:40.320632555Z 2025-06-21 22:38:40.320 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:38:40.322075339Z 2025-06-21 22:38:40.321 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:38:40.337552294Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/6374526e5649bc154e1afe5ff7ea414bfcaee0f1dcf9f2903a637cf34d225ab0/json: Not Found ("No such container: 6374526e5649bc154e1afe5ff7ea414bfcaee0f1dcf9f2903a637cf34d225ab0")
2025-06-21T22:38:40.337599804Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T22:38:40.337609682Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/fb150270a42574d16ec784da4b5c934586efbb157689ce3003b3d5210670a4a6/json: Not Found ("No such container: fb150270a42574d16ec784da4b5c934586efbb157689ce3003b3d5210670a4a6")
