2025-06-21T21:58:11.562134145Z 2025-06-21 21:58:11.561 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:59:10.803623389Z 2025-06-21 21:59:10.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.642781
2025-06-21T21:59:12.586777963Z 2025-06-21 21:59:12.586 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:59:12.586840531Z 2025-06-21 21:59:12.586 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:59:12.592505232Z 2025-06-21 21:59:12.592 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:59:12.608427765Z 2025-06-21 21:59:12.608 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:59:12.651291248Z 2025-06-21 21:59:12.650 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssqKfcTNieXTzPLjrufEG1iRS2DP6 and address rK7K5zKtr9GtzPnsCKZ5mQhMbEuMKASxc9
2025-06-21T21:59:12.668537209Z 2025-06-21 21:59:12.668 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spA67haP9yXnKA95bNjVmmJUZRo1T and address rH3iLCh325Zjpxtb3ACQ2ixB6VoPUMtRjr
2025-06-21T21:59:12.669355975Z 2025-06-21 21:59:12.669 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snVBewB7dLGoedLj1iWZ1vULv9z4o and address rfqtiuWs8AbQwt9Tyti5MDh5ot3GoKrivY
2025-06-21T21:59:13.384670014Z 2025-06-21 21:59:13.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000828
2025-06-21T21:59:14.362901607Z 2025-06-21 21:59:14.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.999592
2025-06-21T21:59:14.395134475Z 2025-06-21 21:59:14.394 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 08522A2EA9044379C3D166D892D92735B55322023FCF67231CF1B7D546A9BC69 submitted successfully
2025-06-21T21:59:14.465605055Z 2025-06-21 21:59:14.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001012
2025-06-21T21:59:14.600209474Z 2025-06-21 21:59:14.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000939
2025-06-21T21:59:14.803938412Z 2025-06-21 21:59:14.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000460
2025-06-21T21:59:15.369762086Z 2025-06-21 21:59:15.369 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FAD64A903BC2074FB6A31DB7406B2C4ACFC89DFB8E7C2406E4F20FD3FDEC8A9A submitted successfully
2025-06-21T21:59:16.097094090Z 2025-06-21 21:59:16.096 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4DAAF97EF4DF0932DDD8DBC26E6B363279E389C0386CCB42C135EEDC25FD5B76 submitted successfully
2025-06-21T21:59:16.422481873Z 2025-06-21 21:59:16.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000702
2025-06-21T21:59:17.615208837Z 2025-06-21 21:59:17.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001282
2025-06-21T21:59:18.255484998Z 2025-06-21 21:59:18.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001017
2025-06-21T21:59:18.473237075Z 2025-06-21 21:59:18.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.005514
2025-06-21T21:59:18.843141832Z 2025-06-21 21:59:18.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002916
2025-06-21T21:59:20.411349660Z 2025-06-21 21:59:20.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001190
2025-06-21T21:59:21.098203093Z 2025-06-21 21:59:21.097 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:59:21.098748032Z 2025-06-21 21:59:21.098 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:59:21.099265308Z 2025-06-21 21:59:21.099 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:59:21.099740335Z 2025-06-21 21:59:21.099 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:59:22.512345732Z 2025-06-21 21:59:22.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002265
2025-06-21T21:59:23.547733028Z 2025-06-21 21:59:23.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.099862
2025-06-21T21:59:23.797239199Z 2025-06-21 21:59:23.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.010503
2025-06-21T21:59:24.033619857Z 2025-06-21 21:59:24.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.031225
2025-06-21T21:59:24.342446062Z 2025-06-21 21:59:24.342 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 125F7289F7CA85F563638CC96425BFFAE57CAE1FE31019A7C1BA0E4FD45D7D90 submitted successfully
2025-06-21T21:59:24.350781876Z 2025-06-21 21:59:24.350 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 85D44472D9C0E2CE16A91C85CE4903B0F60667F3A366BBFCAB9F4F48BEC94951 submitted successfully
2025-06-21T21:59:24.408036721Z 2025-06-21 21:59:24.407 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FFEC6A915D564C1AEA00079746BF68060117C7F68F00924CB7B2EBA837778548 submitted successfully
2025-06-21T21:59:24.408529512Z 2025-06-21 21:59:24.408 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A131876D473B442FC9A8CB15B7E0BBE6F943AD35DFACFE2F1F0EDB7AE95C7E4F submitted successfully
2025-06-21T21:59:28.274928176Z 2025-06-21 21:59:28.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.907619
2025-06-21T21:59:28.515914778Z 2025-06-21 21:59:28.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.004506
2025-06-21T21:59:28.618168418Z 2025-06-21 21:59:28.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.995937
2025-06-21T21:59:28.835442814Z 2025-06-21 21:59:28.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.973242
2025-06-21T21:59:34.399487081Z 2025-06-21 21:59:34.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:14.011729
2025-06-21T21:59:36.612131727Z 2025-06-21 21:59:36.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:08.003693
2025-06-21T21:59:36.833756766Z 2025-06-21 21:59:36.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:08.003097
2025-06-21T21:59:37.246555286Z 2025-06-21 21:59:37.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:09.002837
2025-06-21T21:59:37.483431871Z 2025-06-21 21:59:37.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:09.003477
2025-06-21T21:59:38.431313851Z 2025-06-21 21:59:38.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.998982
2025-06-21T21:59:40.484122937Z 2025-06-21 21:59:40.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001002
2025-06-21T21:59:40.590653670Z 2025-06-21 21:59:40.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001355
2025-06-21T21:59:41.245169182Z 2025-06-21 21:59:41.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001655
2025-06-21T21:59:41.850814104Z 2025-06-21 21:59:41.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.001783
2025-06-21T21:59:42.433902572Z 2025-06-21 21:59:42.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001821
2025-06-21T21:59:44.281611112Z 2025-06-21 21:59:44.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001156
2025-06-21T21:59:44.521530912Z 2025-06-21 21:59:44.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.004187
2025-06-21T21:59:44.593592816Z 2025-06-21 21:59:44.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002153
2025-06-21T21:59:44.852815629Z 2025-06-21 21:59:44.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002453
2025-06-21T21:59:46.401013756Z 2025-06-21 21:59:46.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001923
2025-06-21T21:59:47.486656888Z 2025-06-21 21:59:47.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.999208
2025-06-21T21:59:47.591247860Z 2025-06-21 21:59:47.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001214
2025-06-21T21:59:47.853403179Z 2025-06-21 21:59:47.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001139
2025-06-21T21:59:48.293434783Z 2025-06-21 21:59:48.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002965
2025-06-21T21:59:48.427443690Z 2025-06-21 21:59:48.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.004556
2025-06-21T21:59:50.510499164Z 2025-06-21 21:59:50.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000671
2025-06-21T21:59:50.614610951Z 2025-06-21 21:59:50.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000612
2025-06-21T21:59:50.851774499Z 2025-06-21 21:59:50.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000805
2025-06-21T21:59:51.257175279Z 2025-06-21 21:59:51.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000267
2025-06-21T21:59:51.405008349Z 2025-06-21 21:59:51.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.997025
2025-06-21T21:59:53.508900093Z 2025-06-21 21:59:53.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001309
2025-06-21T21:59:53.629514639Z 2025-06-21 21:59:53.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000933
2025-06-21T21:59:53.834203142Z 2025-06-21 21:59:53.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000782
2025-06-21T21:59:54.289045572Z 2025-06-21 21:59:54.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001038
2025-06-21T21:59:54.446007733Z 2025-06-21 21:59:54.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001739
2025-06-21T21:59:56.525578936Z 2025-06-21 21:59:56.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001591
2025-06-21T21:59:56.609709199Z 2025-06-21 21:59:56.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001482
2025-06-21T21:59:56.824079175Z 2025-06-21 21:59:56.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001639
2025-06-21T21:59:57.252905461Z 2025-06-21 21:59:57.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001319
2025-06-21T21:59:57.440582996Z 2025-06-21 21:59:57.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000819
2025-06-21T21:59:59.529955340Z 2025-06-21 21:59:59.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001243
2025-06-21T21:59:59.615380718Z 2025-06-21 21:59:59.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001505
2025-06-21T21:59:59.858759398Z 2025-06-21 21:59:59.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001219
2025-06-21T22:00:00.286947610Z 2025-06-21 22:00:00.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001538
2025-06-21T22:00:00.446948106Z 2025-06-21 22:00:00.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001911
2025-06-21T22:00:02.491153541Z 2025-06-21 22:00:02.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000921
2025-06-21T22:00:02.620759108Z 2025-06-21 22:00:02.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001020
2025-06-21T22:00:02.860003775Z 2025-06-21 22:00:02.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001050
2025-06-21T22:00:03.297438199Z 2025-06-21 22:00:03.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001301
2025-06-21T22:00:03.430348143Z 2025-06-21 22:00:03.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000753
2025-06-21T22:00:05.527593372Z 2025-06-21 22:00:05.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000893
2025-06-21T22:00:05.615523698Z 2025-06-21 22:00:05.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001899
2025-06-21T22:00:05.825833652Z 2025-06-21 22:00:05.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001357
2025-06-21T22:00:06.268613076Z 2025-06-21 22:00:06.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000998
2025-06-21T22:00:06.444874704Z 2025-06-21 22:00:06.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001410
2025-06-21T22:00:08.515912671Z 2025-06-21 22:00:08.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001109
2025-06-21T22:00:08.636442097Z 2025-06-21 22:00:08.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002547
2025-06-21T22:00:08.892046513Z 2025-06-21 22:00:08.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001860
2025-06-21T22:00:09.256963784Z 2025-06-21 22:00:09.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002092
2025-06-21T22:00:09.449584080Z 2025-06-21 22:00:09.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000921
2025-06-21T22:00:11.539005978Z 2025-06-21 22:00:11.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002092
2025-06-21T22:00:11.638550495Z 2025-06-21 22:00:11.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000738
2025-06-21T22:00:11.828362030Z 2025-06-21 22:00:11.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000844
2025-06-21T22:00:12.298196309Z 2025-06-21 22:00:12.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001476
2025-06-21T22:00:12.412643806Z 2025-06-21 22:00:12.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001160
2025-06-21T22:00:14.498166015Z 2025-06-21 22:00:14.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000884
2025-06-21T22:00:14.624127013Z 2025-06-21 22:00:14.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001102
2025-06-21T22:00:14.828180479Z 2025-06-21 22:00:14.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001324
2025-06-21T22:00:15.260597165Z 2025-06-21 22:00:15.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001202
2025-06-21T22:00:15.425735510Z 2025-06-21 22:00:15.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001998
2025-06-21T22:00:17.494097822Z 2025-06-21 22:00:17.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000512
2025-06-21T22:00:17.606117967Z 2025-06-21 22:00:17.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000983
2025-06-21T22:00:17.864447137Z 2025-06-21 22:00:17.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001446
2025-06-21T22:00:18.295118379Z 2025-06-21 22:00:18.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000750
2025-06-21T22:00:18.435400188Z 2025-06-21 22:00:18.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001029
2025-06-21T22:00:18.435820311Z 2025-06-21 22:00:18.435 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:00:18.472569294Z 2025-06-21 22:00:18.472 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 08522A2EA9044379C3D166D892D92735B55322023FCF67231CF1B7D546A9BC69 validated: True
2025-06-21T22:00:18.508469334Z 2025-06-21 22:00:18.508 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FAD64A903BC2074FB6A31DB7406B2C4ACFC89DFB8E7C2406E4F20FD3FDEC8A9A validated: True
2025-06-21T22:00:18.544984355Z 2025-06-21 22:00:18.544 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4DAAF97EF4DF0932DDD8DBC26E6B363279E389C0386CCB42C135EEDC25FD5B76 validated: True
2025-06-21T22:00:18.584524747Z 2025-06-21 22:00:18.584 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 125F7289F7CA85F563638CC96425BFFAE57CAE1FE31019A7C1BA0E4FD45D7D90 validated: True
2025-06-21T22:00:18.619999415Z 2025-06-21 22:00:18.619 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 85D44472D9C0E2CE16A91C85CE4903B0F60667F3A366BBFCAB9F4F48BEC94951 validated: False
2025-06-21T22:00:18.676111875Z 2025-06-21 22:00:18.675 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FFEC6A915D564C1AEA00079746BF68060117C7F68F00924CB7B2EBA837778548 validated: False
2025-06-21T22:00:18.712233244Z 2025-06-21 22:00:18.711 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A131876D473B442FC9A8CB15B7E0BBE6F943AD35DFACFE2F1F0EDB7AE95C7E4F validated: False
2025-06-21T22:00:23.953462254Z 2025-06-21 22:00:23.952 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:00:23.979100856Z 2025-06-21 22:00:23.978 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:00:23.979250248Z 2025-06-21 22:00:23.979 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:00:23.979333345Z 2025-06-21 22:00:23.979 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:00:23.980551965Z 2025-06-21 22:00:23.980 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:00:23.981453297Z 2025-06-21 22:00:23.981 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:00:23.981645770Z 2025-06-21 22:00:23.981 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:00:23.981789371Z 2025-06-21 22:00:23.981 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:00:31.400612538Z 2025-06-21 22:00:31.400 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:00:31.400817365Z 2025-06-21 22:00:31.400 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
