2025-06-21T19:52:25.175575844Z 2025-06-21 19:52:25.175 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:52:50.186845585Z 2025-06-21 19:52:50.186 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:52:50.186878207Z 2025-06-21 19:52:50.186 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:53:10.208734120Z 2025-06-21 19:53:10.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.177562
2025-06-21T19:53:10.362868229Z 2025-06-21 19:53:10.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.346426
2025-06-21T19:53:10.859146506Z 2025-06-21 19:53:10.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.842614
2025-06-21T19:53:11.037366304Z 2025-06-21 19:53:11.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.021030
2025-06-21T19:53:11.117042852Z 2025-06-21 19:53:11.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.099866
2025-06-21T19:53:12.189389792Z 2025-06-21 19:53:12.188 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:53:12.189451138Z 2025-06-21 19:53:12.189 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:53:12.195246233Z 2025-06-21 19:53:12.194 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:53:12.210947952Z 2025-06-21 19:53:12.210 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:53:12.262380695Z 2025-06-21 19:53:12.262 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shyJTHe6iqxPYWoQqtdmM1Ra16yHf and address rs16XiVfGckP8AzR4kxTgYQhprmoTpJLn1
2025-06-21T19:53:12.272057134Z 2025-06-21 19:53:12.268 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snoZKCZj56eLNKWHryRbETozn79bz and address rU1WRpUFsrfm4FEoJjLZ4QNnKeUHGdD8FW
2025-06-21T19:53:12.272696010Z 2025-06-21 19:53:12.271 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn3b2SVbwkDG8scqB4FaYowJkM6ej and address rKw1Jxp4wF3d9NBiyWUnmqBGHq9sW2uwpd
2025-06-21T19:53:13.190924262Z 2025-06-21 19:53:13.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.998177
2025-06-21T19:53:14.055385647Z 2025-06-21 19:53:14.055 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 92D426638F1831A4F67B4D7B58D0972003310420AC60F97EB21794743374081B submitted successfully
2025-06-21T19:53:14.112454265Z 2025-06-21 19:53:14.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999638
2025-06-21T19:53:14.149687454Z 2025-06-21 19:53:14.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.072770
2025-06-21T19:53:14.349957581Z 2025-06-21 19:53:14.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002230
2025-06-21T19:53:14.914219314Z 2025-06-21 19:53:14.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.002227
2025-06-21T19:53:15.084500974Z 2025-06-21 19:53:15.084 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 52D546AF9698B598425DA64190EF1CA09DBA5B0D26ADC5ED6198B93971CA0B2F submitted successfully
2025-06-21T19:53:15.818613594Z 2025-06-21 19:53:15.818 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0DF858DF0B88E3C8F5874958F077E5B1BF99606008282FCCEA6345E00AA8D5BE submitted successfully
2025-06-21T19:53:16.189803495Z 2025-06-21 19:53:16.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001664
2025-06-21T19:53:17.362481806Z 2025-06-21 19:53:17.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000265
2025-06-21T19:53:17.824907007Z 2025-06-21 19:53:17.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.998233
2025-06-21T19:53:18.044396321Z 2025-06-21 19:53:18.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.002201
2025-06-21T19:53:19.028920609Z 2025-06-21 19:53:19.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.854496
2025-06-21T19:53:19.193880287Z 2025-06-21 19:53:19.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001017
2025-06-21T19:53:20.819306573Z 2025-06-21 19:53:20.818 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:53:20.819689636Z 2025-06-21 19:53:20.819 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:53:20.820039887Z 2025-06-21 19:53:20.819 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:53:20.820396129Z 2025-06-21 19:53:20.820 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:53:23.200026638Z 2025-06-21 19:53:23.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.009142
2025-06-21T19:53:23.465181554Z 2025-06-21 19:53:23.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.234267
2025-06-21T19:53:23.944565400Z 2025-06-21 19:53:23.944 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 678A813097B486B0BC7E865908CC75632177628E4E9AC2685AD3ECA59F9E97D1 submitted successfully
2025-06-21T19:53:23.946003674Z 2025-06-21 19:53:23.945 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D193644646963D656DFABB55C837118CFBABD2D9B89B5A46F948C00EF366D615 submitted successfully
2025-06-21T19:53:24.016008813Z 2025-06-21 19:53:24.015 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B0C8657CA521F7C0492BED361E5993D1D2343284DC0EC45249A7D3766E05A071 submitted successfully
2025-06-21T19:53:24.016617442Z 2025-06-21 19:53:24.016 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 84089A16D31BB0B4CE33F66C382E20AD673141B9B3CCC449E3EBF578BB3738EE submitted successfully
2025-06-21T19:53:24.369863706Z 2025-06-21 19:53:24.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.004610
2025-06-21T19:53:24.827888318Z 2025-06-21 19:53:24.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:07.003333
2025-06-21T19:53:28.007568240Z 2025-06-21 19:53:28.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.994634
2025-06-21T19:53:28.049327570Z 2025-06-21 19:53:28.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.807592
2025-06-21T19:53:28.852756712Z 2025-06-21 19:53:28.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002967
2025-06-21T19:53:29.198314030Z 2025-06-21 19:53:29.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:10.006161
2025-06-21T19:53:29.337896763Z 2025-06-21 19:53:29.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.001818
2025-06-21T19:53:34.057361465Z 2025-06-21 19:53:34.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.967203
2025-06-21T19:53:35.026331930Z 2025-06-21 19:53:35.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.016766
2025-06-21T19:53:37.376424438Z 2025-06-21 19:53:37.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.004133
2025-06-21T19:53:41.861169521Z 2025-06-21 19:53:41.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:13.010225
2025-06-21T19:53:44.024797203Z 2025-06-21 19:53:44.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:10.009566
2025-06-21T19:53:44.098456259Z 2025-06-21 19:53:44.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:09.041710
2025-06-21T19:53:44.382840367Z 2025-06-21 19:53:44.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.008123
2025-06-21T19:53:45.877409889Z 2025-06-21 19:53:45.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001930
2025-06-21T19:53:46.209352862Z 2025-06-21 19:53:46.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:17.009118
2025-06-21T19:53:47.026924156Z 2025-06-21 19:53:47.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.999164
2025-06-21T19:53:47.382465380Z 2025-06-21 19:53:47.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000447
2025-06-21T19:53:48.070329465Z 2025-06-21 19:53:48.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.967659
2025-06-21T19:53:48.893378467Z 2025-06-21 19:53:48.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001956
2025-06-21T19:53:49.182882939Z 2025-06-21 19:53:49.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001641
2025-06-21T19:53:51.058712034Z 2025-06-21 19:53:51.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001825
2025-06-21T19:53:51.100837135Z 2025-06-21 19:53:51.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.068216
2025-06-21T19:53:51.882099788Z 2025-06-21 19:53:51.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000597
2025-06-21T19:53:52.212145573Z 2025-06-21 19:53:52.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000340
2025-06-21T19:53:52.383326997Z 2025-06-21 19:53:52.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:05.001445
2025-06-21T19:53:54.047140499Z 2025-06-21 19:53:54.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000953
2025-06-21T19:53:54.109570346Z 2025-06-21 19:53:54.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.986629
2025-06-21T19:53:54.869269710Z 2025-06-21 19:53:54.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000776
2025-06-21T19:53:55.210418118Z 2025-06-21 19:53:55.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001866
2025-06-21T19:53:55.386684508Z 2025-06-21 19:53:55.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000977
2025-06-21T19:53:57.030536107Z 2025-06-21 19:53:57.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001446
2025-06-21T19:53:57.111160017Z 2025-06-21 19:53:57.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.983357
2025-06-21T19:53:57.880257298Z 2025-06-21 19:53:57.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001225
2025-06-21T19:53:58.212506734Z 2025-06-21 19:53:58.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001309
2025-06-21T19:53:58.387872935Z 2025-06-21 19:53:58.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001356
2025-06-21T19:54:00.071941810Z 2025-06-21 19:54:00.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001862
2025-06-21T19:54:00.133447865Z 2025-06-21 19:54:00.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.041437
2025-06-21T19:54:00.885533547Z 2025-06-21 19:54:00.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001050
2025-06-21T19:54:01.184646804Z 2025-06-21 19:54:01.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.003779
2025-06-21T19:54:01.392356169Z 2025-06-21 19:54:01.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002155
2025-06-21T19:54:03.061118656Z 2025-06-21 19:54:03.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000648
2025-06-21T19:54:03.115810501Z 2025-06-21 19:54:03.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.997015
2025-06-21T19:54:03.884172881Z 2025-06-21 19:54:03.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002281
2025-06-21T19:54:04.215882810Z 2025-06-21 19:54:04.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.999040
2025-06-21T19:54:04.391340796Z 2025-06-21 19:54:04.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001800
2025-06-21T19:54:06.063248854Z 2025-06-21 19:54:06.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002146
2025-06-21T19:54:06.106495982Z 2025-06-21 19:54:06.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.994838
2025-06-21T19:54:06.905583203Z 2025-06-21 19:54:06.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001723
2025-06-21T19:54:07.185360124Z 2025-06-21 19:54:07.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001081
2025-06-21T19:54:07.378622659Z 2025-06-21 19:54:07.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000938
2025-06-21T19:54:09.061620498Z 2025-06-21 19:54:09.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002851
2025-06-21T19:54:09.102945119Z 2025-06-21 19:54:09.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.998131
2025-06-21T19:54:09.857386884Z 2025-06-21 19:54:09.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000774
2025-06-21T19:54:10.185550143Z 2025-06-21 19:54:10.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001244
2025-06-21T19:54:10.395652576Z 2025-06-21 19:54:10.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000698
2025-06-21T19:54:12.035147028Z 2025-06-21 19:54:12.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.999330
2025-06-21T19:54:12.099241376Z 2025-06-21 19:54:12.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.972847
2025-06-21T19:54:12.894549781Z 2025-06-21 19:54:12.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002543
2025-06-21T19:54:13.187528376Z 2025-06-21 19:54:13.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001078
2025-06-21T19:54:13.358694725Z 2025-06-21 19:54:13.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001382
2025-06-21T19:54:15.050428159Z 2025-06-21 19:54:15.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001156
2025-06-21T19:54:15.092235632Z 2025-06-21 19:54:15.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.016141
2025-06-21T19:54:15.876570421Z 2025-06-21 19:54:15.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000376
2025-06-21T19:54:16.184795037Z 2025-06-21 19:54:16.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000986
2025-06-21T19:54:16.359979589Z 2025-06-21 19:54:16.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000807
2025-06-21T19:54:18.048566380Z 2025-06-21 19:54:18.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002166
2025-06-21T19:54:18.092072658Z 2025-06-21 19:54:18.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.998627
2025-06-21T19:54:18.861015485Z 2025-06-21 19:54:18.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001712
2025-06-21T19:54:19.189131697Z 2025-06-21 19:54:19.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000862
2025-06-21T19:54:19.367503124Z 2025-06-21 19:54:19.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001547
2025-06-21T19:54:21.076553707Z 2025-06-21 19:54:21.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000802
2025-06-21T19:54:21.153677784Z 2025-06-21 19:54:21.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.026956
2025-06-21T19:54:21.893062425Z 2025-06-21 19:54:21.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000486
2025-06-21T19:54:22.187885312Z 2025-06-21 19:54:22.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001131
2025-06-21T19:54:22.363095293Z 2025-06-21 19:54:22.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000785
2025-06-21T19:54:22.363982768Z 2025-06-21 19:54:22.363 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:54:22.409908192Z 2025-06-21 19:54:22.409 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 92D426638F1831A4F67B4D7B58D0972003310420AC60F97EB21794743374081B validated: True
2025-06-21T19:54:22.446526964Z 2025-06-21 19:54:22.446 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 52D546AF9698B598425DA64190EF1CA09DBA5B0D26ADC5ED6198B93971CA0B2F validated: True
2025-06-21T19:54:22.488844790Z 2025-06-21 19:54:22.488 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0DF858DF0B88E3C8F5874958F077E5B1BF99606008282FCCEA6345E00AA8D5BE validated: True
2025-06-21T19:54:22.532522132Z 2025-06-21 19:54:22.532 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 678A813097B486B0BC7E865908CC75632177628E4E9AC2685AD3ECA59F9E97D1 validated: True
2025-06-21T19:54:22.569849099Z 2025-06-21 19:54:22.569 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D193644646963D656DFABB55C837118CFBABD2D9B89B5A46F948C00EF366D615 validated: False
2025-06-21T19:54:22.606899806Z 2025-06-21 19:54:22.606 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B0C8657CA521F7C0492BED361E5993D1D2343284DC0EC45249A7D3766E05A071 validated: False
2025-06-21T19:54:22.643801582Z 2025-06-21 19:54:22.643 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 84089A16D31BB0B4CE33F66C382E20AD673141B9B3CCC449E3EBF578BB3738EE validated: False
2025-06-21T19:54:27.946363805Z 2025-06-21 19:54:27.945 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:54:27.972544369Z 2025-06-21 19:54:27.972 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:54:27.972665127Z 2025-06-21 19:54:27.972 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:54:27.972774634Z 2025-06-21 19:54:27.972 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:54:27.974002471Z 2025-06-21 19:54:27.973 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:54:27.974929891Z 2025-06-21 19:54:27.974 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:54:27.975043024Z 2025-06-21 19:54:27.974 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:54:27.975167570Z 2025-06-21 19:54:27.975 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:54:35.082299257Z 2025-06-21 19:54:35.081 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:54:35.082917503Z 2025-06-21 19:54:35.082 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:54:35.084077813Z 2025-06-21 19:54:35.083 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:54:35.097631580Z Removed container: AMG_TournamentDCD_G41T2R0_validator_4
2025-06-21T19:54:35.097697174Z Removed container: AMG_TournamentDCD_G41T2R0_validator_3
