2025-06-22T10:00:08.631563937Z 2025-06-22 10:00:08.631 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:01:02.647946097Z 2025-06-22 10:01:02.647 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:01:02.653857682Z 2025-06-22 10:01:02.653 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:01:02.659614254Z 2025-06-22 10:01:02.659 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:01:02.746883287Z 2025-06-22 10:01:02.746 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snQuWqTddMsLjGnSAvnPyATox4BCi and address rGrN6kYRtR76AiwWaHaxMvDfpyukg3YcKR
2025-06-22T10:01:02.788066334Z 2025-06-22 10:01:02.787 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssFMVrYU7Vhry9SgV97Ry8HD8CrqC and address r38XCibKvfLCJBNFRkvBEQtsDuKiRWFUHM
2025-06-22T10:01:02.789063568Z 2025-06-22 10:01:02.787 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssHmFqPKEJmayipcH7oYsNaQvUzXh and address r4NYmzuuquf7wJjt2TLxYeKmX7roHVbLrp
2025-06-22T10:01:03.316430339Z 2025-06-22 10:01:03.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.954163
2025-06-22T10:01:03.629795643Z 2025-06-22 10:01:03.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001359
2025-06-22T10:01:03.935174293Z 2025-06-22 10:01:03.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001084
2025-06-22T10:01:04.473387598Z 2025-06-22 10:01:04.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.002819
2025-06-22T10:01:04.693912075Z 2025-06-22 10:01:04.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.124769
2025-06-22T10:01:04.836809857Z 2025-06-22 10:01:04.836 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1418B88C80632235068E028CA32BB91B4B205C2EC333E7717F035496A2B561CE submitted successfully
2025-06-22T10:01:05.767342935Z 2025-06-22 10:01:05.766 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 00F56530299AFEA5BCD2B4F82580EF451DC7E384B086087C692C521E7B2D725C submitted successfully
2025-06-22T10:01:06.372742465Z 2025-06-22 10:01:06.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000092
2025-06-22T10:01:06.566698634Z 2025-06-22 10:01:06.566 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 32EDC746F90C25477E8FF7F094E4487E5A55D20C277EC05DFEC88AF22AC487D9 submitted successfully
2025-06-22T10:01:06.617407942Z 2025-06-22 10:01:06.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000897
2025-06-22T10:01:06.933853892Z 2025-06-22 10:01:06.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001186
2025-06-22T10:01:07.301821914Z 2025-06-22 10:01:07.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.998226
2025-06-22T10:01:07.371132352Z 2025-06-22 10:01:07.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.836020
2025-06-22T10:01:09.351370403Z 2025-06-22 10:01:09.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000799
2025-06-22T10:01:09.943120391Z 2025-06-22 10:01:09.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001842
2025-06-22T10:01:10.306692059Z 2025-06-22 10:01:10.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.003223
2025-06-22T10:01:10.376223172Z 2025-06-22 10:01:10.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.003571
2025-06-22T10:01:10.637118860Z 2025-06-22 10:01:10.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002829
2025-06-22T10:01:11.568062014Z 2025-06-22 10:01:11.567 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:01:11.568481376Z 2025-06-22 10:01:11.568 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:01:11.568965259Z 2025-06-22 10:01:11.568 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:01:11.569452379Z 2025-06-22 10:01:11.569 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:01:13.320981055Z 2025-06-22 10:01:13.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.003330
2025-06-22T10:01:13.723492461Z 2025-06-22 10:01:13.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.004624
2025-06-22T10:01:14.072700521Z 2025-06-22 10:01:14.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.003866
2025-06-22T10:01:14.618476299Z 2025-06-22 10:01:14.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.000445
2025-06-22T10:01:14.625845887Z 2025-06-22 10:01:14.625 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B0215EDB629FDE897E2E6516CD4668D8AF888DE3FB8978AC4E9696A90BA55E8D submitted successfully
2025-06-22T10:01:14.636621057Z 2025-06-22 10:01:14.636 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1818C831E7B2BCAC80212AA779F95CADF93B3138927730E45F1D72E28C829F24 submitted successfully
2025-06-22T10:01:14.684498376Z 2025-06-22 10:01:14.684 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 919885C757F081A66703EAF384245148EA3B1291987F41639C815F412DCBAE05 submitted successfully
2025-06-22T10:01:14.686045297Z 2025-06-22 10:01:14.685 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1AF51852D09B3CB13F4FB303DD8D4660B7C81A8E9134CF314714E024EC11A7F0 submitted successfully
2025-06-22T10:01:16.306254501Z 2025-06-22 10:01:16.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000769
2025-06-22T10:01:16.903068035Z 2025-06-22 10:01:16.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.998982
2025-06-22T10:01:17.379548513Z 2025-06-22 10:01:17.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002120
2025-06-22T10:01:17.623180223Z 2025-06-22 10:01:17.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001672
2025-06-22T10:01:20.311140889Z 2025-06-22 10:01:20.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.003393
2025-06-22T10:01:20.923173321Z 2025-06-22 10:01:20.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002018
2025-06-22T10:01:21.382844340Z 2025-06-22 10:01:21.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.003014
2025-06-22T10:01:22.619668267Z 2025-06-22 10:01:22.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.006242
2025-06-22T10:01:24.940517117Z 2025-06-22 10:01:24.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.003640
2025-06-22T10:01:25.293833488Z 2025-06-22 10:01:25.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.002977
2025-06-22T10:01:25.608786910Z 2025-06-22 10:01:25.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.999708
2025-06-22T10:01:26.359733070Z 2025-06-22 10:01:26.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.000893
2025-06-22T10:01:27.930062364Z 2025-06-22 10:01:27.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.999250
2025-06-22T10:01:28.291335641Z 2025-06-22 10:01:28.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03
2025-06-22T10:01:28.400648933Z 2025-06-22 10:01:28.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.005585
2025-06-22T10:01:28.643767551Z 2025-06-22 10:01:28.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000544
2025-06-22T10:01:29.301394561Z 2025-06-22 10:01:29.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:19.015474
2025-06-22T10:01:30.944950248Z 2025-06-22 10:01:30.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001721
2025-06-22T10:01:31.292524602Z 2025-06-22 10:01:31.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001128
2025-06-22T10:01:31.385070999Z 2025-06-22 10:01:31.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.996607
2025-06-22T10:01:31.632204147Z 2025-06-22 10:01:31.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001384
2025-06-22T10:01:32.324996185Z 2025-06-22 10:01:32.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002303
2025-06-22T10:01:33.909136527Z 2025-06-22 10:01:33.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001073
2025-06-22T10:01:34.332514326Z 2025-06-22 10:01:34.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001966
2025-06-22T10:01:34.415761280Z 2025-06-22 10:01:34.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.013301
2025-06-22T10:01:34.644359874Z 2025-06-22 10:01:34.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001482
2025-06-22T10:01:35.304412430Z 2025-06-22 10:01:35.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001451
2025-06-22T10:01:36.951724144Z 2025-06-22 10:01:36.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001090
2025-06-22T10:01:37.299339002Z 2025-06-22 10:01:37.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001878
2025-06-22T10:01:37.380134556Z 2025-06-22 10:01:37.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.989461
2025-06-22T10:01:37.634794306Z 2025-06-22 10:01:37.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001101
2025-06-22T10:01:38.304286836Z 2025-06-22 10:01:38.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001057
2025-06-22T10:01:39.947719377Z 2025-06-22 10:01:39.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001463
2025-06-22T10:01:40.334378659Z 2025-06-22 10:01:40.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001989
2025-06-22T10:01:40.410429953Z 2025-06-22 10:01:40.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.011789
2025-06-22T10:01:40.636488118Z 2025-06-22 10:01:40.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001299
2025-06-22T10:01:41.340196411Z 2025-06-22 10:01:41.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001587
2025-06-22T10:01:42.935167696Z 2025-06-22 10:01:42.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001449
2025-06-22T10:01:43.301196996Z 2025-06-22 10:01:43.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000850
2025-06-22T10:01:43.409457918Z 2025-06-22 10:01:43.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.998520
2025-06-22T10:01:43.639639468Z 2025-06-22 10:01:43.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001963
2025-06-22T10:01:44.307466827Z 2025-06-22 10:01:44.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001423
2025-06-22T10:01:45.950873144Z 2025-06-22 10:01:45.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002875
2025-06-22T10:01:46.304028601Z 2025-06-22 10:01:46.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001409
2025-06-22T10:01:46.407938425Z 2025-06-22 10:01:46.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.999667
2025-06-22T10:01:46.656575568Z 2025-06-22 10:01:46.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001030
2025-06-22T10:01:47.330783754Z 2025-06-22 10:01:47.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002128
2025-06-22T10:01:48.957870434Z 2025-06-22 10:01:48.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000429
2025-06-22T10:01:49.343456925Z 2025-06-22 10:01:49.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000906
2025-06-22T10:01:49.423455201Z 2025-06-22 10:01:49.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.010913
2025-06-22T10:01:49.652866916Z 2025-06-22 10:01:49.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001494
2025-06-22T10:01:50.333866354Z 2025-06-22 10:01:50.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001150
2025-06-22T10:01:51.953819595Z 2025-06-22 10:01:51.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001712
2025-06-22T10:01:52.329420536Z 2025-06-22 10:01:52.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002942
2025-06-22T10:01:52.375436788Z 2025-06-22 10:01:52.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.988495
2025-06-22T10:01:52.654885697Z 2025-06-22 10:01:52.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000984
2025-06-22T10:01:53.365822068Z 2025-06-22 10:01:53.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001031
2025-06-22T10:01:54.955280442Z 2025-06-22 10:01:54.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001714
2025-06-22T10:01:55.343076052Z 2025-06-22 10:01:55.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000385
2025-06-22T10:01:55.407429512Z 2025-06-22 10:01:55.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.010469
2025-06-22T10:01:55.655732631Z 2025-06-22 10:01:55.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000886
2025-06-22T10:01:56.334765049Z 2025-06-22 10:01:56.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001594
2025-06-22T10:01:57.959908918Z 2025-06-22 10:01:57.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000920
2025-06-22T10:01:58.330850898Z 2025-06-22 10:01:58.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002575
2025-06-22T10:01:58.405597896Z 2025-06-22 10:01:58.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.992055
2025-06-22T10:01:58.659367137Z 2025-06-22 10:01:58.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001576
2025-06-22T10:01:59.348739267Z 2025-06-22 10:01:59.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001183
2025-06-22T10:01:59.349636502Z 2025-06-22 10:01:59.349 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:01:59.407180974Z 2025-06-22 10:01:59.406 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1418B88C80632235068E028CA32BB91B4B205C2EC333E7717F035496A2B561CE validated: True
2025-06-22T10:01:59.449140965Z 2025-06-22 10:01:59.448 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 00F56530299AFEA5BCD2B4F82580EF451DC7E384B086087C692C521E7B2D725C validated: True
2025-06-22T10:01:59.485471795Z 2025-06-22 10:01:59.485 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 32EDC746F90C25477E8FF7F094E4487E5A55D20C277EC05DFEC88AF22AC487D9 validated: True
2025-06-22T10:01:59.522528296Z 2025-06-22 10:01:59.522 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B0215EDB629FDE897E2E6516CD4668D8AF888DE3FB8978AC4E9696A90BA55E8D validated: False
2025-06-22T10:01:59.560344802Z 2025-06-22 10:01:59.559 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1818C831E7B2BCAC80212AA779F95CADF93B3138927730E45F1D72E28C829F24 validated: True
2025-06-22T10:01:59.597701409Z 2025-06-22 10:01:59.597 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 919885C757F081A66703EAF384245148EA3B1291987F41639C815F412DCBAE05 validated: False
2025-06-22T10:01:59.634329832Z 2025-06-22 10:01:59.634 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1AF51852D09B3CB13F4FB303DD8D4660B7C81A8E9134CF314714E024EC11A7F0 validated: False
2025-06-22T10:02:04.934354148Z 2025-06-22 10:02:04.933 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:02:04.959206401Z 2025-06-22 10:02:04.958 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:02:04.959408282Z 2025-06-22 10:02:04.959 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:02:04.959440443Z 2025-06-22 10:02:04.959 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:02:04.960468895Z 2025-06-22 10:02:04.960 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:02:04.961092964Z 2025-06-22 10:02:04.960 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:02:04.961108333Z 2025-06-22 10:02:04.960 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:02:04.961256693Z 2025-06-22 10:02:04.961 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:02:12.589829721Z 2025-06-22 10:02:12.589 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:02:12.590313275Z 2025-06-22 10:02:12.590 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:02:12.591241918Z 2025-06-22 10:02:12.590 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:02:12.604219977Z Removed container: AMG_TimeRoulette_G38T1R0_validator_4
2025-06-22T10:02:12.604253230Z Removed container: AMG_TimeRoulette_G38T1R0_validator_3
2025-06-22T10:02:12.604262166Z Removed container: AMG_TimeRoulette_G38T1R0_validator_2
2025-06-22T10:02:12.604271614Z Removed container: AMG_TimeRoulette_G38T1R0_validator_1
2025-06-22T10:02:12.604280231Z Removed container: AMG_TimeRoulette_G38T1R0_validator_0
