2025-06-22T02:55:34.706659616Z 2025-06-22 02:55:34.706 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:56:22.721254075Z 2025-06-22 02:56:22.720 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:56:22.721357581Z 2025-06-22 02:56:22.721 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:56:22.722037043Z 2025-06-22 02:56:22.721 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:56:22.737966742Z 2025-06-22 02:56:22.737 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:56:22.782677789Z 2025-06-22 02:56:22.782 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snjRGaEgqy316SiPjEppFj59GiVgn and address rKpskXogZM3t4VAny3DrsvN7Xm7LeovjfS
2025-06-22T02:56:22.834186637Z 2025-06-22 02:56:22.833 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed saUCFpGVuoMzqm3yC9TnPcSiGS4Jm and address rfUp97Fv7vycVqFbhdZQoZ4EFNrihTg3iT
2025-06-22T02:56:22.835025280Z 2025-06-22 02:56:22.834 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed saaNqTvkDUmUsK5Q45SUSaU8cSf46 and address rHnbM35KvrCv8orWPYu2AA384k21mPCg6c
2025-06-22T02:56:23.124479895Z 2025-06-22 02:56:23.124 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 12D41E436DBF3988EB22B89B3803386D11A5EE2CA4CD9D5C198E106A86CA258F submitted successfully
2025-06-22T02:56:23.141829884Z 2025-06-22 02:56:23.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999448
2025-06-22T02:56:23.863967332Z 2025-06-22 02:56:23.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002422
2025-06-22T02:56:24.087377491Z 2025-06-22 02:56:24.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000636
2025-06-22T02:56:24.230708062Z 2025-06-22 02:56:24.230 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DCDE30D483EF66302F22348E45142F941B34E7D886ACACE349BA12CF126914D6 submitted successfully
2025-06-22T02:56:24.322935009Z 2025-06-22 02:56:24.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001055
2025-06-22T02:56:25.015155205Z 2025-06-22 02:56:25.014 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7BCD58942CEC102AD0064AB8EF9722988C60AE70607D4D2DC82A143D667AD08F submitted successfully
2025-06-22T02:56:25.200401977Z 2025-06-22 02:56:25.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.001015
2025-06-22T02:56:26.120699371Z 2025-06-22 02:56:26.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000078
2025-06-22T02:56:26.848626487Z 2025-06-22 02:56:26.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.998723
2025-06-22T02:56:28.345865367Z 2025-06-22 02:56:28.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.008578
2025-06-22T02:56:29.054429113Z 2025-06-22 02:56:29.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.012169
2025-06-22T02:56:29.215344757Z 2025-06-22 02:56:29.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001580
2025-06-22T02:56:29.828766774Z 2025-06-22 02:56:29.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001791
2025-06-22T02:56:30.016374322Z 2025-06-22 02:56:30.015 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:56:30.016878944Z 2025-06-22 02:56:30.016 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:56:30.017346817Z 2025-06-22 02:56:30.017 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:56:30.018041719Z 2025-06-22 02:56:30.017 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:56:30.122522177Z 2025-06-22 02:56:30.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002737
2025-06-22T02:56:31.322878120Z 2025-06-22 02:56:31.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000311
2025-06-22T02:56:32.133262383Z 2025-06-22 02:56:32.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.998357
2025-06-22T02:56:32.588636097Z 2025-06-22 02:56:32.588 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T02:56:32.856049446Z 2025-06-22 02:56:32.855 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CB6D36DC4C5E62111696ADAC02E22E4CCCC74956F7DB24BAA36EC2773938CF94 submitted successfully
2025-06-22T02:56:32.950800378Z 2025-06-22 02:56:32.950 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B79C3812CD211B861F011DEB5D8586796390DC0A8357CE4D288D5489D0BFC817 submitted successfully
2025-06-22T02:56:33.125147096Z 2025-06-22 02:56:33.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001549
2025-06-22T02:56:33.246151434Z 2025-06-22 02:56:33.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.026290
2025-06-22T02:56:33.757538669Z 2025-06-22 02:56:33.757 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction EDFF44A5D6A235F72BD61808CF8A4FF68ECCD59D393A2770F20B0CD6F9C22E59 not submitted: Insufficient XRP balance to send.
2025-06-22T02:56:33.832999258Z 2025-06-22 02:56:33.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001999
2025-06-22T02:56:34.322516923Z 2025-06-22 02:56:34.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001057
2025-06-22T02:56:35.045003520Z 2025-06-22 02:56:35.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000665
2025-06-22T02:56:36.146639570Z 2025-06-22 02:56:36.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000780
2025-06-22T02:56:36.202803866Z 2025-06-22 02:56:36.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.979095
2025-06-22T02:56:36.842365073Z 2025-06-22 02:56:36.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001022
2025-06-22T02:56:39.164157593Z 2025-06-22 02:56:39.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001798
2025-06-22T02:56:39.348650552Z 2025-06-22 02:56:39.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.003413
2025-06-22T02:56:39.867218151Z 2025-06-22 02:56:39.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002044
2025-06-22T02:56:42.153683799Z 2025-06-22 02:56:42.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001415
2025-06-22T02:56:42.871605870Z 2025-06-22 02:56:42.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002273
2025-06-22T02:56:45.165542070Z 2025-06-22 02:56:45.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.012528
2025-06-22T02:56:45.374471826Z 2025-06-22 02:56:45.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.028486
2025-06-22T02:56:45.872464739Z 2025-06-22 02:56:45.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002059
2025-06-22T02:56:47.368928979Z 2025-06-22 02:56:47.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:01.980424
2025-06-22T02:56:48.167553414Z 2025-06-22 02:56:48.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002313
2025-06-22T02:56:48.862183099Z 2025-06-22 02:56:48.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.003200
2025-06-22T02:56:49.377000069Z 2025-06-22 02:56:49.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.007335
2025-06-22T02:56:51.183037741Z 2025-06-22 02:56:51.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000035
2025-06-22T02:56:51.372314110Z 2025-06-22 02:56:51.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:01.996709
2025-06-22T02:56:51.852554974Z 2025-06-22 02:56:51.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.999706
2025-06-22T02:56:53.373220607Z 2025-06-22 02:56:53.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.000724
2025-06-22T02:56:54.177683965Z 2025-06-22 02:56:54.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001715
2025-06-22T02:56:54.857952722Z 2025-06-22 02:56:54.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002796
2025-06-22T02:56:55.052656576Z 2025-06-22 02:56:55.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:20.008182
2025-06-22T02:56:55.249558849Z 2025-06-22 02:56:55.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:19.009254
2025-06-22T02:56:55.375289519Z 2025-06-22 02:56:55.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.000844
2025-06-22T02:56:56.036078877Z 2025-06-22 02:56:56.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:01.001798
2025-06-22T02:56:56.259179612Z 2025-06-22 02:56:56.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:01.007678
2025-06-22T02:56:57.179925175Z 2025-06-22 02:56:57.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000384
2025-06-22T02:56:57.866838114Z 2025-06-22 02:56:57.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001225
2025-06-22T02:56:58.068348125Z 2025-06-22 02:56:58.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.004196
2025-06-22T02:56:58.252255189Z 2025-06-22 02:56:58.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:01.998395
2025-06-22T02:56:58.349677574Z 2025-06-22 02:56:58.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.996966
2025-06-22T02:57:00.187727894Z 2025-06-22 02:57:00.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002249
2025-06-22T02:57:00.878760640Z 2025-06-22 02:57:00.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000590
2025-06-22T02:57:01.064788056Z 2025-06-22 02:57:01.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.996670
2025-06-22T02:57:01.253776721Z 2025-06-22 02:57:01.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.997225
2025-06-22T02:57:01.362130049Z 2025-06-22 02:57:01.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001559
2025-06-22T02:57:03.148031294Z 2025-06-22 02:57:03.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.999889
2025-06-22T02:57:03.863704391Z 2025-06-22 02:57:03.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001559
2025-06-22T02:57:04.062437500Z 2025-06-22 02:57:04.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001640
2025-06-22T02:57:04.222636803Z 2025-06-22 02:57:04.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.003294
2025-06-22T02:57:04.338986225Z 2025-06-22 02:57:04.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000954
2025-06-22T02:57:06.147196891Z 2025-06-22 02:57:06.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001198
2025-06-22T02:57:06.871141000Z 2025-06-22 02:57:06.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001019
2025-06-22T02:57:07.036443536Z 2025-06-22 02:57:07.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001499
2025-06-22T02:57:07.218852442Z 2025-06-22 02:57:07.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.998587
2025-06-22T02:57:07.340714379Z 2025-06-22 02:57:07.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001373
2025-06-22T02:57:09.197223333Z 2025-06-22 02:57:09.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000730
2025-06-22T02:57:09.853316147Z 2025-06-22 02:57:09.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001437
2025-06-22T02:57:10.037055384Z 2025-06-22 02:57:10.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.005063
2025-06-22T02:57:10.257634920Z 2025-06-22 02:57:10.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002294
2025-06-22T02:57:10.367846246Z 2025-06-22 02:57:10.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001295
2025-06-22T02:57:12.184171139Z 2025-06-22 02:57:12.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.003580
2025-06-22T02:57:12.899974933Z 2025-06-22 02:57:12.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001451
2025-06-22T02:57:13.051096291Z 2025-06-22 02:57:13.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002415
2025-06-22T02:57:13.219562699Z 2025-06-22 02:57:13.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000599
2025-06-22T02:57:13.346883911Z 2025-06-22 02:57:13.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001241
2025-06-22T02:57:15.150524171Z 2025-06-22 02:57:15.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.999168
2025-06-22T02:57:15.875231632Z 2025-06-22 02:57:15.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000237
2025-06-22T02:57:16.069709639Z 2025-06-22 02:57:16.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000924
2025-06-22T02:57:16.255262961Z 2025-06-22 02:57:16.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001990
2025-06-22T02:57:16.348356515Z 2025-06-22 02:57:16.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.003033
2025-06-22T02:57:16.348946909Z 2025-06-22 02:57:16.348 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:57:16.393652716Z 2025-06-22 02:57:16.393 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 12D41E436DBF3988EB22B89B3803386D11A5EE2CA4CD9D5C198E106A86CA258F validated: True
2025-06-22T02:57:16.431344193Z 2025-06-22 02:57:16.431 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DCDE30D483EF66302F22348E45142F941B34E7D886ACACE349BA12CF126914D6 validated: True
2025-06-22T02:57:16.468441377Z 2025-06-22 02:57:16.468 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7BCD58942CEC102AD0064AB8EF9722988C60AE70607D4D2DC82A143D667AD08F validated: True
2025-06-22T02:57:16.468804012Z 2025-06-22 02:57:16.468 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T02:57:16.531666321Z 2025-06-22 02:57:16.531 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CB6D36DC4C5E62111696ADAC02E22E4CCCC74956F7DB24BAA36EC2773938CF94 validated: True
2025-06-22T02:57:16.567969517Z 2025-06-22 02:57:16.567 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B79C3812CD211B861F011DEB5D8586796390DC0A8357CE4D288D5489D0BFC817 validated: False
2025-06-22T02:57:16.604374816Z 2025-06-22 02:57:16.604 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EDFF44A5D6A235F72BD61808CF8A4FF68ECCD59D393A2770F20B0CD6F9C22E59 validated: True
2025-06-22T02:57:21.755873050Z 2025-06-22 02:57:21.754 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:57:21.783419507Z 2025-06-22 02:57:21.783 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:57:21.783689046Z 2025-06-22 02:57:21.783 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:57:21.784286964Z 2025-06-22 02:57:21.783 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:57:21.785124115Z 2025-06-22 02:57:21.784 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:57:21.785882546Z 2025-06-22 02:57:21.785 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T02:57:21.785895781Z 2025-06-22 02:57:21.785 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:57:21.786041757Z 2025-06-22 02:57:21.785 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:57:34.611832111Z 2025-06-22 02:57:34.611 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T02:57:34.612421043Z 2025-06-22 02:57:34.612 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:57:34.613548361Z 2025-06-22 02:57:34.613 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:57:34.633306175Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/bda3918d8ee16ea77a25d4b5bfd687666a740c51228e9e1821df51336f60cbf4/json: Not Found ("No such container: bda3918d8ee16ea77a25d4b5bfd687666a740c51228e9e1821df51336f60cbf4")
2025-06-22T02:57:34.633362722Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T02:57:34.633371779Z Removed container: AMG_Random_G46T2R0_validator_4
2025-06-22T02:57:34.633380295Z Removed container: AMG_Random_G46T2R0_validator_3
2025-06-22T02:57:34.633389102Z Removed container: AMG_Random_G46T2R0_validator_2
2025-06-22T02:57:34.633397458Z Removed container: AMG_Random_G46T2R0_validator_1
2025-06-22T02:57:34.633406084Z Removed container: AMG_Random_G46T2R0_validator_0
