2025-06-22T01:21:48.788613543Z 2025-06-22 01:21:48.788 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:22:13.800208870Z 2025-06-22 01:22:13.799 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:22:13.800334877Z 2025-06-22 01:22:13.800 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:22:30.241447596Z 2025-06-22 01:22:30.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.163837
2025-06-22T01:22:30.304025291Z 2025-06-22 01:22:30.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.222745
2025-06-22T01:22:30.569569058Z 2025-06-22 01:22:30.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.509934
2025-06-22T01:22:30.808638454Z 2025-06-22 01:22:30.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.714275
2025-06-22T01:22:30.973826556Z 2025-06-22 01:22:30.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.868375
2025-06-22T01:22:32.804127096Z 2025-06-22 01:22:32.803 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:22:32.804304080Z 2025-06-22 01:22:32.804 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:22:32.809865525Z 2025-06-22 01:22:32.809 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:22:32.825659741Z 2025-06-22 01:22:32.825 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:22:32.844455406Z 2025-06-22 01:22:32.844 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssvgNsSSbpAUiBo7xyDSCZig1peXE and address rEZXBYzLuq2HYYu9kioMQEcbrpRuYfawvC
2025-06-22T01:22:32.869078697Z 2025-06-22 01:22:32.868 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sp8JHP7Fpxfkb3n61yExnJHf4h554 and address raoC2hWrs1LWP5cwb61RkfQgUAnEW5RFay
2025-06-22T01:22:32.883913234Z 2025-06-22 01:22:32.883 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssCrjS4LWsaHMrytAL85EmrNgsvev and address rh3YzF1ik9e7CdZF7HLqzNCksrLSLGy49H
2025-06-22T01:22:33.803398468Z 2025-06-22 01:22:33.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000895
2025-06-22T01:22:33.943387444Z 2025-06-22 01:22:33.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001355
2025-06-22T01:22:34.332462725Z 2025-06-22 01:22:34.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001398
2025-06-22T01:22:34.494363432Z 2025-06-22 01:22:34.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.091682
2025-06-22T01:22:34.787826469Z 2025-06-22 01:22:34.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.999174
2025-06-22T01:22:34.793772579Z 2025-06-22 01:22:34.793 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 82FA6014343BBDAB618B8C6090EA285936F4DEF43F1C43225F7C6609AC2862E8 submitted successfully
2025-06-22T01:22:35.672860219Z 2025-06-22 01:22:35.672 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F3619BE8985927F919D28A5C9C449116E3D1D19076EC603E828BA32D8CEBD092 submitted successfully
2025-06-22T01:22:36.454402201Z 2025-06-22 01:22:36.454 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 12081FEF7B0EDCC71D6093E521B03D8DFBD92DC3A9A82D7CF1B6064C2AC59CE6 submitted successfully
2025-06-22T01:22:37.781609959Z 2025-06-22 01:22:37.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002371
2025-06-22T01:22:38.262589412Z 2025-06-22 01:22:38.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001369
2025-06-22T01:22:38.318179175Z 2025-06-22 01:22:38.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.929469
2025-06-22T01:22:38.606944741Z 2025-06-22 01:22:38.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001332
2025-06-22T01:22:38.965274755Z 2025-06-22 01:22:38.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.001900
2025-06-22T01:22:41.456109548Z 2025-06-22 01:22:41.455 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:22:41.456493201Z 2025-06-22 01:22:41.456 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:22:41.456864842Z 2025-06-22 01:22:41.456 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:22:41.457154918Z 2025-06-22 01:22:41.457 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:22:41.780199454Z 2025-06-22 01:22:41.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000618
2025-06-22T01:22:42.234097237Z 2025-06-22 01:22:42.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000767
2025-06-22T01:22:42.277290680Z 2025-06-22 01:22:42.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.971294
2025-06-22T01:22:42.581595286Z 2025-06-22 01:22:42.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.010049
2025-06-22T01:22:42.933368935Z 2025-06-22 01:22:42.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001618
2025-06-22T01:22:44.316293111Z 2025-06-22 01:22:44.315 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BED181EDD72F23978ABA1565E4887DC2C188157B3EA970F127FF9852C63D3D34 submitted successfully
2025-06-22T01:22:44.451393497Z 2025-06-22 01:22:44.451 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F66BE6A85D1FB5AC274138E986E0C46785C3661359F683C589791D707C4F5321 submitted successfully
2025-06-22T01:22:44.456503521Z 2025-06-22 01:22:44.456 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D6D212816A553934F93906129E5EA164220D2220E6909583D7DFAA62CE730475 submitted successfully
2025-06-22T01:22:45.204964963Z 2025-06-22 01:22:45.204 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 16753957C0B0BCB30F4F89C0CE87E7BBC1E8078D4488E0D939151FAFC6845AFD not submitted: Insufficient XRP balance to send.
2025-06-22T01:22:45.796770632Z 2025-06-22 01:22:45.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001808
2025-06-22T01:22:46.270602204Z 2025-06-22 01:22:46.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.003073
2025-06-22T01:22:46.311043940Z 2025-06-22 01:22:46.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.038040
2025-06-22T01:22:46.626501989Z 2025-06-22 01:22:46.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001300
2025-06-22T01:22:46.956183383Z 2025-06-22 01:22:46.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002895
2025-06-22T01:22:49.819418411Z 2025-06-22 01:22:49.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001198
2025-06-22T01:22:50.229356852Z 2025-06-22 01:22:50.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.999506
2025-06-22T01:22:50.273904819Z 2025-06-22 01:22:50.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.957329
2025-06-22T01:22:50.611584979Z 2025-06-22 01:22:50.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.006712
2025-06-22T01:22:52.948734577Z 2025-06-22 01:22:52.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.002035
2025-06-22T01:22:53.805552935Z 2025-06-22 01:22:53.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001283
2025-06-22T01:22:54.270889806Z 2025-06-22 01:22:54.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.005428
2025-06-22T01:22:54.346171218Z 2025-06-22 01:22:54.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.041911
2025-06-22T01:22:54.620542613Z 2025-06-22 01:22:54.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001456
2025-06-22T01:22:55.939032050Z 2025-06-22 01:22:55.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001510
2025-06-22T01:22:57.821665188Z 2025-06-22 01:22:57.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002624
2025-06-22T01:22:58.278584025Z 2025-06-22 01:22:58.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001713
2025-06-22T01:22:58.342331863Z 2025-06-22 01:22:58.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.010101
2025-06-22T01:22:58.612208469Z 2025-06-22 01:22:58.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.003002
2025-06-22T01:22:58.978768929Z 2025-06-22 01:22:58.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002344
2025-06-22T01:23:01.787140624Z 2025-06-22 01:23:01.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.000431
2025-06-22T01:23:01.981211630Z 2025-06-22 01:23:01.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002341
2025-06-22T01:23:02.239478061Z 2025-06-22 01:23:02.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001414
2025-06-22T01:23:02.283120955Z 2025-06-22 01:23:02.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.958276
2025-06-22T01:23:02.630416308Z 2025-06-22 01:23:02.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.000116
2025-06-22T01:23:04.818940297Z 2025-06-22 01:23:04.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001237
2025-06-22T01:23:04.963578165Z 2025-06-22 01:23:04.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000116
2025-06-22T01:23:05.273678125Z 2025-06-22 01:23:05.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000939
2025-06-22T01:23:05.348449388Z 2025-06-22 01:23:05.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.034376
2025-06-22T01:23:05.630450751Z 2025-06-22 01:23:05.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002073
2025-06-22T01:23:07.809748239Z 2025-06-22 01:23:07.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000985
2025-06-22T01:23:07.979034321Z 2025-06-22 01:23:07.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002284
2025-06-22T01:23:08.284272858Z 2025-06-22 01:23:08.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002067
2025-06-22T01:23:08.340337402Z 2025-06-22 01:23:08.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.010362
2025-06-22T01:23:08.606363880Z 2025-06-22 01:23:08.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001131
2025-06-22T01:23:10.786822772Z 2025-06-22 01:23:10.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001078
2025-06-22T01:23:10.948288101Z 2025-06-22 01:23:10.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000484
2025-06-22T01:23:11.277146084Z 2025-06-22 01:23:11.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000814
2025-06-22T01:23:11.337736722Z 2025-06-22 01:23:11.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.993163
2025-06-22T01:23:11.606138320Z 2025-06-22 01:23:11.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001566
2025-06-22T01:23:13.826688567Z 2025-06-22 01:23:13.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002055
2025-06-22T01:23:13.945694322Z 2025-06-22 01:23:13.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001077
2025-06-22T01:23:14.269182696Z 2025-06-22 01:23:14.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001670
2025-06-22T01:23:14.309297549Z 2025-06-22 01:23:14.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.992575
2025-06-22T01:23:14.634835567Z 2025-06-22 01:23:14.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001949
2025-06-22T01:23:16.835558665Z 2025-06-22 01:23:16.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000744
2025-06-22T01:23:16.951610122Z 2025-06-22 01:23:16.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001095
2025-06-22T01:23:17.281483848Z 2025-06-22 01:23:17.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000874
2025-06-22T01:23:17.363988245Z 2025-06-22 01:23:17.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.013478
2025-06-22T01:23:17.635321417Z 2025-06-22 01:23:17.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001203
2025-06-22T01:23:19.834547407Z 2025-06-22 01:23:19.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000823
2025-06-22T01:23:19.972769888Z 2025-06-22 01:23:19.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001256
2025-06-22T01:23:20.243046420Z 2025-06-22 01:23:20.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001451
2025-06-22T01:23:20.282207576Z 2025-06-22 01:23:20.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.959285
2025-06-22T01:23:20.625117244Z 2025-06-22 01:23:20.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001498
2025-06-22T01:23:22.828126522Z 2025-06-22 01:23:22.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000850
2025-06-22T01:23:22.950836326Z 2025-06-22 01:23:22.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000825
2025-06-22T01:23:23.281771711Z 2025-06-22 01:23:23.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001425
2025-06-22T01:23:23.345839548Z 2025-06-22 01:23:23.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.038772
2025-06-22T01:23:23.642469732Z 2025-06-22 01:23:23.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001042
2025-06-22T01:23:25.795006460Z 2025-06-22 01:23:25.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001813
2025-06-22T01:23:25.986299857Z 2025-06-22 01:23:25.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000830
2025-06-22T01:23:26.288542857Z 2025-06-22 01:23:26.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001210
2025-06-22T01:23:26.367447830Z 2025-06-22 01:23:26.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.008881
2025-06-22T01:23:26.616138118Z 2025-06-22 01:23:26.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001173
2025-06-22T01:23:28.791924356Z 2025-06-22 01:23:28.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000124
2025-06-22T01:23:28.975893576Z 2025-06-22 01:23:28.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001071
2025-06-22T01:23:29.253301453Z 2025-06-22 01:23:29.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002686
2025-06-22T01:23:29.294757116Z 2025-06-22 01:23:29.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.963989
2025-06-22T01:23:29.642116756Z 2025-06-22 01:23:29.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001266
2025-06-22T01:23:31.830742267Z 2025-06-22 01:23:31.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002418
2025-06-22T01:23:31.965706200Z 2025-06-22 01:23:31.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002134
2025-06-22T01:23:32.287793984Z 2025-06-22 01:23:32.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.999706
2025-06-22T01:23:32.326464868Z 2025-06-22 01:23:32.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.033016
2025-06-22T01:23:32.646461077Z 2025-06-22 01:23:32.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001226
2025-06-22T01:23:32.647008900Z 2025-06-22 01:23:32.646 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:23:32.683811752Z 2025-06-22 01:23:32.683 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 82FA6014343BBDAB618B8C6090EA285936F4DEF43F1C43225F7C6609AC2862E8 validated: True
2025-06-22T01:23:32.722150319Z 2025-06-22 01:23:32.721 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F3619BE8985927F919D28A5C9C449116E3D1D19076EC603E828BA32D8CEBD092 validated: True
2025-06-22T01:23:32.759673168Z 2025-06-22 01:23:32.759 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 12081FEF7B0EDCC71D6093E521B03D8DFBD92DC3A9A82D7CF1B6064C2AC59CE6 validated: True
2025-06-22T01:23:32.796660086Z 2025-06-22 01:23:32.796 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BED181EDD72F23978ABA1565E4887DC2C188157B3EA970F127FF9852C63D3D34 validated: True
2025-06-22T01:23:32.834331816Z 2025-06-22 01:23:32.834 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F66BE6A85D1FB5AC274138E986E0C46785C3661359F683C589791D707C4F5321 validated: False
2025-06-22T01:23:32.870404060Z 2025-06-22 01:23:32.870 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D6D212816A553934F93906129E5EA164220D2220E6909583D7DFAA62CE730475 validated: False
2025-06-22T01:23:32.907056427Z 2025-06-22 01:23:32.906 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 16753957C0B0BCB30F4F89C0CE87E7BBC1E8078D4488E0D939151FAFC6845AFD validated: True
2025-06-22T01:23:38.064945628Z 2025-06-22 01:23:38.064 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:23:38.090295005Z 2025-06-22 01:23:38.090 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:23:38.090491245Z 2025-06-22 01:23:38.090 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:23:38.090558522Z 2025-06-22 01:23:38.090 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:23:38.091773433Z 2025-06-22 01:23:38.091 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:23:38.092637382Z 2025-06-22 01:23:38.092 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:23:38.092747269Z 2025-06-22 01:23:38.092 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:23:38.092845033Z 2025-06-22 01:23:38.092 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:23:56.305312844Z 2025-06-22 01:23:56.304 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:23:56.305880154Z 2025-06-22 01:23:56.305 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:23:56.306976871Z 2025-06-22 01:23:56.306 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
