2025-06-22T00:46:56.094008922Z 2025-06-22 00:46:56.093 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:47:16.105288309Z 2025-06-22 00:47:16.105 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:47:16.105447960Z 2025-06-22 00:47:16.105 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:47:30.305365310Z 2025-06-22 00:47:30.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.178828
2025-06-22T00:47:30.352513740Z 2025-06-22 00:47:30.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.232660
2025-06-22T00:47:30.392692705Z 2025-06-22 00:47:30.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.273489
2025-06-22T00:47:30.432531448Z 2025-06-22 00:47:30.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.315057
2025-06-22T00:47:30.818877431Z 2025-06-22 00:47:30.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.665025
2025-06-22T00:47:32.113060195Z 2025-06-22 00:47:32.112 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:47:32.113121190Z 2025-06-22 00:47:32.112 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:47:32.118774320Z 2025-06-22 00:47:32.118 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:47:32.129410224Z 2025-06-22 00:47:32.129 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:47:32.181912218Z 2025-06-22 00:47:32.181 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss8AsxhtDqNThxX3awLWTAJqiAJij and address rKipEHqyZCKpTSvQLgkueHeJHc6gWUo5bQ
2025-06-22T00:47:32.196080851Z 2025-06-22 00:47:32.195 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shemstiSczZie82XbsMKMG1kcbj1U and address r9TJGgciuZMPDQALpspSm96YkzkwXXyueV
2025-06-22T00:47:32.196817310Z 2025-06-22 00:47:32.196 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssYGzaiJ1PbEsCKDR7YaNPmF79RjQ and address rndXeAHs4Y3S3tdu4PxR9uQr7Jxbpr5CHq
2025-06-22T00:47:33.479321231Z 2025-06-22 00:47:33.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999327
2025-06-22T00:47:33.561099803Z 2025-06-22 00:47:33.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.088674
2025-06-22T00:47:34.936588526Z 2025-06-22 00:47:34.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000450
2025-06-22T00:47:35.220799145Z 2025-06-22 00:47:35.220 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B90EB2475EF38BB758AD848FFCB66AEAEF146BFCC13D22FB40F2C181A46C7C46 submitted successfully
2025-06-22T00:47:35.347422327Z 2025-06-22 00:47:35.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.002596
2025-06-22T00:47:35.414161583Z 2025-06-22 00:47:35.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.995797
2025-06-22T00:47:36.179446187Z 2025-06-22 00:47:36.179 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6DE6EE53FD238EB73375F65ACEF83B6F55EEBCFEA5894DA7BE2E27FECB2F45B4 submitted successfully
2025-06-22T00:47:37.009644250Z 2025-06-22 00:47:37.009 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7B746BDC8831FA759F424BBAE42B4DD1B63CFED950B4589491CE6342AD8935D3 submitted successfully
2025-06-22T00:47:38.306642427Z 2025-06-22 00:47:38.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.006093
2025-06-22T00:47:38.387193262Z 2025-06-22 00:47:38.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.003157
2025-06-22T00:47:38.450146471Z 2025-06-22 00:47:38.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.904696
2025-06-22T00:47:39.380854320Z 2025-06-22 00:47:39.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.967764
2025-06-22T00:47:39.817906306Z 2025-06-22 00:47:39.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.026946
2025-06-22T00:47:42.010695648Z 2025-06-22 00:47:42.010 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:47:42.011223625Z 2025-06-22 00:47:42.010 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:47:42.011696968Z 2025-06-22 00:47:42.011 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:47:42.012208734Z 2025-06-22 00:47:42.011 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:47:43.442187352Z 2025-06-22 00:47:43.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.979020
2025-06-22T00:47:44.446436014Z 2025-06-22 00:47:44.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.002980
2025-06-22T00:47:44.674789025Z 2025-06-22 00:47:44.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.130606
2025-06-22T00:47:44.919925203Z 2025-06-22 00:47:44.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.977999
2025-06-22T00:47:45.160313700Z 2025-06-22 00:47:45.156 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9FD4121DFF7EE53FD329CC806D458295BC2BCF854C4486E6B0138106B57E7091 submitted successfully
2025-06-22T00:47:45.170064353Z 2025-06-22 00:47:45.169 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 616A0CB62CBCDDDC63AE1C8B0F7EA6ADB2597B247C91DCF75C761AFA86CA15DC submitted successfully
2025-06-22T00:47:45.176697984Z 2025-06-22 00:47:45.176 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5C39EA961B2A5D4B3D1349C1FEEA78DF551DCC3DDC1F27A42FD65972E6318734 submitted successfully
2025-06-22T00:47:45.177368029Z 2025-06-22 00:47:45.177 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D69BE6FBD8A8C5F1566279D695F9B1F96D2949B772B6E61474403266A4DB8DDA submitted successfully
2025-06-22T00:47:45.362007463Z 2025-06-22 00:47:45.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:07.004730
2025-06-22T00:47:48.312725022Z 2025-06-22 00:47:48.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001842
2025-06-22T00:47:48.399373786Z 2025-06-22 00:47:48.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002224
2025-06-22T00:47:48.466648362Z 2025-06-22 00:47:48.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.036483
2025-06-22T00:47:48.788211881Z 2025-06-22 00:47:48.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001045
2025-06-22T00:47:49.365464336Z 2025-06-22 00:47:49.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.872222
2025-06-22T00:47:53.410304325Z 2025-06-22 00:47:53.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.965324
2025-06-22T00:47:55.364981855Z 2025-06-22 00:47:55.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.003252
2025-06-22T00:47:55.410930069Z 2025-06-22 00:47:55.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.043853
2025-06-22T00:47:56.816991664Z 2025-06-22 00:47:56.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:08.004369
2025-06-22T00:47:58.317199343Z 2025-06-22 00:47:58.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:10.005165
2025-06-22T00:47:59.364194106Z 2025-06-22 00:47:59.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.959152
2025-06-22T00:47:59.447327904Z 2025-06-22 00:47:59.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.003902
2025-06-22T00:47:59.841769153Z 2025-06-22 00:47:59.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001166
2025-06-22T00:48:01.319483338Z 2025-06-22 00:48:01.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001702
2025-06-22T00:48:01.403776821Z 2025-06-22 00:48:01.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.003773
2025-06-22T00:48:03.451495370Z 2025-06-22 00:48:03.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.999622
2025-06-22T00:48:03.800162385Z 2025-06-22 00:48:03.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001841
2025-06-22T00:48:04.370034289Z 2025-06-22 00:48:04.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001615
2025-06-22T00:48:04.431296457Z 2025-06-22 00:48:04.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.047185
2025-06-22T00:48:04.470457998Z 2025-06-22 00:48:04.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.105852
2025-06-22T00:48:06.448794306Z 2025-06-22 00:48:06.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001734
2025-06-22T00:48:07.344860296Z 2025-06-22 00:48:07.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002108
2025-06-22T00:48:07.422947752Z 2025-06-22 00:48:07.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.974648
2025-06-22T00:48:07.499817908Z 2025-06-22 00:48:07.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.995039
2025-06-22T00:48:07.822195798Z 2025-06-22 00:48:07.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001674
2025-06-22T00:48:09.450413182Z 2025-06-22 00:48:09.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000638
2025-06-22T00:48:10.324167549Z 2025-06-22 00:48:10.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001808
2025-06-22T00:48:10.405233451Z 2025-06-22 00:48:10.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.903374
2025-06-22T00:48:10.444523605Z 2025-06-22 00:48:10.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.058952
2025-06-22T00:48:10.800823192Z 2025-06-22 00:48:10.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002145
2025-06-22T00:48:12.452889278Z 2025-06-22 00:48:12.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001187
2025-06-22T00:48:13.328625249Z 2025-06-22 00:48:13.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.999580
2025-06-22T00:48:13.405253626Z 2025-06-22 00:48:13.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.926473
2025-06-22T00:48:13.480940545Z 2025-06-22 00:48:13.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.076253
2025-06-22T00:48:13.820468161Z 2025-06-22 00:48:13.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001529
2025-06-22T00:48:16.361908720Z 2025-06-22 00:48:16.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002057
2025-06-22T00:48:16.425708259Z 2025-06-22 00:48:16.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.031291
2025-06-22T00:48:16.465184884Z 2025-06-22 00:48:16.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.018839
2025-06-22T00:48:16.526690478Z 2025-06-22 00:48:16.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:04.090715
2025-06-22T00:48:16.823156443Z 2025-06-22 00:48:16.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002171
2025-06-22T00:48:19.329254363Z 2025-06-22 00:48:19.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001555
2025-06-22T00:48:19.412429397Z 2025-06-22 00:48:19.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.973110
2025-06-22T00:48:19.481152839Z 2025-06-22 00:48:19.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.987049
2025-06-22T00:48:19.538446245Z 2025-06-22 00:48:19.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.017567
2025-06-22T00:48:19.803178791Z 2025-06-22 00:48:19.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.999932
2025-06-22T00:48:22.334478390Z 2025-06-22 00:48:22.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001032
2025-06-22T00:48:22.403457924Z 2025-06-22 00:48:22.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.026203
2025-06-22T00:48:22.440247731Z 2025-06-22 00:48:22.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.990623
2025-06-22T00:48:22.482511241Z 2025-06-22 00:48:22.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.958656
2025-06-22T00:48:22.818659261Z 2025-06-22 00:48:22.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001787
2025-06-22T00:48:25.367793089Z 2025-06-22 00:48:25.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001696
2025-06-22T00:48:25.439166184Z 2025-06-22 00:48:25.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.006482
2025-06-22T00:48:25.484068488Z 2025-06-22 00:48:25.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.036752
2025-06-22T00:48:25.523869815Z 2025-06-22 00:48:25.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.042216
2025-06-22T00:48:25.819681053Z 2025-06-22 00:48:25.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000804
2025-06-22T00:48:28.347734970Z 2025-06-22 00:48:28.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000919
2025-06-22T00:48:28.397809165Z 2025-06-22 00:48:28.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.979908
2025-06-22T00:48:28.444141941Z 2025-06-22 00:48:28.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.958219
2025-06-22T00:48:28.488021683Z 2025-06-22 00:48:28.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.960601
2025-06-22T00:48:28.840008010Z 2025-06-22 00:48:28.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001523
2025-06-22T00:48:31.337967704Z 2025-06-22 00:48:31.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000983
2025-06-22T00:48:31.387924737Z 2025-06-22 00:48:31.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.945632
2025-06-22T00:48:31.427234965Z 2025-06-22 00:48:31.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.039473
2025-06-22T00:48:31.467097708Z 2025-06-22 00:48:31.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.983648
2025-06-22T00:48:31.812963758Z 2025-06-22 00:48:31.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001116
2025-06-22T00:48:34.334824954Z 2025-06-22 00:48:34.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001517
2025-06-22T00:48:34.389453172Z 2025-06-22 00:48:34.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.960795
2025-06-22T00:48:34.427698628Z 2025-06-22 00:48:34.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.045428
2025-06-22T00:48:34.467900180Z 2025-06-22 00:48:34.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000269
2025-06-22T00:48:34.815176542Z 2025-06-22 00:48:34.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002218
2025-06-22T00:48:37.331272081Z 2025-06-22 00:48:37.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001160
2025-06-22T00:48:37.381430353Z 2025-06-22 00:48:37.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.954714
2025-06-22T00:48:37.421551893Z 2025-06-22 00:48:37.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.032611
2025-06-22T00:48:37.472635805Z 2025-06-22 00:48:37.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.004275
2025-06-22T00:48:37.814044988Z 2025-06-22 00:48:37.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002388
2025-06-22T00:48:37.814574047Z 2025-06-22 00:48:37.814 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:48:37.857222271Z 2025-06-22 00:48:37.856 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B90EB2475EF38BB758AD848FFCB66AEAEF146BFCC13D22FB40F2C181A46C7C46 validated: True
2025-06-22T00:48:37.896724782Z 2025-06-22 00:48:37.896 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6DE6EE53FD238EB73375F65ACEF83B6F55EEBCFEA5894DA7BE2E27FECB2F45B4 validated: True
2025-06-22T00:48:37.938039647Z 2025-06-22 00:48:37.937 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7B746BDC8831FA759F424BBAE42B4DD1B63CFED950B4589491CE6342AD8935D3 validated: True
2025-06-22T00:48:37.974530839Z 2025-06-22 00:48:37.974 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9FD4121DFF7EE53FD329CC806D458295BC2BCF854C4486E6B0138106B57E7091 validated: False
2025-06-22T00:48:38.019647646Z 2025-06-22 00:48:38.019 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 616A0CB62CBCDDDC63AE1C8B0F7EA6ADB2597B247C91DCF75C761AFA86CA15DC validated: True
2025-06-22T00:48:38.056750183Z 2025-06-22 00:48:38.056 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5C39EA961B2A5D4B3D1349C1FEEA78DF551DCC3DDC1F27A42FD65972E6318734 validated: False
2025-06-22T00:48:38.095460867Z 2025-06-22 00:48:38.095 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D69BE6FBD8A8C5F1566279D695F9B1F96D2949B772B6E61474403266A4DB8DDA validated: False
2025-06-22T00:48:43.602298597Z 2025-06-22 00:48:43.601 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:48:43.628058845Z 2025-06-22 00:48:43.627 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:48:43.628209259Z 2025-06-22 00:48:43.628 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:48:43.628323675Z 2025-06-22 00:48:43.628 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:48:43.629541305Z 2025-06-22 00:48:43.629 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:48:43.630492222Z 2025-06-22 00:48:43.630 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:48:43.630603873Z 2025-06-22 00:48:43.630 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:48:43.630786528Z 2025-06-22 00:48:43.630 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:48:52.397970177Z 2025-06-22 00:48:52.397 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:48:52.398224959Z 2025-06-22 00:48:52.397 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
