2025-06-22T05:54:17.607128852Z 2025-06-22 05:54:17.606 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:57:20.897099638Z 2025-06-22 05:57:20.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 42 in 0:00:03.002122
2025-06-22T05:57:23.682371526Z 2025-06-22 05:57:23.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.001118
2025-06-22T05:57:23.900192306Z 2025-06-22 05:57:23.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 43 in 0:00:03.001217
2025-06-22T05:57:26.713089242Z 2025-06-22 05:57:26.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.002202
2025-06-22T05:57:26.935907536Z 2025-06-22 05:57:26.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.001115
2025-06-22T05:57:29.678150048Z 2025-06-22 05:57:29.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000686
2025-06-22T05:57:29.922663192Z 2025-06-22 05:57:29.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.000972
2025-06-22T05:57:30.317987104Z 2025-06-22 05:57:30.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.005585
2025-06-22T05:57:30.546320928Z 2025-06-22 05:57:30.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006317
2025-06-22T05:57:30.814497127Z 2025-06-22 05:57:30.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006208
2025-06-22T05:57:32.695372052Z 2025-06-22 05:57:32.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000410
2025-06-22T05:57:32.933605179Z 2025-06-22 05:57:32.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.000811
2025-06-22T05:57:35.679316065Z 2025-06-22 05:57:35.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001876
2025-06-22T05:57:35.905843118Z 2025-06-22 05:57:35.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.002288
2025-06-22T05:57:38.682549143Z 2025-06-22 05:57:38.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001434
2025-06-22T05:57:38.906145158Z 2025-06-22 05:57:38.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.000744
2025-06-22T05:57:41.697622181Z 2025-06-22 05:57:41.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000905
2025-06-22T05:57:41.942157311Z 2025-06-22 05:57:41.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.002083
2025-06-22T05:57:44.720762738Z 2025-06-22 05:57:44.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001365
2025-06-22T05:57:44.942883838Z 2025-06-22 05:57:44.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.000745
2025-06-22T05:57:47.687169861Z 2025-06-22 05:57:47.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000610
2025-06-22T05:57:47.907966986Z 2025-06-22 05:57:47.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.000017
2025-06-22T05:57:50.325041149Z 2025-06-22 05:57:50.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.006263
2025-06-22T05:57:50.560442286Z 2025-06-22 05:57:50.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.010049
2025-06-22T05:57:50.686749801Z 2025-06-22 05:57:50.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001993
2025-06-22T05:57:50.852853112Z 2025-06-22 05:57:50.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.005368
2025-06-22T05:57:50.908438395Z 2025-06-22 05:57:50.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.001868
2025-06-22T05:57:53.722447706Z 2025-06-22 05:57:53.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001071
2025-06-22T05:57:53.946454005Z 2025-06-22 05:57:53.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.003226
2025-06-22T05:57:56.726098048Z 2025-06-22 05:57:56.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.002073
2025-06-22T05:57:56.951058573Z 2025-06-22 05:57:56.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:02.999510
2025-06-22T05:57:59.692425423Z 2025-06-22 05:57:59.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000499
2025-06-22T05:57:59.914009773Z 2025-06-22 05:57:59.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.002385
2025-06-22T05:58:02.691824921Z 2025-06-22 05:58:02.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001273
2025-06-22T05:58:02.922635862Z 2025-06-22 05:58:02.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.005921
2025-06-22T05:58:05.702556135Z 2025-06-22 05:58:05.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.002425
2025-06-22T05:58:05.918202339Z 2025-06-22 05:58:05.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:02.997602
2025-06-22T05:58:07.295840584Z 2025-06-22 05:58:07.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:17.007458
2025-06-22T05:58:07.580267498Z 2025-06-22 05:58:07.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:17.001189
2025-06-22T05:58:07.854719142Z 2025-06-22 05:58:07.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:17.003692
2025-06-22T05:58:07.855404604Z 2025-06-22 05:58:07.855 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:58:07.900108892Z 2025-06-22 05:58:07.899 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0FC53F5AC5B29EA9A1A1E7963400538D41469665AD23ACCECE1962B0CCB3FA30 validated: False
2025-06-22T05:58:07.938270250Z 2025-06-22 05:58:07.937 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D015DDEA75E7765588B74A6B3A9713AE0383ECBABD08387EA0856DDF232A5F9B validated: False
2025-06-22T05:58:07.980776816Z 2025-06-22 05:58:07.980 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DDC817F33341A6069C3C6C7A34991AEE4C972D920CCF8D53931FFAA316239028 validated: False
2025-06-22T05:58:08.018753820Z 2025-06-22 05:58:08.018 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3776C0092AB223F7F8686E8926B06550BEFBA224E123806CA870655CDE04C9E6 validated: False
2025-06-22T05:58:08.057451312Z 2025-06-22 05:58:08.057 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DA66B61F71B57D706F6F36CB1D256662099BE76A84ED122F859B39C64091D24C validated: False
2025-06-22T05:58:08.094864601Z 2025-06-22 05:58:08.094 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ED62AEDDE1FD05DB70134AB5C708FBB895563E7C72C38D12C1580994DD677EE4 validated: False
2025-06-22T05:58:08.131603359Z 2025-06-22 05:58:08.131 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C9C66CC44C4B0D57543043AE14DBE78572EC20259DAE465AC44315286515F657 validated: False
2025-06-22T05:58:13.318212156Z 2025-06-22 05:58:13.317 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:58:13.343372768Z 2025-06-22 05:58:13.343 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:58:13.343473085Z 2025-06-22 05:58:13.343 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:58:13.343541734Z 2025-06-22 05:58:13.343 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:58:13.344906016Z 2025-06-22 05:58:13.344 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:58:13.345456186Z 2025-06-22 05:58:13.345 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T05:58:13.345577683Z 2025-06-22 05:58:13.345 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:58:13.345703769Z 2025-06-22 05:58:13.345 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:58:19.183686259Z 2025-06-22 05:58:19.183 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T05:58:19.184216791Z 2025-06-22 05:58:19.183 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:58:19.185089805Z 2025-06-22 05:58:19.184 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:58:19.201956563Z Removed container: AMG_TimeRoulette_G5T6R0_validator_4
2025-06-22T05:58:19.201999022Z Removed container: AMG_TimeRoulette_G5T6R0_validator_3
2025-06-22T05:58:19.202008390Z Removed container: AMG_TimeRoulette_G5T6R0_validator_2
2025-06-22T05:58:19.202015924Z Removed container: AMG_TimeRoulette_G5T6R0_validator_1
2025-06-22T05:58:19.202023318Z Removed container: AMG_TimeRoulette_G5T6R0_validator_0
