2025-06-22T00:18:59.666987991Z 2025-06-22 00:18:59.666 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:19:19.679039196Z 2025-06-22 00:19:19.678 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:19:19.679237560Z 2025-06-22 00:19:19.678 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:19:40.120552804Z 2025-06-22 00:19:40.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.545201
2025-06-22T00:19:40.160567917Z 2025-06-22 00:19:40.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.590866
2025-06-22T00:19:40.438407195Z 2025-06-22 00:19:40.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.868859
2025-06-22T00:19:40.766956886Z 2025-06-22 00:19:40.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.163009
2025-06-22T00:19:40.822474226Z 2025-06-22 00:19:40.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.246551
2025-06-22T00:19:42.681766899Z 2025-06-22 00:19:42.681 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:19:42.681829707Z 2025-06-22 00:19:42.681 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:19:42.687421438Z 2025-06-22 00:19:42.687 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:19:42.703337337Z 2025-06-22 00:19:42.703 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:19:42.745712396Z 2025-06-22 00:19:42.744 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shb3GzwyQiTR7bJdVWNEgmbDDLAhH and address rEfxRDo8Siv7spzT9StkmjKhgvGjyqomRU
2025-06-22T00:19:42.754948009Z 2025-06-22 00:19:42.754 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssHuczGFHTJ1ECMN2rfdh2DJqfPuA and address rUUw4YX9VTUzWQYoSVDNTh37CfrjeeW9VT
2025-06-22T00:19:42.764829090Z 2025-06-22 00:19:42.764 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed saaJHT8BFTeKBPN6kxbNdvLrxS5AK and address rfHqvH15w744FHfhuvkRNVViM7p5jEqX3
2025-06-22T00:19:43.149332392Z 2025-06-22 00:19:43.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.984393
2025-06-22T00:19:43.447688046Z 2025-06-22 00:19:43.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.004539
2025-06-22T00:19:43.737981934Z 2025-06-22 00:19:43.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002103
2025-06-22T00:19:43.810188413Z 2025-06-22 00:19:43.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.994975
2025-06-22T00:19:44.328506146Z 2025-06-22 00:19:44.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000445
2025-06-22T00:19:44.529112250Z 2025-06-22 00:19:44.528 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 96EE790C7A3E2F1C8273224DF2226DD2D16E9B515D475E18A0DA6E6FC4E0CD80 submitted successfully
2025-06-22T00:19:45.428291654Z 2025-06-22 00:19:45.427 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 24E26FD3A6F96F888FAC6F87BFE1AEFED50DADFBE3F611FCA3F57CD1270DEC4D submitted successfully
2025-06-22T00:19:46.199349879Z 2025-06-22 00:19:46.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001876
2025-06-22T00:19:46.223962512Z 2025-06-22 00:19:46.223 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EC426F3725E199E5859C434FD3BD71FBF3F0AC1F2DB0B92A9B3EB7106A374617 submitted successfully
2025-06-22T00:19:46.469233248Z 2025-06-22 00:19:46.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000864
2025-06-22T00:19:46.734128928Z 2025-06-22 00:19:46.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000104
2025-06-22T00:19:46.810875811Z 2025-06-22 00:19:46.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000920
2025-06-22T00:19:47.120582600Z 2025-06-22 00:19:47.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001299
2025-06-22T00:19:49.189285063Z 2025-06-22 00:19:49.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.999925
2025-06-22T00:19:49.768221893Z 2025-06-22 00:19:49.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002082
2025-06-22T00:19:50.837440109Z 2025-06-22 00:19:50.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001975
2025-06-22T00:19:51.136979013Z 2025-06-22 00:19:51.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001410
2025-06-22T00:19:51.225078345Z 2025-06-22 00:19:51.224 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:19:51.225989376Z 2025-06-22 00:19:51.225 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:19:51.226579580Z 2025-06-22 00:19:51.226 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:19:51.227145820Z 2025-06-22 00:19:51.226 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:19:51.482782740Z 2025-06-22 00:19:51.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.004186
2025-06-22T00:19:54.287827768Z 2025-06-22 00:19:54.287 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F1E3354CC048BFA8537B74AF7897D51793D43ABE69AE73373E0ADB8323B6B2F6 submitted successfully
2025-06-22T00:19:54.390372782Z 2025-06-22 00:19:54.386 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 546FEBEB5DF55136C1D0548A696B5C039E187045A2E1AE7336868086C1FDEA25 submitted successfully
2025-06-22T00:19:54.395929016Z 2025-06-22 00:19:54.395 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 71DFA628119F3FAB2092E298ADFDAE61704941960DE236194BE8F592EB8D5CC1 submitted successfully
2025-06-22T00:19:54.400743127Z 2025-06-22 00:19:54.400 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EF659309BDFDA3F9E689DA5AE7A5357BA9DC4262854F7ABB4A868E8287E84DF2 submitted successfully
2025-06-22T00:19:54.460618336Z 2025-06-22 00:19:54.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002480
2025-06-22T00:19:54.740344088Z 2025-06-22 00:19:54.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.003039
2025-06-22T00:19:54.816637434Z 2025-06-22 00:19:54.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.003335
2025-06-22T00:19:55.161614477Z 2025-06-22 00:19:55.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002799
2025-06-22T00:19:58.186975272Z 2025-06-22 00:19:58.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:09.022546
2025-06-22T00:20:00.826951927Z 2025-06-22 00:20:00.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.008568
2025-06-22T00:20:01.127614576Z 2025-06-22 00:20:01.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.002915
2025-06-22T00:20:01.458508717Z 2025-06-22 00:20:01.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.003757
2025-06-22T00:20:02.182421887Z 2025-06-22 00:20:02.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.987230
2025-06-22T00:20:05.823330404Z 2025-06-22 00:20:05.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.999271
2025-06-22T00:20:06.159242960Z 2025-06-22 00:20:06.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002471
2025-06-22T00:20:06.457042949Z 2025-06-22 00:20:06.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002598
2025-06-22T00:20:07.126874535Z 2025-06-22 00:20:07.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.003345
2025-06-22T00:20:09.864663959Z 2025-06-22 00:20:09.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001719
2025-06-22T00:20:10.486527621Z 2025-06-22 00:20:10.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.006952
2025-06-22T00:20:11.130674475Z 2025-06-22 00:20:11.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002746
2025-06-22T00:20:11.203028848Z 2025-06-22 00:20:11.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.011394
2025-06-22T00:20:13.831333773Z 2025-06-22 00:20:13.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002416
2025-06-22T00:20:14.143883501Z 2025-06-22 00:20:14.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.003020
2025-06-22T00:20:14.183900835Z 2025-06-22 00:20:14.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.015362
2025-06-22T00:20:14.463375470Z 2025-06-22 00:20:14.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.000077
2025-06-22T00:20:14.784911549Z 2025-06-22 00:20:14.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:20.011784
2025-06-22T00:20:16.830006419Z 2025-06-22 00:20:16.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001181
2025-06-22T00:20:17.132542244Z 2025-06-22 00:20:17.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000941
2025-06-22T00:20:17.172007966Z 2025-06-22 00:20:17.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.986801
2025-06-22T00:20:17.485342975Z 2025-06-22 00:20:17.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001739
2025-06-22T00:20:17.761427466Z 2025-06-22 00:20:17.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001531
2025-06-22T00:20:19.830764414Z 2025-06-22 00:20:19.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000714
2025-06-22T00:20:20.160230485Z 2025-06-22 00:20:20.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001258
2025-06-22T00:20:20.237967923Z 2025-06-22 00:20:20.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.028999
2025-06-22T00:20:20.499783826Z 2025-06-22 00:20:20.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001587
2025-06-22T00:20:20.792752441Z 2025-06-22 00:20:20.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001650
2025-06-22T00:20:22.837044988Z 2025-06-22 00:20:22.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002030
2025-06-22T00:20:23.148972966Z 2025-06-22 00:20:23.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001678
2025-06-22T00:20:23.192726105Z 2025-06-22 00:20:23.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.989462
2025-06-22T00:20:23.478848658Z 2025-06-22 00:20:23.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001193
2025-06-22T00:20:23.779769950Z 2025-06-22 00:20:23.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000818
2025-06-22T00:20:25.867406580Z 2025-06-22 00:20:25.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000258
2025-06-22T00:20:26.141628408Z 2025-06-22 00:20:26.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001980
2025-06-22T00:20:26.186926794Z 2025-06-22 00:20:26.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.990812
2025-06-22T00:20:26.497146333Z 2025-06-22 00:20:26.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001461
2025-06-22T00:20:26.797433435Z 2025-06-22 00:20:26.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001505
2025-06-22T00:20:28.856273608Z 2025-06-22 00:20:28.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001366
2025-06-22T00:20:29.137701584Z 2025-06-22 00:20:29.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000533
2025-06-22T00:20:29.175678583Z 2025-06-22 00:20:29.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.996253
2025-06-22T00:20:29.476839944Z 2025-06-22 00:20:29.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001584
2025-06-22T00:20:29.761747150Z 2025-06-22 00:20:29.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001568
2025-06-22T00:20:31.839293516Z 2025-06-22 00:20:31.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000806
2025-06-22T00:20:32.146433356Z 2025-06-22 00:20:32.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001559
2025-06-22T00:20:32.187232605Z 2025-06-22 00:20:32.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.010080
2025-06-22T00:20:32.472089383Z 2025-06-22 00:20:32.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000643
2025-06-22T00:20:32.759913135Z 2025-06-22 00:20:32.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001308
2025-06-22T00:20:34.845835867Z 2025-06-22 00:20:34.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001301
2025-06-22T00:20:35.156784758Z 2025-06-22 00:20:35.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000588
2025-06-22T00:20:35.222304871Z 2025-06-22 00:20:35.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.009962
2025-06-22T00:20:35.492818130Z 2025-06-22 00:20:35.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000677
2025-06-22T00:20:35.760509390Z 2025-06-22 00:20:35.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000769
2025-06-22T00:20:37.873444881Z 2025-06-22 00:20:37.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002132
2025-06-22T00:20:38.141438170Z 2025-06-22 00:20:38.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001469
2025-06-22T00:20:38.222161003Z 2025-06-22 00:20:38.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.986455
2025-06-22T00:20:38.512432212Z 2025-06-22 00:20:38.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001732
2025-06-22T00:20:38.760671005Z 2025-06-22 00:20:38.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001237
2025-06-22T00:20:40.874169596Z 2025-06-22 00:20:40.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000578
2025-06-22T00:20:41.144610475Z 2025-06-22 00:20:41.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001087
2025-06-22T00:20:41.213948218Z 2025-06-22 00:20:41.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002621
2025-06-22T00:20:41.495845882Z 2025-06-22 00:20:41.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000777
2025-06-22T00:20:41.763566454Z 2025-06-22 00:20:41.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001657
2025-06-22T00:20:43.868254072Z 2025-06-22 00:20:43.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001421
2025-06-22T00:20:44.173445916Z 2025-06-22 00:20:44.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002042
2025-06-22T00:20:44.240769995Z 2025-06-22 00:20:44.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.028771
2025-06-22T00:20:44.476668300Z 2025-06-22 00:20:44.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001930
2025-06-22T00:20:44.766659326Z 2025-06-22 00:20:44.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001014
2025-06-22T00:20:44.767467743Z 2025-06-22 00:20:44.767 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:20:44.813080491Z 2025-06-22 00:20:44.812 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 96EE790C7A3E2F1C8273224DF2226DD2D16E9B515D475E18A0DA6E6FC4E0CD80 validated: True
2025-06-22T00:20:44.849893721Z 2025-06-22 00:20:44.849 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 24E26FD3A6F96F888FAC6F87BFE1AEFED50DADFBE3F611FCA3F57CD1270DEC4D validated: True
2025-06-22T00:20:44.886071902Z 2025-06-22 00:20:44.885 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EC426F3725E199E5859C434FD3BD71FBF3F0AC1F2DB0B92A9B3EB7106A374617 validated: True
2025-06-22T00:20:44.923321356Z 2025-06-22 00:20:44.922 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F1E3354CC048BFA8537B74AF7897D51793D43ABE69AE73373E0ADB8323B6B2F6 validated: False
2025-06-22T00:20:44.959639813Z 2025-06-22 00:20:44.959 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 546FEBEB5DF55136C1D0548A696B5C039E187045A2E1AE7336868086C1FDEA25 validated: False
2025-06-22T00:20:44.995147477Z 2025-06-22 00:20:44.994 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 71DFA628119F3FAB2092E298ADFDAE61704941960DE236194BE8F592EB8D5CC1 validated: False
2025-06-22T00:20:45.030001498Z 2025-06-22 00:20:45.029 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EF659309BDFDA3F9E689DA5AE7A5357BA9DC4262854F7ABB4A868E8287E84DF2 validated: True
2025-06-22T00:20:50.138350584Z 2025-06-22 00:20:50.137 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:20:50.162709415Z 2025-06-22 00:20:50.162 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:20:50.162830584Z 2025-06-22 00:20:50.162 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:20:50.162938868Z 2025-06-22 00:20:50.162 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:20:50.164028226Z 2025-06-22 00:20:50.163 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:20:50.164550422Z 2025-06-22 00:20:50.164 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:20:50.164620204Z 2025-06-22 00:20:50.164 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:20:50.164711696Z 2025-06-22 00:20:50.164 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:20:56.291337561Z 2025-06-22 00:20:56.290 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:20:56.291746072Z 2025-06-22 00:20:56.291 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:20:56.292436827Z 2025-06-22 00:20:56.292 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:20:56.317554740Z Removed container: AMG_TimeElitism_G19T10R0_validator_4
2025-06-22T00:20:56.317584637Z Removed container: AMG_TimeElitism_G19T10R0_validator_3
2025-06-22T00:20:56.317589716Z Removed container: AMG_TimeElitism_G19T10R0_validator_2
2025-06-22T00:20:56.317594365Z Removed container: AMG_TimeElitism_G19T10R0_validator_1
2025-06-22T00:20:56.317615555Z Removed container: AMG_TimeElitism_G19T10R0_validator_0
