2025-06-22T05:39:16.586609849Z 2025-06-22 05:39:16.586 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:40:01.023247890Z 2025-06-22 05:40:01.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.707383
2025-06-22T05:40:01.102210258Z 2025-06-22 05:40:01.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.781655
2025-06-22T05:40:02.601862523Z 2025-06-22 05:40:02.601 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:40:02.601992739Z 2025-06-22 05:40:02.601 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:40:02.602694144Z 2025-06-22 05:40:02.602 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:40:02.613511246Z 2025-06-22 05:40:02.613 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:40:02.731013724Z 2025-06-22 05:40:02.730 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sasMbJqfhRXFcHYEVsTYuke4xvmfJ and address rakvVNK52FekiyxWARA48AaJfR9s2TjG5k
2025-06-22T05:40:02.747172640Z 2025-06-22 05:40:02.736 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snrNvqY7aYcqJRJCsAAJMXrvSsobY and address ra1wMFXh6qd6ZdDeUwZxGYzcUMh9r36DDQ
2025-06-22T05:40:02.749540865Z 2025-06-22 05:40:02.745 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shQPya55gS17EDaX6FPXDy7okwDCa and address rNtvuJDmiMJtksKEqeXN5UZ51m2NdGqBN2
2025-06-22T05:40:03.629769895Z 2025-06-22 05:40:03.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999382
2025-06-22T05:40:03.701051308Z 2025-06-22 05:40:03.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.996914
2025-06-22T05:40:03.987891259Z 2025-06-22 05:40:03.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000793
2025-06-22T05:40:04.184107375Z 2025-06-22 05:40:04.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.965529
2025-06-22T05:40:04.757548236Z 2025-06-22 05:40:04.757 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 060D8898DB6B3CC05490999A99AE9CBC2914A1A7A804F057F07BA628C37F2972 submitted successfully
2025-06-22T05:40:04.944120448Z 2025-06-22 05:40:04.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.952333
2025-06-22T05:40:05.645675691Z 2025-06-22 05:40:05.645 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0D038EB6D318F497549A470C2FC833D260E0885BBEE7DC66AB80A43D1D53333C submitted successfully
2025-06-22T05:40:06.452709721Z 2025-06-22 05:40:06.452 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 12D597D56911FDBEF30A236FA7E4CD55DC3B4B35AE81E55AD92D142BFD2F80DE submitted successfully
2025-06-22T05:40:06.631528521Z 2025-06-22 05:40:06.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001095
2025-06-22T05:40:06.710732886Z 2025-06-22 05:40:06.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001947
2025-06-22T05:40:06.968126923Z 2025-06-22 05:40:06.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001976
2025-06-22T05:40:07.058993957Z 2025-06-22 05:40:07.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001123
2025-06-22T05:40:07.991820271Z 2025-06-22 05:40:07.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.012014
2025-06-22T05:40:09.953646602Z 2025-06-22 05:40:09.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000875
2025-06-22T05:40:10.069816282Z 2025-06-22 05:40:10.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001401
2025-06-22T05:40:11.453763073Z 2025-06-22 05:40:11.453 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:40:11.454403804Z 2025-06-22 05:40:11.454 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:40:11.455012624Z 2025-06-22 05:40:11.454 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:40:11.455608621Z 2025-06-22 05:40:11.455 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:40:14.603969476Z 2025-06-22 05:40:14.603 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C7ADE04E678F97E9DA28D1B9A2B5F742276030A4780CD788C796BD8E12C3EB04 submitted successfully
2025-06-22T05:40:14.606597692Z 2025-06-22 05:40:14.606 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 050A3FB7B857C22AD1ACE7E3DFFA53AB3F88A032D18B32762D8A9430B268B948 submitted successfully
2025-06-22T05:40:14.619886525Z 2025-06-22 05:40:14.619 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 84AE77C8CEA3703CAD6BAD5405FDF0D7C03FE3B2BB79C894304E1C877DAE2C1B submitted successfully
2025-06-22T05:40:14.651149193Z 2025-06-22 05:40:14.650 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0ED892808455BA0C57F6F37F8E10A7A8E2E8826339C5819812EF9867278436DE submitted successfully
2025-06-22T05:40:14.671637059Z 2025-06-22 05:40:14.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.988619
2025-06-22T05:40:14.956425604Z 2025-06-22 05:40:14.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.003093
2025-06-22T05:40:15.070089569Z 2025-06-22 05:40:15.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:07.040693
2025-06-22T05:40:15.152345621Z 2025-06-22 05:40:15.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.077973
2025-06-22T05:40:15.627153081Z 2025-06-22 05:40:15.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:09.011145
2025-06-22T05:40:18.974219406Z 2025-06-22 05:40:18.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001600
2025-06-22T05:40:20.084781373Z 2025-06-22 05:40:20.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.928159
2025-06-22T05:40:34.704270756Z 2025-06-22 05:40:34.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:20.010199
2025-06-22T05:40:34.956884489Z 2025-06-22 05:40:34.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.009770
2025-06-22T05:40:35.020323451Z 2025-06-22 05:40:35.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:20.001510
2025-06-22T05:40:35.664214735Z 2025-06-22 05:40:35.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:20.021604
2025-06-22T05:40:36.086537492Z 2025-06-22 05:40:36.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.009664
2025-06-22T05:40:50.690351267Z 2025-06-22 05:40:50.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:15.008014
2025-06-22T05:40:50.753867797Z 2025-06-22 05:40:50.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:16.060836
2025-06-22T05:40:50.992071959Z 2025-06-22 05:40:50.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.008894
2025-06-22T05:40:51.054620439Z 2025-06-22 05:40:51.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:16.035243
2025-06-22T05:40:52.079756242Z 2025-06-22 05:40:52.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.008654
2025-06-22T05:41:07.001832874Z 2025-06-22 05:41:07.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.005709
2025-06-22T05:41:08.087877708Z 2025-06-22 05:41:08.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.008780
2025-06-22T05:41:10.686251220Z 2025-06-22 05:41:10.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.015112
2025-06-22T05:41:10.748572651Z 2025-06-22 05:41:10.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:19.995378
2025-06-22T05:41:11.000374860Z 2025-06-22 05:41:10.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:19.966666
2025-06-22T05:41:23.004411180Z 2025-06-22 05:41:23.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.008730
2025-06-22T05:41:24.125481984Z 2025-06-22 05:41:24.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.010731
2025-06-22T05:41:30.667270444Z 2025-06-22 05:41:30.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.013287
2025-06-22T05:41:30.743510688Z 2025-06-22 05:41:30.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:19.980736
2025-06-22T05:41:31.028857818Z 2025-06-22 05:41:31.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.010193
2025-06-22T05:41:39.017047367Z 2025-06-22 05:41:39.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.013024
2025-06-22T05:41:40.123778623Z 2025-06-22 05:41:40.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.006423
2025-06-22T05:41:50.688183218Z 2025-06-22 05:41:50.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.006498
2025-06-22T05:41:50.727964644Z 2025-06-22 05:41:50.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.020651
2025-06-22T05:41:51.064930549Z 2025-06-22 05:41:51.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.007421
2025-06-22T05:41:55.015358148Z 2025-06-22 05:41:55.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.008224
2025-06-22T05:41:56.106037991Z 2025-06-22 05:41:56.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.008941
2025-06-22T05:42:10.696573399Z 2025-06-22 05:42:10.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.005750
2025-06-22T05:42:10.751954915Z 2025-06-22 05:42:10.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.008295
2025-06-22T05:42:11.030568240Z 2025-06-22 05:42:11.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.004445
2025-06-22T05:42:11.113644271Z 2025-06-22 05:42:11.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.053975
2025-06-22T05:42:12.098169029Z 2025-06-22 05:42:12.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.005051
2025-06-22T05:42:27.039204232Z 2025-06-22 05:42:27.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.008152
2025-06-22T05:42:28.136248471Z 2025-06-22 05:42:28.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.004420
2025-06-22T05:42:30.719599360Z 2025-06-22 05:42:30.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.008592
2025-06-22T05:42:30.781547505Z 2025-06-22 05:42:30.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.022863
2025-06-22T05:42:31.053742531Z 2025-06-22 05:42:31.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:19.958878
2025-06-22T05:42:42.073473720Z 2025-06-22 05:42:42.073 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G8T2R0_validator_2, port=6006).
2025-06-22T05:42:42.073871101Z 2025-06-22 05:42:42.073 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G8T2R0_validator_2, port=6006):
2025-06-22T05:42:42.073890698Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_180967', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_180967', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_180967', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:42:42.079180654Z 2025-06-22 05:42:42.078 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T05:42:43.031616882Z 2025-06-22 05:42:43.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.006466
2025-06-22T05:42:43.177136305Z 2025-06-22 05:42:43.176 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G8T2R0_validator_0, port=6006).
2025-06-22T05:42:43.177572440Z 2025-06-22 05:42:43.177 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G8T2R0_validator_0, port=6006):
2025-06-22T05:42:43.177589382Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_707350', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_707350', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_707350', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:42:43.186457420Z 2025-06-22 05:42:43.186 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T05:42:44.135460761Z 2025-06-22 05:42:44.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.006093
2025-06-22T05:42:45.749889146Z 2025-06-22 05:42:45.749 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G8T2R0_validator_4, port=6006).
2025-06-22T05:42:45.750222346Z 2025-06-22 05:42:45.749 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G8T2R0_validator_4, port=6006):
2025-06-22T05:42:45.750232244Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_999464', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_999464', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_999464', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:42:45.755141221Z 2025-06-22 05:42:45.754 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T05:42:45.939635155Z 2025-06-22 05:42:45.939 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G8T2R0_validator_1, port=6006).
2025-06-22T05:42:45.939807571Z 2025-06-22 05:42:45.939 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G8T2R0_validator_1, port=6006):
2025-06-22T05:42:45.939822469Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_128861', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_128861', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_128861', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:42:45.945293718Z 2025-06-22 05:42:45.944 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:42:46.080859581Z 2025-06-22 05:42:46.080 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G8T2R0_validator_3, port=6006).
2025-06-22T05:42:46.081020625Z 2025-06-22 05:42:46.080 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G8T2R0_validator_3, port=6006):
2025-06-22T05:42:46.081042346Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_750276', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_750276', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_750276', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:42:46.084165108Z 2025-06-22 05:42:46.083 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:42:50.713978730Z 2025-06-22 05:42:50.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.005377
2025-06-22T05:42:50.778577784Z 2025-06-22 05:42:50.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:19.995499
2025-06-22T05:42:51.075278439Z 2025-06-22 05:42:51.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.005983
2025-06-22T05:42:58.059718259Z 2025-06-22 05:42:58.059 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G8T2R0_validator_2, port=6006).
2025-06-22T05:42:58.059887439Z 2025-06-22 05:42:58.059 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G8T2R0_validator_2, port=6006):
2025-06-22T05:42:58.059905984Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_538538', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_538538', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_538538', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:42:58.063830891Z 2025-06-22 05:42:58.063 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T05:42:59.053559271Z 2025-06-22 05:42:59.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.008077
2025-06-22T05:42:59.165673227Z 2025-06-22 05:42:59.165 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G8T2R0_validator_0, port=6006).
2025-06-22T05:42:59.166116134Z 2025-06-22 05:42:59.165 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G8T2R0_validator_0, port=6006):
2025-06-22T05:42:59.166133557Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_846672', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_846672', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_846672', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:42:59.172911515Z 2025-06-22 05:42:59.172 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T05:43:00.138119749Z 2025-06-22 05:43:00.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.005961
2025-06-22T05:43:05.744384539Z 2025-06-22 05:43:05.744 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G8T2R0_validator_4, port=6006).
