2025-06-21T15:30:20.581568484Z 2025-06-21 15:30:20.581 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:31:33.944379407Z 2025-06-21 15:31:33.944 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6E575B67B3D72255AA020F53064CBC90FD1AA38D53F670EC188958F147838C7C submitted successfully
2025-06-21T15:31:33.953815633Z 2025-06-21 15:31:33.953 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 82484258888FC73FF9FD9E11D4FDA5D187484BEBDE27478487B68F4D14A53BEC submitted successfully
2025-06-21T15:31:35.980454052Z 2025-06-21 15:31:35.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001882
2025-06-21T15:31:36.049019053Z 2025-06-21 15:31:36.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001987
2025-06-21T15:31:36.385539969Z 2025-06-21 15:31:36.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001439
2025-06-21T15:31:36.676526353Z 2025-06-21 15:31:36.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001733
2025-06-21T15:31:36.903857221Z 2025-06-21 15:31:36.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.000945
2025-06-21T15:31:40.014224941Z 2025-06-21 15:31:40.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001251
2025-06-21T15:31:40.089585200Z 2025-06-21 15:31:40.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.017855
2025-06-21T15:31:40.400479471Z 2025-06-21 15:31:40.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001929
2025-06-21T15:31:40.700074547Z 2025-06-21 15:31:40.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001810
2025-06-21T15:31:41.936874170Z 2025-06-21 15:31:41.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.002055
2025-06-21T15:31:43.977265188Z 2025-06-21 15:31:43.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001305
2025-06-21T15:31:44.054093359Z 2025-06-21 15:31:44.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.987071
2025-06-21T15:31:44.402540653Z 2025-06-21 15:31:44.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.000794
2025-06-21T15:31:44.678700474Z 2025-06-21 15:31:44.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001236
2025-06-21T15:31:44.944847329Z 2025-06-21 15:31:44.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002893
2025-06-21T15:31:47.004241479Z 2025-06-21 15:31:47.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.006743
2025-06-21T15:31:47.705825564Z 2025-06-21 15:31:47.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002076
2025-06-21T15:31:48.062771772Z 2025-06-21 15:31:48.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001890
2025-06-21T15:31:48.383953946Z 2025-06-21 15:31:48.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001834
2025-06-21T15:31:48.943822297Z 2025-06-21 15:31:48.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.000885
2025-06-21T15:31:50.036557986Z 2025-06-21 15:31:50.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001157
2025-06-21T15:31:50.717023563Z 2025-06-21 15:31:50.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001142
2025-06-21T15:31:50.962682521Z 2025-06-21 15:31:50.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.012679
2025-06-21T15:31:51.067525255Z 2025-06-21 15:31:51.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000576
2025-06-21T15:31:51.391483632Z 2025-06-21 15:31:51.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001680
2025-06-21T15:31:52.983525946Z 2025-06-21 15:31:52.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000979
2025-06-21T15:31:53.704167027Z 2025-06-21 15:31:53.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001552
2025-06-21T15:31:53.952727646Z 2025-06-21 15:31:53.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.995513
2025-06-21T15:31:54.078636086Z 2025-06-21 15:31:54.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001138
2025-06-21T15:31:54.411981275Z 2025-06-21 15:31:54.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000657
2025-06-21T15:31:56.003589142Z 2025-06-21 15:31:56.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001716
2025-06-21T15:31:56.682999028Z 2025-06-21 15:31:56.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000402
2025-06-21T15:31:56.953231027Z 2025-06-21 15:31:56.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001266
2025-06-21T15:31:57.082660358Z 2025-06-21 15:31:57.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002019
2025-06-21T15:31:57.398397923Z 2025-06-21 15:31:57.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.005475
2025-06-21T15:31:59.021138928Z 2025-06-21 15:31:59.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001487
2025-06-21T15:31:59.705785114Z 2025-06-21 15:31:59.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001812
2025-06-21T15:31:59.953105759Z 2025-06-21 15:31:59.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001190
2025-06-21T15:32:00.052546146Z 2025-06-21 15:32:00.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002203
2025-06-21T15:32:00.411101308Z 2025-06-21 15:32:00.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.999871
2025-06-21T15:32:02.027849877Z 2025-06-21 15:32:02.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001059
2025-06-21T15:32:02.718893005Z 2025-06-21 15:32:02.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000976
2025-06-21T15:32:02.925648846Z 2025-06-21 15:32:02.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002061
2025-06-21T15:32:03.053474416Z 2025-06-21 15:32:03.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000918
2025-06-21T15:32:03.375658607Z 2025-06-21 15:32:03.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001915
2025-06-21T15:32:05.029385477Z 2025-06-21 15:32:05.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001306
2025-06-21T15:32:05.687065846Z 2025-06-21 15:32:05.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001155
2025-06-21T15:32:05.940379339Z 2025-06-21 15:32:05.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000324
2025-06-21T15:32:06.069015341Z 2025-06-21 15:32:06.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002484
2025-06-21T15:32:06.380552697Z 2025-06-21 15:32:06.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001858
2025-06-21T15:32:07.997445686Z 2025-06-21 15:32:07.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000920
2025-06-21T15:32:08.688745284Z 2025-06-21 15:32:08.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001582
2025-06-21T15:32:08.924307312Z 2025-06-21 15:32:08.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000529
2025-06-21T15:32:09.066544928Z 2025-06-21 15:32:09.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.004776
2025-06-21T15:32:09.414782214Z 2025-06-21 15:32:09.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001064
2025-06-21T15:32:10.989948229Z 2025-06-21 15:32:10.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000748
2025-06-21T15:32:11.722701896Z 2025-06-21 15:32:11.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000539
2025-06-21T15:32:11.926056380Z 2025-06-21 15:32:11.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002517
2025-06-21T15:32:12.083150951Z 2025-06-21 15:32:12.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.997545
2025-06-21T15:32:12.379763370Z 2025-06-21 15:32:12.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000919
2025-06-21T15:32:13.996862828Z 2025-06-21 15:32:13.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001606
2025-06-21T15:32:14.690081195Z 2025-06-21 15:32:14.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.003075
2025-06-21T15:32:14.958773027Z 2025-06-21 15:32:14.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001841
2025-06-21T15:32:15.057434461Z 2025-06-21 15:32:15.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001283
2025-06-21T15:32:15.393745775Z 2025-06-21 15:32:15.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001632
2025-06-21T15:32:17.011302250Z 2025-06-21 15:32:17.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001375
2025-06-21T15:32:17.691649329Z 2025-06-21 15:32:17.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.999122
2025-06-21T15:32:17.925534326Z 2025-06-21 15:32:17.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.999236
2025-06-21T15:32:18.106287872Z 2025-06-21 15:32:18.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001308
2025-06-21T15:32:18.386424694Z 2025-06-21 15:32:18.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000999
2025-06-21T15:32:20.043652617Z 2025-06-21 15:32:20.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001181
2025-06-21T15:32:20.698531602Z 2025-06-21 15:32:20.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002130
2025-06-21T15:32:20.939366417Z 2025-06-21 15:32:20.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001683
2025-06-21T15:32:21.058631453Z 2025-06-21 15:32:21.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001372
2025-06-21T15:32:21.411255010Z 2025-06-21 15:32:21.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000655
2025-06-21T15:32:21.411823063Z 2025-06-21 15:32:21.411 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:32:21.462342550Z 2025-06-21 15:32:21.461 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 36EF964EB87D6E8187B0E3D9585D831FC085C0C1E474BADEA677A33C97442F27 validated: True
2025-06-21T15:32:21.503163306Z 2025-06-21 15:32:21.502 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FE79336F021E7A1BEF76A6A3308115B68851A075A98E9B09CFB396C60D586B4B validated: True
2025-06-21T15:32:21.541339495Z 2025-06-21 15:32:21.541 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7B817C975D304B0AB0242BC1308DE53AC3569640A922A02CD33FC233CD13E785 validated: True
2025-06-21T15:32:21.582581436Z 2025-06-21 15:32:21.582 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8AFA01255CC7F915A8FA469D7FCDA2A0675A348670BA4A28A1AAA81A90655683 validated: False
2025-06-21T15:32:21.623762842Z 2025-06-21 15:32:21.623 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 545A1571CDE05A6C0550BAEE131D65DDE14AEDD8FEA6980720CF768F9517DFF3 validated: False
2025-06-21T15:32:21.687554312Z 2025-06-21 15:32:21.687 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6E575B67B3D72255AA020F53064CBC90FD1AA38D53F670EC188958F147838C7C validated: False
2025-06-21T15:32:21.725553808Z 2025-06-21 15:32:21.725 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 82484258888FC73FF9FD9E11D4FDA5D187484BEBDE27478487B68F4D14A53BEC validated: True
2025-06-21T15:32:27.235594602Z 2025-06-21 15:32:27.234 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:32:27.260415622Z 2025-06-21 15:32:27.260 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:32:27.260646017Z 2025-06-21 15:32:27.260 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:32:27.260749693Z 2025-06-21 15:32:27.260 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:32:27.262083563Z 2025-06-21 15:32:27.261 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:32:27.262975979Z 2025-06-21 15:32:27.262 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:32:27.263083963Z 2025-06-21 15:32:27.262 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:32:27.263215681Z 2025-06-21 15:32:27.263 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:32:35.443133641Z 2025-06-21 15:32:35.442 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:32:35.443668251Z 2025-06-21 15:32:35.443 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:32:35.444899567Z 2025-06-21 15:32:35.444 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
