2025-06-22T08:22:40.907855644Z 2025-06-22 08:22:40.907 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:23:20.930004881Z 2025-06-22 08:23:20.928 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:23:20.930033806Z 2025-06-22 08:23:20.929 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:23:40.150980156Z 2025-06-22 08:23:40.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.217018
2025-06-22T08:23:40.228724345Z 2025-06-22 08:23:40.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.311636
2025-06-22T08:23:40.445197519Z 2025-06-22 08:23:40.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.528779
2025-06-22T08:23:40.696904661Z 2025-06-22 08:23:40.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.776276
2025-06-22T08:23:40.856747049Z 2025-06-22 08:23:40.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.940429
2025-06-22T08:23:41.931905149Z 2025-06-22 08:23:41.931 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:23:41.931970843Z 2025-06-22 08:23:41.931 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:23:41.937550143Z 2025-06-22 08:23:41.937 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:23:41.948208441Z 2025-06-22 08:23:41.947 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:23:41.972678283Z 2025-06-22 08:23:41.972 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shjek3DKUUTUcHQMQGRpDRsW4KQ1E and address rUpbRUBbgQQvC4DhUnwJWLbLtMcZwcKXgU
2025-06-22T08:23:41.998955413Z 2025-06-22 08:23:41.998 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spoV2J3MdAo88JwDYoKftcYSfq89r and address rhkiKvumVK7ahRt5P4pdNjeuRNeQnyVL7C
2025-06-22T08:23:42.026572840Z 2025-06-22 08:23:42.024 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sapA5TL5tPaZ9xvqBL85jKchJ3xWn and address rCjTBiCmLEEwCSVnT4miumAuzkZjo6Gzd
2025-06-22T08:23:44.706425340Z 2025-06-22 08:23:44.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000743
2025-06-22T08:23:44.876740468Z 2025-06-22 08:23:44.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.993624
2025-06-22T08:23:45.143806335Z 2025-06-22 08:23:45.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.001036
2025-06-22T08:23:45.223688246Z 2025-06-22 08:23:45.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.995329
2025-06-22T08:23:45.571032603Z 2025-06-22 08:23:45.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.999698
2025-06-22T08:23:46.207786030Z 2025-06-22 08:23:46.207 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FC687345B9F05251CA4B61C2A872A29A52E76EDC61468B94067C6AC2F0E53A5F submitted successfully
2025-06-22T08:23:47.186975883Z 2025-06-22 08:23:47.186 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 47BED063C1F6B4C8914948DFBFF3CED7B43668BAAECB242CC1FB111ACC12AD4B submitted successfully
2025-06-22T08:23:47.931705221Z 2025-06-22 08:23:47.931 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0C8F79482625E04DD839662C9AEB80BD9D017614C9B4AB47E11EAD7A8A72E659 submitted successfully
2025-06-22T08:23:48.732610952Z 2025-06-22 08:23:48.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002057
2025-06-22T08:23:48.851165056Z 2025-06-22 08:23:48.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001864
2025-06-22T08:23:49.226449723Z 2025-06-22 08:23:49.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002690
2025-06-22T08:23:49.486510916Z 2025-06-22 08:23:49.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001328
2025-06-22T08:23:51.168506649Z 2025-06-22 08:23:51.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:06.000975
2025-06-22T08:23:52.703154999Z 2025-06-22 08:23:52.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000682
2025-06-22T08:23:52.891635935Z 2025-06-22 08:23:52.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001518
2025-06-22T08:23:52.933074055Z 2025-06-22 08:23:52.932 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:23:52.933663607Z 2025-06-22 08:23:52.933 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:23:52.934113455Z 2025-06-22 08:23:52.933 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:23:52.934581167Z 2025-06-22 08:23:52.934 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:23:53.253942073Z 2025-06-22 08:23:53.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.003375
2025-06-22T08:23:53.449016634Z 2025-06-22 08:23:53.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001215
2025-06-22T08:23:55.330771423Z 2025-06-22 08:23:55.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001843
2025-06-22T08:23:56.164116872Z 2025-06-22 08:23:56.163 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EA9EABFA653EC5AFCEE30097F235761873EECA0E280D2CDA38B223AB95B79460 submitted successfully
2025-06-22T08:23:56.214534745Z 2025-06-22 08:23:56.214 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 101CA68FEAD597226E649CD7EE2F5F7BE02366919B33F8FA43266236024F955D submitted successfully
2025-06-22T08:23:56.255254561Z 2025-06-22 08:23:56.254 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 24ABD91EDD0C05B77B884485662970256E31BF8620F3D7A050ED2160E2D36B7A submitted successfully
2025-06-22T08:23:56.300192961Z 2025-06-22 08:23:56.299 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DC4AAB18D700F0FEAE2FED090F4A370FB854D7335343ECF5CF7FE78BB2762817 submitted successfully
2025-06-22T08:23:56.719369483Z 2025-06-22 08:23:56.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001847
2025-06-22T08:23:56.856354867Z 2025-06-22 08:23:56.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001892
2025-06-22T08:23:57.254190597Z 2025-06-22 08:23:57.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001400
2025-06-22T08:23:57.447952245Z 2025-06-22 08:23:57.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001768
2025-06-22T08:23:59.174892470Z 2025-06-22 08:23:59.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001640
2025-06-22T08:24:04.457817918Z 2025-06-22 08:24:04.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.005472
2025-06-22T08:24:04.750445273Z 2025-06-22 08:24:04.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.003192
2025-06-22T08:24:04.898636150Z 2025-06-22 08:24:04.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:08.008261
2025-06-22T08:24:07.168923590Z 2025-06-22 08:24:07.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:08.002435
2025-06-22T08:24:08.237483121Z 2025-06-22 08:24:08.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:11.005351
2025-06-22T08:24:10.455344039Z 2025-06-22 08:24:10.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.000954
2025-06-22T08:24:10.873226479Z 2025-06-22 08:24:10.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.003980
2025-06-22T08:24:11.741807391Z 2025-06-22 08:24:11.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.002007
2025-06-22T08:24:12.153220161Z 2025-06-22 08:24:12.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001439
2025-06-22T08:24:12.257942742Z 2025-06-22 08:24:12.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001564
2025-06-22T08:24:15.885923439Z 2025-06-22 08:24:15.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.000316
2025-06-22T08:24:16.516960653Z 2025-06-22 08:24:16.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:06.002822
2025-06-22T08:24:16.727223950Z 2025-06-22 08:24:16.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.001686
2025-06-22T08:24:17.180074608Z 2025-06-22 08:24:17.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.002868
2025-06-22T08:24:17.236675143Z 2025-06-22 08:24:17.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.001012
2025-06-22T08:24:20.898485686Z 2025-06-22 08:24:20.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:05.002690
2025-06-22T08:24:21.459015339Z 2025-06-22 08:24:21.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:05.001841
2025-06-22T08:24:21.705533737Z 2025-06-22 08:24:21.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:05.001572
2025-06-22T08:24:22.144789183Z 2025-06-22 08:24:22.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.000304
2025-06-22T08:24:22.277833175Z 2025-06-22 08:24:22.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:05.001128
2025-06-22T08:24:23.870130946Z 2025-06-22 08:24:23.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000041
2025-06-22T08:24:24.497795685Z 2025-06-22 08:24:24.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000452
2025-06-22T08:24:24.706599464Z 2025-06-22 08:24:24.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000882
2025-06-22T08:24:25.147384138Z 2025-06-22 08:24:25.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001797
2025-06-22T08:24:25.275852261Z 2025-06-22 08:24:25.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001530
2025-06-22T08:24:26.904610623Z 2025-06-22 08:24:26.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001232
2025-06-22T08:24:27.495272127Z 2025-06-22 08:24:27.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001149
2025-06-22T08:24:27.734012752Z 2025-06-22 08:24:27.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002442
2025-06-22T08:24:28.154160072Z 2025-06-22 08:24:28.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001697
2025-06-22T08:24:28.261934432Z 2025-06-22 08:24:28.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002010
2025-06-22T08:24:29.908709854Z 2025-06-22 08:24:29.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000944
2025-06-22T08:24:30.496330619Z 2025-06-22 08:24:30.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001537
2025-06-22T08:24:30.742635541Z 2025-06-22 08:24:30.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.999443
2025-06-22T08:24:31.147006103Z 2025-06-22 08:24:31.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001178
2025-06-22T08:24:31.242952639Z 2025-06-22 08:24:31.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000859
2025-06-22T08:24:32.916920193Z 2025-06-22 08:24:32.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001718
2025-06-22T08:24:33.500485354Z 2025-06-22 08:24:33.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000911
2025-06-22T08:24:33.718547438Z 2025-06-22 08:24:33.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001602
2025-06-22T08:24:34.153073811Z 2025-06-22 08:24:34.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000825
2025-06-22T08:24:34.280775212Z 2025-06-22 08:24:34.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001034
2025-06-22T08:24:35.904567769Z 2025-06-22 08:24:35.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001164
2025-06-22T08:24:36.484440091Z 2025-06-22 08:24:36.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001321
2025-06-22T08:24:36.714056385Z 2025-06-22 08:24:36.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001365
2025-06-22T08:24:37.151951746Z 2025-06-22 08:24:37.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001602
2025-06-22T08:24:37.268040287Z 2025-06-22 08:24:37.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001517
2025-06-22T08:24:38.909623508Z 2025-06-22 08:24:38.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001289
2025-06-22T08:24:39.502409688Z 2025-06-22 08:24:39.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001842
2025-06-22T08:24:39.735143453Z 2025-06-22 08:24:39.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001348
2025-06-22T08:24:40.176205789Z 2025-06-22 08:24:40.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001293
2025-06-22T08:24:40.247104051Z 2025-06-22 08:24:40.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001190
2025-06-22T08:24:41.923363569Z 2025-06-22 08:24:41.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001555
2025-06-22T08:24:42.502758369Z 2025-06-22 08:24:42.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000421
2025-06-22T08:24:42.729210911Z 2025-06-22 08:24:42.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001468
2025-06-22T08:24:43.176084410Z 2025-06-22 08:24:43.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001651
2025-06-22T08:24:43.249659791Z 2025-06-22 08:24:43.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001175
2025-06-22T08:24:44.877614918Z 2025-06-22 08:24:44.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000920
2025-06-22T08:24:45.488022208Z 2025-06-22 08:24:45.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001810
2025-06-22T08:24:45.751053723Z 2025-06-22 08:24:45.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001115
2025-06-22T08:24:46.160592378Z 2025-06-22 08:24:46.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001178
2025-06-22T08:24:46.258075235Z 2025-06-22 08:24:46.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001904
2025-06-22T08:24:47.900501595Z 2025-06-22 08:24:47.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001735
2025-06-22T08:24:48.505608224Z 2025-06-22 08:24:48.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001657
2025-06-22T08:24:48.724192010Z 2025-06-22 08:24:48.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001683
2025-06-22T08:24:49.190163723Z 2025-06-22 08:24:49.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001146
2025-06-22T08:24:49.274110814Z 2025-06-22 08:24:49.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000910
2025-06-22T08:24:50.916035772Z 2025-06-22 08:24:50.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000894
2025-06-22T08:24:51.471291644Z 2025-06-22 08:24:51.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001270
2025-06-22T08:24:51.731645464Z 2025-06-22 08:24:51.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001311
2025-06-22T08:24:52.180954677Z 2025-06-22 08:24:52.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001131
2025-06-22T08:24:52.252283954Z 2025-06-22 08:24:52.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001151
2025-06-22T08:24:52.252842267Z 2025-06-22 08:24:52.252 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:24:52.302946737Z 2025-06-22 08:24:52.302 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FC687345B9F05251CA4B61C2A872A29A52E76EDC61468B94067C6AC2F0E53A5F validated: True
2025-06-22T08:24:52.340005915Z 2025-06-22 08:24:52.339 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 47BED063C1F6B4C8914948DFBFF3CED7B43668BAAECB242CC1FB111ACC12AD4B validated: True
2025-06-22T08:24:52.376679186Z 2025-06-22 08:24:52.376 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0C8F79482625E04DD839662C9AEB80BD9D017614C9B4AB47E11EAD7A8A72E659 validated: True
2025-06-22T08:24:52.413736721Z 2025-06-22 08:24:52.413 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EA9EABFA653EC5AFCEE30097F235761873EECA0E280D2CDA38B223AB95B79460 validated: True
2025-06-22T08:24:52.450366600Z 2025-06-22 08:24:52.450 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 101CA68FEAD597226E649CD7EE2F5F7BE02366919B33F8FA43266236024F955D validated: False
2025-06-22T08:24:52.486251995Z 2025-06-22 08:24:52.486 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 24ABD91EDD0C05B77B884485662970256E31BF8620F3D7A050ED2160E2D36B7A validated: False
2025-06-22T08:24:52.522795260Z 2025-06-22 08:24:52.522 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DC4AAB18D700F0FEAE2FED090F4A370FB854D7335343ECF5CF7FE78BB2762817 validated: False
2025-06-22T08:24:57.692462137Z 2025-06-22 08:24:57.691 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:24:57.718317657Z 2025-06-22 08:24:57.718 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:24:57.718509969Z 2025-06-22 08:24:57.718 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:24:57.718647198Z 2025-06-22 08:24:57.718 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:24:57.719881326Z 2025-06-22 08:24:57.719 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:24:57.720809757Z 2025-06-22 08:24:57.720 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:24:57.720937077Z 2025-06-22 08:24:57.720 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:24:57.721070508Z 2025-06-22 08:24:57.720 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:25:26.131304427Z 2025-06-22 08:25:26.131 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:25:26.131568936Z 2025-06-22 08:25:26.131 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:25:26.132294985Z 2025-06-22 08:25:26.132 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
