2025-06-21T17:30:33.107690047Z 2025-06-21 17:30:33.107 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:31:12.181540824Z 2025-06-21 17:31:12.181 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss66mfotx3jp1XdeLYExDzRZbqimx and address rpY53t47N7FJY1s77roXr2DLYT3Yh2XJHz
2025-06-21T17:31:12.195196146Z 2025-06-21 17:31:12.194 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sskUoowUuZvRRpdb9NbZJD53dER4K and address rBDiAG6gYTHZpe5HHHC12JooFTh87nokzY
2025-06-21T17:31:12.202128679Z 2025-06-21 17:31:12.201 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snP3QsgFnCmiS8fYwkVfZpgckRnn5 and address ropFtW6NfH6CcoAx33DdoD32DD8BK9gkh
2025-06-21T17:31:13.513942069Z 2025-06-21 17:31:13.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999510
2025-06-21T17:31:13.597078524Z 2025-06-21 17:31:13.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.041893
2025-06-21T17:31:13.796789457Z 2025-06-21 17:31:13.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.988148
2025-06-21T17:31:13.918887009Z 2025-06-21 17:31:13.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.993677
2025-06-21T17:31:14.842940392Z 2025-06-21 17:31:14.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.999859
2025-06-21T17:31:15.126825930Z 2025-06-21 17:31:15.126 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A02875650D5F05F24AD63E2B93A49D125C648E8697779E0A6E14AA850D151C69 submitted successfully
2025-06-21T17:31:15.935838261Z 2025-06-21 17:31:15.935 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6B25F3638C8436ED55B02A203809D15A2658B221F3A05C19CF379351194DE371 submitted successfully
2025-06-21T17:31:16.397195633Z 2025-06-21 17:31:16.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000777
2025-06-21T17:31:16.540557649Z 2025-06-21 17:31:16.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.960308
2025-06-21T17:31:16.726006857Z 2025-06-21 17:31:16.725 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CFF9BC9264C11E898731BA2E593E6313B83949331B8C03A1F86A7CE663BD8EBD submitted successfully
2025-06-21T17:31:16.777175847Z 2025-06-21 17:31:16.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000856
2025-06-21T17:31:16.879166531Z 2025-06-21 17:31:16.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000864
2025-06-21T17:31:17.711034320Z 2025-06-21 17:31:17.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001239
2025-06-21T17:31:19.422369264Z 2025-06-21 17:31:19.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001403
2025-06-21T17:31:19.552442810Z 2025-06-21 17:31:19.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000374
2025-06-21T17:31:19.777488716Z 2025-06-21 17:31:19.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001064
2025-06-21T17:31:19.903752097Z 2025-06-21 17:31:19.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001765
2025-06-21T17:31:20.711947251Z 2025-06-21 17:31:20.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001850
2025-06-21T17:31:21.727205039Z 2025-06-21 17:31:21.726 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:31:21.727687509Z 2025-06-21 17:31:21.727 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:31:21.728147666Z 2025-06-21 17:31:21.727 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:31:21.728580773Z 2025-06-21 17:31:21.728 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:31:22.439441888Z 2025-06-21 17:31:22.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002065
2025-06-21T17:31:23.556532921Z 2025-06-21 17:31:23.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.004343
2025-06-21T17:31:24.160173610Z 2025-06-21 17:31:24.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.098183
2025-06-21T17:31:24.445639246Z 2025-06-21 17:31:24.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.318107
2025-06-21T17:31:24.931923572Z 2025-06-21 17:31:24.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001666
2025-06-21T17:31:25.145917538Z 2025-06-21 17:31:25.145 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C6968197F6343BB24B962984F1461A5BE0913BF37F02474978D3AD1A9A68F5E3 submitted successfully
2025-06-21T17:31:25.265469595Z 2025-06-21 17:31:25.265 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 508EEA85A63086D5A2E48F1CED7A54DD0336B688F4E57D82CC481D0DF35EFD7D submitted successfully
2025-06-21T17:31:25.273788684Z 2025-06-21 17:31:25.273 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FB665C25A98452A3AAB5A00883E50447073040AB482D167AFE23DD1B746C9050 submitted successfully
2025-06-21T17:31:25.278488017Z 2025-06-21 17:31:25.278 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FB5563360C18B1C3A4A54B334385023748EFE8077344C06B8FB7CBD604B09EAC submitted successfully
2025-06-21T17:31:28.790764182Z 2025-06-21 17:31:28.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.907971
2025-06-21T17:31:29.448414681Z 2025-06-21 17:31:29.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.004979
2025-06-21T17:31:30.752990536Z 2025-06-21 17:31:30.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.003491
2025-06-21T17:31:30.889464418Z 2025-06-21 17:31:30.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.688454
2025-06-21T17:31:31.568899777Z 2025-06-21 17:31:31.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.006530
2025-06-21T17:31:36.914912954Z 2025-06-21 17:31:36.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.002188
2025-06-21T17:31:37.561945265Z 2025-06-21 17:31:37.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.001907
2025-06-21T17:31:37.756754859Z 2025-06-21 17:31:37.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.003019
2025-06-21T17:31:40.422886910Z 2025-06-21 17:31:40.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:11.012440
2025-06-21T17:31:40.550146809Z 2025-06-21 17:31:40.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000869
2025-06-21T17:31:40.928940215Z 2025-06-21 17:31:40.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001030
2025-06-21T17:31:41.723848836Z 2025-06-21 17:31:41.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.000923
2025-06-21T17:31:43.417239753Z 2025-06-21 17:31:43.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.996748
2025-06-21T17:31:43.563387535Z 2025-06-21 17:31:43.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001128
2025-06-21T17:31:43.927606528Z 2025-06-21 17:31:43.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001334
2025-06-21T17:31:44.744934870Z 2025-06-21 17:31:44.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001433
2025-06-21T17:31:45.448893439Z 2025-06-21 17:31:45.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.006208
2025-06-21T17:31:45.819314010Z 2025-06-21 17:31:45.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:17.015342
2025-06-21T17:31:46.552552184Z 2025-06-21 17:31:46.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002252
2025-06-21T17:31:46.918242284Z 2025-06-21 17:31:46.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.005326
2025-06-21T17:31:47.473487154Z 2025-06-21 17:31:47.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.016361
2025-06-21T17:31:47.760918249Z 2025-06-21 17:31:47.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001529
2025-06-21T17:31:47.840859078Z 2025-06-21 17:31:47.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.006852
2025-06-21T17:31:49.553564295Z 2025-06-21 17:31:49.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000465
2025-06-21T17:31:49.934409581Z 2025-06-21 17:31:49.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001879
2025-06-21T17:31:50.451446056Z 2025-06-21 17:31:50.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.982094
2025-06-21T17:31:50.749366607Z 2025-06-21 17:31:50.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001390
2025-06-21T17:31:50.840296862Z 2025-06-21 17:31:50.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.994978
2025-06-21T17:31:52.571961816Z 2025-06-21 17:31:52.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001797
2025-06-21T17:31:52.899944146Z 2025-06-21 17:31:52.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001339
2025-06-21T17:31:53.455923323Z 2025-06-21 17:31:53.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001036
2025-06-21T17:31:53.748851230Z 2025-06-21 17:31:53.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001136
2025-06-21T17:31:53.801768002Z 2025-06-21 17:31:53.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000735
2025-06-21T17:31:55.554438887Z 2025-06-21 17:31:55.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000891
2025-06-21T17:31:55.935450885Z 2025-06-21 17:31:55.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001642
2025-06-21T17:31:56.457241897Z 2025-06-21 17:31:56.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000848
2025-06-21T17:31:56.769271073Z 2025-06-21 17:31:56.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001692
2025-06-21T17:31:56.811146641Z 2025-06-21 17:31:56.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.007583
2025-06-21T17:31:58.534772413Z 2025-06-21 17:31:58.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001196
2025-06-21T17:31:58.923960305Z 2025-06-21 17:31:58.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000647
2025-06-21T17:31:59.458166968Z 2025-06-21 17:31:59.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001126
2025-06-21T17:31:59.766812846Z 2025-06-21 17:31:59.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001740
2025-06-21T17:31:59.827668702Z 2025-06-21 17:31:59.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.998032
2025-06-21T17:32:01.577452826Z 2025-06-21 17:32:01.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001652
2025-06-21T17:32:01.940754539Z 2025-06-21 17:32:01.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001462
2025-06-21T17:32:02.423141633Z 2025-06-21 17:32:02.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001627
2025-06-21T17:32:02.780314427Z 2025-06-21 17:32:02.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001371
2025-06-21T17:32:02.847413579Z 2025-06-21 17:32:02.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.014742
2025-06-21T17:32:04.571412266Z 2025-06-21 17:32:04.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001231
2025-06-21T17:32:04.927773211Z 2025-06-21 17:32:04.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001545
2025-06-21T17:32:05.427634658Z 2025-06-21 17:32:05.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001514
2025-06-21T17:32:05.734062698Z 2025-06-21 17:32:05.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001776
2025-06-21T17:32:05.825575406Z 2025-06-21 17:32:05.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.985010
2025-06-21T17:32:07.575204069Z 2025-06-21 17:32:07.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001624
2025-06-21T17:32:07.921056969Z 2025-06-21 17:32:07.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001531
2025-06-21T17:32:08.428497143Z 2025-06-21 17:32:08.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001398
2025-06-21T17:32:08.734711433Z 2025-06-21 17:32:08.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001179
2025-06-21T17:32:08.830883009Z 2025-06-21 17:32:08.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001587
2025-06-21T17:32:10.539873912Z 2025-06-21 17:32:10.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001584
2025-06-21T17:32:10.950590573Z 2025-06-21 17:32:10.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001218
2025-06-21T17:32:11.452817811Z 2025-06-21 17:32:11.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001930
2025-06-21T17:32:11.770899867Z 2025-06-21 17:32:11.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001402
2025-06-21T17:32:11.851521756Z 2025-06-21 17:32:11.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.004329
2025-06-21T17:32:13.578909212Z 2025-06-21 17:32:13.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002502
2025-06-21T17:32:13.946425687Z 2025-06-21 17:32:13.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001354
2025-06-21T17:32:14.466050502Z 2025-06-21 17:32:14.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001008
2025-06-21T17:32:14.783319368Z 2025-06-21 17:32:14.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001461
2025-06-21T17:32:14.859488429Z 2025-06-21 17:32:14.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.010665
2025-06-21T17:32:14.860250196Z 2025-06-21 17:32:14.859 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:32:14.918742808Z 2025-06-21 17:32:14.918 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A02875650D5F05F24AD63E2B93A49D125C648E8697779E0A6E14AA850D151C69 validated: False
2025-06-21T17:32:14.965033616Z 2025-06-21 17:32:14.964 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6B25F3638C8436ED55B02A203809D15A2658B221F3A05C19CF379351194DE371 validated: False
2025-06-21T17:32:15.002397588Z 2025-06-21 17:32:15.002 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CFF9BC9264C11E898731BA2E593E6313B83949331B8C03A1F86A7CE663BD8EBD validated: False
2025-06-21T17:32:15.039945396Z 2025-06-21 17:32:15.039 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C6968197F6343BB24B962984F1461A5BE0913BF37F02474978D3AD1A9A68F5E3 validated: True
2025-06-21T17:32:15.077512150Z 2025-06-21 17:32:15.077 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 508EEA85A63086D5A2E48F1CED7A54DD0336B688F4E57D82CC481D0DF35EFD7D validated: False
2025-06-21T17:32:15.114237377Z 2025-06-21 17:32:15.113 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FB665C25A98452A3AAB5A00883E50447073040AB482D167AFE23DD1B746C9050 validated: False
2025-06-21T17:32:15.150349558Z 2025-06-21 17:32:15.149 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FB5563360C18B1C3A4A54B334385023748EFE8077344C06B8FB7CBD604B09EAC validated: False
2025-06-21T17:32:20.454966267Z 2025-06-21 17:32:20.454 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:32:20.479111226Z 2025-06-21 17:32:20.478 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:32:20.479350748Z 2025-06-21 17:32:20.479 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:32:20.479365636Z 2025-06-21 17:32:20.479 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:32:20.480480439Z 2025-06-21 17:32:20.480 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:32:20.481055954Z 2025-06-21 17:32:20.480 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T17:32:20.481082635Z 2025-06-21 17:32:20.480 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:32:20.481228400Z 2025-06-21 17:32:20.481 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:32:26.837083874Z 2025-06-21 17:32:26.836 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T17:32:26.837221434Z 2025-06-21 17:32:26.837 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:32:26.837830863Z 2025-06-21 17:32:26.837 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:32:26.848569558Z Removed container: AMG_TournamentDCD_G24T8R0_validator_4
2025-06-21T17:32:26.848607990Z Removed container: AMG_TournamentDCD_G24T8R0_validator_3
2025-06-21T17:32:26.848613511Z Removed container: AMG_TournamentDCD_G24T8R0_validator_2
2025-06-21T17:32:26.848635292Z Removed container: AMG_TournamentDCD_G24T8R0_validator_1
