2025-06-21T18:18:59.702913669Z 2025-06-21 18:18:59.702 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:19:52.745776944Z 2025-06-21 18:19:52.745 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:19:52.771189892Z 2025-06-21 18:19:52.770 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sa9SMxrJZs3GQgFDXuYjD6zEttBPq and address rpJrqXcXkVdCi8skuoKeygzj3yGEoU4qL3
2025-06-21T18:19:52.781967289Z 2025-06-21 18:19:52.775 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sp8uhkLQoCm9N7Ad58U5gkHL27XUP and address rHaBLc8ch56gQAXEg3EUihsjsfFCwkU4CB
2025-06-21T18:19:52.802920998Z 2025-06-21 18:19:52.802 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shweBRgTFz9moDupDayANdASGPvB6 and address rLPYiwW2e4nNmkEwBWiULe9AAodeEuy9ZD
2025-06-21T18:19:53.531111069Z 2025-06-21 18:19:53.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001323
2025-06-21T18:19:53.645742567Z 2025-06-21 18:19:53.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999588
2025-06-21T18:19:54.269180432Z 2025-06-21 18:19:54.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.998668
2025-06-21T18:19:54.402242996Z 2025-06-21 18:19:54.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000293
2025-06-21T18:19:54.456965389Z 2025-06-21 18:19:54.456 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0B617F89013F6394BEBA7F3AC70194748FF1A65C718BF1DA536F2BD55D7DB181 submitted successfully
2025-06-21T18:19:54.767345298Z 2025-06-21 18:19:54.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001288
2025-06-21T18:19:55.437011960Z 2025-06-21 18:19:55.436 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8E911C5DBB19CF9D85ACC13E9EE097ECDF4DCE2D43BAD96FF098C6B9CF41EE45 submitted successfully
2025-06-21T18:19:56.193003958Z 2025-06-21 18:19:56.192 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CD8791FCF144E3FB8D95D04380D4FCD05F28D9D321E780CE061F47E1E930AF79 submitted successfully
2025-06-21T18:19:56.660722193Z 2025-06-21 18:19:56.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001912
2025-06-21T18:19:57.193296112Z 2025-06-21 18:19:57.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001446
2025-06-21T18:19:57.550315473Z 2025-06-21 18:19:57.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.002031
2025-06-21T18:19:58.767619031Z 2025-06-21 18:19:58.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.006195
2025-06-21T18:19:59.364722176Z 2025-06-21 18:19:59.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.001887
2025-06-21T18:20:00.537468121Z 2025-06-21 18:20:00.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.999428
2025-06-21T18:20:00.646915612Z 2025-06-21 18:20:00.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000920
2025-06-21T18:20:01.194321031Z 2025-06-21 18:20:01.193 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:20:01.194746213Z 2025-06-21 18:20:01.194 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:20:01.194992088Z 2025-06-21 18:20:01.194 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:20:01.195376123Z 2025-06-21 18:20:01.195 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:20:01.809821078Z 2025-06-21 18:20:01.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002630
2025-06-21T18:20:02.192504041Z 2025-06-21 18:20:02.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002395
2025-06-21T18:20:02.335850850Z 2025-06-21 18:20:02.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001954
2025-06-21T18:20:03.688949209Z 2025-06-21 18:20:03.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.005193
2025-06-21T18:20:04.089951017Z 2025-06-21 18:20:04.089 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B1C1E0AA02A9E23F0809F0580A9824ED1B3FBB6000FCB61214831F95AC009BB0 submitted successfully
2025-06-21T18:20:04.093458398Z 2025-06-21 18:20:04.093 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 62D6D9FABEC24E8C17DC4C5A577756F375568F58BA0D7B26F1658E973422E5C8 submitted successfully
2025-06-21T18:20:04.146606158Z 2025-06-21 18:20:04.146 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E9D02DF872C3B92B14BBDD484B4A6602279AC520F53BBE51F91CE6A4964EC46E submitted successfully
2025-06-21T18:20:04.150461096Z 2025-06-21 18:20:04.150 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8869C76AEFE3BE944194EAE30657DC529C9971394DDB5B31CB9DD7C0844B7A98 submitted successfully
2025-06-21T18:20:05.204009401Z 2025-06-21 18:20:05.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001815
2025-06-21T18:20:05.373447611Z 2025-06-21 18:20:05.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000610
2025-06-21T18:20:06.810141802Z 2025-06-21 18:20:06.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.002067
2025-06-21T18:20:07.573312031Z 2025-06-21 18:20:07.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001908
2025-06-21T18:20:09.192443632Z 2025-06-21 18:20:09.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.000367
2025-06-21T18:20:09.372994391Z 2025-06-21 18:20:09.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002194
2025-06-21T18:20:09.777237176Z 2025-06-21 18:20:09.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001661
2025-06-21T18:20:13.697695469Z 2025-06-21 18:20:13.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:13.016536
2025-06-21T18:20:13.795303597Z 2025-06-21 18:20:13.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001911
2025-06-21T18:20:15.354063859Z 2025-06-21 18:20:15.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.001499
2025-06-21T18:20:17.676658210Z 2025-06-21 18:20:17.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.994851
2025-06-21T18:20:19.785016657Z 2025-06-21 18:20:19.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:06.005151
2025-06-21T18:20:20.206703455Z 2025-06-21 18:20:20.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:11.013648
2025-06-21T18:20:20.377858154Z 2025-06-21 18:20:20.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.002863
2025-06-21T18:20:21.578975366Z 2025-06-21 18:20:21.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:14.018730
2025-06-21T18:20:22.223186205Z 2025-06-21 18:20:22.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.003637
2025-06-21T18:20:23.377451182Z 2025-06-21 18:20:23.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.999879
2025-06-21T18:20:23.699772354Z 2025-06-21 18:20:23.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:06.005097
2025-06-21T18:20:23.816186186Z 2025-06-21 18:20:23.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.003272
2025-06-21T18:20:24.204315729Z 2025-06-21 18:20:24.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:01.996630
2025-06-21T18:20:24.587109840Z 2025-06-21 18:20:24.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.994151
2025-06-21T18:20:25.700955268Z 2025-06-21 18:20:25.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.003549
2025-06-21T18:20:26.590048608Z 2025-06-21 18:20:26.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.024484
2025-06-21T18:20:26.782934494Z 2025-06-21 18:20:26.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.996893
2025-06-21T18:20:27.205016156Z 2025-06-21 18:20:27.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.997320
2025-06-21T18:20:27.377419342Z 2025-06-21 18:20:27.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:04.002143
2025-06-21T18:20:27.692674994Z 2025-06-21 18:20:27.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.027261
2025-06-21T18:20:28.600063133Z 2025-06-21 18:20:28.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.024002
2025-06-21T18:20:29.806150998Z 2025-06-21 18:20:29.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000689
2025-06-21T18:20:30.203650841Z 2025-06-21 18:20:30.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001774
2025-06-21T18:20:30.371076650Z 2025-06-21 18:20:30.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001914
2025-06-21T18:20:30.580475962Z 2025-06-21 18:20:30.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:01.957187
2025-06-21T18:20:30.665469744Z 2025-06-21 18:20:30.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.970632
2025-06-21T18:20:32.818522215Z 2025-06-21 18:20:32.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001686
2025-06-21T18:20:33.184084472Z 2025-06-21 18:20:33.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000671
2025-06-21T18:20:33.344764194Z 2025-06-21 18:20:33.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000729
2025-06-21T18:20:33.554160741Z 2025-06-21 18:20:33.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.997124
2025-06-21T18:20:33.664779151Z 2025-06-21 18:20:33.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001188
2025-06-21T18:20:35.819010866Z 2025-06-21 18:20:35.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001253
2025-06-21T18:20:36.220012600Z 2025-06-21 18:20:36.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001676
2025-06-21T18:20:36.371717659Z 2025-06-21 18:20:36.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001298
2025-06-21T18:20:36.556485549Z 2025-06-21 18:20:36.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001295
2025-06-21T18:20:36.685694035Z 2025-06-21 18:20:36.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001172
2025-06-21T18:20:38.812996658Z 2025-06-21 18:20:38.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001046
2025-06-21T18:20:39.210278840Z 2025-06-21 18:20:39.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001197
2025-06-21T18:20:39.372849122Z 2025-06-21 18:20:39.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001531
2025-06-21T18:20:39.556389954Z 2025-06-21 18:20:39.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001363
2025-06-21T18:20:39.692822269Z 2025-06-21 18:20:39.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001219
2025-06-21T18:20:41.810206144Z 2025-06-21 18:20:41.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001535
2025-06-21T18:20:42.186806871Z 2025-06-21 18:20:42.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000992
2025-06-21T18:20:42.374717083Z 2025-06-21 18:20:42.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000754
2025-06-21T18:20:42.559277610Z 2025-06-21 18:20:42.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001448
2025-06-21T18:20:42.668094559Z 2025-06-21 18:20:42.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001055
2025-06-21T18:20:44.791424569Z 2025-06-21 18:20:44.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001235
2025-06-21T18:20:45.187146635Z 2025-06-21 18:20:45.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001161
2025-06-21T18:20:45.385985509Z 2025-06-21 18:20:45.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001644
2025-06-21T18:20:45.607781695Z 2025-06-21 18:20:45.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001141
2025-06-21T18:20:45.690038600Z 2025-06-21 18:20:45.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002053
2025-06-21T18:20:47.829435642Z 2025-06-21 18:20:47.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001285
2025-06-21T18:20:48.191018456Z 2025-06-21 18:20:48.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001029
2025-06-21T18:20:48.394270701Z 2025-06-21 18:20:48.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002111
2025-06-21T18:20:48.582340464Z 2025-06-21 18:20:48.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001851
2025-06-21T18:20:48.672760501Z 2025-06-21 18:20:48.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001629
2025-06-21T18:20:50.825490413Z 2025-06-21 18:20:50.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001220
2025-06-21T18:20:51.209652464Z 2025-06-21 18:20:51.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001652
2025-06-21T18:20:51.352500100Z 2025-06-21 18:20:51.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000116
2025-06-21T18:20:51.561587042Z 2025-06-21 18:20:51.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000491
2025-06-21T18:20:51.672689054Z 2025-06-21 18:20:51.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000487
2025-06-21T18:20:53.814313078Z 2025-06-21 18:20:53.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001142
2025-06-21T18:20:54.225127186Z 2025-06-21 18:20:54.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001550
2025-06-21T18:20:54.363737502Z 2025-06-21 18:20:54.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001513
2025-06-21T18:20:54.588051040Z 2025-06-21 18:20:54.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001265
2025-06-21T18:20:54.708249356Z 2025-06-21 18:20:54.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001350
2025-06-21T18:20:54.708679227Z 2025-06-21 18:20:54.708 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:20:54.745389063Z 2025-06-21 18:20:54.745 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0B617F89013F6394BEBA7F3AC70194748FF1A65C718BF1DA536F2BD55D7DB181 validated: True
2025-06-21T18:20:54.781715745Z 2025-06-21 18:20:54.781 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8E911C5DBB19CF9D85ACC13E9EE097ECDF4DCE2D43BAD96FF098C6B9CF41EE45 validated: True
2025-06-21T18:20:54.818963607Z 2025-06-21 18:20:54.818 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CD8791FCF144E3FB8D95D04380D4FCD05F28D9D321E780CE061F47E1E930AF79 validated: True
2025-06-21T18:20:54.855588993Z 2025-06-21 18:20:54.855 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B1C1E0AA02A9E23F0809F0580A9824ED1B3FBB6000FCB61214831F95AC009BB0 validated: True
2025-06-21T18:20:54.892593434Z 2025-06-21 18:20:54.892 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 62D6D9FABEC24E8C17DC4C5A577756F375568F58BA0D7B26F1658E973422E5C8 validated: True
2025-06-21T18:20:54.928795641Z 2025-06-21 18:20:54.928 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E9D02DF872C3B92B14BBDD484B4A6602279AC520F53BBE51F91CE6A4964EC46E validated: False
2025-06-21T18:20:54.965967019Z 2025-06-21 18:20:54.965 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8869C76AEFE3BE944194EAE30657DC529C9971394DDB5B31CB9DD7C0844B7A98 validated: False
2025-06-21T18:21:00.134358649Z 2025-06-21 18:21:00.133 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:21:00.159627866Z 2025-06-21 18:21:00.159 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:21:00.159743514Z 2025-06-21 18:21:00.159 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:21:00.159827402Z 2025-06-21 18:21:00.159 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:21:00.160908474Z 2025-06-21 18:21:00.160 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:21:00.161416132Z 2025-06-21 18:21:00.161 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:21:00.161542180Z 2025-06-21 18:21:00.161 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:21:00.161640145Z 2025-06-21 18:21:00.161 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:21:09.167041280Z 2025-06-21 18:21:09.166 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:21:09.167361324Z 2025-06-21 18:21:09.167 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:21:09.168009477Z 2025-06-21 18:21:09.167 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:21:09.183922109Z Removed container: AMG_TournamentDCD_G31T2R0_validator_4
