2025-06-22T04:57:47.619142219Z 2025-06-22 04:57:47.618 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T04:58:12.630593444Z 2025-06-22 04:58:12.630 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T04:58:12.630653548Z 2025-06-22 04:58:12.630 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T04:58:30.285876053Z 2025-06-22 04:58:30.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.160807
2025-06-22T04:58:30.487133938Z 2025-06-22 04:58:30.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.392662
2025-06-22T04:58:30.774310709Z 2025-06-22 04:58:30.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.680610
2025-06-22T04:58:30.811310830Z 2025-06-22 04:58:30.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.720076
2025-06-22T04:58:30.978758557Z 2025-06-22 04:58:30.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.881617
2025-06-22T04:58:32.633030326Z 2025-06-22 04:58:32.632 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T04:58:32.633140104Z 2025-06-22 04:58:32.632 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T04:58:32.639043028Z 2025-06-22 04:58:32.638 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T04:58:32.649928397Z 2025-06-22 04:58:32.649 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T04:58:32.724299700Z 2025-06-22 04:58:32.723 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssffUPBEBDb7Krw4K7YeQGGs9zjhL and address rwBCTrn4BTJp2ng3PrTSipiQs2fAqQ7ahr
2025-06-22T04:58:32.736921924Z 2025-06-22 04:58:32.736 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sp1fV6st7snp4XuSA4tJc6kdcdrVM and address rBeRbYRGFzkkQnYR3RjcXiHMa7puFNoLZ3
2025-06-22T04:58:32.762665464Z 2025-06-22 04:58:32.762 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snmkCL4dQ3NbuVi4rJbsj3eanhMuo and address rpG8unsMMFdPodof7WZiC1wjZmDwn6jqST
2025-06-22T04:58:33.808098867Z 2025-06-22 04:58:33.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001594
2025-06-22T04:58:34.149253416Z 2025-06-22 04:58:34.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001429
2025-06-22T04:58:34.421706685Z 2025-06-22 04:58:34.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001124
2025-06-22T04:58:34.631542201Z 2025-06-22 04:58:34.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.002050
2025-06-22T04:58:34.718873416Z 2025-06-22 04:58:34.718 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 65731E39D4D5C58B1B7BCCFF2764C133C7C9CE4335CB5759CA5B8A400C3701B6 submitted successfully
2025-06-22T04:58:34.881780794Z 2025-06-22 04:58:34.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.988250
2025-06-22T04:58:35.615599021Z 2025-06-22 04:58:35.615 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DAE115089DDEFCFBD84EA55B1BFEAC95D2FBCA624D029CFF8A4397F5CBE06E6F submitted successfully
2025-06-22T04:58:36.342584585Z 2025-06-22 04:58:36.342 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 11747B60908B4670B98CADF0E54AB78E801F44D6CCFE6F60EBFAF6BAAC717567 submitted successfully
2025-06-22T04:58:37.012566271Z 2025-06-22 04:58:37.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002404
2025-06-22T04:58:37.255712718Z 2025-06-22 04:58:37.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000666
2025-06-22T04:58:37.812957257Z 2025-06-22 04:58:37.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001881
2025-06-22T04:58:37.887792216Z 2025-06-22 04:58:37.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.050731
2025-06-22T04:58:38.520304270Z 2025-06-22 04:58:38.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.003286
2025-06-22T04:58:40.814860580Z 2025-06-22 04:58:40.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002294
2025-06-22T04:58:40.887136760Z 2025-06-22 04:58:40.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001579
2025-06-22T04:58:41.292880531Z 2025-06-22 04:58:41.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002239
2025-06-22T04:58:41.343606131Z 2025-06-22 04:58:41.343 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T04:58:41.343994816Z 2025-06-22 04:58:41.343 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T04:58:41.344250209Z 2025-06-22 04:58:41.344 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T04:58:41.344580363Z 2025-06-22 04:58:41.344 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T04:58:41.523570445Z 2025-06-22 04:58:41.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.004424
2025-06-22T04:58:43.019940854Z 2025-06-22 04:58:43.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.002428
2025-06-22T04:58:43.953649132Z 2025-06-22 04:58:43.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002071
2025-06-22T04:58:44.155306835Z 2025-06-22 04:58:44.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.139030
2025-06-22T04:58:44.230314880Z 2025-06-22 04:58:44.229 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 45E642CBE8389B0B069D6BA65127E88BC6FFBB2AD7D4B10BFE64A4F4E908A010 submitted successfully
2025-06-22T04:58:44.305391395Z 2025-06-22 04:58:44.305 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DE2724D3E414BB67E685538EE3B0290D07CAA10FBFD46C50522F1C38523414B7 submitted successfully
2025-06-22T04:58:44.368442075Z 2025-06-22 04:58:44.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002014
2025-06-22T04:58:44.379044969Z 2025-06-22 04:58:44.378 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 37DD54596D2ECD0CBA3B8B9E7BA423238C61AD94B80B257548A303A0E7DC76D9 submitted successfully
2025-06-22T04:58:44.519610976Z 2025-06-22 04:58:44.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.996097
2025-06-22T04:58:45.146222848Z 2025-06-22 04:58:45.145 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 1A61AF4A9696BEABC02E6AD03CB7D58E779DBD7A04D229996E4033C74F43AD3B not submitted: Insufficient XRP balance to send.
2025-06-22T04:58:46.036226451Z 2025-06-22 04:58:46.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.007804
2025-06-22T04:58:46.785303572Z 2025-06-22 04:58:46.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.999975
2025-06-22T04:58:46.825590347Z 2025-06-22 04:58:46.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.832806
2025-06-22T04:58:47.263620605Z 2025-06-22 04:58:47.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001467
2025-06-22T04:58:47.498500329Z 2025-06-22 04:58:47.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001588
2025-06-22T04:58:49.020696665Z 2025-06-22 04:58:49.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.996059
2025-06-22T04:58:53.267975694Z 2025-06-22 04:58:53.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.002406
2025-06-22T04:58:53.515837767Z 2025-06-22 04:58:53.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.003150
2025-06-22T04:58:53.810093756Z 2025-06-22 04:58:53.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.003762
2025-06-22T04:58:55.030905953Z 2025-06-22 04:58:55.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.006253
2025-06-22T04:59:01.502537960Z 2025-06-22 04:59:01.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:08.005358
2025-06-22T04:59:01.804447115Z 2025-06-22 04:59:01.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:08.006855
2025-06-22T04:59:02.021774222Z 2025-06-22 04:59:02.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:07.006232
2025-06-22T04:59:02.307344656Z 2025-06-22 04:59:02.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:09.008604
2025-06-22T04:59:04.999276602Z 2025-06-22 04:59:04.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000930
2025-06-22T04:59:05.310574270Z 2025-06-22 04:59:05.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000545
2025-06-22T04:59:05.540294844Z 2025-06-22 04:59:05.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.003851
2025-06-22T04:59:05.818295167Z 2025-06-22 04:59:05.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001993
2025-06-22T04:59:08.024212984Z 2025-06-22 04:59:08.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000974
2025-06-22T04:59:08.310022935Z 2025-06-22 04:59:08.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000151
2025-06-22T04:59:08.508538791Z 2025-06-22 04:59:08.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999940
2025-06-22T04:59:08.834745413Z 2025-06-22 04:59:08.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001862
2025-06-22T04:59:09.843825194Z 2025-06-22 04:59:09.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:22.997950
2025-06-22T04:59:11.035758354Z 2025-06-22 04:59:11.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001122
2025-06-22T04:59:11.293071498Z 2025-06-22 04:59:11.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000427
2025-06-22T04:59:11.509143224Z 2025-06-22 04:59:11.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002462
2025-06-22T04:59:11.798632220Z 2025-06-22 04:59:11.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001028
2025-06-22T04:59:11.846929272Z 2025-06-22 04:59:11.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.015712
2025-06-22T04:59:14.034886832Z 2025-06-22 04:59:14.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001330
2025-06-22T04:59:14.312493875Z 2025-06-22 04:59:14.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001903
2025-06-22T04:59:14.510279796Z 2025-06-22 04:59:14.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.003795
2025-06-22T04:59:14.800494092Z 2025-06-22 04:59:14.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001545
2025-06-22T04:59:14.864555948Z 2025-06-22 04:59:14.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.999809
2025-06-22T04:59:17.026459364Z 2025-06-22 04:59:17.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000867
2025-06-22T04:59:17.302305273Z 2025-06-22 04:59:17.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000896
2025-06-22T04:59:17.548846761Z 2025-06-22 04:59:17.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001219
2025-06-22T04:59:17.836771544Z 2025-06-22 04:59:17.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001233
2025-06-22T04:59:17.911813647Z 2025-06-22 04:59:17.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.037135
2025-06-22T04:59:20.043835360Z 2025-06-22 04:59:20.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001504
2025-06-22T04:59:20.311748594Z 2025-06-22 04:59:20.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002165
2025-06-22T04:59:20.549344842Z 2025-06-22 04:59:20.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001200
2025-06-22T04:59:20.827527498Z 2025-06-22 04:59:20.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001736
2025-06-22T04:59:20.892309075Z 2025-06-22 04:59:20.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.990583
2025-06-22T04:59:23.003516535Z 2025-06-22 04:59:23.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000482
2025-06-22T04:59:23.279519998Z 2025-06-22 04:59:23.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000423
2025-06-22T04:59:23.518484491Z 2025-06-22 04:59:23.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001731
2025-06-22T04:59:23.838758839Z 2025-06-22 04:59:23.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001048
2025-06-22T04:59:23.917166956Z 2025-06-22 04:59:23.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.011127
2025-06-22T04:59:26.044880945Z 2025-06-22 04:59:26.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001833
2025-06-22T04:59:26.281458653Z 2025-06-22 04:59:26.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001636
2025-06-22T04:59:26.517827806Z 2025-06-22 04:59:26.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001153
2025-06-22T04:59:26.803939623Z 2025-06-22 04:59:26.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001946
2025-06-22T04:59:26.841313935Z 2025-06-22 04:59:26.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.964289
2025-06-22T04:59:29.009551434Z 2025-06-22 04:59:29.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000923
2025-06-22T04:59:29.316861889Z 2025-06-22 04:59:29.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001252
2025-06-22T04:59:29.540161884Z 2025-06-22 04:59:29.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001168
2025-06-22T04:59:29.817576470Z 2025-06-22 04:59:29.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002011
2025-06-22T04:59:29.855021716Z 2025-06-22 04:59:29.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.014079
2025-06-22T04:59:32.045340035Z 2025-06-22 04:59:32.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000708
2025-06-22T04:59:32.281253303Z 2025-06-22 04:59:32.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000753
2025-06-22T04:59:32.546603981Z 2025-06-22 04:59:32.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.006644
2025-06-22T04:59:32.832858273Z 2025-06-22 04:59:32.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000224
2025-06-22T04:59:32.915672790Z 2025-06-22 04:59:32.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.016396
2025-06-22T04:59:35.008366164Z 2025-06-22 04:59:35.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001565
2025-06-22T04:59:35.292746088Z 2025-06-22 04:59:35.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002017
2025-06-22T04:59:35.527689780Z 2025-06-22 04:59:35.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.003414
2025-06-22T04:59:35.849153826Z 2025-06-22 04:59:35.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001211
2025-06-22T04:59:35.927521634Z 2025-06-22 04:59:35.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.016407
2025-06-22T04:59:35.928211058Z 2025-06-22 04:59:35.927 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T04:59:35.986409211Z 2025-06-22 04:59:35.986 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 65731E39D4D5C58B1B7BCCFF2764C133C7C9CE4335CB5759CA5B8A400C3701B6 validated: True
2025-06-22T04:59:36.025732929Z 2025-06-22 04:59:36.025 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DAE115089DDEFCFBD84EA55B1BFEAC95D2FBCA624D029CFF8A4397F5CBE06E6F validated: True
2025-06-22T04:59:36.064130897Z 2025-06-22 04:59:36.063 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 11747B60908B4670B98CADF0E54AB78E801F44D6CCFE6F60EBFAF6BAAC717567 validated: True
2025-06-22T04:59:36.108369941Z 2025-06-22 04:59:36.108 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 45E642CBE8389B0B069D6BA65127E88BC6FFBB2AD7D4B10BFE64A4F4E908A010 validated: False
2025-06-22T04:59:36.150234564Z 2025-06-22 04:59:36.149 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DE2724D3E414BB67E685538EE3B0290D07CAA10FBFD46C50522F1C38523414B7 validated: True
2025-06-22T04:59:36.189748432Z 2025-06-22 04:59:36.189 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 37DD54596D2ECD0CBA3B8B9E7BA423238C61AD94B80B257548A303A0E7DC76D9 validated: False
2025-06-22T04:59:36.227277557Z 2025-06-22 04:59:36.227 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1A61AF4A9696BEABC02E6AD03CB7D58E779DBD7A04D229996E4033C74F43AD3B validated: True
2025-06-22T04:59:41.550070295Z 2025-06-22 04:59:41.549 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T04:59:41.576274801Z 2025-06-22 04:59:41.576 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T04:59:41.576450714Z 2025-06-22 04:59:41.576 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T04:59:41.576578305Z 2025-06-22 04:59:41.576 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T04:59:41.577851353Z 2025-06-22 04:59:41.577 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T04:59:41.578861093Z 2025-06-22 04:59:41.578 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T04:59:41.578980388Z 2025-06-22 04:59:41.578 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T04:59:41.579136584Z 2025-06-22 04:59:41.579 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:00:05.864515576Z 2025-06-22 05:00:05.864 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:00:05.865100102Z 2025-06-22 05:00:05.864 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:00:05.866514506Z 2025-06-22 05:00:05.866 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:00:05.879824527Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/537125a943cf5f36f74f97aaebf0b5a321a5a76b2671c40d97a42d1ed66f15dd/json: Not Found ("No such container: 537125a943cf5f36f74f97aaebf0b5a321a5a76b2671c40d97a42d1ed66f15dd")
2025-06-22T05:00:05.879872838Z Retrying in 2 seconds... (Attempt 1/14)
