2025-06-21T18:37:48.093957272Z 2025-06-21 18:37:48.093 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:38:23.105355860Z 2025-06-21 18:38:23.104 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:38:23.105402548Z 2025-06-21 18:38:23.105 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:38:40.425989977Z 2025-06-21 18:38:40.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.035803
2025-06-21T18:38:40.557834291Z 2025-06-21 18:38:40.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.176235
2025-06-21T18:38:40.597207776Z 2025-06-21 18:38:40.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.216769
2025-06-21T18:38:40.771052586Z 2025-06-21 18:38:40.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.388309
2025-06-21T18:38:40.834345670Z 2025-06-21 18:38:40.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.429832
2025-06-21T18:38:42.109886490Z 2025-06-21 18:38:42.109 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:38:42.109973795Z 2025-06-21 18:38:42.109 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:38:42.115874696Z 2025-06-21 18:38:42.115 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:38:42.131996794Z 2025-06-21 18:38:42.131 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:38:42.141129496Z 2025-06-21 18:38:42.140 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss5Qhm2GH21oSzGDD7umvRCXsuLbq and address raajmbECa8FStDghmLcx8o3jHSScSatnWV
2025-06-21T18:38:42.211719275Z 2025-06-21 18:38:42.211 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snW17aHnFMSqXhHQsg72YQZ19RVGa and address rKx9F4Z591U8hgsU9wLsTFZjb3DPrcHWtD
2025-06-21T18:38:42.213291023Z 2025-06-21 18:38:42.212 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sahNcmzrL8yHQhc3QQfo31joLDNfS and address rfqPnitCPWSZ6M7e7CH1jWzykfHLywtpWz
2025-06-21T18:38:43.812989405Z 2025-06-21 18:38:43.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.981601
2025-06-21T18:38:44.012793364Z 2025-06-21 18:38:44.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.082836
2025-06-21T18:38:44.043172978Z 2025-06-21 18:38:44.042 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 69146DC11704958ACFA854A9FE0FF0220EE779A0E7C8106B6CA4771E3F63EBE0 submitted successfully
2025-06-21T18:38:44.151091483Z 2025-06-21 18:38:44.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.242068
2025-06-21T18:38:44.454765462Z 2025-06-21 18:38:44.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000615
2025-06-21T18:38:44.574611886Z 2025-06-21 18:38:44.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000906
2025-06-21T18:38:45.054169954Z 2025-06-21 18:38:45.053 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A9E3CFE7E099082757081154E7B07C8EA63C250E5CBF3A76D02F9A8A44386869 submitted successfully
2025-06-21T18:38:45.796161824Z 2025-06-21 18:38:45.795 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D9AF171C470FD6B7C4376684C2A1B315282E97D3D8706FE25A2A9BA7636ED86E submitted successfully
2025-06-21T18:38:46.580925013Z 2025-06-21 18:38:46.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999319
2025-06-21T18:38:46.818031777Z 2025-06-21 18:38:46.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.748403
2025-06-21T18:38:47.427777302Z 2025-06-21 18:38:47.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001681
2025-06-21T18:38:47.558984534Z 2025-06-21 18:38:47.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000961
2025-06-21T18:38:47.800447653Z 2025-06-21 18:38:47.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.920351
2025-06-21T18:38:49.835739068Z 2025-06-21 18:38:49.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000814
2025-06-21T18:38:50.774935718Z 2025-06-21 18:38:50.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001734
2025-06-21T18:38:50.797956521Z 2025-06-21 18:38:50.797 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:38:50.798544050Z 2025-06-21 18:38:50.798 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:38:50.799008387Z 2025-06-21 18:38:50.798 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:38:50.799501137Z 2025-06-21 18:38:50.799 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:38:52.602158882Z 2025-06-21 18:38:52.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002748
2025-06-21T18:38:52.665968100Z 2025-06-21 18:38:52.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.063613
2025-06-21T18:38:53.715184761Z 2025-06-21 18:38:53.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.005671
2025-06-21T18:38:54.061866056Z 2025-06-21 18:38:54.061 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 091268B6965AD61A8D013DBD3662457978DD951343F7043976838FF3C0E2691A submitted successfully
2025-06-21T18:38:54.133019679Z 2025-06-21 18:38:54.132 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D490BEC0DD9F9C467F16A193A0405F249E974F8318EF3B444E8C9D93A23ED2A2 submitted successfully
2025-06-21T18:38:54.158208184Z 2025-06-21 18:38:54.157 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CE8A5DAD4293D0660EDB0F6B8BC3572B9378579ABC319038B0466ADE5D678085 submitted successfully
2025-06-21T18:38:54.167995652Z 2025-06-21 18:38:54.167 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E4ECC9482DD55CBA3B15469F699167B369FF679475A11BD64318C4E1B6D6ADF9 submitted successfully
2025-06-21T18:38:54.821993412Z 2025-06-21 18:38:54.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.002061
2025-06-21T18:38:55.815701255Z 2025-06-21 18:38:55.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.002760
2025-06-21T18:38:57.461359973Z 2025-06-21 18:38:57.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001893
2025-06-21T18:38:57.588546324Z 2025-06-21 18:38:57.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.004599
2025-06-21T18:38:58.791725416Z 2025-06-21 18:38:58.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001132
2025-06-21T18:38:59.614588263Z 2025-06-21 18:38:59.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.949039
2025-06-21T18:38:59.829089098Z 2025-06-21 18:38:59.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.004228
2025-06-21T18:39:01.437765976Z 2025-06-21 18:39:01.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.003517
2025-06-21T18:39:04.458437956Z 2025-06-21 18:39:04.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002867
2025-06-21T18:39:04.593272155Z 2025-06-21 18:39:04.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.003455
2025-06-21T18:39:05.850016233Z 2025-06-21 18:39:05.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.004016
2025-06-21T18:39:07.464293291Z 2025-06-21 18:39:07.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002284
2025-06-21T18:39:07.572101266Z 2025-06-21 18:39:07.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002146
2025-06-21T18:39:08.851696695Z 2025-06-21 18:39:08.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.003270
2025-06-21T18:39:10.470981067Z 2025-06-21 18:39:10.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.999427
2025-06-21T18:39:10.604778107Z 2025-06-21 18:39:10.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001722
2025-06-21T18:39:10.833914894Z 2025-06-21 18:39:10.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.014524
2025-06-21T18:39:12.599280727Z 2025-06-21 18:39:12.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.005082
2025-06-21T18:39:13.436860447Z 2025-06-21 18:39:13.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001166
2025-06-21T18:39:13.822749883Z 2025-06-21 18:39:13.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.987453
2025-06-21T18:39:14.579959318Z 2025-06-21 18:39:14.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:01.999837
2025-06-21T18:39:14.658928416Z 2025-06-21 18:39:14.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:15.028782
2025-06-21T18:39:16.438421280Z 2025-06-21 18:39:16.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000906
2025-06-21T18:39:16.842098357Z 2025-06-21 18:39:16.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001522
2025-06-21T18:39:17.580859423Z 2025-06-21 18:39:17.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.997485
2025-06-21T18:39:17.641350696Z 2025-06-21 18:39:17.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001372
2025-06-21T18:39:17.795405773Z 2025-06-21 18:39:17.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:19.016584
2025-06-21T18:39:19.459853267Z 2025-06-21 18:39:19.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002271
2025-06-21T18:39:19.819092829Z 2025-06-21 18:39:19.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000535
2025-06-21T18:39:20.578749102Z 2025-06-21 18:39:20.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001691
2025-06-21T18:39:20.661019704Z 2025-06-21 18:39:20.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.996850
2025-06-21T18:39:20.834054002Z 2025-06-21 18:39:20.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000665
2025-06-21T18:39:22.824958986Z 2025-06-21 18:39:22.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001378
2025-06-21T18:39:23.474379491Z 2025-06-21 18:39:23.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:04.001977
2025-06-21T18:39:23.601060537Z 2025-06-21 18:39:23.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.999920
2025-06-21T18:39:23.678908068Z 2025-06-21 18:39:23.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.024288
2025-06-21T18:39:23.830109306Z 2025-06-21 18:39:23.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001334
2025-06-21T18:39:25.822738425Z 2025-06-21 18:39:25.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000850
2025-06-21T18:39:26.479121775Z 2025-06-21 18:39:26.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001628
2025-06-21T18:39:26.603318520Z 2025-06-21 18:39:26.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001330
2025-06-21T18:39:26.677552179Z 2025-06-21 18:39:26.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.999822
2025-06-21T18:39:26.819616497Z 2025-06-21 18:39:26.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001033
2025-06-21T18:39:28.863933808Z 2025-06-21 18:39:28.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002385
2025-06-21T18:39:29.465466103Z 2025-06-21 18:39:29.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000876
2025-06-21T18:39:29.616643867Z 2025-06-21 18:39:29.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001920
2025-06-21T18:39:29.690729205Z 2025-06-21 18:39:29.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.013548
2025-06-21T18:39:29.823766401Z 2025-06-21 18:39:29.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001478
2025-06-21T18:39:31.859239493Z 2025-06-21 18:39:31.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000558
2025-06-21T18:39:32.478374951Z 2025-06-21 18:39:32.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001882
2025-06-21T18:39:32.618887389Z 2025-06-21 18:39:32.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000708
2025-06-21T18:39:32.669000329Z 2025-06-21 18:39:32.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002813
2025-06-21T18:39:32.827490189Z 2025-06-21 18:39:32.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001515
2025-06-21T18:39:34.863627784Z 2025-06-21 18:39:34.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000926
2025-06-21T18:39:35.481577563Z 2025-06-21 18:39:35.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001840
2025-06-21T18:39:35.591764700Z 2025-06-21 18:39:35.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001778
2025-06-21T18:39:35.634714947Z 2025-06-21 18:39:35.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.974521
2025-06-21T18:39:35.839816916Z 2025-06-21 18:39:35.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002832
2025-06-21T18:39:37.833344656Z 2025-06-21 18:39:37.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001747
2025-06-21T18:39:38.485097473Z 2025-06-21 18:39:38.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000304
2025-06-21T18:39:38.606954411Z 2025-06-21 18:39:38.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001409
2025-06-21T18:39:38.682375160Z 2025-06-21 18:39:38.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.013355
2025-06-21T18:39:38.816262501Z 2025-06-21 18:39:38.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.999760
2025-06-21T18:39:40.866169541Z 2025-06-21 18:39:40.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001651
2025-06-21T18:39:41.449863346Z 2025-06-21 18:39:41.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002001
2025-06-21T18:39:41.584591894Z 2025-06-21 18:39:41.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000596
2025-06-21T18:39:41.665231367Z 2025-06-21 18:39:41.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.977469
2025-06-21T18:39:41.805626744Z 2025-06-21 18:39:41.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001608
2025-06-21T18:39:41.806070191Z 2025-06-21 18:39:41.805 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:39:41.843734529Z 2025-06-21 18:39:41.843 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 69146DC11704958ACFA854A9FE0FF0220EE779A0E7C8106B6CA4771E3F63EBE0 validated: True
2025-06-21T18:39:41.880405582Z 2025-06-21 18:39:41.880 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A9E3CFE7E099082757081154E7B07C8EA63C250E5CBF3A76D02F9A8A44386869 validated: True
2025-06-21T18:39:41.917552773Z 2025-06-21 18:39:41.917 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D9AF171C470FD6B7C4376684C2A1B315282E97D3D8706FE25A2A9BA7636ED86E validated: True
2025-06-21T18:39:41.952990577Z 2025-06-21 18:39:41.952 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 091268B6965AD61A8D013DBD3662457978DD951343F7043976838FF3C0E2691A validated: False
2025-06-21T18:39:41.989366602Z 2025-06-21 18:39:41.989 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D490BEC0DD9F9C467F16A193A0405F249E974F8318EF3B444E8C9D93A23ED2A2 validated: True
2025-06-21T18:39:42.024865793Z 2025-06-21 18:39:42.024 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CE8A5DAD4293D0660EDB0F6B8BC3572B9378579ABC319038B0466ADE5D678085 validated: False
2025-06-21T18:39:42.060837334Z 2025-06-21 18:39:42.060 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E4ECC9482DD55CBA3B15469F699167B369FF679475A11BD64318C4E1B6D6ADF9 validated: False
2025-06-21T18:39:47.240843812Z 2025-06-21 18:39:47.240 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:39:47.266244798Z 2025-06-21 18:39:47.266 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:39:47.266381786Z 2025-06-21 18:39:47.266 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:39:47.266482045Z 2025-06-21 18:39:47.266 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:39:47.267544822Z 2025-06-21 18:39:47.267 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:39:47.268086114Z 2025-06-21 18:39:47.267 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:39:47.268152299Z 2025-06-21 18:39:47.268 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:39:47.268242699Z 2025-06-21 18:39:47.268 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:39:55.116012678Z 2025-06-21 18:39:55.115 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:39:55.116496491Z 2025-06-21 18:39:55.116 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:39:55.117518561Z 2025-06-21 18:39:55.117 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:39:55.131693472Z Removed container: AMG_NSGAII_G33T2R0_validator_4
2025-06-21T18:39:55.131731123Z Removed container: AMG_NSGAII_G33T2R0_validator_3
2025-06-21T18:39:55.131740681Z Removed container: AMG_NSGAII_G33T2R0_validator_2
2025-06-21T18:39:55.131749438Z Removed container: AMG_NSGAII_G33T2R0_validator_1
2025-06-21T18:39:55.131758425Z Removed container: AMG_NSGAII_G33T2R0_validator_0
