2025-06-22T01:45:00.731397003Z 2025-06-22 01:45:00.731 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:45:25.743810675Z 2025-06-22 01:45:25.743 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:45:25.743867653Z 2025-06-22 01:45:25.743 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:45:50.593950748Z 2025-06-22 01:45:50.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.124186
2025-06-22T01:45:50.649961281Z 2025-06-22 01:45:50.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.223576
2025-06-22T01:45:50.740893018Z 2025-06-22 01:45:50.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.320188
2025-06-22T01:45:50.825237343Z 2025-06-22 01:45:50.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.384865
2025-06-22T01:45:50.893208598Z 2025-06-22 01:45:50.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.467451
2025-06-22T01:45:52.747051236Z 2025-06-22 01:45:52.746 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:45:52.747124785Z 2025-06-22 01:45:52.746 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:45:52.752736786Z 2025-06-22 01:45:52.752 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:45:52.763222284Z 2025-06-22 01:45:52.763 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:45:52.803231609Z 2025-06-22 01:45:52.802 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shcZuzZ4gNUGt9yYeHEfkcR7oetLC and address rMzvuESeAbUz7GMBFKsjWocv36SHjJ7AET
2025-06-22T01:45:52.819877103Z 2025-06-22 01:45:52.819 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss18v2bF3XR8GGdMn8TKc6qkE3sn7 and address rpH5HmYKkS9ggpXYKfR48DHYJqNCuE4ep4
2025-06-22T01:45:52.821244494Z 2025-06-22 01:45:52.820 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh21bvZVz77TFmML5sjQqgkQe7DWZ and address rUZ32AGmKx7Ybig6qf4iWnpNuRn4QSnosm
2025-06-22T01:45:53.493053023Z 2025-06-22 01:45:53.492 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A726E3F2B58A1CD27590511FCC4C714B6FB611A67155FA431B45BC60641C21E1 submitted successfully
2025-06-22T01:45:53.555659093Z 2025-06-22 01:45:53.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999609
2025-06-22T01:45:53.739902769Z 2025-06-22 01:45:53.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000609
2025-06-22T01:45:53.803785559Z 2025-06-22 01:45:53.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000750
2025-06-22T01:45:54.445084480Z 2025-06-22 01:45:54.444 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 23BC549F61B3EC930506FB31B3EA315471F9DD8300AF1442DA3593C75F42940A submitted successfully
2025-06-22T01:45:54.682836567Z 2025-06-22 01:45:54.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.997248
2025-06-22T01:45:54.881290260Z 2025-06-22 01:45:54.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.992534
2025-06-22T01:45:55.194361118Z 2025-06-22 01:45:55.194 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1CA2E5FB69C872CC9C907D764444CCC9C067FB9C431470D4AE48552192394543 submitted successfully
2025-06-22T01:45:57.546367405Z 2025-06-22 01:45:57.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001131
2025-06-22T01:45:57.781292647Z 2025-06-22 01:45:57.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.010677
2025-06-22T01:45:57.824009713Z 2025-06-22 01:45:57.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.015836
2025-06-22T01:45:57.885724281Z 2025-06-22 01:45:57.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002175
2025-06-22T01:45:58.653173955Z 2025-06-22 01:45:58.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002025
2025-06-22T01:46:00.195404762Z 2025-06-22 01:46:00.195 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:46:00.195760072Z 2025-06-22 01:46:00.195 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:46:00.196089243Z 2025-06-22 01:46:00.195 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:46:00.196418224Z 2025-06-22 01:46:00.196 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:46:00.756014127Z 2025-06-22 01:46:00.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.999004
2025-06-22T01:46:00.814963466Z 2025-06-22 01:46:00.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.987609
2025-06-22T01:46:01.677936584Z 2025-06-22 01:46:01.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001778
2025-06-22T01:46:01.919756127Z 2025-06-22 01:46:01.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001095
2025-06-22T01:46:02.759219427Z 2025-06-22 01:46:02.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002322
2025-06-22T01:46:03.446129408Z 2025-06-22 01:46:03.445 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6254001449124434CC23576271708F7FC284E4D1C5A59BAEF8A83326A0F34664 submitted successfully
2025-06-22T01:46:03.500158682Z 2025-06-22 01:46:03.499 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B00214B5BE01B00E888C4D1D4E1A6AEBE5B8B2712B430C76503B68594280ED79 submitted successfully
2025-06-22T01:46:03.500607770Z 2025-06-22 01:46:03.500 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 58EE47EA619200DD4A015C01AE436AAD07789BAB7B38056549EF2AD6885F9EA0 submitted successfully
2025-06-22T01:46:03.509477068Z 2025-06-22 01:46:03.508 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F08753966D2B3F9EEDC23222E02163FCCE901D8EE9CCE5FFA262BCFF7BC10EDD submitted successfully
2025-06-22T01:46:04.751825095Z 2025-06-22 01:46:04.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.000628
2025-06-22T01:46:04.816994253Z 2025-06-22 01:46:04.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002019
2025-06-22T01:46:04.881706949Z 2025-06-22 01:46:04.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000236
2025-06-22T01:46:05.547823940Z 2025-06-22 01:46:05.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001831
2025-06-22T01:46:05.645881424Z 2025-06-22 01:46:05.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001410
2025-06-22T01:46:08.550985117Z 2025-06-22 01:46:08.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000824
2025-06-22T01:46:09.649193364Z 2025-06-22 01:46:09.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.003050
2025-06-22T01:46:09.887311362Z 2025-06-22 01:46:09.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.002840
2025-06-22T01:46:10.861834780Z 2025-06-22 01:46:10.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.003145
2025-06-22T01:46:11.756363753Z 2025-06-22 01:46:11.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.004112
2025-06-22T01:46:13.561162144Z 2025-06-22 01:46:13.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002146
2025-06-22T01:46:13.842751952Z 2025-06-22 01:46:13.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.003318
2025-06-22T01:46:14.687196566Z 2025-06-22 01:46:14.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.003218
2025-06-22T01:46:14.758497455Z 2025-06-22 01:46:14.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002609
2025-06-22T01:46:14.893580746Z 2025-06-22 01:46:14.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.000046
2025-06-22T01:46:17.573513641Z 2025-06-22 01:46:17.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001231
2025-06-22T01:46:17.798703631Z 2025-06-22 01:46:17.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001862
2025-06-22T01:46:17.876309670Z 2025-06-22 01:46:17.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.022468
2025-06-22T01:46:17.961280839Z 2025-06-22 01:46:17.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.031454
2025-06-22T01:46:18.652097295Z 2025-06-22 01:46:18.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.999899
2025-06-22T01:46:20.785601185Z 2025-06-22 01:46:20.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.999774
2025-06-22T01:46:20.848414637Z 2025-06-22 01:46:20.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.986775
2025-06-22T01:46:20.924709472Z 2025-06-22 01:46:20.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.974399
2025-06-22T01:46:21.591033225Z 2025-06-22 01:46:21.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.003062
2025-06-22T01:46:21.689030246Z 2025-06-22 01:46:21.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001865
2025-06-22T01:46:23.789548497Z 2025-06-22 01:46:23.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001932
2025-06-22T01:46:23.867887049Z 2025-06-22 01:46:23.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.003477
2025-06-22T01:46:23.930324602Z 2025-06-22 01:46:23.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.015635
2025-06-22T01:46:24.590780512Z 2025-06-22 01:46:24.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000198
2025-06-22T01:46:24.689805994Z 2025-06-22 01:46:24.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000200
2025-06-22T01:46:26.793620988Z 2025-06-22 01:46:26.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.007644
2025-06-22T01:46:26.833628772Z 2025-06-22 01:46:26.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.003387
2025-06-22T01:46:26.917754274Z 2025-06-22 01:46:26.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.983999
2025-06-22T01:46:27.589831356Z 2025-06-22 01:46:27.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001145
2025-06-22T01:46:27.696200437Z 2025-06-22 01:46:27.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001361
2025-06-22T01:46:29.809090670Z 2025-06-22 01:46:29.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001519
2025-06-22T01:46:29.887959512Z 2025-06-22 01:46:29.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.016193
2025-06-22T01:46:29.963387231Z 2025-06-22 01:46:29.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.036658
2025-06-22T01:46:30.595724626Z 2025-06-22 01:46:30.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002577
2025-06-22T01:46:30.686439133Z 2025-06-22 01:46:30.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001336
2025-06-22T01:46:32.779418843Z 2025-06-22 01:46:32.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001001
2025-06-22T01:46:32.854424865Z 2025-06-22 01:46:32.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.981081
2025-06-22T01:46:32.915708751Z 2025-06-22 01:46:32.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.966631
2025-06-22T01:46:33.583490027Z 2025-06-22 01:46:33.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000546
2025-06-22T01:46:33.660499290Z 2025-06-22 01:46:33.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001214
2025-06-22T01:46:35.817106920Z 2025-06-22 01:46:35.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001425
2025-06-22T01:46:35.906350462Z 2025-06-22 01:46:35.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.041073
2025-06-22T01:46:35.950276910Z 2025-06-22 01:46:35.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.052426
2025-06-22T01:46:36.573248792Z 2025-06-22 01:46:36.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001447
2025-06-22T01:46:36.679492166Z 2025-06-22 01:46:36.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000517
2025-06-22T01:46:38.772699608Z 2025-06-22 01:46:38.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000914
2025-06-22T01:46:38.835929276Z 2025-06-22 01:46:38.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.956333
2025-06-22T01:46:38.900503261Z 2025-06-22 01:46:38.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.952344
2025-06-22T01:46:39.566710848Z 2025-06-22 01:46:39.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000450
2025-06-22T01:46:39.658805120Z 2025-06-22 01:46:39.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001256
2025-06-22T01:46:41.802792235Z 2025-06-22 01:46:41.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001698
2025-06-22T01:46:41.845475117Z 2025-06-22 01:46:41.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.015791
2025-06-22T01:46:41.920326077Z 2025-06-22 01:46:41.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.998922
2025-06-22T01:46:42.571400485Z 2025-06-22 01:46:42.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001819
2025-06-22T01:46:42.665705709Z 2025-06-22 01:46:42.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001651
2025-06-22T01:46:44.779427549Z 2025-06-22 01:46:44.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000289
2025-06-22T01:46:44.858617899Z 2025-06-22 01:46:44.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.990921
2025-06-22T01:46:44.908127464Z 2025-06-22 01:46:44.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002211
2025-06-22T01:46:45.566021272Z 2025-06-22 01:46:45.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000911
2025-06-22T01:46:45.688252489Z 2025-06-22 01:46:45.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000785
2025-06-22T01:46:47.786838676Z 2025-06-22 01:46:47.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001304
2025-06-22T01:46:47.835531500Z 2025-06-22 01:46:47.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.999107
2025-06-22T01:46:47.903428226Z 2025-06-22 01:46:47.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.999793
2025-06-22T01:46:48.568730506Z 2025-06-22 01:46:48.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.003145
2025-06-22T01:46:48.663195612Z 2025-06-22 01:46:48.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001221
2025-06-22T01:46:50.777483443Z 2025-06-22 01:46:50.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001287
2025-06-22T01:46:50.833860329Z 2025-06-22 01:46:50.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.999537
2025-06-22T01:46:50.900554976Z 2025-06-22 01:46:50.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001288
2025-06-22T01:46:51.601688127Z 2025-06-22 01:46:51.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000288
2025-06-22T01:46:51.664675828Z 2025-06-22 01:46:51.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001259
2025-06-22T01:46:51.665267204Z 2025-06-22 01:46:51.665 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:46:51.710108259Z 2025-06-22 01:46:51.709 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A726E3F2B58A1CD27590511FCC4C714B6FB611A67155FA431B45BC60641C21E1 validated: True
2025-06-22T01:46:51.748338248Z 2025-06-22 01:46:51.747 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 23BC549F61B3EC930506FB31B3EA315471F9DD8300AF1442DA3593C75F42940A validated: True
2025-06-22T01:46:51.788545017Z 2025-06-22 01:46:51.788 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1CA2E5FB69C872CC9C907D764444CCC9C067FB9C431470D4AE48552192394543 validated: True
2025-06-22T01:46:51.846698545Z 2025-06-22 01:46:51.846 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6254001449124434CC23576271708F7FC284E4D1C5A59BAEF8A83326A0F34664 validated: False
2025-06-22T01:46:51.883926262Z 2025-06-22 01:46:51.883 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B00214B5BE01B00E888C4D1D4E1A6AEBE5B8B2712B430C76503B68594280ED79 validated: False
2025-06-22T01:46:51.920328401Z 2025-06-22 01:46:51.919 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 58EE47EA619200DD4A015C01AE436AAD07789BAB7B38056549EF2AD6885F9EA0 validated: False
2025-06-22T01:46:51.958290473Z 2025-06-22 01:46:51.957 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F08753966D2B3F9EEDC23222E02163FCCE901D8EE9CCE5FFA262BCFF7BC10EDD validated: True
2025-06-22T01:46:57.366205933Z 2025-06-22 01:46:57.365 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:46:57.391478037Z 2025-06-22 01:46:57.391 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:46:57.391597132Z 2025-06-22 01:46:57.391 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:46:57.391705396Z 2025-06-22 01:46:57.391 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:46:57.392846199Z 2025-06-22 01:46:57.392 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:46:57.393581857Z 2025-06-22 01:46:57.393 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:46:57.393684902Z 2025-06-22 01:46:57.393 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:46:57.393801351Z 2025-06-22 01:46:57.393 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:47:12.243762832Z 2025-06-22 01:47:12.243 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:47:12.244172325Z 2025-06-22 01:47:12.243 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:47:12.244954801Z 2025-06-22 01:47:12.244 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
