2025-06-22T02:59:21.949524487Z 2025-06-22 02:59:21.949 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:00:21.990437367Z 2025-06-22 03:00:21.990 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T03:00:22.056943725Z 2025-06-22 03:00:22.056 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snEsBU6gn5soq1dXuwgeJMvn1aYni and address rDAq12uu5Uy15XXKm6ySSZG2MfcWVENdtF
2025-06-22T03:00:22.107535683Z 2025-06-22 03:00:22.107 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sp6vehsStHxSvxrzD4tcpfSC4eTSq and address rhP5iG7SCtD7fkW9r8iX54N158fdPCtTtH
2025-06-22T03:00:22.112581808Z 2025-06-22 03:00:22.112 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snDfM7ovsRMgNE65ZDa9kgbVfdhfT and address r4EdCZEDTw3iHvRpmVWMADVRDtKe5ZkCUH
2025-06-22T03:00:23.590541489Z 2025-06-22 03:00:23.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002911
2025-06-22T03:00:23.829068216Z 2025-06-22 03:00:23.828 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9968CDD6354890633F7E2CEFD8F01B5EE3F913B439663D9A9E5504EA3E9B3A14 submitted successfully
2025-06-22T03:00:24.181972483Z 2025-06-22 03:00:24.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001081
2025-06-22T03:00:24.270257792Z 2025-06-22 03:00:24.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.002817
2025-06-22T03:00:24.534932977Z 2025-06-22 03:00:24.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000682
2025-06-22T03:00:24.932863257Z 2025-06-22 03:00:24.932 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7B7A9998856D46C7E1D6FB1DA8106B99A3A9301AA21A1FAA2F14B94F27362379 submitted successfully
2025-06-22T03:00:24.940955402Z 2025-06-22 03:00:24.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000592
2025-06-22T03:00:25.682988545Z 2025-06-22 03:00:25.682 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CC1604E16B239405B4D9602FDD75B7F4EE56ED57D0066B3F73EFB51E953287F7 submitted successfully
2025-06-22T03:00:27.481168870Z 2025-06-22 03:00:27.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.999903
2025-06-22T03:00:28.173119407Z 2025-06-22 03:00:28.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000856
2025-06-22T03:00:28.275033762Z 2025-06-22 03:00:28.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.006906
2025-06-22T03:00:28.419078864Z 2025-06-22 03:00:28.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001334
2025-06-22T03:00:28.847799514Z 2025-06-22 03:00:28.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001815
2025-06-22T03:00:30.684060841Z 2025-06-22 03:00:30.683 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T03:00:30.684540967Z 2025-06-22 03:00:30.684 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T03:00:30.684863807Z 2025-06-22 03:00:30.684 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T03:00:30.685158203Z 2025-06-22 03:00:30.685 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T03:00:31.494965528Z 2025-06-22 03:00:31.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002436
2025-06-22T03:00:32.220722609Z 2025-06-22 03:00:32.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002595
2025-06-22T03:00:32.301626775Z 2025-06-22 03:00:32.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.021244
2025-06-22T03:00:32.419819798Z 2025-06-22 03:00:32.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001384
2025-06-22T03:00:33.068933576Z 2025-06-22 03:00:33.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.039929
2025-06-22T03:00:33.657182424Z 2025-06-22 03:00:33.656 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4870B63668217A0BDE4DBAA1DAD8FD276D24D46A800E1E7E34C8448E16252183 submitted successfully
2025-06-22T03:00:33.658977613Z 2025-06-22 03:00:33.658 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 51D4FABC89733E8F6BBA919991C8286F9559EF83D9179D87D3CF4018ABFC762E submitted successfully
2025-06-22T03:00:33.710895093Z 2025-06-22 03:00:33.710 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1420CB7936C10FC522593609C2D64E70D03CE47345E509656443ED7C4BF1AFE2 submitted successfully
2025-06-22T03:00:33.712131737Z 2025-06-22 03:00:33.711 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FBBB080C49502737BE87ADD26E1F3633982D2070D7E9B0DDAE853D22B720F6BB submitted successfully
2025-06-22T03:00:35.458237977Z 2025-06-22 03:00:35.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.000446
2025-06-22T03:00:36.175960111Z 2025-06-22 03:00:36.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.000585
2025-06-22T03:00:36.241912614Z 2025-06-22 03:00:36.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.981271
2025-06-22T03:00:36.384949803Z 2025-06-22 03:00:36.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.000994
2025-06-22T03:00:36.884582699Z 2025-06-22 03:00:36.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.963156
2025-06-22T03:00:41.391788817Z 2025-06-22 03:00:41.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.003102
2025-06-22T03:00:41.465671579Z 2025-06-22 03:00:41.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.002020
2025-06-22T03:00:42.849850699Z 2025-06-22 03:00:42.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.001098
2025-06-22T03:00:43.268884665Z 2025-06-22 03:00:43.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.004204
2025-06-22T03:00:45.186114982Z 2025-06-22 03:00:45.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:09.004569
2025-06-22T03:00:46.478453001Z 2025-06-22 03:00:46.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002680
2025-06-22T03:00:46.849954674Z 2025-06-22 03:00:46.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001456
2025-06-22T03:00:47.273681849Z 2025-06-22 03:00:47.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001028
2025-06-22T03:00:47.391933984Z 2025-06-22 03:00:47.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.001488
2025-06-22T03:00:48.185814636Z 2025-06-22 03:00:48.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001244
2025-06-22T03:00:50.393530199Z 2025-06-22 03:00:50.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001095
2025-06-22T03:00:50.487657495Z 2025-06-22 03:00:50.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001506
2025-06-22T03:00:50.884926387Z 2025-06-22 03:00:50.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001377
2025-06-22T03:00:51.184275764Z 2025-06-22 03:00:51.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001212
2025-06-22T03:00:51.249662248Z 2025-06-22 03:00:51.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.000843
2025-06-22T03:00:53.537665724Z 2025-06-22 03:00:53.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001253
2025-06-22T03:00:53.878382907Z 2025-06-22 03:00:53.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.004390
2025-06-22T03:00:54.278681859Z 2025-06-22 03:00:54.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001418
2025-06-22T03:00:54.426199436Z 2025-06-22 03:00:54.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001803
2025-06-22T03:00:55.187038018Z 2025-06-22 03:00:55.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002841
2025-06-22T03:00:56.503027854Z 2025-06-22 03:00:56.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000133
2025-06-22T03:00:56.854883653Z 2025-06-22 03:00:56.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000587
2025-06-22T03:00:57.288026050Z 2025-06-22 03:00:57.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001148
2025-06-22T03:00:57.416464292Z 2025-06-22 03:00:57.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001122
2025-06-22T03:00:58.226806839Z 2025-06-22 03:00:58.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002127
2025-06-22T03:00:59.505797565Z 2025-06-22 03:00:59.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002186
2025-06-22T03:00:59.891828875Z 2025-06-22 03:00:59.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001916
2025-06-22T03:01:00.252415334Z 2025-06-22 03:01:00.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000989
2025-06-22T03:01:00.401996596Z 2025-06-22 03:01:00.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001116
2025-06-22T03:01:01.192766608Z 2025-06-22 03:01:01.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001223
2025-06-22T03:01:02.503458874Z 2025-06-22 03:01:02.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000429
2025-06-22T03:01:02.871512548Z 2025-06-22 03:01:02.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000405
2025-06-22T03:01:03.256814802Z 2025-06-22 03:01:03.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001414
2025-06-22T03:01:03.437352729Z 2025-06-22 03:01:03.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001929
2025-06-22T03:01:04.230156019Z 2025-06-22 03:01:04.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001372
2025-06-22T03:01:05.507745159Z 2025-06-22 03:01:05.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001697
2025-06-22T03:01:05.893129948Z 2025-06-22 03:01:05.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001835
2025-06-22T03:01:06.255062599Z 2025-06-22 03:01:06.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001187
2025-06-22T03:01:06.399634395Z 2025-06-22 03:01:06.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001353
2025-06-22T03:01:07.215889112Z 2025-06-22 03:01:07.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002303
2025-06-22T03:01:08.499128318Z 2025-06-22 03:01:08.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001297
2025-06-22T03:01:08.859858319Z 2025-06-22 03:01:08.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000477
2025-06-22T03:01:09.291569885Z 2025-06-22 03:01:09.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001524
2025-06-22T03:01:09.434891251Z 2025-06-22 03:01:09.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001442
2025-06-22T03:01:10.195032257Z 2025-06-22 03:01:10.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000813
2025-06-22T03:01:11.496385966Z 2025-06-22 03:01:11.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001450
2025-06-22T03:01:11.864051278Z 2025-06-22 03:01:11.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001996
2025-06-22T03:01:12.292905591Z 2025-06-22 03:01:12.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001617
2025-06-22T03:01:12.423493341Z 2025-06-22 03:01:12.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001611
2025-06-22T03:01:13.233769444Z 2025-06-22 03:01:13.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000759
2025-06-22T03:01:14.512611018Z 2025-06-22 03:01:14.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001684
2025-06-22T03:01:14.898368922Z 2025-06-22 03:01:14.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002165
2025-06-22T03:01:15.292337505Z 2025-06-22 03:01:15.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001482
2025-06-22T03:01:15.436647126Z 2025-06-22 03:01:15.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001229
2025-06-22T03:01:16.218421628Z 2025-06-22 03:01:16.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001511
2025-06-22T03:01:17.512596426Z 2025-06-22 03:01:17.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001078
2025-06-22T03:01:17.900796660Z 2025-06-22 03:01:17.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000501
2025-06-22T03:01:18.259920890Z 2025-06-22 03:01:18.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000758
2025-06-22T03:01:18.413167842Z 2025-06-22 03:01:18.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001606
2025-06-22T03:01:19.200906772Z 2025-06-22 03:01:19.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001049
2025-06-22T03:01:20.501086566Z 2025-06-22 03:01:20.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000955
2025-06-22T03:01:20.865967042Z 2025-06-22 03:01:20.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001480
2025-06-22T03:01:21.285742478Z 2025-06-22 03:01:21.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001926
2025-06-22T03:01:21.405925748Z 2025-06-22 03:01:21.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001657
2025-06-22T03:01:22.236869022Z 2025-06-22 03:01:22.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001417
2025-06-22T03:01:23.498614296Z 2025-06-22 03:01:23.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001984
2025-06-22T03:01:23.897855912Z 2025-06-22 03:01:23.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001794
2025-06-22T03:01:24.302515796Z 2025-06-22 03:01:24.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001053
2025-06-22T03:01:24.445619922Z 2025-06-22 03:01:24.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001448
2025-06-22T03:01:25.231590214Z 2025-06-22 03:01:25.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001296
2025-06-22T03:01:25.232089436Z 2025-06-22 03:01:25.231 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:01:25.269344289Z 2025-06-22 03:01:25.269 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9968CDD6354890633F7E2CEFD8F01B5EE3F913B439663D9A9E5504EA3E9B3A14 validated: True
2025-06-22T03:01:25.305494027Z 2025-06-22 03:01:25.305 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7B7A9998856D46C7E1D6FB1DA8106B99A3A9301AA21A1FAA2F14B94F27362379 validated: True
2025-06-22T03:01:25.347621617Z 2025-06-22 03:01:25.347 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CC1604E16B239405B4D9602FDD75B7F4EE56ED57D0066B3F73EFB51E953287F7 validated: True
2025-06-22T03:01:25.390590316Z 2025-06-22 03:01:25.390 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4870B63668217A0BDE4DBAA1DAD8FD276D24D46A800E1E7E34C8448E16252183 validated: False
2025-06-22T03:01:25.427810413Z 2025-06-22 03:01:25.427 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 51D4FABC89733E8F6BBA919991C8286F9559EF83D9179D87D3CF4018ABFC762E validated: False
2025-06-22T03:01:25.469966087Z 2025-06-22 03:01:25.469 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1420CB7936C10FC522593609C2D64E70D03CE47345E509656443ED7C4BF1AFE2 validated: True
2025-06-22T03:01:25.510437672Z 2025-06-22 03:01:25.510 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FBBB080C49502737BE87ADD26E1F3633982D2070D7E9B0DDAE853D22B720F6BB validated: False
2025-06-22T03:01:30.760397497Z 2025-06-22 03:01:30.759 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:01:30.785171570Z 2025-06-22 03:01:30.784 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:01:30.785283922Z 2025-06-22 03:01:30.785 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:01:30.785381426Z 2025-06-22 03:01:30.785 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:01:30.786447849Z 2025-06-22 03:01:30.786 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:01:30.786961599Z 2025-06-22 03:01:30.786 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T03:01:30.787047592Z 2025-06-22 03:01:30.786 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:01:30.787155094Z 2025-06-22 03:01:30.787 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:01:44.159394996Z 2025-06-22 03:01:44.159 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:01:44.159653363Z 2025-06-22 03:01:44.159 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
