2025-06-21T17:38:01.616831722Z 2025-06-21 17:38:01.616 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:39:33.373183209Z 2025-06-21 17:39:33.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001191
2025-06-21T17:39:33.415436640Z 2025-06-21 17:39:33.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.015198
2025-06-21T17:39:33.720278398Z 2025-06-21 17:39:33.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001140
2025-06-21T17:39:33.769914500Z 2025-06-21 17:39:33.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.010673
2025-06-21T17:39:35.776817085Z 2025-06-21 17:39:35.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001023
2025-06-21T17:39:36.340071733Z 2025-06-21 17:39:36.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001741
2025-06-21T17:39:36.385668173Z 2025-06-21 17:39:36.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.966147
2025-06-21T17:39:36.711594879Z 2025-06-21 17:39:36.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001033
2025-06-21T17:39:36.750221387Z 2025-06-21 17:39:36.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.991024
2025-06-21T17:39:38.774546165Z 2025-06-21 17:39:38.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000590
2025-06-21T17:39:39.334439793Z 2025-06-21 17:39:39.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000495
2025-06-21T17:39:39.374175353Z 2025-06-21 17:39:39.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.993010
2025-06-21T17:39:39.720334038Z 2025-06-21 17:39:39.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001804
2025-06-21T17:39:39.766863408Z 2025-06-21 17:39:39.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.009243
2025-06-21T17:39:41.776077561Z 2025-06-21 17:39:41.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001195
2025-06-21T17:39:42.336454794Z 2025-06-21 17:39:42.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001231
2025-06-21T17:39:42.375363213Z 2025-06-21 17:39:42.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002305
2025-06-21T17:39:42.747621118Z 2025-06-21 17:39:42.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001115
2025-06-21T17:39:42.810210514Z 2025-06-21 17:39:42.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.027598
2025-06-21T17:39:44.779375000Z 2025-06-21 17:39:44.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001313
2025-06-21T17:39:45.359682343Z 2025-06-21 17:39:45.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002443
2025-06-21T17:39:45.440127152Z 2025-06-21 17:39:45.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.023884
2025-06-21T17:39:45.748922265Z 2025-06-21 17:39:45.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001162
2025-06-21T17:39:45.789245084Z 2025-06-21 17:39:45.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000275
2025-06-21T17:39:45.789632254Z 2025-06-21 17:39:45.789 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:39:45.827438534Z 2025-06-21 17:39:45.827 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 416C31488F8CD798021236B9827E118F0718F63FC976121F28C2102B33DEA6C1 validated: True
2025-06-21T17:39:45.865243301Z 2025-06-21 17:39:45.864 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4E05EB3D81CEE611DFE210A2A619A8FDDAC3FE4B24C80130FCE1C80BF5B868E0 validated: True
2025-06-21T17:39:45.901041933Z 2025-06-21 17:39:45.900 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D5E706F495CEB564B1EBE67F1892211025FA50FF158A40080C7DF595C3C30129 validated: True
2025-06-21T17:39:45.938488364Z 2025-06-21 17:39:45.938 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E3FCA902627A7B2F9CBA6CA04892C93D64E5C0431DFF26B8D56D7F9EB58DA4C6 validated: True
2025-06-21T17:39:45.973796570Z 2025-06-21 17:39:45.973 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A7F2845795ED28B26E6F2384EA2D45DB7EE2AFFF5A624DFB643D2B578B048998 validated: False
2025-06-21T17:39:46.010170347Z 2025-06-21 17:39:46.009 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5EB1A8501660D2E87584D170D17C1548B5223F697C0C1A9F258275E2156CB916 validated: False
2025-06-21T17:39:46.049320793Z 2025-06-21 17:39:46.048 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DC61CEF7FA86968A5B7F7C8F8A22CF8F797067A6CAEFCDF98E53802DCBD18693 validated: True
2025-06-21T17:39:51.140903993Z 2025-06-21 17:39:51.140 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:39:51.166081914Z 2025-06-21 17:39:51.165 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:39:51.166217389Z 2025-06-21 17:39:51.166 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:39:51.166326625Z 2025-06-21 17:39:51.166 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:39:51.167380945Z 2025-06-21 17:39:51.167 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:39:51.167958434Z 2025-06-21 17:39:51.167 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:39:51.168056710Z 2025-06-21 17:39:51.167 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:39:51.168167729Z 2025-06-21 17:39:51.168 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:39:57.564869072Z 2025-06-21 17:39:57.564 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:39:57.565326966Z 2025-06-21 17:39:57.565 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:39:57.566178634Z 2025-06-21 17:39:57.565 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:39:57.579492888Z Removed container: AMG_ProposalElitism_G23T9R0_validator_4
2025-06-21T17:39:57.579540177Z Removed container: AMG_ProposalElitism_G23T9R0_validator_3
2025-06-21T17:39:57.579549464Z Removed container: AMG_ProposalElitism_G23T9R0_validator_2
2025-06-21T17:39:57.579558211Z Removed container: AMG_ProposalElitism_G23T9R0_validator_1
2025-06-21T17:39:57.579566837Z Removed container: AMG_ProposalElitism_G23T9R0_validator_0
