2025-06-22T08:54:31.270390927Z 2025-06-22 08:54:31.270 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:55:06.997216640Z 2025-06-22 08:55:06.996 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CE1D302F3322C7DC24ED721A7D9FB31F07B2152B198166E504E5893AF5BE42DE submitted successfully
2025-06-22T08:55:07.581975660Z 2025-06-22 08:55:07.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000991
2025-06-22T08:55:07.661373628Z 2025-06-22 08:55:07.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.037909
2025-06-22T08:55:07.824658714Z 2025-06-22 08:55:07.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002378
2025-06-22T08:55:08.015500440Z 2025-06-22 08:55:08.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001551
2025-06-22T08:55:10.574792462Z 2025-06-22 08:55:10.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000252
2025-06-22T08:55:11.998276156Z 2025-06-22 08:55:11.997 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:55:11.998735343Z 2025-06-22 08:55:11.998 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:55:11.999013629Z 2025-06-22 08:55:11.998 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:55:11.999435025Z 2025-06-22 08:55:11.999 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:55:12.016526253Z 2025-06-22 08:55:12.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001619
2025-06-22T08:55:12.584615462Z 2025-06-22 08:55:12.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.956477
2025-06-22T08:55:12.884866419Z 2025-06-22 08:55:12.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.002695
2025-06-22T08:55:14.825724842Z 2025-06-22 08:55:14.825 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3BE30C8629DEE7FB6566632BFDB9617EB299D00F23040ED152E94E705B802442 submitted successfully
2025-06-22T08:55:14.907954597Z 2025-06-22 08:55:14.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.004891
2025-06-22T08:55:14.967955740Z 2025-06-22 08:55:14.967 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D8BB0A243F4C10222B2F0D1608A2D151939AF69BEA80B61EDA1A65F82509D46B submitted successfully
2025-06-22T08:55:15.008866427Z 2025-06-22 08:55:15.008 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3E34025FF0CD3B54E53833D09E31ED221AF7F3C6080C8D83E51C34CD74E88484 submitted successfully
2025-06-22T08:55:15.010301397Z 2025-06-22 08:55:15.009 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FBEB8B2CF5BD8A7158835E184C4E2CA0EFAF74C13F8F4E52568FFF9547232631 submitted successfully
2025-06-22T08:55:16.018631150Z 2025-06-22 08:55:16.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001035
2025-06-22T08:55:16.606432763Z 2025-06-22 08:55:16.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001682
2025-06-22T08:55:16.885287134Z 2025-06-22 08:55:16.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001208
2025-06-22T08:55:17.583694548Z 2025-06-22 08:55:17.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.001818
2025-06-22T08:55:21.820721456Z 2025-06-22 08:55:21.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.015378
2025-06-22T08:55:23.860503511Z 2025-06-22 08:55:23.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.003605
2025-06-22T08:55:25.609764150Z 2025-06-22 08:55:25.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:09.004196
2025-06-22T08:55:25.842864318Z 2025-06-22 08:55:25.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.996274
2025-06-22T08:55:26.093362744Z 2025-06-22 08:55:26.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:10.003861
2025-06-22T08:55:26.591343387Z 2025-06-22 08:55:26.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:09.005909
2025-06-22T08:55:28.849375608Z 2025-06-22 08:55:28.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001251
2025-06-22T08:55:28.915721504Z 2025-06-22 08:55:28.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.036958
2025-06-22T08:55:29.026368551Z 2025-06-22 08:55:29.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001799
2025-06-22T08:55:29.579829650Z 2025-06-22 08:55:29.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000511
2025-06-22T08:55:29.625484718Z 2025-06-22 08:55:29.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.034449
2025-06-22T08:55:31.875483946Z 2025-06-22 08:55:31.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.966102
2025-06-22T08:55:32.561425972Z 2025-06-22 08:55:32.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002582
2025-06-22T08:55:32.629661407Z 2025-06-22 08:55:32.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.981614
2025-06-22T08:55:32.815141942Z 2025-06-22 08:55:32.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002256
2025-06-22T08:55:33.044659688Z 2025-06-22 08:55:33.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.000836
2025-06-22T08:55:35.592175377Z 2025-06-22 08:55:35.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.999949
2025-06-22T08:55:35.672849268Z 2025-06-22 08:55:35.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.034368
2025-06-22T08:55:35.823748955Z 2025-06-22 08:55:35.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.008838
2025-06-22T08:55:35.874111806Z 2025-06-22 08:55:35.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.008014
2025-06-22T08:55:36.026614761Z 2025-06-22 08:55:36.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002220
2025-06-22T08:55:38.562306232Z 2025-06-22 08:55:38.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001684
2025-06-22T08:55:38.604782824Z 2025-06-22 08:55:38.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.967731
2025-06-22T08:55:38.814529778Z 2025-06-22 08:55:38.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.993514
2025-06-22T08:55:38.875531046Z 2025-06-22 08:55:38.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002760
2025-06-22T08:55:39.025331554Z 2025-06-22 08:55:39.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000844
2025-06-22T08:55:41.599212048Z 2025-06-22 08:55:41.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001519
2025-06-22T08:55:41.690036864Z 2025-06-22 08:55:41.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.038007
2025-06-22T08:55:41.825787320Z 2025-06-22 08:55:41.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000752
2025-06-22T08:55:41.904093919Z 2025-06-22 08:55:41.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001281
2025-06-22T08:55:42.060091312Z 2025-06-22 08:55:42.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001110
2025-06-22T08:55:44.599076264Z 2025-06-22 08:55:44.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002703
2025-06-22T08:55:44.681741786Z 2025-06-22 08:55:44.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.997918
2025-06-22T08:55:44.858009712Z 2025-06-22 08:55:44.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002003
2025-06-22T08:55:44.930343798Z 2025-06-22 08:55:44.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.031372
2025-06-22T08:55:45.062297109Z 2025-06-22 08:55:45.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001590
2025-06-22T08:55:47.597934767Z 2025-06-22 08:55:47.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001320
2025-06-22T08:55:47.673448819Z 2025-06-22 08:55:47.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.999018
2025-06-22T08:55:47.815030278Z 2025-06-22 08:55:47.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000500
2025-06-22T08:55:47.867693533Z 2025-06-22 08:55:47.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.966820
2025-06-22T08:55:48.064177296Z 2025-06-22 08:55:48.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001501
2025-06-22T08:55:50.578037576Z 2025-06-22 08:55:50.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000881
2025-06-22T08:55:50.668919969Z 2025-06-22 08:55:50.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.982110
2025-06-22T08:55:50.859144457Z 2025-06-22 08:55:50.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002605
2025-06-22T08:55:50.898982083Z 2025-06-22 08:55:50.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.031936
2025-06-22T08:55:51.030891279Z 2025-06-22 08:55:51.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001467
2025-06-22T08:55:53.565409704Z 2025-06-22 08:55:53.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000647
2025-06-22T08:55:53.633295525Z 2025-06-22 08:55:53.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.984460
2025-06-22T08:55:53.819152230Z 2025-06-22 08:55:53.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001297
2025-06-22T08:55:53.887636331Z 2025-06-22 08:55:53.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.969865
2025-06-22T08:55:54.052871971Z 2025-06-22 08:55:54.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000859
2025-06-22T08:55:56.575203504Z 2025-06-22 08:55:56.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.003943
2025-06-22T08:55:56.654996668Z 2025-06-22 08:55:56.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.010871
2025-06-22T08:55:56.858505036Z 2025-06-22 08:55:56.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000968
2025-06-22T08:55:56.903874362Z 2025-06-22 08:55:56.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.030751
2025-06-22T08:55:57.041239983Z 2025-06-22 08:55:57.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001786
2025-06-22T08:55:59.568440424Z 2025-06-22 08:55:59.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.998644
2025-06-22T08:55:59.612752452Z 2025-06-22 08:55:59.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.992547
2025-06-22T08:55:59.819193750Z 2025-06-22 08:55:59.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000310
2025-06-22T08:55:59.869162052Z 2025-06-22 08:55:59.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.969724
2025-06-22T08:56:00.053603811Z 2025-06-22 08:56:00.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001324
2025-06-22T08:56:02.617734476Z 2025-06-22 08:56:02.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001409
2025-06-22T08:56:02.664816396Z 2025-06-22 08:56:02.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.050094
2025-06-22T08:56:02.821433342Z 2025-06-22 08:56:02.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001584
2025-06-22T08:56:02.913348624Z 2025-06-22 08:56:02.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002607
2025-06-22T08:56:03.034754063Z 2025-06-22 08:56:03.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001001
2025-06-22T08:56:05.572115991Z 2025-06-22 08:56:05.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001230
2025-06-22T08:56:05.615584755Z 2025-06-22 08:56:05.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.958102
2025-06-22T08:56:05.846390334Z 2025-06-22 08:56:05.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001464
2025-06-22T08:56:05.926758692Z 2025-06-22 08:56:05.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.014568
2025-06-22T08:56:06.074219511Z 2025-06-22 08:56:06.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001644
2025-06-22T08:56:06.074770672Z 2025-06-22 08:56:06.074 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:56:06.127686191Z 2025-06-22 08:56:06.127 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 509E1DB0C78AD1749B0F4F746AB8B73B35FE0F387DD791323E7C01987E2ED269 validated: True
2025-06-22T08:56:06.164635218Z 2025-06-22 08:56:06.164 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 39166BDE8AE690CBD63A2BC2E2E0B3F01948D56C8DE2CD47C9AFE0DCF9953335 validated: True
2025-06-22T08:56:06.201581942Z 2025-06-22 08:56:06.201 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CE1D302F3322C7DC24ED721A7D9FB31F07B2152B198166E504E5893AF5BE42DE validated: True
2025-06-22T08:56:06.240614886Z 2025-06-22 08:56:06.240 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3BE30C8629DEE7FB6566632BFDB9617EB299D00F23040ED152E94E705B802442 validated: True
2025-06-22T08:56:06.280519107Z 2025-06-22 08:56:06.280 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D8BB0A243F4C10222B2F0D1608A2D151939AF69BEA80B61EDA1A65F82509D46B validated: True
2025-06-22T08:56:06.319607486Z 2025-06-22 08:56:06.319 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3E34025FF0CD3B54E53833D09E31ED221AF7F3C6080C8D83E51C34CD74E88484 validated: False
2025-06-22T08:56:06.361059991Z 2025-06-22 08:56:06.360 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FBEB8B2CF5BD8A7158835E184C4E2CA0EFAF74C13F8F4E52568FFF9547232631 validated: False
2025-06-22T08:56:11.636910923Z 2025-06-22 08:56:11.636 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:56:11.662823432Z 2025-06-22 08:56:11.662 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:56:11.662962054Z 2025-06-22 08:56:11.662 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:56:11.663096638Z 2025-06-22 08:56:11.662 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:56:11.664260767Z 2025-06-22 08:56:11.664 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:56:11.665094703Z 2025-06-22 08:56:11.664 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:56:11.665231491Z 2025-06-22 08:56:11.665 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:56:11.665336008Z 2025-06-22 08:56:11.665 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:56:22.188680906Z 2025-06-22 08:56:22.188 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:56:22.188946919Z 2025-06-22 08:56:22.188 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
