2025-06-22T08:40:44.426515855Z 2025-06-22 08:40:44.426 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:41:09.439089685Z 2025-06-22 08:41:09.438 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:41:09.439238937Z 2025-06-22 08:41:09.439 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:41:30.120198665Z 2025-06-22 08:41:30.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.561576
2025-06-22T08:41:30.166058363Z 2025-06-22 08:41:30.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.652129
2025-06-22T08:41:30.736980693Z 2025-06-22 08:41:30.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.189018
2025-06-22T08:41:30.819875086Z 2025-06-22 08:41:30.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.267977
2025-06-22T08:41:30.891880902Z 2025-06-22 08:41:30.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.351350
2025-06-22T08:41:32.442490848Z 2025-06-22 08:41:32.442 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:41:32.442627316Z 2025-06-22 08:41:32.442 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:41:32.448528632Z 2025-06-22 08:41:32.448 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:41:32.464409950Z 2025-06-22 08:41:32.464 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:41:32.528318236Z 2025-06-22 08:41:32.527 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh6zgztPtmZUR2W1X4Dp9VZKJp6Ag and address r9cghLYW4Mqv87jNBxuokizf9AGzR5HoVf
2025-06-22T08:41:32.564687015Z 2025-06-22 08:41:32.564 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snnfBprhtQmzN1bEyjhUXxgQGKZKs and address r9eQN1Uah4sbNX8R3U2ZFHnV3AE8tMfS7N
2025-06-22T08:41:32.572609585Z 2025-06-22 08:41:32.571 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sshuDd9V8uTKjWQWHYvzavzC4GnCa and address rQHFvTEnZS36ToTd3jEzyMkpZbVvZS74w7
2025-06-22T08:41:33.069595545Z 2025-06-22 08:41:33.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999015
2025-06-22T08:41:33.927728457Z 2025-06-22 08:41:33.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.956132
2025-06-22T08:41:34.283914466Z 2025-06-22 08:41:34.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.961825
2025-06-22T08:41:34.442027929Z 2025-06-22 08:41:34.441 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C8AC9687263DA640C04CFF938285689BE8ABFD74B697BF4B20BF5DAACA585738 submitted successfully
2025-06-22T08:41:34.699863970Z 2025-06-22 08:41:34.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001408
2025-06-22T08:41:34.819595375Z 2025-06-22 08:41:34.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.004297
2025-06-22T08:41:35.357392158Z 2025-06-22 08:41:35.356 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 99AF087EACB71517B845A032BB6DD15B8BDA7237BA74489599DDA359B0492055 submitted successfully
2025-06-22T08:41:36.078233488Z 2025-06-22 08:41:36.077 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E4190FFD781243E8A619157B857C4AD9F03F6F53DABBDA69883D12FF442AE382 submitted successfully
2025-06-22T08:41:37.089906934Z 2025-06-22 08:41:37.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001321
2025-06-22T08:41:37.157743653Z 2025-06-22 08:41:37.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.010240
2025-06-22T08:41:37.733785685Z 2025-06-22 08:41:37.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.998933
2025-06-22T08:41:37.798440751Z 2025-06-22 08:41:37.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.993039
2025-06-22T08:41:37.858791955Z 2025-06-22 08:41:37.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.021668
2025-06-22T08:41:40.113221877Z 2025-06-22 08:41:40.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002776
2025-06-22T08:41:40.853879192Z 2025-06-22 08:41:40.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.981607
2025-06-22T08:41:41.079495234Z 2025-06-22 08:41:41.078 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:41:41.080180697Z 2025-06-22 08:41:41.079 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:41:41.080862935Z 2025-06-22 08:41:41.080 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:41:41.081471944Z 2025-06-22 08:41:41.081 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:41:41.160999584Z 2025-06-22 08:41:41.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.992319
2025-06-22T08:41:41.741968324Z 2025-06-22 08:41:41.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002969
2025-06-22T08:41:41.815891709Z 2025-06-22 08:41:41.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.008398
2025-06-22T08:41:44.296305200Z 2025-06-22 08:41:44.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002106
2025-06-22T08:41:44.483714235Z 2025-06-22 08:41:44.483 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AEDEC059E3617BC32232FB46011F713F60EBC56BA7E70D247DDAC7E0CF4476E9 submitted successfully
2025-06-22T08:41:44.495197123Z 2025-06-22 08:41:44.494 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EFB91316A534037101665468AAD78F504731340442D96F6BDF8AE8743EE66943 submitted successfully
2025-06-22T08:41:44.510139881Z 2025-06-22 08:41:44.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.210799
2025-06-22T08:41:44.524012098Z 2025-06-22 08:41:44.523 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 57B398F017A74307B0B5F43ABA6D92135476F23C624DB943E91D382C1E8D4AAB submitted successfully
2025-06-22T08:41:44.533951403Z 2025-06-22 08:41:44.533 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C827FBC4B9700359B1E29CA9C9472D02D61F8F5EB8A5064D85CCD50413594DAD submitted successfully
2025-06-22T08:41:44.705189844Z 2025-06-22 08:41:44.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000500
2025-06-22T08:41:44.774421135Z 2025-06-22 08:41:44.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.970104
2025-06-22T08:41:44.842639845Z 2025-06-22 08:41:44.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.999904
2025-06-22T08:41:47.126660481Z 2025-06-22 08:41:47.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.999966
2025-06-22T08:41:47.842522720Z 2025-06-22 08:41:47.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001606
2025-06-22T08:41:48.131315548Z 2025-06-22 08:41:48.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.791961
2025-06-22T08:41:48.706510124Z 2025-06-22 08:41:48.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001241
2025-06-22T08:41:48.754969648Z 2025-06-22 08:41:48.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.999612
2025-06-22T08:41:52.169788721Z 2025-06-22 08:41:52.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.009996
2025-06-22T08:41:53.725358729Z 2025-06-22 08:41:53.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.002641
2025-06-22T08:41:53.766964230Z 2025-06-22 08:41:53.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.011932
2025-06-22T08:41:53.826306871Z 2025-06-22 08:41:53.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.003712
2025-06-22T08:41:55.080734997Z 2025-06-22 08:41:55.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:08.004797
2025-06-22T08:41:58.175389139Z 2025-06-22 08:41:58.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:06.001929
2025-06-22T08:41:59.122027420Z 2025-06-22 08:41:59.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002201
2025-06-22T08:41:59.745849970Z 2025-06-22 08:41:59.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:06.003660
2025-06-22T08:41:59.826371817Z 2025-06-22 08:41:59.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.022479
2025-06-22T08:42:02.103148306Z 2025-06-22 08:42:02.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001172
2025-06-22T08:42:02.177983071Z 2025-06-22 08:42:02.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.012959
2025-06-22T08:42:02.733074264Z 2025-06-22 08:42:02.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000690
2025-06-22T08:42:02.800935269Z 2025-06-22 08:42:02.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.986431
2025-06-22T08:42:03.834337397Z 2025-06-22 08:42:03.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:10.008888
2025-06-22T08:42:05.100869229Z 2025-06-22 08:42:05.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.003469
2025-06-22T08:42:05.152589567Z 2025-06-22 08:42:05.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.996263
2025-06-22T08:42:05.710665662Z 2025-06-22 08:42:05.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000707
2025-06-22T08:42:05.793612836Z 2025-06-22 08:42:05.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.986468
2025-06-22T08:42:05.898225413Z 2025-06-22 08:42:05.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.026860
2025-06-22T08:42:08.090154257Z 2025-06-22 08:42:08.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000075
2025-06-22T08:42:08.148576932Z 2025-06-22 08:42:08.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000205
2025-06-22T08:42:08.762110298Z 2025-06-22 08:42:08.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002021
2025-06-22T08:42:08.804108009Z 2025-06-22 08:42:08.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.042743
2025-06-22T08:42:08.845320799Z 2025-06-22 08:42:08.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.984451
2025-06-22T08:42:11.112367885Z 2025-06-22 08:42:11.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001107
2025-06-22T08:42:11.195161940Z 2025-06-22 08:42:11.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.003452
2025-06-22T08:42:11.736571006Z 2025-06-22 08:42:11.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001064
2025-06-22T08:42:11.797626929Z 2025-06-22 08:42:11.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.975692
2025-06-22T08:42:11.837905897Z 2025-06-22 08:42:11.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.993271
2025-06-22T08:42:14.122044929Z 2025-06-22 08:42:14.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000967
2025-06-22T08:42:14.196312815Z 2025-06-22 08:42:14.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.008524
2025-06-22T08:42:14.738505219Z 2025-06-22 08:42:14.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002226
2025-06-22T08:42:14.799121965Z 2025-06-22 08:42:14.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001712
2025-06-22T08:42:14.858921359Z 2025-06-22 08:42:14.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000010
2025-06-22T08:42:17.113923762Z 2025-06-22 08:42:17.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001112
2025-06-22T08:42:17.179720182Z 2025-06-22 08:42:17.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.993459
2025-06-22T08:42:17.755201143Z 2025-06-22 08:42:17.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001169
2025-06-22T08:42:17.795221052Z 2025-06-22 08:42:17.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.015042
2025-06-22T08:42:17.841313199Z 2025-06-22 08:42:17.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000833
2025-06-22T08:42:20.101792539Z 2025-06-22 08:42:20.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001370
2025-06-22T08:42:20.157622131Z 2025-06-22 08:42:20.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001071
2025-06-22T08:42:20.726662700Z 2025-06-22 08:42:20.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001229
2025-06-22T08:42:20.769470741Z 2025-06-22 08:42:20.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.975737
2025-06-22T08:42:20.840453898Z 2025-06-22 08:42:20.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000711
2025-06-22T08:42:23.127907411Z 2025-06-22 08:42:23.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001208
2025-06-22T08:42:23.189972511Z 2025-06-22 08:42:23.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.011467
2025-06-22T08:42:23.762105966Z 2025-06-22 08:42:23.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001515
2025-06-22T08:42:23.837170435Z 2025-06-22 08:42:23.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.032318
2025-06-22T08:42:23.876358124Z 2025-06-22 08:42:23.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.036056
2025-06-22T08:42:26.129945493Z 2025-06-22 08:42:26.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001456
2025-06-22T08:42:26.204271970Z 2025-06-22 08:42:26.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001613
2025-06-22T08:42:26.753918522Z 2025-06-22 08:42:26.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000710
2025-06-22T08:42:26.819851470Z 2025-06-22 08:42:26.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.990327
2025-06-22T08:42:26.894498852Z 2025-06-22 08:42:26.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.982910
2025-06-22T08:42:29.133487145Z 2025-06-22 08:42:29.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002300
2025-06-22T08:42:29.172548886Z 2025-06-22 08:42:29.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.003783
2025-06-22T08:42:29.745004741Z 2025-06-22 08:42:29.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002246
2025-06-22T08:42:29.810629017Z 2025-06-22 08:42:29.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.991422
2025-06-22T08:42:29.850181163Z 2025-06-22 08:42:29.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.991259
2025-06-22T08:42:32.136119845Z 2025-06-22 08:42:32.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001942
2025-06-22T08:42:32.175120851Z 2025-06-22 08:42:32.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002523
2025-06-22T08:42:32.775896377Z 2025-06-22 08:42:32.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002170
2025-06-22T08:42:32.826994531Z 2025-06-22 08:42:32.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.033679
2025-06-22T08:42:32.865773479Z 2025-06-22 08:42:32.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.015748
2025-06-22T08:42:32.866303860Z 2025-06-22 08:42:32.866 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:42:32.907040341Z 2025-06-22 08:42:32.906 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C8AC9687263DA640C04CFF938285689BE8ABFD74B697BF4B20BF5DAACA585738 validated: True
2025-06-22T08:42:32.942214406Z 2025-06-22 08:42:32.941 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 99AF087EACB71517B845A032BB6DD15B8BDA7237BA74489599DDA359B0492055 validated: True
2025-06-22T08:42:32.978010214Z 2025-06-22 08:42:32.977 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E4190FFD781243E8A619157B857C4AD9F03F6F53DABBDA69883D12FF442AE382 validated: True
2025-06-22T08:42:33.013949573Z 2025-06-22 08:42:33.013 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AEDEC059E3617BC32232FB46011F713F60EBC56BA7E70D247DDAC7E0CF4476E9 validated: False
2025-06-22T08:42:33.049655030Z 2025-06-22 08:42:33.049 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EFB91316A534037101665468AAD78F504731340442D96F6BDF8AE8743EE66943 validated: False
2025-06-22T08:42:33.084967857Z 2025-06-22 08:42:33.084 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 57B398F017A74307B0B5F43ABA6D92135476F23C624DB943E91D382C1E8D4AAB validated: False
2025-06-22T08:42:33.121141087Z 2025-06-22 08:42:33.120 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C827FBC4B9700359B1E29CA9C9472D02D61F8F5EB8A5064D85CCD50413594DAD validated: False
2025-06-22T08:42:38.183726814Z 2025-06-22 08:42:38.183 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:42:38.208782865Z 2025-06-22 08:42:38.208 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:42:38.208866874Z 2025-06-22 08:42:38.208 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:42:38.208969928Z 2025-06-22 08:42:38.208 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:42:38.210112594Z 2025-06-22 08:42:38.209 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:42:38.210805211Z 2025-06-22 08:42:38.210 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:42:38.210925188Z 2025-06-22 08:42:38.210 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:42:38.211039433Z 2025-06-22 08:42:38.210 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:42:45.501548954Z 2025-06-22 08:42:45.501 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:42:45.502029681Z 2025-06-22 08:42:45.501 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:42:45.503014499Z 2025-06-22 08:42:45.502 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:42:45.516411540Z Removed container: AMG_ProposalTournament_G30T1R0_validator_4
2025-06-22T08:42:45.516487022Z Removed container: AMG_ProposalTournament_G30T1R0_validator_3
