2025-06-22T10:02:00.921872949Z 2025-06-22 10:02:00.921 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:02:43.528837752Z 2025-06-22 10:02:43.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001455
2025-06-22T10:02:43.707480345Z 2025-06-22 10:02:43.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.164952
2025-06-22T10:02:43.924744592Z 2025-06-22 10:02:43.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.107362
2025-06-22T10:02:44.120389062Z 2025-06-22 10:02:44.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.245849
2025-06-22T10:02:44.145765122Z 2025-06-22 10:02:44.145 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9D3E2F4D8D3C5B170700FED53EC90D62ED2C218AA55C4B453947C09FEA8D9740 submitted successfully
2025-06-22T10:02:44.532987463Z 2025-06-22 10:02:44.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001565
2025-06-22T10:02:45.143125602Z 2025-06-22 10:02:45.142 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FA2F2BC079BF041F02A638394360EF16E6129E6209BABADD4B46EF9E32A05B89 submitted successfully
2025-06-22T10:02:45.872836424Z 2025-06-22 10:02:45.872 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DE0A23627DA6A3A7C113BEBCAD42601AD753900B8CC185EC1025FE41E3D352F3 submitted successfully
2025-06-22T10:02:46.381107664Z 2025-06-22 10:02:46.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001999
2025-06-22T10:02:46.750169498Z 2025-06-22 10:02:46.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.755580
2025-06-22T10:02:47.402459135Z 2025-06-22 10:02:47.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.829135
2025-06-22T10:02:47.517965950Z 2025-06-22 10:02:47.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.007756
2025-06-22T10:02:47.653600285Z 2025-06-22 10:02:47.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.895457
2025-06-22T10:02:49.360345995Z 2025-06-22 10:02:49.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.999270
2025-06-22T10:02:50.409762271Z 2025-06-22 10:02:50.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001297
2025-06-22T10:02:50.754012047Z 2025-06-22 10:02:50.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002647
2025-06-22T10:02:50.874242021Z 2025-06-22 10:02:50.873 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:02:50.874604245Z 2025-06-22 10:02:50.874 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:02:50.874927736Z 2025-06-22 10:02:50.874 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:02:50.875290130Z 2025-06-22 10:02:50.875 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:02:51.563584276Z 2025-06-22 10:02:51.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001605
2025-06-22T10:02:52.681426714Z 2025-06-22 10:02:52.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.021252
2025-06-22T10:02:53.620809877Z 2025-06-22 10:02:53.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001081
2025-06-22T10:02:53.922444648Z 2025-06-22 10:02:53.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.003796
2025-06-22T10:02:54.219023190Z 2025-06-22 10:02:54.218 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3877B688FC7502BE7CB4BD9EBE2DE05B1BA8230058642435926E4C8F6EF35617 submitted successfully
2025-06-22T10:02:54.264511491Z 2025-06-22 10:02:54.264 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F114EC9834BE1175102BDEFBDD4833E3B9FED11C0BBBE483CE78752106CEA860 submitted successfully
2025-06-22T10:02:54.272080424Z 2025-06-22 10:02:54.271 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 746793AE444819518F13CF855C9FE43BEF03F6D708A74635A533012A58129462 submitted successfully
2025-06-22T10:02:54.280243709Z 2025-06-22 10:02:54.279 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9E13865DD5905221250C82CFD74296E4F2D2FDDDF5A60B7391E12AB6F186EDDF submitted successfully
2025-06-22T10:02:54.399395387Z 2025-06-22 10:02:54.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.000665
2025-06-22T10:02:54.544087455Z 2025-06-22 10:02:54.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002405
2025-06-22T10:02:55.647505901Z 2025-06-22 10:02:55.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.981380
2025-06-22T10:02:56.359913297Z 2025-06-22 10:02:56.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001671
2025-06-22T10:02:56.771418557Z 2025-06-22 10:02:56.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.998827
2025-06-22T10:02:57.403327919Z 2025-06-22 10:02:57.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001619
2025-06-22T10:02:57.552744609Z 2025-06-22 10:02:57.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.999532
2025-06-22T10:02:58.671936747Z 2025-06-22 10:02:58.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001592
2025-06-22T10:02:59.379541552Z 2025-06-22 10:02:59.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001053
2025-06-22T10:02:59.730658963Z 2025-06-22 10:02:59.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000695
2025-06-22T10:03:00.523961017Z 2025-06-22 10:03:00.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001883
2025-06-22T10:03:01.445693479Z 2025-06-22 10:03:01.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.037617
2025-06-22T10:03:02.360382658Z 2025-06-22 10:03:02.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000589
2025-06-22T10:03:02.655510688Z 2025-06-22 10:03:02.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.007358
2025-06-22T10:03:03.569444300Z 2025-06-22 10:03:03.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001381
2025-06-22T10:03:03.744109688Z 2025-06-22 10:03:03.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001410
2025-06-22T10:03:04.414037168Z 2025-06-22 10:03:04.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.966787
2025-06-22T10:03:05.654512347Z 2025-06-22 10:03:05.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.997072
2025-06-22T10:03:06.399776100Z 2025-06-22 10:03:06.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001384
2025-06-22T10:03:06.549286885Z 2025-06-22 10:03:06.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001839
2025-06-22T10:03:06.733068577Z 2025-06-22 10:03:06.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000718
2025-06-22T10:03:07.412187482Z 2025-06-22 10:03:07.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.003043
2025-06-22T10:03:07.661997201Z 2025-06-22 10:03:07.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.005622
2025-06-22T10:03:09.364482040Z 2025-06-22 10:03:09.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001597
2025-06-22T10:03:09.549960957Z 2025-06-22 10:03:09.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000350
2025-06-22T10:03:09.730603591Z 2025-06-22 10:03:09.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001420
2025-06-22T10:03:10.445445812Z 2025-06-22 10:03:10.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000801
2025-06-22T10:03:10.693594904Z 2025-06-22 10:03:10.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.997294
2025-06-22T10:03:12.403777803Z 2025-06-22 10:03:12.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001643
2025-06-22T10:03:12.526482217Z 2025-06-22 10:03:12.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001627
2025-06-22T10:03:12.769051883Z 2025-06-22 10:03:12.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002004
2025-06-22T10:03:13.453156657Z 2025-06-22 10:03:13.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001083
2025-06-22T10:03:13.696572139Z 2025-06-22 10:03:13.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001286
2025-06-22T10:03:15.396946941Z 2025-06-22 10:03:15.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000852
2025-06-22T10:03:15.551220669Z 2025-06-22 10:03:15.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000392
2025-06-22T10:03:15.732955974Z 2025-06-22 10:03:15.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000353
2025-06-22T10:03:16.421181217Z 2025-06-22 10:03:16.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001475
2025-06-22T10:03:16.693888012Z 2025-06-22 10:03:16.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001163
2025-06-22T10:03:18.369877939Z 2025-06-22 10:03:18.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001993
2025-06-22T10:03:18.527395502Z 2025-06-22 10:03:18.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001379
2025-06-22T10:03:18.735540779Z 2025-06-22 10:03:18.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000974
2025-06-22T10:03:19.435344855Z 2025-06-22 10:03:19.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001308
2025-06-22T10:03:19.681629203Z 2025-06-22 10:03:19.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002630
2025-06-22T10:03:21.372542845Z 2025-06-22 10:03:21.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001775
2025-06-22T10:03:21.532814138Z 2025-06-22 10:03:21.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001234
2025-06-22T10:03:21.736000520Z 2025-06-22 10:03:21.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001286
2025-06-22T10:03:22.430187876Z 2025-06-22 10:03:22.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001094
2025-06-22T10:03:22.684586556Z 2025-06-22 10:03:22.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001627
2025-06-22T10:03:24.409028035Z 2025-06-22 10:03:24.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001176
2025-06-22T10:03:24.539741060Z 2025-06-22 10:03:24.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.003276
2025-06-22T10:03:24.737542773Z 2025-06-22 10:03:24.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000813
2025-06-22T10:03:25.453062220Z 2025-06-22 10:03:25.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002676
2025-06-22T10:03:25.665819645Z 2025-06-22 10:03:25.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002378
2025-06-22T10:03:27.376458122Z 2025-06-22 10:03:27.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000357
2025-06-22T10:03:27.531983221Z 2025-06-22 10:03:27.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.999532
2025-06-22T10:03:27.760850286Z 2025-06-22 10:03:27.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001222
2025-06-22T10:03:28.416456602Z 2025-06-22 10:03:28.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000061
2025-06-22T10:03:28.682614867Z 2025-06-22 10:03:28.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.999749
2025-06-22T10:03:30.374324584Z 2025-06-22 10:03:30.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001502
2025-06-22T10:03:30.532816735Z 2025-06-22 10:03:30.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001710
2025-06-22T10:03:30.742661629Z 2025-06-22 10:03:30.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001975
2025-06-22T10:03:31.454692131Z 2025-06-22 10:03:31.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001357
2025-06-22T10:03:31.687682512Z 2025-06-22 10:03:31.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000881
2025-06-22T10:03:33.378281916Z 2025-06-22 10:03:33.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001656
2025-06-22T10:03:33.568240406Z 2025-06-22 10:03:33.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000749
2025-06-22T10:03:33.744724071Z 2025-06-22 10:03:33.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000392
2025-06-22T10:03:34.430218331Z 2025-06-22 10:03:34.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001184
2025-06-22T10:03:34.664895065Z 2025-06-22 10:03:34.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000532
2025-06-22T10:03:36.379129174Z 2025-06-22 10:03:36.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001307
2025-06-22T10:03:36.549570588Z 2025-06-22 10:03:36.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.013562
2025-06-22T10:03:36.740950692Z 2025-06-22 10:03:36.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001663
2025-06-22T10:03:37.420921149Z 2025-06-22 10:03:37.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001106
2025-06-22T10:03:37.670138851Z 2025-06-22 10:03:37.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002737
2025-06-22T10:03:37.670643183Z 2025-06-22 10:03:37.670 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:03:37.714008793Z 2025-06-22 10:03:37.713 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9D3E2F4D8D3C5B170700FED53EC90D62ED2C218AA55C4B453947C09FEA8D9740 validated: True
2025-06-22T10:03:37.755752901Z 2025-06-22 10:03:37.755 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FA2F2BC079BF041F02A638394360EF16E6129E6209BABADD4B46EF9E32A05B89 validated: True
2025-06-22T10:03:37.794104803Z 2025-06-22 10:03:37.793 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DE0A23627DA6A3A7C113BEBCAD42601AD753900B8CC185EC1025FE41E3D352F3 validated: True
2025-06-22T10:03:37.830205213Z 2025-06-22 10:03:37.830 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3877B688FC7502BE7CB4BD9EBE2DE05B1BA8230058642435926E4C8F6EF35617 validated: False
2025-06-22T10:03:37.867145339Z 2025-06-22 10:03:37.866 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F114EC9834BE1175102BDEFBDD4833E3B9FED11C0BBBE483CE78752106CEA860 validated: True
2025-06-22T10:03:37.903634644Z 2025-06-22 10:03:37.903 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 746793AE444819518F13CF855C9FE43BEF03F6D708A74635A533012A58129462 validated: False
2025-06-22T10:03:37.940732859Z 2025-06-22 10:03:37.940 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9E13865DD5905221250C82CFD74296E4F2D2FDDDF5A60B7391E12AB6F186EDDF validated: False
2025-06-22T10:03:43.395716901Z 2025-06-22 10:03:43.395 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:03:43.421171388Z 2025-06-22 10:03:43.420 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:03:43.421291645Z 2025-06-22 10:03:43.421 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:03:43.421398837Z 2025-06-22 10:03:43.421 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:03:43.422495267Z 2025-06-22 10:03:43.422 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:03:43.423024948Z 2025-06-22 10:03:43.422 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:03:43.423126509Z 2025-06-22 10:03:43.422 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:03:43.423223352Z 2025-06-22 10:03:43.423 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:03:50.280780276Z 2025-06-22 10:03:50.280 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:03:50.281109317Z 2025-06-22 10:03:50.280 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:03:50.281733977Z 2025-06-22 10:03:50.281 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
