2025-06-21T16:10:24.007852943Z 2025-06-21 16:10:24.007 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:11:42.801138432Z 2025-06-21 16:11:42.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.013098
2025-06-21T16:11:44.002021211Z 2025-06-21 16:11:44.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:08.005667
2025-06-21T16:11:44.890042196Z 2025-06-21 16:11:44.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.001411
2025-06-21T16:11:44.965416246Z 2025-06-21 16:11:44.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.999542
2025-06-21T16:11:45.932208897Z 2025-06-21 16:11:45.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.002904
2025-06-21T16:11:46.809698504Z 2025-06-21 16:11:46.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.993883
2025-06-21T16:11:47.000988472Z 2025-06-21 16:11:47.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000931
2025-06-21T16:11:47.936637033Z 2025-06-21 16:11:47.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.988704
2025-06-21T16:11:49.887764450Z 2025-06-21 16:11:49.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.002168
2025-06-21T16:11:49.959069818Z 2025-06-21 16:11:49.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002394
2025-06-21T16:11:50.023141616Z 2025-06-21 16:11:50.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.005584
2025-06-21T16:11:50.803114811Z 2025-06-21 16:11:50.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001020
2025-06-21T16:11:54.889376812Z 2025-06-21 16:11:54.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:05.003269
2025-06-21T16:11:54.963045453Z 2025-06-21 16:11:54.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:07.010247
2025-06-21T16:11:55.002954574Z 2025-06-21 16:11:55.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:05.068687
2025-06-21T16:11:55.074961036Z 2025-06-21 16:11:55.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:05.038901
2025-06-21T16:11:55.793637232Z 2025-06-21 16:11:55.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:05.001807
2025-06-21T16:11:57.890088289Z 2025-06-21 16:11:57.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001200
2025-06-21T16:11:57.967481082Z 2025-06-21 16:11:57.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000541
2025-06-21T16:11:58.030913914Z 2025-06-21 16:11:58.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.003294
2025-06-21T16:11:58.089530311Z 2025-06-21 16:11:58.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.028103
2025-06-21T16:11:58.803597975Z 2025-06-21 16:11:58.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001793
2025-06-21T16:12:00.890648561Z 2025-06-21 16:12:00.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001408
2025-06-21T16:12:00.969850600Z 2025-06-21 16:12:00.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000469
2025-06-21T16:12:01.036002006Z 2025-06-21 16:12:01.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.003134
2025-06-21T16:12:01.111017159Z 2025-06-21 16:12:01.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.005020
2025-06-21T16:12:01.806652176Z 2025-06-21 16:12:01.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002062
2025-06-21T16:12:03.896860525Z 2025-06-21 16:12:03.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000911
2025-06-21T16:12:03.939292421Z 2025-06-21 16:12:03.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.007869
2025-06-21T16:12:04.000059609Z 2025-06-21 16:12:03.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.969144
2025-06-21T16:12:04.039745960Z 2025-06-21 16:12:04.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.964851
2025-06-21T16:12:04.791348452Z 2025-06-21 16:12:04.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001096
2025-06-21T16:12:06.883057505Z 2025-06-21 16:12:06.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000856
2025-06-21T16:12:06.929282053Z 2025-06-21 16:12:06.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.988872
2025-06-21T16:12:07.004248293Z 2025-06-21 16:12:07.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.990500
2025-06-21T16:12:07.073323460Z 2025-06-21 16:12:07.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.004658
2025-06-21T16:12:07.786527864Z 2025-06-21 16:12:07.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000699
2025-06-21T16:12:09.862571897Z 2025-06-21 16:12:09.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002458
2025-06-21T16:12:09.924553319Z 2025-06-21 16:12:09.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.999205
2025-06-21T16:12:09.962387723Z 2025-06-21 16:12:09.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.994175
2025-06-21T16:12:10.005925656Z 2025-06-21 16:12:10.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.962743
2025-06-21T16:12:10.804894061Z 2025-06-21 16:12:10.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.003212
2025-06-21T16:12:12.895976161Z 2025-06-21 16:12:12.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000269
2025-06-21T16:12:12.941995261Z 2025-06-21 16:12:12.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.010889
2025-06-21T16:12:13.013957990Z 2025-06-21 16:12:13.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.017901
2025-06-21T16:12:13.054105532Z 2025-06-21 16:12:13.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.046644
2025-06-21T16:12:13.817676174Z 2025-06-21 16:12:13.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000231
2025-06-21T16:12:15.879065084Z 2025-06-21 16:12:15.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001307
2025-06-21T16:12:15.953101900Z 2025-06-21 16:12:15.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.992374
2025-06-21T16:12:15.995750635Z 2025-06-21 16:12:15.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.011762
2025-06-21T16:12:16.036508770Z 2025-06-21 16:12:16.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.981330
2025-06-21T16:12:16.793947343Z 2025-06-21 16:12:16.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.999906
2025-06-21T16:12:18.863689708Z 2025-06-21 16:12:18.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001791
2025-06-21T16:12:18.930207094Z 2025-06-21 16:12:18.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001411
2025-06-21T16:12:18.969469946Z 2025-06-21 16:12:18.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.975869
2025-06-21T16:12:19.021485268Z 2025-06-21 16:12:19.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.976437
2025-06-21T16:12:19.779498466Z 2025-06-21 16:12:19.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001165
2025-06-21T16:12:21.865235464Z 2025-06-21 16:12:21.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000428
2025-06-21T16:12:21.967274037Z 2025-06-21 16:12:21.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002011
2025-06-21T16:12:22.006618773Z 2025-06-21 16:12:22.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.037686
2025-06-21T16:12:22.045870653Z 2025-06-21 16:12:22.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.034592
2025-06-21T16:12:22.819487436Z 2025-06-21 16:12:22.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001266
2025-06-21T16:12:22.819972843Z 2025-06-21 16:12:22.819 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:12:22.857428481Z 2025-06-21 16:12:22.857 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A9EF9DFEA894D77F9AA5C97D5EF03B3C0EE8278A22E55559569BF233DAB49007 validated: True
2025-06-21T16:12:22.893081526Z 2025-06-21 16:12:22.892 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1EB1BB72351D3DDDE2DDE2BEC1A96F671F3F561468B5AC874F96DA2710A520CF validated: True
2025-06-21T16:12:22.928998980Z 2025-06-21 16:12:22.928 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 089777DA42263189ABA56C8C9DD20077882A87E48C15735E9D5BA2A252A812A9 validated: True
2025-06-21T16:12:22.929177738Z 2025-06-21 16:12:22.929 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T16:12:22.965333371Z 2025-06-21 16:12:22.964 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 967651F9477FE7432169C4A672D6515932439459DB7D6DEFDA14FC8D77F1EBCD validated: True
2025-06-21T16:12:23.002818566Z 2025-06-21 16:12:23.002 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F0AD10942159B14D9F7A7518B97835C6CF6237766A72F450C2D576BADAA182C7 validated: False
2025-06-21T16:12:23.038591897Z 2025-06-21 16:12:23.038 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7449518F14C381D3916F24275338BBB54DF423983BA49689A6AF3E018AC304AB validated: False
2025-06-21T16:12:28.113974232Z 2025-06-21 16:12:28.113 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:12:28.138746089Z 2025-06-21 16:12:28.138 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:12:28.138900521Z 2025-06-21 16:12:28.138 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:12:28.138956977Z 2025-06-21 16:12:28.138 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:12:28.140097882Z 2025-06-21 16:12:28.139 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:12:28.140644734Z 2025-06-21 16:12:28.140 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:12:28.140739253Z 2025-06-21 16:12:28.140 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:12:28.140822640Z 2025-06-21 16:12:28.140 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:12:34.550454409Z 2025-06-21 16:12:34.550 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:12:34.550776968Z 2025-06-21 16:12:34.550 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:12:34.551437776Z 2025-06-21 16:12:34.551 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:12:34.563728706Z Removed container: AMG_TournamentDCD_G13T2R0_validator_4
