2025-06-21T23:13:37.050777837Z 2025-06-21 23:13:37.050 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:14:43.169474061Z 2025-06-21 23:14:43.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.004048
2025-06-21T23:14:43.433886853Z 2025-06-21 23:14:43.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001754
2025-06-21T23:14:43.834150628Z 2025-06-21 23:14:43.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.968344
2025-06-21T23:14:44.884859976Z 2025-06-21 23:14:44.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.998505
2025-06-21T23:14:45.012560979Z 2025-06-21 23:14:45.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.024745
2025-06-21T23:14:45.021726115Z 2025-06-21 23:14:45.021 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 04CE0DD7C37E9F2F784B34E78F1FE6FAE8E56E4BFA489F2220B68B7A7368E1DD submitted successfully
2025-06-21T23:14:45.947400664Z 2025-06-21 23:14:45.946 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 72B7FF5BDF1D6DD4A8328528C5E65B6CA1C658987FBD3DC20D1DD41593CB3F10 submitted successfully
2025-06-21T23:14:46.376802137Z 2025-06-21 23:14:46.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999128
2025-06-21T23:14:46.703547178Z 2025-06-21 23:14:46.703 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 00C1AF1842FE7E2375377862B5D2A3B1D9879B0A07FC9C5D755FF43BBAFDD1B4 submitted successfully
2025-06-21T23:14:46.837178249Z 2025-06-21 23:14:46.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000996
2025-06-21T23:14:47.171795424Z 2025-06-21 23:14:47.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000983
2025-06-21T23:14:47.774603595Z 2025-06-21 23:14:47.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.003093
2025-06-21T23:14:47.862879874Z 2025-06-21 23:14:47.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.920574
2025-06-21T23:14:50.371922264Z 2025-06-21 23:14:50.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001005
2025-06-21T23:14:50.838510384Z 2025-06-21 23:14:50.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001898
2025-06-21T23:14:51.170771290Z 2025-06-21 23:14:51.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000978
2025-06-21T23:14:51.704876710Z 2025-06-21 23:14:51.704 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:14:51.705341047Z 2025-06-21 23:14:51.705 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:14:51.705874444Z 2025-06-21 23:14:51.705 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:14:51.706210148Z 2025-06-21 23:14:51.706 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:14:51.859385473Z 2025-06-21 23:14:51.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002615
2025-06-21T23:14:52.830529917Z 2025-06-21 23:14:52.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.004326
2025-06-21T23:14:54.094936785Z 2025-06-21 23:14:54.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.070615
2025-06-21T23:14:54.393759299Z 2025-06-21 23:14:54.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.003160
2025-06-21T23:14:54.630522029Z 2025-06-21 23:14:54.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.070200
2025-06-21T23:14:54.956156561Z 2025-06-21 23:14:54.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.004186
2025-06-21T23:14:55.004203967Z 2025-06-21 23:14:55.003 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7A61AFC42137FF69933C689BE0F7CB7A530795E468FC865E0241286A3BDD6CB0 submitted successfully
2025-06-21T23:14:55.074155573Z 2025-06-21 23:14:55.073 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D5900E0269184D07281CF5811FE5C88F27BD15DF6F578DDB3DF9E4BA62F78EB8 submitted successfully
2025-06-21T23:14:55.081463082Z 2025-06-21 23:14:55.081 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 73A08078BB096013CFBAB9BD3A4D32B2AD2E3F2E89F5BFE2BB0BB83A610880CC submitted successfully
2025-06-21T23:14:55.850285628Z 2025-06-21 23:14:55.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.998915
2025-06-21T23:14:55.893406070Z 2025-06-21 23:14:55.893 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 63863686E5E80DAD6CA5B9EA1BE640327AB53E38195112A6E9DA2AF6DC0DC24D not submitted: Insufficient XRP balance to send.
2025-06-21T23:14:56.842310777Z 2025-06-21 23:14:56.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.932421
2025-06-21T23:14:57.213385832Z 2025-06-21 23:14:57.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000534
2025-06-21T23:14:57.367097268Z 2025-06-21 23:14:57.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.934371
2025-06-21T23:14:57.895395372Z 2025-06-21 23:14:57.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.999368
2025-06-21T23:14:58.816379706Z 2025-06-21 23:14:58.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001996
2025-06-21T23:15:01.371204097Z 2025-06-21 23:15:01.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001421
2025-06-21T23:15:01.857051420Z 2025-06-21 23:15:01.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.001775
2025-06-21T23:15:02.174041498Z 2025-06-21 23:15:02.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.001440
2025-06-21T23:15:02.783701271Z 2025-06-21 23:15:02.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001573
2025-06-21T23:15:02.869166200Z 2025-06-21 23:15:02.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002473
2025-06-21T23:15:04.879739772Z 2025-06-21 23:15:04.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002123
2025-06-21T23:15:05.203455589Z 2025-06-21 23:15:05.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001134
2025-06-21T23:15:05.371529785Z 2025-06-21 23:15:05.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001303
2025-06-21T23:15:05.798431142Z 2025-06-21 23:15:05.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001362
2025-06-21T23:15:05.871314124Z 2025-06-21 23:15:05.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002182
2025-06-21T23:15:07.847190715Z 2025-06-21 23:15:07.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000235
2025-06-21T23:15:08.205959140Z 2025-06-21 23:15:08.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002198
2025-06-21T23:15:08.393622164Z 2025-06-21 23:15:08.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001626
2025-06-21T23:15:08.785902728Z 2025-06-21 23:15:08.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002155
2025-06-21T23:15:08.865467977Z 2025-06-21 23:15:08.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.999677
2025-06-21T23:15:10.847241950Z 2025-06-21 23:15:10.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001193
2025-06-21T23:15:11.216189295Z 2025-06-21 23:15:11.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000732
2025-06-21T23:15:11.380230836Z 2025-06-21 23:15:11.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000798
2025-06-21T23:15:11.789367277Z 2025-06-21 23:15:11.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001157
2025-06-21T23:15:11.906813184Z 2025-06-21 23:15:11.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002587
2025-06-21T23:15:13.884639800Z 2025-06-21 23:15:13.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001277
2025-06-21T23:15:14.218805517Z 2025-06-21 23:15:14.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002420
2025-06-21T23:15:14.382486678Z 2025-06-21 23:15:14.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001254
2025-06-21T23:15:14.823240530Z 2025-06-21 23:15:14.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001593
2025-06-21T23:15:14.890708376Z 2025-06-21 23:15:14.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000805
2025-06-21T23:15:16.857470826Z 2025-06-21 23:15:16.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000959
2025-06-21T23:15:17.202455882Z 2025-06-21 23:15:17.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000440
2025-06-21T23:15:17.374741189Z 2025-06-21 23:15:17.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002128
2025-06-21T23:15:17.830040265Z 2025-06-21 23:15:17.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002254
2025-06-21T23:15:17.894915055Z 2025-06-21 23:15:17.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001388
2025-06-21T23:15:19.854570201Z 2025-06-21 23:15:19.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001606
2025-06-21T23:15:20.227046106Z 2025-06-21 23:15:20.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.003949
2025-06-21T23:15:20.399806399Z 2025-06-21 23:15:20.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001692
2025-06-21T23:15:20.791982683Z 2025-06-21 23:15:20.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002072
2025-06-21T23:15:20.893662279Z 2025-06-21 23:15:20.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000689
2025-06-21T23:15:22.874733651Z 2025-06-21 23:15:22.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001282
2025-06-21T23:15:23.186417535Z 2025-06-21 23:15:23.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.999110
2025-06-21T23:15:23.378113724Z 2025-06-21 23:15:23.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000877
2025-06-21T23:15:23.818111215Z 2025-06-21 23:15:23.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001556
2025-06-21T23:15:23.909564160Z 2025-06-21 23:15:23.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001639
2025-06-21T23:15:25.888166947Z 2025-06-21 23:15:25.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002416
2025-06-21T23:15:26.223769055Z 2025-06-21 23:15:26.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000868
2025-06-21T23:15:26.417121681Z 2025-06-21 23:15:26.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001238
2025-06-21T23:15:26.822602666Z 2025-06-21 23:15:26.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000930
2025-06-21T23:15:26.873824324Z 2025-06-21 23:15:26.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001145
2025-06-21T23:15:28.852954694Z 2025-06-21 23:15:28.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000021
2025-06-21T23:15:29.188261323Z 2025-06-21 23:15:29.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001194
2025-06-21T23:15:29.381407088Z 2025-06-21 23:15:29.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001489
2025-06-21T23:15:29.821027145Z 2025-06-21 23:15:29.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001825
2025-06-21T23:15:29.894027938Z 2025-06-21 23:15:29.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001552
2025-06-21T23:15:31.854186811Z 2025-06-21 23:15:31.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001288
2025-06-21T23:15:32.219775188Z 2025-06-21 23:15:32.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002203
2025-06-21T23:15:32.382371879Z 2025-06-21 23:15:32.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001541
2025-06-21T23:15:32.840383193Z 2025-06-21 23:15:32.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001092
2025-06-21T23:15:32.916235750Z 2025-06-21 23:15:32.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.005186
2025-06-21T23:15:34.896122140Z 2025-06-21 23:15:34.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001820
2025-06-21T23:15:35.216886368Z 2025-06-21 23:15:35.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001106
2025-06-21T23:15:35.419015395Z 2025-06-21 23:15:35.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001461
2025-06-21T23:15:35.800684616Z 2025-06-21 23:15:35.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002671
2025-06-21T23:15:35.877109183Z 2025-06-21 23:15:35.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.997583
2025-06-21T23:15:37.897406736Z 2025-06-21 23:15:37.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001397
2025-06-21T23:15:38.195381982Z 2025-06-21 23:15:38.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.003124
2025-06-21T23:15:38.418830425Z 2025-06-21 23:15:38.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001393
2025-06-21T23:15:38.827969784Z 2025-06-21 23:15:38.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001312
2025-06-21T23:15:38.902993056Z 2025-06-21 23:15:38.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001750
2025-06-21T23:15:38.903754383Z 2025-06-21 23:15:38.903 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:15:38.958324875Z 2025-06-21 23:15:38.957 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 04CE0DD7C37E9F2F784B34E78F1FE6FAE8E56E4BFA489F2220B68B7A7368E1DD validated: True
2025-06-21T23:15:39.001270567Z 2025-06-21 23:15:39.000 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 72B7FF5BDF1D6DD4A8328528C5E65B6CA1C658987FBD3DC20D1DD41593CB3F10 validated: True
2025-06-21T23:15:39.044322539Z 2025-06-21 23:15:39.043 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 00C1AF1842FE7E2375377862B5D2A3B1D9879B0A07FC9C5D755FF43BBAFDD1B4 validated: True
2025-06-21T23:15:39.084809598Z 2025-06-21 23:15:39.084 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7A61AFC42137FF69933C689BE0F7CB7A530795E468FC865E0241286A3BDD6CB0 validated: True
2025-06-21T23:15:39.125388310Z 2025-06-21 23:15:39.125 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D5900E0269184D07281CF5811FE5C88F27BD15DF6F578DDB3DF9E4BA62F78EB8 validated: False
2025-06-21T23:15:39.161912445Z 2025-06-21 23:15:39.161 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 73A08078BB096013CFBAB9BD3A4D32B2AD2E3F2E89F5BFE2BB0BB83A610880CC validated: False
2025-06-21T23:15:39.202418991Z 2025-06-21 23:15:39.202 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 63863686E5E80DAD6CA5B9EA1BE640327AB53E38195112A6E9DA2AF6DC0DC24D validated: False
2025-06-21T23:15:44.532253545Z 2025-06-21 23:15:44.531 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:15:44.557162218Z 2025-06-21 23:15:44.556 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:15:44.557297504Z 2025-06-21 23:15:44.557 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:15:44.557366825Z 2025-06-21 23:15:44.557 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:15:44.558562743Z 2025-06-21 23:15:44.558 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:15:44.559284215Z 2025-06-21 23:15:44.559 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:15:44.559350761Z 2025-06-21 23:15:44.559 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:15:44.559484363Z 2025-06-21 23:15:44.559 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:15:52.648880322Z 2025-06-21 23:15:52.648 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:15:52.649327567Z 2025-06-21 23:15:52.649 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
