2025-06-21T22:56:46.272118256Z 2025-06-21 22:56:46.271 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:57:06.283475841Z 2025-06-21 22:57:06.283 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:57:06.283526807Z 2025-06-21 22:57:06.283 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:57:21.049983036Z 2025-06-21 22:57:21.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:16.850459
2025-06-21T22:57:30.264091089Z 2025-06-21 22:57:30.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.109407
2025-06-21T22:57:30.379439972Z 2025-06-21 22:57:30.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.224437
2025-06-21T22:57:30.485767965Z 2025-06-21 22:57:30.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.318543
2025-06-21T22:57:30.530129012Z 2025-06-21 22:57:30.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.373361
2025-06-21T22:57:32.286828181Z 2025-06-21 22:57:32.286 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:57:32.286983083Z 2025-06-21 22:57:32.286 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:57:32.292772152Z 2025-06-21 22:57:32.292 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:57:32.308695553Z 2025-06-21 22:57:32.308 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:57:32.332419821Z 2025-06-21 22:57:32.332 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snQza7jhk5ruK3jjrUmQQtGTwiQ49 and address r9gnc7MJsLVQj7m9ro52ofJSsYbPBrmWZ4
2025-06-21T22:57:32.356491856Z 2025-06-21 22:57:32.350 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snNGCV1FQ2BoWADmEnCi3AVGz4N4z and address r9eUGeT8eBGEsqGWGB1CFthzVHUtpjT5B2
2025-06-21T22:57:32.365754963Z 2025-06-21 22:57:32.365 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snEpwPCEyRCuToVmh2Xt17WQPmUC1 and address rnkBVmup18tutoPQdvJR4j5NtJSFJ4fPae
2025-06-21T22:57:33.301343547Z 2025-06-21 22:57:33.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001185
2025-06-21T22:57:33.594380981Z 2025-06-21 22:57:33.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.004075
2025-06-21T22:57:33.798450256Z 2025-06-21 22:57:33.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.111435
2025-06-21T22:57:34.068776225Z 2025-06-21 22:57:34.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:13.010213
2025-06-21T22:57:34.139435440Z 2025-06-21 22:57:34.139 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F01DC01101ACFEF161B37FF06480BDB68F4BDAB519E21B9C3C7B6C0E7E4524AE submitted successfully
2025-06-21T22:57:34.415261482Z 2025-06-21 22:57:34.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002262
2025-06-21T22:57:35.093382340Z 2025-06-21 22:57:35.092 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C3A97BC335F94222359848F7D2E6B75663A78F86CDACEDB932886B2463CDD20B submitted successfully
2025-06-21T22:57:35.839344233Z 2025-06-21 22:57:35.839 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 54D8FB478DAA672358038DEFD79F5B4F21824ECAF5DD67DDA2683C2A4BACF9F8 submitted successfully
2025-06-21T22:57:36.306713033Z 2025-06-21 22:57:36.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001259
2025-06-21T22:57:36.567644396Z 2025-06-21 22:57:36.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.884442
2025-06-21T22:57:37.048729258Z 2025-06-21 22:57:37.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000644
2025-06-21T22:57:37.386203906Z 2025-06-21 22:57:37.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999781
2025-06-21T22:57:37.492198951Z 2025-06-21 22:57:37.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000984
2025-06-21T22:57:39.269565225Z 2025-06-21 22:57:39.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.999935
2025-06-21T22:57:39.560256942Z 2025-06-21 22:57:39.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001207
2025-06-21T22:57:40.018042878Z 2025-06-21 22:57:40.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002090
2025-06-21T22:57:40.383451680Z 2025-06-21 22:57:40.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000936
2025-06-21T22:57:40.519337213Z 2025-06-21 22:57:40.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.999031
2025-06-21T22:57:40.841379294Z 2025-06-21 22:57:40.841 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:57:40.841733273Z 2025-06-21 22:57:40.841 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:57:40.842113380Z 2025-06-21 22:57:40.841 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:57:40.842353914Z 2025-06-21 22:57:40.842 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:57:42.295435442Z 2025-06-21 22:57:42.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.029968
2025-06-21T22:57:42.561692479Z 2025-06-21 22:57:42.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001148
2025-06-21T22:57:43.215994972Z 2025-06-21 22:57:43.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.034703
2025-06-21T22:57:43.445322652Z 2025-06-21 22:57:43.444 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T22:57:43.471753038Z 2025-06-21 22:57:43.471 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T22:57:43.484045705Z 2025-06-21 22:57:43.483 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T22:57:43.497043213Z 2025-06-21 22:57:43.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.003924
2025-06-21T22:57:43.563768972Z 2025-06-21 22:57:43.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.061273
2025-06-21T22:57:43.628160564Z 2025-06-21 22:57:43.627 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 19A68AC948F6362B6E9F9DD05CCC02C422D3DBF78F8626DC5F3E81B650BE93BB submitted successfully
2025-06-21T22:57:45.326264680Z 2025-06-21 22:57:45.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002356
2025-06-21T22:57:45.546760987Z 2025-06-21 22:57:45.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001002
2025-06-21T22:57:46.059539532Z 2025-06-21 22:57:46.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.970798
2025-06-21T22:57:46.383585206Z 2025-06-21 22:57:46.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.998616
2025-06-21T22:57:46.476451925Z 2025-06-21 22:57:46.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.940483
2025-06-21T22:57:48.336222334Z 2025-06-21 22:57:48.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002011
2025-06-21T22:57:48.530575396Z 2025-06-21 22:57:48.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001608
2025-06-21T22:57:49.066951470Z 2025-06-21 22:57:49.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.003004
2025-06-21T22:57:49.423400216Z 2025-06-21 22:57:49.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002539
2025-06-21T22:57:49.479424913Z 2025-06-21 22:57:49.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001600
2025-06-21T22:57:51.319576544Z 2025-06-21 22:57:51.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.999669
2025-06-21T22:57:51.561684851Z 2025-06-21 22:57:51.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000652
2025-06-21T22:57:52.058910915Z 2025-06-21 22:57:52.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002031
2025-06-21T22:57:52.389094646Z 2025-06-21 22:57:52.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001040
2025-06-21T22:57:52.488354295Z 2025-06-21 22:57:52.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001531
2025-06-21T22:57:54.313276264Z 2025-06-21 22:57:54.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001229
2025-06-21T22:57:54.551527139Z 2025-06-21 22:57:54.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001868
2025-06-21T22:57:55.033483184Z 2025-06-21 22:57:55.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002743
2025-06-21T22:57:55.397898179Z 2025-06-21 22:57:55.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000204
2025-06-21T22:57:55.522094264Z 2025-06-21 22:57:55.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000557
2025-06-21T22:57:57.308375765Z 2025-06-21 22:57:57.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001364
2025-06-21T22:57:57.534091154Z 2025-06-21 22:57:57.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001702
2025-06-21T22:57:58.060444737Z 2025-06-21 22:57:58.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.003113
2025-06-21T22:57:58.404866988Z 2025-06-21 22:57:58.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001468
2025-06-21T22:57:58.505364803Z 2025-06-21 22:57:58.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000748
2025-06-21T22:58:00.324583695Z 2025-06-21 22:58:00.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001287
2025-06-21T22:58:00.567377656Z 2025-06-21 22:58:00.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002848
2025-06-21T22:58:01.071629964Z 2025-06-21 22:58:01.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001405
2025-06-21T22:58:01.410050906Z 2025-06-21 22:58:01.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001640
2025-06-21T22:58:01.519628283Z 2025-06-21 22:58:01.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002201
2025-06-21T22:58:03.326999497Z 2025-06-21 22:58:03.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002307
2025-06-21T22:58:03.576823670Z 2025-06-21 22:58:03.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.003825
2025-06-21T22:58:04.072755009Z 2025-06-21 22:58:04.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001458
2025-06-21T22:58:04.427323765Z 2025-06-21 22:58:04.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002196
2025-06-21T22:58:04.518813305Z 2025-06-21 22:58:04.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001549
2025-06-21T22:58:06.304813323Z 2025-06-21 22:58:06.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000501
2025-06-21T22:58:06.540359631Z 2025-06-21 22:58:06.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.999440
2025-06-21T22:58:07.075977603Z 2025-06-21 22:58:07.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001687
2025-06-21T22:58:07.395022034Z 2025-06-21 22:58:07.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001733
2025-06-21T22:58:07.507640351Z 2025-06-21 22:58:07.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001305
2025-06-21T22:58:09.341967073Z 2025-06-21 22:58:09.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001845
2025-06-21T22:58:09.558042383Z 2025-06-21 22:58:09.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001676
2025-06-21T22:58:10.060240432Z 2025-06-21 22:58:10.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002532
2025-06-21T22:58:10.414402811Z 2025-06-21 22:58:10.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001518
2025-06-21T22:58:10.490320694Z 2025-06-21 22:58:10.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002158
2025-06-21T22:58:12.308878635Z 2025-06-21 22:58:12.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001818
2025-06-21T22:58:12.539078771Z 2025-06-21 22:58:12.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000688
2025-06-21T22:58:13.084062894Z 2025-06-21 22:58:13.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002748
2025-06-21T22:58:13.421440195Z 2025-06-21 22:58:13.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002064
2025-06-21T22:58:13.509801338Z 2025-06-21 22:58:13.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001235
2025-06-21T22:58:15.334345250Z 2025-06-21 22:58:15.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001730
2025-06-21T22:58:15.541251039Z 2025-06-21 22:58:15.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.999727
2025-06-21T22:58:16.068849100Z 2025-06-21 22:58:16.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002045
2025-06-21T22:58:16.436726991Z 2025-06-21 22:58:16.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001610
2025-06-21T22:58:16.492428548Z 2025-06-21 22:58:16.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002141
2025-06-21T22:58:18.311841172Z 2025-06-21 22:58:18.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000755
2025-06-21T22:58:18.542726622Z 2025-06-21 22:58:18.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001372
2025-06-21T22:58:19.047207821Z 2025-06-21 22:58:19.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002348
2025-06-21T22:58:19.401210969Z 2025-06-21 22:58:19.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001540
2025-06-21T22:58:19.494554778Z 2025-06-21 22:58:19.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001559
2025-06-21T22:58:21.349591375Z 2025-06-21 22:58:21.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002086
2025-06-21T22:58:21.589961871Z 2025-06-21 22:58:21.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.007866
2025-06-21T22:58:22.067713438Z 2025-06-21 22:58:22.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001800
2025-06-21T22:58:22.402859927Z 2025-06-21 22:58:22.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001937
2025-06-21T22:58:22.526860593Z 2025-06-21 22:58:22.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002151
2025-06-21T22:58:24.317546574Z 2025-06-21 22:58:24.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002250
2025-06-21T22:58:24.548991349Z 2025-06-21 22:58:24.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.995206
2025-06-21T22:58:25.092338672Z 2025-06-21 22:58:25.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001632
2025-06-21T22:58:25.440255810Z 2025-06-21 22:58:25.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001793
2025-06-21T22:58:25.498161467Z 2025-06-21 22:58:25.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001224
2025-06-21T22:58:25.498705605Z 2025-06-21 22:58:25.498 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:58:25.535967920Z 2025-06-21 22:58:25.535 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F01DC01101ACFEF161B37FF06480BDB68F4BDAB519E21B9C3C7B6C0E7E4524AE validated: False
2025-06-21T22:58:25.573041460Z 2025-06-21 22:58:25.572 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C3A97BC335F94222359848F7D2E6B75663A78F86CDACEDB932886B2463CDD20B validated: False
2025-06-21T22:58:25.618273963Z 2025-06-21 22:58:25.617 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 54D8FB478DAA672358038DEFD79F5B4F21824ECAF5DD67DDA2683C2A4BACF9F8 validated: False
2025-06-21T22:58:25.618594388Z 2025-06-21 22:58:25.618 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T22:58:25.618730525Z 2025-06-21 22:58:25.618 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T22:58:25.618869617Z 2025-06-21 22:58:25.618 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T22:58:25.655905546Z 2025-06-21 22:58:25.655 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 19A68AC948F6362B6E9F9DD05CCC02C422D3DBF78F8626DC5F3E81B650BE93BB validated: False
2025-06-21T22:58:30.419742964Z 2025-06-21 22:58:30.419 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:58:30.444708415Z 2025-06-21 22:58:30.444 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:58:30.444808474Z 2025-06-21 22:58:30.444 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:58:30.444944310Z 2025-06-21 22:58:30.444 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:58:30.446187617Z 2025-06-21 22:58:30.446 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:58:30.446426969Z 2025-06-21 22:58:30.446 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:58:30.446533280Z 2025-06-21 22:58:30.446 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:58:30.446655210Z 2025-06-21 22:58:30.446 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:58:36.514676799Z 2025-06-21 22:58:36.514 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:58:36.515135786Z 2025-06-21 22:58:36.514 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:58:36.516039021Z 2025-06-21 22:58:36.515 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:58:36.530466518Z Removed container: AMG_TimeElitism_G11T7R0_validator_4
2025-06-21T22:58:36.530515821Z Removed container: AMG_TimeElitism_G11T7R0_validator_3
2025-06-21T22:58:36.530522764Z Removed container: AMG_TimeElitism_G11T7R0_validator_2
2025-06-21T22:58:36.530529317Z Removed container: AMG_TimeElitism_G11T7R0_validator_1
