2025-06-21T23:31:02.755953164Z 2025-06-21 23:31:02.755 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:31:37.768633830Z 2025-06-21 23:31:37.768 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:31:37.768720464Z 2025-06-21 23:31:37.768 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:31:50.277420291Z 2025-06-21 23:31:50.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.103100
2025-06-21T23:31:50.353741032Z 2025-06-21 23:31:50.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.202607
2025-06-21T23:31:50.416339918Z 2025-06-21 23:31:50.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.278964
2025-06-21T23:31:50.660613892Z 2025-06-21 23:31:50.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.502932
2025-06-21T23:31:50.775812213Z 2025-06-21 23:31:50.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.624908
2025-06-21T23:31:51.771676332Z 2025-06-21 23:31:51.771 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:31:51.771723882Z 2025-06-21 23:31:51.771 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:31:51.777660319Z 2025-06-21 23:31:51.777 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:31:51.788481510Z 2025-06-21 23:31:51.788 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:31:51.833862688Z 2025-06-21 23:31:51.833 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sspx1nNh64VVBuAJNhqFJjsPGMxkv and address rDkf25US7huVBfsU7UU1ynrKWLCMbvop7g
2025-06-21T23:31:51.880665701Z 2025-06-21 23:31:51.880 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snCPtVnggVXHbNkmTPQNf7A7ZD8RW and address rPEsnnUdb8NdHmvURpREsf1y7MLtJtH7yJ
2025-06-21T23:31:51.929013100Z 2025-06-21 23:31:51.928 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssnPPRJcsq6BzSa9pTTashfpBqPkS and address r3u2LbB1Qf7NZ5WxYPxrrFu78UWoth3LM1
2025-06-21T23:31:53.256133673Z 2025-06-21 23:31:53.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001230
2025-06-21T23:31:53.350873349Z 2025-06-21 23:31:53.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.979186
2025-06-21T23:31:53.413716746Z 2025-06-21 23:31:53.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.998033
2025-06-21T23:31:53.619060220Z 2025-06-21 23:31:53.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000189
2025-06-21T23:31:53.772408288Z 2025-06-21 23:31:53.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001458
2025-06-21T23:31:54.917263588Z 2025-06-21 23:31:54.916 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3DFB351AB20669F0BD4CC46CF016AD66CA4C9F8BD6DFCFEC49B21B12835C7A6C submitted successfully
2025-06-21T23:31:55.786575438Z 2025-06-21 23:31:55.786 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1D90C3D491FEEFE264CDE158B9DC8125F9C997B1534F074947B5D7957B3A942F submitted successfully
2025-06-21T23:31:56.305766008Z 2025-06-21 23:31:56.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002644
2025-06-21T23:31:56.359654378Z 2025-06-21 23:31:56.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.050593
2025-06-21T23:31:56.452593955Z 2025-06-21 23:31:56.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.007676
2025-06-21T23:31:56.640513043Z 2025-06-21 23:31:56.640 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5D7B15F2699C70088CAFB1F62F0D28E5C1C68E4A87F73F2BA4FBA59D3C498F83 submitted successfully
2025-06-21T23:31:56.667540430Z 2025-06-21 23:31:56.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001304
2025-06-21T23:31:56.779102316Z 2025-06-21 23:31:56.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000787
2025-06-21T23:31:59.307966432Z 2025-06-21 23:31:59.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.925172
2025-06-21T23:31:59.387910584Z 2025-06-21 23:31:59.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.949268
2025-06-21T23:31:59.659862854Z 2025-06-21 23:31:59.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002070
2025-06-21T23:32:00.260356692Z 2025-06-21 23:32:00.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001989
2025-06-21T23:32:00.747355805Z 2025-06-21 23:32:00.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002829
2025-06-21T23:32:01.642081596Z 2025-06-21 23:32:01.641 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:32:01.642759385Z 2025-06-21 23:32:01.642 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:32:01.643308242Z 2025-06-21 23:32:01.643 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:32:01.643856296Z 2025-06-21 23:32:01.643 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:32:03.302072960Z 2025-06-21 23:32:03.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002418
2025-06-21T23:32:03.640908984Z 2025-06-21 23:32:03.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002524
2025-06-21T23:32:04.436764961Z 2025-06-21 23:32:04.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.000880
2025-06-21T23:32:04.792407546Z 2025-06-21 23:32:04.792 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 886A8101E77F5666E894467F045E2F09CD74700A64153DE0D237DAA670576EBA submitted successfully
2025-06-21T23:32:04.794386392Z 2025-06-21 23:32:04.794 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 951E74E84C557BA026ED3789B9CAE7BF8A6C13E52B85C8D97DA179A841EE4150 submitted successfully
2025-06-21T23:32:04.795231708Z 2025-06-21 23:32:04.795 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B92E23A96473A08F082BCFFD07EC59D67331C1BEE0F91FABFFB837EE07F65ED8 submitted successfully
2025-06-21T23:32:04.807252493Z 2025-06-21 23:32:04.806 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 64824674F80D606EEE70B1E5B77FD5B10342D4461B10A9BE0157A37CA438F29C submitted successfully
2025-06-21T23:32:04.827699987Z 2025-06-21 23:32:04.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.052677
2025-06-21T23:32:06.327128942Z 2025-06-21 23:32:06.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.954606
2025-06-21T23:32:07.315741730Z 2025-06-21 23:32:07.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.004004
2025-06-21T23:32:07.650008186Z 2025-06-21 23:32:07.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002045
2025-06-21T23:32:07.790192190Z 2025-06-21 23:32:07.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.951213
2025-06-21T23:32:08.227829840Z 2025-06-21 23:32:08.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002396
2025-06-21T23:32:09.292115675Z 2025-06-21 23:32:09.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.986900
2025-06-21T23:32:12.330237314Z 2025-06-21 23:32:12.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.001583
2025-06-21T23:32:13.242916380Z 2025-06-21 23:32:13.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001733
2025-06-21T23:32:13.800178917Z 2025-06-21 23:32:13.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.004398
2025-06-21T23:32:15.633729956Z 2025-06-21 23:32:15.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:08.005251
2025-06-21T23:32:16.328514642Z 2025-06-21 23:32:16.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.003636
2025-06-21T23:32:17.315479117Z 2025-06-21 23:32:17.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.001147
2025-06-21T23:32:18.275955231Z 2025-06-21 23:32:18.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.002311
2025-06-21T23:32:18.654982264Z 2025-06-21 23:32:18.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001441
2025-06-21T23:32:18.757745760Z 2025-06-21 23:32:18.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.999663
2025-06-21T23:32:19.294111394Z 2025-06-21 23:32:19.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001013
2025-06-21T23:32:21.312491034Z 2025-06-21 23:32:21.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.008608
2025-06-21T23:32:21.637529027Z 2025-06-21 23:32:21.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001414
2025-06-21T23:32:21.758042283Z 2025-06-21 23:32:21.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001081
2025-06-21T23:32:22.248358808Z 2025-06-21 23:32:22.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002378
2025-06-21T23:32:22.298508640Z 2025-06-21 23:32:22.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002100
2025-06-21T23:32:24.296515776Z 2025-06-21 23:32:24.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000837
2025-06-21T23:32:24.638569395Z 2025-06-21 23:32:24.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001040
2025-06-21T23:32:24.755141530Z 2025-06-21 23:32:24.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000889
2025-06-21T23:32:25.239774083Z 2025-06-21 23:32:25.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001453
2025-06-21T23:32:25.314786846Z 2025-06-21 23:32:25.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000618
2025-06-21T23:32:27.339557750Z 2025-06-21 23:32:27.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002986
2025-06-21T23:32:27.659542263Z 2025-06-21 23:32:27.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001938
2025-06-21T23:32:27.757093998Z 2025-06-21 23:32:27.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001492
2025-06-21T23:32:28.242653602Z 2025-06-21 23:32:28.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000116
2025-06-21T23:32:28.308540405Z 2025-06-21 23:32:28.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.008139
2025-06-21T23:32:30.295511895Z 2025-06-21 23:32:30.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.999765
2025-06-21T23:32:30.657387466Z 2025-06-21 23:32:30.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000312
2025-06-21T23:32:30.760706520Z 2025-06-21 23:32:30.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000786
2025-06-21T23:32:31.248952035Z 2025-06-21 23:32:31.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001422
2025-06-21T23:32:31.306827672Z 2025-06-21 23:32:31.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001367
2025-06-21T23:32:33.322767123Z 2025-06-21 23:32:33.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001304
2025-06-21T23:32:33.638769958Z 2025-06-21 23:32:33.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000757
2025-06-21T23:32:33.758917373Z 2025-06-21 23:32:33.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002102
2025-06-21T23:32:34.263457852Z 2025-06-21 23:32:34.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001315
2025-06-21T23:32:34.351941867Z 2025-06-21 23:32:34.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.003503
2025-06-21T23:32:36.346865180Z 2025-06-21 23:32:36.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001327
2025-06-21T23:32:36.647449024Z 2025-06-21 23:32:36.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002736
2025-06-21T23:32:36.759658422Z 2025-06-21 23:32:36.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001318
2025-06-21T23:32:37.279258784Z 2025-06-21 23:32:37.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001687
2025-06-21T23:32:37.359861580Z 2025-06-21 23:32:37.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.008562
2025-06-21T23:32:39.331673027Z 2025-06-21 23:32:39.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001117
2025-06-21T23:32:39.676415441Z 2025-06-21 23:32:39.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000129
2025-06-21T23:32:39.797789653Z 2025-06-21 23:32:39.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001051
2025-06-21T23:32:40.279302676Z 2025-06-21 23:32:40.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001546
2025-06-21T23:32:40.341128672Z 2025-06-21 23:32:40.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000270
2025-06-21T23:32:42.336387887Z 2025-06-21 23:32:42.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001376
2025-06-21T23:32:42.674581688Z 2025-06-21 23:32:42.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002253
2025-06-21T23:32:42.796897497Z 2025-06-21 23:32:42.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001442
2025-06-21T23:32:43.242207339Z 2025-06-21 23:32:43.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001120
2025-06-21T23:32:43.333724201Z 2025-06-21 23:32:43.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.993400
2025-06-21T23:32:45.338285358Z 2025-06-21 23:32:45.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001286
2025-06-21T23:32:45.680452339Z 2025-06-21 23:32:45.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001196
2025-06-21T23:32:45.770022004Z 2025-06-21 23:32:45.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002114
2025-06-21T23:32:46.284693891Z 2025-06-21 23:32:46.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001541
2025-06-21T23:32:46.351106055Z 2025-06-21 23:32:46.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.012569
2025-06-21T23:32:48.337904997Z 2025-06-21 23:32:48.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002083
2025-06-21T23:32:48.682415102Z 2025-06-21 23:32:48.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002792
2025-06-21T23:32:48.799543758Z 2025-06-21 23:32:48.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001157
2025-06-21T23:32:49.261424847Z 2025-06-21 23:32:49.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001507
2025-06-21T23:32:49.352398823Z 2025-06-21 23:32:49.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.990124
2025-06-21T23:32:51.305221478Z 2025-06-21 23:32:51.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000568
2025-06-21T23:32:51.667285094Z 2025-06-21 23:32:51.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.999700
2025-06-21T23:32:51.767373829Z 2025-06-21 23:32:51.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001591
2025-06-21T23:32:52.273345268Z 2025-06-21 23:32:52.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000557
2025-06-21T23:32:52.318376306Z 2025-06-21 23:32:52.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002492
2025-06-21T23:32:52.318909022Z 2025-06-21 23:32:52.318 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:32:52.356224452Z 2025-06-21 23:32:52.356 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3DFB351AB20669F0BD4CC46CF016AD66CA4C9F8BD6DFCFEC49B21B12835C7A6C validated: True
2025-06-21T23:32:52.392440848Z 2025-06-21 23:32:52.392 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1D90C3D491FEEFE264CDE158B9DC8125F9C997B1534F074947B5D7957B3A942F validated: True
2025-06-21T23:32:52.429060785Z 2025-06-21 23:32:52.428 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5D7B15F2699C70088CAFB1F62F0D28E5C1C68E4A87F73F2BA4FBA59D3C498F83 validated: True
2025-06-21T23:32:52.466115904Z 2025-06-21 23:32:52.465 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 886A8101E77F5666E894467F045E2F09CD74700A64153DE0D237DAA670576EBA validated: True
2025-06-21T23:32:52.502412521Z 2025-06-21 23:32:52.502 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 951E74E84C557BA026ED3789B9CAE7BF8A6C13E52B85C8D97DA179A841EE4150 validated: False
2025-06-21T23:32:52.538461961Z 2025-06-21 23:32:52.538 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B92E23A96473A08F082BCFFD07EC59D67331C1BEE0F91FABFFB837EE07F65ED8 validated: False
2025-06-21T23:32:52.574384793Z 2025-06-21 23:32:52.574 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 64824674F80D606EEE70B1E5B77FD5B10342D4461B10A9BE0157A37CA438F29C validated: False
2025-06-21T23:32:57.760424569Z 2025-06-21 23:32:57.759 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:32:57.786142815Z 2025-06-21 23:32:57.785 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:32:57.786295914Z 2025-06-21 23:32:57.786 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:32:57.786442942Z 2025-06-21 23:32:57.786 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:32:57.787599886Z 2025-06-21 23:32:57.787 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:32:57.788408793Z 2025-06-21 23:32:57.788 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:32:57.788445533Z 2025-06-21 23:32:57.788 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:32:57.788593913Z 2025-06-21 23:32:57.788 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:33:06.219860923Z 2025-06-21 23:33:06.219 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:33:06.220094123Z 2025-06-21 23:33:06.219 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
