2025-06-21T23:34:56.053914432Z 2025-06-21 23:34:56.053 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:38:15.946712093Z 2025-06-21 23:38:15.946 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeTournament_G18T10R0_validator_4, port=6006).
2025-06-21T23:38:15.946890590Z 2025-06-21 23:38:15.946 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G18T10R0_validator_4, port=6006):
2025-06-21T23:38:15.946908373Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_194779', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_194779', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_194779', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:38:15.951480085Z 2025-06-21 23:38:15.951 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T23:38:16.081256396Z 2025-06-21 23:38:16.080 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeTournament_G18T10R0_validator_0, port=6006).
2025-06-21T23:38:16.081476822Z 2025-06-21 23:38:16.081 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G18T10R0_validator_0, port=6006):
2025-06-21T23:38:16.081511438Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_593497', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_593497', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_593497', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:38:16.085379991Z 2025-06-21 23:38:16.085 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T23:38:20.223930582Z 2025-06-21 23:38:20.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.009916
2025-06-21T23:38:20.631975893Z 2025-06-21 23:38:20.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.009933
2025-06-21T23:38:20.720699068Z 2025-06-21 23:38:20.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.006876
2025-06-21T23:38:20.910206719Z 2025-06-21 23:38:20.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.012315
2025-06-21T23:38:21.058659551Z 2025-06-21 23:38:21.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.008276
2025-06-21T23:38:35.257272093Z 2025-06-21 23:38:35.256 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeTournament_G18T10R0_validator_1, port=6006).
2025-06-21T23:38:35.257467812Z 2025-06-21 23:38:35.257 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G18T10R0_validator_1, port=6006):
2025-06-21T23:38:35.257487510Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_153768', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_153768', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_153768', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:38:35.260929027Z 2025-06-21 23:38:35.260 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T23:38:35.666977167Z 2025-06-21 23:38:35.666 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeTournament_G18T10R0_validator_2, port=6006).
2025-06-21T23:38:35.667294416Z 2025-06-21 23:38:35.666 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G18T10R0_validator_2, port=6006):
2025-06-21T23:38:35.667319423Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_553748', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_553748', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_553748', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:38:35.672967055Z 2025-06-21 23:38:35.672 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T23:38:35.753842986Z 2025-06-21 23:38:35.753 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeTournament_G18T10R0_validator_3, port=6006).
2025-06-21T23:38:35.754057010Z 2025-06-21 23:38:35.753 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G18T10R0_validator_3, port=6006):
2025-06-21T23:38:35.754081155Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_36428', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_36428', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_36428', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:38:35.759009229Z 2025-06-21 23:38:35.758 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T23:38:35.942940212Z 2025-06-21 23:38:35.942 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G18T10R0_validator_4, port=6006).
2025-06-21T23:38:35.943288700Z 2025-06-21 23:38:35.942 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G18T10R0_validator_4, port=6006):
2025-06-21T23:38:35.943314769Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_619644', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_619644', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_619644', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:38:35.948841724Z 2025-06-21 23:38:35.948 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T23:38:36.092457012Z 2025-06-21 23:38:36.091 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeTournament_G18T10R0_validator_0, port=6006).
2025-06-21T23:38:36.092755045Z 2025-06-21 23:38:36.092 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G18T10R0_validator_0, port=6006):
2025-06-21T23:38:36.092781024Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_865215', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_865215', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_865215', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:38:36.097418399Z 2025-06-21 23:38:36.097 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T23:38:38.918434925Z 2025-06-21 23:38:38.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:18.007347
2025-06-21T23:38:40.194172166Z 2025-06-21 23:38:40.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.006774
2025-06-21T23:38:40.633191564Z 2025-06-21 23:38:40.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.004607
2025-06-21T23:38:40.734296285Z 2025-06-21 23:38:40.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.012673
2025-06-21T23:38:41.064998024Z 2025-06-21 23:38:41.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.006213
2025-06-21T23:38:53.952653411Z 2025-06-21 23:38:53.952 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeTournament_G18T10R0_validator_4, port=6006).
2025-06-21T23:38:53.952729034Z 2025-06-21 23:38:53.952 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G18T10R0_validator_4, port=6006):
2025-06-21T23:38:53.952760824Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_110681', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_110681', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_110681', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:38:53.956436122Z 2025-06-21 23:38:53.956 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T23:38:55.225029055Z 2025-06-21 23:38:55.224 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeTournament_G18T10R0_validator_1, port=6006).
2025-06-21T23:38:55.225213883Z 2025-06-21 23:38:55.224 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G18T10R0_validator_1, port=6006):
2025-06-21T23:38:55.225239622Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_648508', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_648508', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_648508', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:38:55.229545481Z 2025-06-21 23:38:55.229 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T23:38:55.669432176Z 2025-06-21 23:38:55.668 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeTournament_G18T10R0_validator_2, port=6006).
2025-06-21T23:38:55.669693319Z 2025-06-21 23:38:55.669 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G18T10R0_validator_2, port=6006):
2025-06-21T23:38:55.669712255Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_346806', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_346806', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_346806', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:38:55.675040895Z 2025-06-21 23:38:55.674 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T23:38:55.767657451Z 2025-06-21 23:38:55.767 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeTournament_G18T10R0_validator_3, port=6006).
2025-06-21T23:38:55.767860484Z 2025-06-21 23:38:55.767 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G18T10R0_validator_3, port=6006):
2025-06-21T23:38:55.767882696Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_164551', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_164551', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_164551', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:38:55.772845496Z 2025-06-21 23:38:55.772 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T23:38:56.099525031Z 2025-06-21 23:38:56.099 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeTournament_G18T10R0_validator_0, port=6006).
2025-06-21T23:38:56.099784411Z 2025-06-21 23:38:56.099 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G18T10R0_validator_0, port=6006):
2025-06-21T23:38:56.099821030Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_384185', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_384185', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_384185', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:38:56.105186500Z 2025-06-21 23:38:56.104 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T23:39:00.237410659Z 2025-06-21 23:39:00.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.009327
2025-06-21T23:39:00.640622294Z 2025-06-21 23:39:00.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.006234
2025-06-21T23:39:00.731505216Z 2025-06-21 23:39:00.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.008492
2025-06-21T23:39:00.930762684Z 2025-06-21 23:39:00.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:22.006879
2025-06-21T23:39:01.040138771Z 2025-06-21 23:39:01.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.007880
2025-06-21T23:39:15.271941553Z 2025-06-21 23:39:15.271 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeTournament_G18T10R0_validator_1, port=6006).
2025-06-21T23:39:15.272145949Z 2025-06-21 23:39:15.271 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G18T10R0_validator_1, port=6006):
2025-06-21T23:39:15.272177578Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_529649', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_529649', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_529649', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:39:15.275584039Z 2025-06-21 23:39:15.275 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T23:39:15.676065289Z 2025-06-21 23:39:15.675 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeTournament_G18T10R0_validator_2, port=6006).
2025-06-21T23:39:15.676283140Z 2025-06-21 23:39:15.676 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G18T10R0_validator_2, port=6006):
2025-06-21T23:39:15.676304160Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_169046', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_169046', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_169046', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:39:15.681232264Z 2025-06-21 23:39:15.680 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T23:39:15.763836446Z 2025-06-21 23:39:15.763 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeTournament_G18T10R0_validator_3, port=6006).
2025-06-21T23:39:15.763981450Z 2025-06-21 23:39:15.763 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G18T10R0_validator_3, port=6006):
2025-06-21T23:39:15.764002400Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_661943', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_661943', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_661943', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:39:15.768894917Z 2025-06-21 23:39:15.768 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T23:39:15.976783951Z 2025-06-21 23:39:15.976 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeTournament_G18T10R0_validator_4, port=6006).
2025-06-21T23:39:15.977033432Z 2025-06-21 23:39:15.976 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G18T10R0_validator_4, port=6006):
2025-06-21T23:39:15.977042399Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_252075', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_252075', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_252075', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:39:15.981450090Z 2025-06-21 23:39:15.981 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T23:39:16.072591481Z 2025-06-21 23:39:16.072 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeTournament_G18T10R0_validator_0, port=6006).
2025-06-21T23:39:16.072814271Z 2025-06-21 23:39:16.072 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G18T10R0_validator_0, port=6006):
2025-06-21T23:39:16.072825042Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_333457', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_333457', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_333457', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:39:16.076769589Z 2025-06-21 23:39:16.076 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T23:39:20.072582698Z 2025-06-21 23:39:20.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:19.008763
2025-06-21T23:39:20.246808969Z 2025-06-21 23:39:20.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:20.005625
2025-06-21T23:39:20.613952307Z 2025-06-21 23:39:20.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:20.007113
2025-06-21T23:39:20.749942781Z 2025-06-21 23:39:20.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:20.007275
2025-06-21T23:39:20.947962041Z 2025-06-21 23:39:20.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:20.007758
2025-06-21T23:39:35.111136005Z 2025-06-21 23:39:35.110 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeTournament_G18T10R0_validator_0, port=6006).
2025-06-21T23:39:35.111322737Z 2025-06-21 23:39:35.111 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G18T10R0_validator_0, port=6006):
2025-06-21T23:39:35.111338938Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_122704', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_122704', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_122704', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:39:35.116183615Z 2025-06-21 23:39:35.115 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T23:39:35.279584387Z 2025-06-21 23:39:35.279 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeTournament_G18T10R0_validator_1, port=6006).
2025-06-21T23:39:35.279798150Z 2025-06-21 23:39:35.279 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G18T10R0_validator_1, port=6006):
2025-06-21T23:39:35.279815753Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_318831', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_318831', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_318831', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:39:35.284884212Z 2025-06-21 23:39:35.284 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T23:39:35.646939836Z 2025-06-21 23:39:35.646 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeTournament_G18T10R0_validator_2, port=6006).
2025-06-21T23:39:35.647099017Z 2025-06-21 23:39:35.646 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G18T10R0_validator_2, port=6006):
2025-06-21T23:39:35.647131247Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_460140', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_460140', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_460140', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:39:35.651641883Z 2025-06-21 23:39:35.651 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T23:39:35.782468117Z 2025-06-21 23:39:35.781 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeTournament_G18T10R0_validator_3, port=6006).
2025-06-21T23:39:35.782650240Z 2025-06-21 23:39:35.782 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G18T10R0_validator_3, port=6006):
2025-06-21T23:39:35.782665940Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_201425', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_201425', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_201425', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:39:35.788789731Z 2025-06-21 23:39:35.788 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T23:39:35.979372592Z 2025-06-21 23:39:35.979 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeTournament_G18T10R0_validator_4, port=6006).
