2025-06-22T10:12:25.500972595Z 2025-06-22 10:12:25.500 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:12:55.512752725Z 2025-06-22 10:12:55.512 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:12:55.512818089Z 2025-06-22 10:12:55.512 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:13:20.180192839Z 2025-06-22 10:13:20.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.193451
2025-06-22T10:13:20.444609260Z 2025-06-22 10:13:20.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.430103
2025-06-22T10:13:20.701643012Z 2025-06-22 10:13:20.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.704279
2025-06-22T10:13:20.821168479Z 2025-06-22 10:13:20.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.821726
2025-06-22T10:13:20.887105484Z 2025-06-22 10:13:20.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.886097
2025-06-22T10:13:22.515901493Z 2025-06-22 10:13:22.515 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:13:22.515973359Z 2025-06-22 10:13:22.515 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:13:22.521484703Z 2025-06-22 10:13:22.521 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:13:22.537316814Z 2025-06-22 10:13:22.537 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:13:22.580821177Z 2025-06-22 10:13:22.580 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn9TSThyNs5E1uj8ATR7qFgGFRLU1 and address rM3FSe3R3mG3rwd6gT9m698Euma7S9pakV
2025-06-22T10:13:22.581673897Z 2025-06-22 10:13:22.581 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sskDG4c93SVFrZQZG1jnc5DcE73Uw and address rn87CfXCnKMTzgnnfudEAFv3Pw3jyrACQ2
2025-06-22T10:13:22.590628884Z 2025-06-22 10:13:22.590 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shRidzc3XpdnP8sK2qXTj6bt91LwY and address r3bDi6DmM4a2MuZgWp4oHof8Kjc4r6xyXr
2025-06-22T10:13:23.440538737Z 2025-06-22 10:13:23.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999990
2025-06-22T10:13:23.764147949Z 2025-06-22 10:13:23.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999234
2025-06-22T10:13:23.909460850Z 2025-06-22 10:13:23.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.032159
2025-06-22T10:13:24.219811983Z 2025-06-22 10:13:24.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000756
2025-06-22T10:13:24.250129269Z 2025-06-22 10:13:24.249 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 489EF77F55BA75C0033A5C069E16F31A1BE542C497B9EAB80288D1413B3950E3 submitted successfully
2025-06-22T10:13:24.946996007Z 2025-06-22 10:13:24.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.950611
2025-06-22T10:13:25.193419187Z 2025-06-22 10:13:25.193 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8E702349B42E1A2463CB2CF4F6E021060005E5E8FA71341540CCC5525D661D7C submitted successfully
2025-06-22T10:13:25.947337883Z 2025-06-22 10:13:25.946 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4E13853F8A6D5C3E8AC968C0FE5C89EF7EE5957AD8B48BC1712028A6053BA344 submitted successfully
2025-06-22T10:13:26.720862502Z 2025-06-22 10:13:26.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001416
2025-06-22T10:13:26.872844735Z 2025-06-22 10:13:26.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.970814
2025-06-22T10:13:27.207956413Z 2025-06-22 10:13:27.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000761
2025-06-22T10:13:27.444708355Z 2025-06-22 10:13:27.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001244
2025-06-22T10:13:27.858440924Z 2025-06-22 10:13:27.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.006018
2025-06-22T10:13:29.694754567Z 2025-06-22 10:13:29.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.005923
2025-06-22T10:13:29.828206936Z 2025-06-22 10:13:29.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000166
2025-06-22T10:13:30.413865198Z 2025-06-22 10:13:30.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000482
2025-06-22T10:13:30.824076639Z 2025-06-22 10:13:30.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002985
2025-06-22T10:13:30.948525630Z 2025-06-22 10:13:30.948 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:13:30.948854581Z 2025-06-22 10:13:30.948 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:13:30.949202548Z 2025-06-22 10:13:30.949 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:13:30.949660843Z 2025-06-22 10:13:30.949 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:13:31.207137972Z 2025-06-22 10:13:31.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.004516
2025-06-22T10:13:33.734514902Z 2025-06-22 10:13:33.734 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 02B97B6AC98300A7B2E4C9926F3337DEBD9BE3C001A49D4EBC5E0F54B71248C9 submitted successfully
2025-06-22T10:13:33.769486045Z 2025-06-22 10:13:33.769 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 32261067451AC5BCC697CD5955D6C2C7ABA2C09FC50EB8B8C18FC753A69DFABF submitted successfully
2025-06-22T10:13:33.812139462Z 2025-06-22 10:13:33.811 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9A174F233867106FCDDE6C01891E46FDB88DF45055A3BB899BE7F7877C9818C3 submitted successfully
2025-06-22T10:13:33.812530430Z 2025-06-22 10:13:33.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.020224
2025-06-22T10:13:33.813873195Z 2025-06-22 10:13:33.813 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1EB6F839BDB0B890BC5966AC5CC2610225ADDD3BBFDDAFC00358B3463FC23BEB submitted successfully
2025-06-22T10:13:35.211818156Z 2025-06-22 10:13:35.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.999387
2025-06-22T10:13:35.420169167Z 2025-06-22 10:13:35.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.004917
2025-06-22T10:13:35.867022334Z 2025-06-22 10:13:35.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.003572
2025-06-22T10:13:37.724425117Z 2025-06-22 10:13:37.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.982200
2025-06-22T10:13:39.213553655Z 2025-06-22 10:13:39.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002381
2025-06-22T10:13:40.825681894Z 2025-06-22 10:13:40.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:11.023562
2025-06-22T10:13:40.864373050Z 2025-06-22 10:13:40.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.040267
2025-06-22T10:13:41.426462454Z 2025-06-22 10:13:41.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.009421
2025-06-22T10:13:41.731362393Z 2025-06-22 10:13:41.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.000262
2025-06-22T10:13:42.860839412Z 2025-06-22 10:13:42.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.012649
2025-06-22T10:13:43.184004253Z 2025-06-22 10:13:43.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.000636
2025-06-22T10:13:43.422363017Z 2025-06-22 10:13:43.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:01.998808
2025-06-22T10:13:43.829812381Z 2025-06-22 10:13:43.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.964006
2025-06-22T10:13:44.823335078Z 2025-06-22 10:13:44.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:01.980137
2025-06-22T10:13:45.695246792Z 2025-06-22 10:13:45.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001742
2025-06-22T10:13:46.420524462Z 2025-06-22 10:13:46.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.997599
2025-06-22T10:13:46.843618331Z 2025-06-22 10:13:46.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.003165
2025-06-22T10:13:47.178543184Z 2025-06-22 10:13:47.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001304
2025-06-22T10:13:47.818572140Z 2025-06-22 10:13:47.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.998329
2025-06-22T10:13:49.420164404Z 2025-06-22 10:13:49.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001106
2025-06-22T10:13:49.735325875Z 2025-06-22 10:13:49.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001986
2025-06-22T10:13:49.853530456Z 2025-06-22 10:13:49.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000071
2025-06-22T10:13:50.216525563Z 2025-06-22 10:13:50.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001865
2025-06-22T10:13:50.816595579Z 2025-06-22 10:13:50.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000602
2025-06-22T10:13:52.423117068Z 2025-06-22 10:13:52.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001756
2025-06-22T10:13:52.694910002Z 2025-06-22 10:13:52.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000419
2025-06-22T10:13:52.837651958Z 2025-06-22 10:13:52.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000747
2025-06-22T10:13:53.205482403Z 2025-06-22 10:13:53.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001037
2025-06-22T10:13:53.862280046Z 2025-06-22 10:13:53.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002249
2025-06-22T10:13:55.438580197Z 2025-06-22 10:13:55.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.003661
2025-06-22T10:13:55.699347795Z 2025-06-22 10:13:55.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002024
2025-06-22T10:13:55.868441130Z 2025-06-22 10:13:55.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001592
2025-06-22T10:13:56.188368128Z 2025-06-22 10:13:56.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000747
2025-06-22T10:13:56.821722129Z 2025-06-22 10:13:56.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001857
2025-06-22T10:13:58.460942558Z 2025-06-22 10:13:58.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.998604
2025-06-22T10:13:58.713429272Z 2025-06-22 10:13:58.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001111
2025-06-22T10:13:58.843871998Z 2025-06-22 10:13:58.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001144
2025-06-22T10:13:59.184278899Z 2025-06-22 10:13:59.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001529
2025-06-22T10:13:59.822534664Z 2025-06-22 10:13:59.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000174
2025-06-22T10:14:01.425214886Z 2025-06-22 10:14:01.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001087
2025-06-22T10:14:01.731049697Z 2025-06-22 10:14:01.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001337
2025-06-22T10:14:01.858701333Z 2025-06-22 10:14:01.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001539
2025-06-22T10:14:02.191204953Z 2025-06-22 10:14:02.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.003997
2025-06-22T10:14:02.822502021Z 2025-06-22 10:14:02.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001648
2025-06-22T10:14:04.425359104Z 2025-06-22 10:14:04.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001285
2025-06-22T10:14:04.721675295Z 2025-06-22 10:14:04.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000895
2025-06-22T10:14:04.838587015Z 2025-06-22 10:14:04.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000335
2025-06-22T10:14:05.188817090Z 2025-06-22 10:14:05.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001050
2025-06-22T10:14:05.845518639Z 2025-06-22 10:14:05.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000903
2025-06-22T10:14:07.444935526Z 2025-06-22 10:14:07.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001020
2025-06-22T10:14:07.734972091Z 2025-06-22 10:14:07.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000604
2025-06-22T10:14:07.845172690Z 2025-06-22 10:14:07.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001655
2025-06-22T10:14:08.191643959Z 2025-06-22 10:14:08.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001032
2025-06-22T10:14:08.866517084Z 2025-06-22 10:14:08.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.003443
2025-06-22T10:14:10.466102357Z 2025-06-22 10:14:10.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001574
2025-06-22T10:14:10.717432637Z 2025-06-22 10:14:10.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001814
2025-06-22T10:14:10.874512982Z 2025-06-22 10:14:10.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001001
2025-06-22T10:14:11.226662510Z 2025-06-22 10:14:11.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001334
2025-06-22T10:14:11.841911789Z 2025-06-22 10:14:11.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.998649
2025-06-22T10:14:13.451020510Z 2025-06-22 10:14:13.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001595
2025-06-22T10:14:13.703855290Z 2025-06-22 10:14:13.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001601
2025-06-22T10:14:13.861118961Z 2025-06-22 10:14:13.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001143
2025-06-22T10:14:14.198187448Z 2025-06-22 10:14:14.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001782
2025-06-22T10:14:14.865398745Z 2025-06-22 10:14:14.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.003650
2025-06-22T10:14:16.431386125Z 2025-06-22 10:14:16.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001450
2025-06-22T10:14:16.703419872Z 2025-06-22 10:14:16.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001058
2025-06-22T10:14:16.864198678Z 2025-06-22 10:14:16.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001845
2025-06-22T10:14:17.231949249Z 2025-06-22 10:14:17.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002112
2025-06-22T10:14:17.842806275Z 2025-06-22 10:14:17.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001252
2025-06-22T10:14:19.447119198Z 2025-06-22 10:14:19.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001358
2025-06-22T10:14:19.736003166Z 2025-06-22 10:14:19.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001826
2025-06-22T10:14:19.847676205Z 2025-06-22 10:14:19.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000904
2025-06-22T10:14:20.241444986Z 2025-06-22 10:14:20.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000891
2025-06-22T10:14:20.868151683Z 2025-06-22 10:14:20.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001495
2025-06-22T10:14:20.868866493Z 2025-06-22 10:14:20.868 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:14:20.922501812Z 2025-06-22 10:14:20.922 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 489EF77F55BA75C0033A5C069E16F31A1BE542C497B9EAB80288D1413B3950E3 validated: True
2025-06-22T10:14:20.959375987Z 2025-06-22 10:14:20.959 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8E702349B42E1A2463CB2CF4F6E021060005E5E8FA71341540CCC5525D661D7C validated: True
2025-06-22T10:14:20.996088306Z 2025-06-22 10:14:20.995 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4E13853F8A6D5C3E8AC968C0FE5C89EF7EE5957AD8B48BC1712028A6053BA344 validated: True
2025-06-22T10:14:21.051091568Z 2025-06-22 10:14:21.050 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 02B97B6AC98300A7B2E4C9926F3337DEBD9BE3C001A49D4EBC5E0F54B71248C9 validated: False
2025-06-22T10:14:21.087494974Z 2025-06-22 10:14:21.087 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 32261067451AC5BCC697CD5955D6C2C7ABA2C09FC50EB8B8C18FC753A69DFABF validated: False
2025-06-22T10:14:21.122730716Z 2025-06-22 10:14:21.122 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9A174F233867106FCDDE6C01891E46FDB88DF45055A3BB899BE7F7877C9818C3 validated: True
2025-06-22T10:14:21.157590879Z 2025-06-22 10:14:21.157 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1EB6F839BDB0B890BC5966AC5CC2610225ADDD3BBFDDAFC00358B3463FC23BEB validated: False
2025-06-22T10:14:26.394707662Z 2025-06-22 10:14:26.394 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:14:26.419830561Z 2025-06-22 10:14:26.419 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:14:26.420982576Z 2025-06-22 10:14:26.419 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:14:26.420990571Z 2025-06-22 10:14:26.419 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:14:26.421387671Z 2025-06-22 10:14:26.421 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:14:26.422031296Z 2025-06-22 10:14:26.421 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:14:26.422059940Z 2025-06-22 10:14:26.421 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:14:26.422170960Z 2025-06-22 10:14:26.422 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:14:40.076487677Z 2025-06-22 10:14:40.076 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:14:40.076895747Z 2025-06-22 10:14:40.076 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
