2025-06-22T10:29:28.336595973Z 2025-06-22 10:29:28.336 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:29:53.348230655Z 2025-06-22 10:29:53.347 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:29:53.348256254Z 2025-06-22 10:29:53.348 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:30:10.160524775Z 2025-06-22 10:30:10.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.090190
2025-06-22T10:30:10.240011598Z 2025-06-22 10:30:10.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.175899
2025-06-22T10:30:10.643312955Z 2025-06-22 10:30:10.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.590169
2025-06-22T10:30:10.889313960Z 2025-06-22 10:30:10.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.828375
2025-06-22T10:30:11.051861214Z 2025-06-22 10:30:11.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.995935
2025-06-22T10:30:12.350716798Z 2025-06-22 10:30:12.350 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:30:12.350818960Z 2025-06-22 10:30:12.350 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:30:12.356687525Z 2025-06-22 10:30:12.356 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:30:12.372749220Z 2025-06-22 10:30:12.372 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:30:12.453474168Z 2025-06-22 10:30:12.453 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shuYJWSSHXZXQKfJQcCdi2yG7Hvh3 and address rMvRTto5nCtEkQmYonfbx9U9hhHAv6DdyJ
2025-06-22T10:30:12.465693287Z 2025-06-22 10:30:12.465 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sawATBjY4PLf4kguMMTY1q3bxZrT7 and address rLh8mDmdKAiTY28QRwmowpxzqqGi13o54J
2025-06-22T10:30:12.467105239Z 2025-06-22 10:30:12.465 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssTULvVDqB5sbMdtc9qFjCwV5qocY and address rDdThvNW3Xz9XWRJCotyKr8edErbJVZbyY
2025-06-22T10:30:13.136632121Z 2025-06-22 10:30:13.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.935650
2025-06-22T10:30:13.739691659Z 2025-06-22 10:30:13.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001867
2025-06-22T10:30:14.033304651Z 2025-06-22 10:30:14.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999826
2025-06-22T10:30:14.267714856Z 2025-06-22 10:30:14.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.053090
2025-06-22T10:30:14.494810199Z 2025-06-22 10:30:14.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.194075
2025-06-22T10:30:14.727027739Z 2025-06-22 10:30:14.726 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1F7ACDD259408101DFB3E27C30C2A34AD6D6A79A2D33E519CFB0BF9F967BB15B submitted successfully
2025-06-22T10:30:15.621882467Z 2025-06-22 10:30:15.621 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 21DC6AFFD928A77B7B0C05CE7CB1F8B2A1406A04ECAA17A7936FB2AD68BA6389 submitted successfully
2025-06-22T10:30:16.177302405Z 2025-06-22 10:30:16.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.003004
2025-06-22T10:30:16.436910042Z 2025-06-22 10:30:16.436 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4C9A9DBC75924C2A7C512B31A2647641190E3AE86A2D759DDA5072657CCAA216 submitted successfully
2025-06-22T10:30:16.621957805Z 2025-06-22 10:30:16.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000758
2025-06-22T10:30:16.853890190Z 2025-06-22 10:30:16.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001251
2025-06-22T10:30:17.025938371Z 2025-06-22 10:30:17.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.949224
2025-06-22T10:30:17.148571519Z 2025-06-22 10:30:17.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.809178
2025-06-22T10:30:19.160529042Z 2025-06-22 10:30:19.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000772
2025-06-22T10:30:19.652458343Z 2025-06-22 10:30:19.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001292
2025-06-22T10:30:19.899135201Z 2025-06-22 10:30:19.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001294
2025-06-22T10:30:20.153324666Z 2025-06-22 10:30:20.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.999895
2025-06-22T10:30:21.438070399Z 2025-06-22 10:30:21.437 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:30:21.438497815Z 2025-06-22 10:30:21.438 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:30:21.438901947Z 2025-06-22 10:30:21.438 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:30:21.439367214Z 2025-06-22 10:30:21.439 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:30:22.025063771Z 2025-06-22 10:30:22.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.002547
2025-06-22T10:30:22.139742995Z 2025-06-22 10:30:22.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.999595
2025-06-22T10:30:22.652503260Z 2025-06-22 10:30:22.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001812
2025-06-22T10:30:24.400949337Z 2025-06-22 10:30:24.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.009708
2025-06-22T10:30:24.876339983Z 2025-06-22 10:30:24.875 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DE2352D8DBF732553BA54F34031C3BEF2CFE157F0E616233312E6F2ADC5E27F5 submitted successfully
2025-06-22T10:30:24.905391672Z 2025-06-22 10:30:24.905 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 62106930C900AFD10A803F05E9E0835C2193BE9B0D68A40F6CFC7B78B366C825 submitted successfully
2025-06-22T10:30:25.034232769Z 2025-06-22 10:30:25.033 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B6389DB387C0CE5DFDDEAF4F0FD66A14F2B5EEFBCE64BA013584001727910D4E submitted successfully
2025-06-22T10:30:25.042172059Z 2025-06-22 10:30:25.041 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 00AB874B08601FEC2EDBB47211EDB739A70EC5E01549C0A4D5E20FADC2DD2213 submitted successfully
2025-06-22T10:30:25.043111911Z 2025-06-22 10:30:25.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.002969
2025-06-22T10:30:26.180262778Z 2025-06-22 10:30:26.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.003598
2025-06-22T10:30:26.658735168Z 2025-06-22 10:30:26.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.002211
2025-06-22T10:30:27.036165778Z 2025-06-22 10:30:27.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.007332
2025-06-22T10:30:27.862024420Z 2025-06-22 10:30:27.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001362
2025-06-22T10:30:29.126564721Z 2025-06-22 10:30:29.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.995921
2025-06-22T10:30:30.070557761Z 2025-06-22 10:30:30.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.999932
2025-06-22T10:30:31.865665681Z 2025-06-22 10:30:31.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.003299
2025-06-22T10:30:32.163253157Z 2025-06-22 10:30:32.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002851
2025-06-22T10:30:47.883797950Z 2025-06-22 10:30:47.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.008792
2025-06-22T10:30:48.170088352Z 2025-06-22 10:30:48.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.008859
2025-06-22T10:30:50.067774353Z 2025-06-22 10:30:50.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.013609
2025-06-22T10:30:50.206311215Z 2025-06-22 10:30:50.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:24.015847
2025-06-22T10:30:50.686384155Z 2025-06-22 10:30:50.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:24.013543
2025-06-22T10:31:03.890773956Z 2025-06-22 10:31:03.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.008554
2025-06-22T10:31:04.159262574Z 2025-06-22 10:31:04.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.014882
2025-06-22T10:31:10.053378908Z 2025-06-22 10:31:10.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.007053
2025-06-22T10:31:10.172461274Z 2025-06-22 10:31:10.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.012849
2025-06-22T10:31:10.684757810Z 2025-06-22 10:31:10.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.011885
2025-06-22T10:31:19.899028243Z 2025-06-22 10:31:19.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.005328
2025-06-22T10:31:20.147332623Z 2025-06-22 10:31:20.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:15.997964
2025-06-22T10:31:30.078257007Z 2025-06-22 10:31:30.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.009934
2025-06-22T10:31:30.214028913Z 2025-06-22 10:31:30.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.006564
2025-06-22T10:31:30.664020029Z 2025-06-22 10:31:30.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.007479
2025-06-22T10:31:35.924619501Z 2025-06-22 10:31:35.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.005951
2025-06-22T10:31:36.154725425Z 2025-06-22 10:31:36.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.006524
2025-06-22T10:31:50.067486475Z 2025-06-22 10:31:50.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.004851
2025-06-22T10:31:50.217403966Z 2025-06-22 10:31:50.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.004205
2025-06-22T10:31:50.661876123Z 2025-06-22 10:31:50.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.006698
2025-06-22T10:31:51.896718991Z 2025-06-22 10:31:51.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.005316
2025-06-22T10:31:52.163646587Z 2025-06-22 10:31:52.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.010017
2025-06-22T10:32:07.901772589Z 2025-06-22 10:32:07.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.005364
2025-06-22T10:32:08.197183986Z 2025-06-22 10:32:08.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.005988
2025-06-22T10:32:10.095908679Z 2025-06-22 10:32:10.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.005277
2025-06-22T10:32:10.187970579Z 2025-06-22 10:32:10.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.005389
2025-06-22T10:32:10.669972691Z 2025-06-22 10:32:10.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.007364
2025-06-22T10:32:23.907985293Z 2025-06-22 10:32:23.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.005780
2025-06-22T10:32:24.210954838Z 2025-06-22 10:32:24.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.005693
2025-06-22T10:32:30.121359619Z 2025-06-22 10:32:30.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006461
2025-06-22T10:32:30.229602040Z 2025-06-22 10:32:30.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.008138
2025-06-22T10:32:30.700721376Z 2025-06-22 10:32:30.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006710
2025-06-22T10:32:39.948618590Z 2025-06-22 10:32:39.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.005631
2025-06-22T10:32:40.218398182Z 2025-06-22 10:32:40.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.007101
2025-06-22T10:32:45.154234787Z 2025-06-22 10:32:45.153 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G42T2R0_validator_1, port=6006).
2025-06-22T10:32:45.154422080Z 2025-06-22 10:32:45.154 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G42T2R0_validator_1, port=6006):
2025-06-22T10:32:45.154453890Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_647179', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_647179', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_647179', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:32:45.156952152Z 2025-06-22 10:32:45.156 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T10:32:45.258275569Z 2025-06-22 10:32:45.257 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G42T2R0_validator_2, port=6006).
2025-06-22T10:32:45.258456891Z 2025-06-22 10:32:45.258 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G42T2R0_validator_2, port=6006):
2025-06-22T10:32:45.258469535Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_677546', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_677546', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_677546', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:32:45.261327725Z 2025-06-22 10:32:45.261 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T10:32:45.729089038Z 2025-06-22 10:32:45.728 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G42T2R0_validator_0, port=6006).
2025-06-22T10:32:45.729266232Z 2025-06-22 10:32:45.729 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G42T2R0_validator_0, port=6006):
2025-06-22T10:32:45.729272053Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_624559', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_624559', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_624559', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:32:45.733763594Z 2025-06-22 10:32:45.733 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T10:32:50.096895430Z 2025-06-22 10:32:50.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.005634
2025-06-22T10:32:50.222679782Z 2025-06-22 10:32:50.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006670
2025-06-22T10:32:50.723318599Z 2025-06-22 10:32:50.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.008518
2025-06-22T10:32:54.974796472Z 2025-06-22 10:32:54.974 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G42T2R0_validator_3, port=6006).
2025-06-22T10:32:54.975101697Z 2025-06-22 10:32:54.974 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G42T2R0_validator_3, port=6006):
2025-06-22T10:32:54.975130572Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_405973', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_405973', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_405973', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:32:54.979865873Z 2025-06-22 10:32:54.979 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:32:55.256932751Z 2025-06-22 10:32:55.256 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G42T2R0_validator_4, port=6006).
2025-06-22T10:32:55.257150321Z 2025-06-22 10:32:55.257 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G42T2R0_validator_4, port=6006):
2025-06-22T10:32:55.257192040Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_315187', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_315187', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_315187', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:32:55.265400131Z 2025-06-22 10:32:55.265 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T10:32:55.941557528Z 2025-06-22 10:32:55.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.006544
2025-06-22T10:32:56.229529985Z 2025-06-22 10:32:56.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.005389
2025-06-22T10:33:05.183237865Z 2025-06-22 10:33:05.182 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G42T2R0_validator_1, port=6006).
2025-06-22T10:33:05.183453482Z 2025-06-22 10:33:05.183 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G42T2R0_validator_1, port=6006):
2025-06-22T10:33:05.183463721Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_492811', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_492811', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_492811', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:33:05.187468354Z 2025-06-22 10:33:05.187 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T10:33:05.259346231Z 2025-06-22 10:33:05.258 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G42T2R0_validator_2, port=6006).
2025-06-22T10:33:05.259528835Z 2025-06-22 10:33:05.259 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G42T2R0_validator_2, port=6006):
2025-06-22T10:33:05.259539104Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_420210', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_420210', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_420210', type=<ResponseType.RESPONSE: 'response'>)
