2025-06-22T02:44:10.755616146Z 2025-06-22 02:44:10.755 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:45:05.466380137Z 2025-06-22 02:45:05.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.015473
2025-06-22T02:45:05.532180004Z 2025-06-22 02:45:05.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.007387
2025-06-22T02:45:05.598501155Z 2025-06-22 02:45:05.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.004467
2025-06-22T02:45:08.430972281Z 2025-06-22 02:45:08.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.987451
2025-06-22T02:45:08.471608011Z 2025-06-22 02:45:08.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.965106
2025-06-22T02:45:08.620801622Z 2025-06-22 02:45:08.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000485
2025-06-22T02:45:10.400029997Z 2025-06-22 02:45:10.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002891
2025-06-22T02:45:11.431744067Z 2025-06-22 02:45:11.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000862
2025-06-22T02:45:11.492011060Z 2025-06-22 02:45:11.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.999385
2025-06-22T02:45:11.573772363Z 2025-06-22 02:45:11.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000662
2025-06-22T02:45:13.417209473Z 2025-06-22 02:45:13.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002579
2025-06-22T02:45:14.463336147Z 2025-06-22 02:45:14.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001179
2025-06-22T02:45:14.541940382Z 2025-06-22 02:45:14.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.033193
2025-06-22T02:45:14.621035473Z 2025-06-22 02:45:14.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.007633
2025-06-22T02:45:15.401662279Z 2025-06-22 02:45:15.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.004776
2025-06-22T02:45:17.420810845Z 2025-06-22 02:45:17.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:18.023560
2025-06-22T02:45:17.481938262Z 2025-06-22 02:45:17.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.032985
2025-06-22T02:45:17.559622641Z 2025-06-22 02:45:17.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.017311
2025-06-22T02:45:17.638509609Z 2025-06-22 02:45:17.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.019538
2025-06-22T02:45:18.420487086Z 2025-06-22 02:45:18.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001275
2025-06-22T02:45:20.426152674Z 2025-06-22 02:45:20.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002201
2025-06-22T02:45:20.504290869Z 2025-06-22 02:45:20.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.004871
2025-06-22T02:45:20.563755137Z 2025-06-22 02:45:20.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.023122
2025-06-22T02:45:20.627301280Z 2025-06-22 02:45:20.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001644
2025-06-22T02:45:21.414077385Z 2025-06-22 02:45:21.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002405
2025-06-22T02:45:23.436350010Z 2025-06-22 02:45:23.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000839
2025-06-22T02:45:23.499010842Z 2025-06-22 02:45:23.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.010687
2025-06-22T02:45:23.578685507Z 2025-06-22 02:45:23.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.994462
2025-06-22T02:45:23.641531519Z 2025-06-22 02:45:23.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.015904
2025-06-22T02:45:24.424296393Z 2025-06-22 02:45:24.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000919
2025-06-22T02:45:26.435815773Z 2025-06-22 02:45:26.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001875
2025-06-22T02:45:26.511342860Z 2025-06-22 02:45:26.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.999992
2025-06-22T02:45:26.576270241Z 2025-06-22 02:45:26.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.012563
2025-06-22T02:45:26.634926915Z 2025-06-22 02:45:26.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.009251
2025-06-22T02:45:27.423422455Z 2025-06-22 02:45:27.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001265
2025-06-22T02:45:29.398546011Z 2025-06-22 02:45:29.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001780
2025-06-22T02:45:29.458277113Z 2025-06-22 02:45:29.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.960737
2025-06-22T02:45:29.531191509Z 2025-06-22 02:45:29.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.945757
2025-06-22T02:45:29.611661906Z 2025-06-22 02:45:29.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.960777
2025-06-22T02:45:30.414749100Z 2025-06-22 02:45:30.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001338
2025-06-22T02:45:32.437953730Z 2025-06-22 02:45:32.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.999980
2025-06-22T02:45:32.520536715Z 2025-06-22 02:45:32.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.040199
2025-06-22T02:45:32.587999060Z 2025-06-22 02:45:32.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.064143
2025-06-22T02:45:32.663367337Z 2025-06-22 02:45:32.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.038828
2025-06-22T02:45:33.403184870Z 2025-06-22 02:45:33.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002313
2025-06-22T02:45:35.397885451Z 2025-06-22 02:45:35.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001362
2025-06-22T02:45:35.474783996Z 2025-06-22 02:45:35.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.961818
2025-06-22T02:45:35.526321023Z 2025-06-22 02:45:35.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.952934
2025-06-22T02:45:35.612194378Z 2025-06-22 02:45:35.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.963195
2025-06-22T02:45:36.395319104Z 2025-06-22 02:45:36.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000228
2025-06-22T02:45:38.400643208Z 2025-06-22 02:45:38.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002743
2025-06-22T02:45:38.463931514Z 2025-06-22 02:45:38.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001300
2025-06-22T02:45:38.538667077Z 2025-06-22 02:45:38.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.989187
2025-06-22T02:45:38.629383014Z 2025-06-22 02:45:38.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001553
2025-06-22T02:45:39.395233885Z 2025-06-22 02:45:39.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001043
2025-06-22T02:45:41.420140243Z 2025-06-22 02:45:41.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000080
2025-06-22T02:45:41.460062867Z 2025-06-22 02:45:41.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.017930
2025-06-22T02:45:41.502054976Z 2025-06-22 02:45:41.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.994997
2025-06-22T02:45:41.594178730Z 2025-06-22 02:45:41.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000662
2025-06-22T02:45:42.395424981Z 2025-06-22 02:45:42.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001245
2025-06-22T02:45:44.433453368Z 2025-06-22 02:45:44.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001506
2025-06-22T02:45:44.495885218Z 2025-06-22 02:45:44.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.015215
2025-06-22T02:45:44.559266871Z 2025-06-22 02:45:44.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.036799
2025-06-22T02:45:44.600323886Z 2025-06-22 02:45:44.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.005742
2025-06-22T02:45:45.399493438Z 2025-06-22 02:45:45.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001237
2025-06-22T02:45:45.399948898Z 2025-06-22 02:45:45.399 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:45:45.438054542Z 2025-06-22 02:45:45.437 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0C048533F75ACDD2F522E598AE20868D428C8864392541A7A56A73CF37C22DA3 validated: True
2025-06-22T02:45:45.476248854Z 2025-06-22 02:45:45.475 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 726D5622F6C50851D68932DA677614D8D1E55FA64C80D0542905B060A9D1BE1F validated: True
2025-06-22T02:45:45.513308474Z 2025-06-22 02:45:45.513 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FC5A4774E2E51F539AEDE35ADFEBD0F812D45194BE9E6412C8BFB57A220CAFCE validated: True
2025-06-22T02:45:45.549540913Z 2025-06-22 02:45:45.549 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5381359C6B2BDA6E925B426DE3C6590D760A04F1FEA18ABABCF86DAAEFAA6B97 validated: True
2025-06-22T02:45:45.586241846Z 2025-06-22 02:45:45.585 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BD6B7CAB21443C579C7887034ED4701392025A1D46132DF143EFAA3703604240 validated: False
2025-06-22T02:45:45.624601490Z 2025-06-22 02:45:45.624 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2F0EFA246CC793C4EC22BD59F93F627CF989CCEBEFDDB56C47AAA4A13E2A8905 validated: False
2025-06-22T02:45:45.662269548Z 2025-06-22 02:45:45.661 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6780D7525DDF61C9199836150FFC9588F6C20CC5D9CFFAA2EA3DF782635CFC7E validated: True
2025-06-22T02:45:50.959755315Z 2025-06-22 02:45:50.959 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:45:50.985346558Z 2025-06-22 02:45:50.985 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:45:50.985511570Z 2025-06-22 02:45:50.985 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:45:50.985664388Z 2025-06-22 02:45:50.985 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:45:50.986913165Z 2025-06-22 02:45:50.986 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:45:50.987546240Z 2025-06-22 02:45:50.987 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:45:50.987650878Z 2025-06-22 02:45:50.987 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:45:50.987743563Z 2025-06-22 02:45:50.987 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:45:58.549754225Z 2025-06-22 02:45:58.549 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:45:58.550028462Z 2025-06-22 02:45:58.549 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:45:58.550766976Z 2025-06-22 02:45:58.550 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:45:58.566305154Z Removed container: AMG_TimeElitism_G37T6R0_validator_4
2025-06-22T02:45:58.566345951Z Removed container: AMG_TimeElitism_G37T6R0_validator_3
2025-06-22T02:45:58.566351301Z Removed container: AMG_TimeElitism_G37T6R0_validator_2
2025-06-22T02:45:58.566355269Z Removed container: AMG_TimeElitism_G37T6R0_validator_1
2025-06-22T02:45:58.566359276Z Removed container: AMG_TimeElitism_G37T6R0_validator_0
