2025-06-21T21:35:22.492760435Z 2025-06-21 21:35:22.492 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:36:03.678637566Z 2025-06-21 21:36:03.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000177
2025-06-21T21:36:03.717293019Z 2025-06-21 21:36:03.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.962379
2025-06-21T21:36:03.859983517Z 2025-06-21 21:36:03.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.959757
2025-06-21T21:36:03.970187825Z 2025-06-21 21:36:03.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001787
2025-06-21T21:36:04.151900449Z 2025-06-21 21:36:04.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.022335
2025-06-21T21:36:04.512316743Z 2025-06-21 21:36:04.512 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F0F6E31D71180872A919E9F8F869D97791655EDFDE79463A4000C130575ED498 submitted successfully
2025-06-21T21:36:05.490901250Z 2025-06-21 21:36:05.490 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1973E214313943B6F787FA8E0B60D73E2516C3253B1491E320C985EAF6D62DDF submitted successfully
2025-06-21T21:36:06.223006648Z 2025-06-21 21:36:06.222 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 902B2BF40FED8C5D6D698188FE8F6CD80270C650A43AE269AF2736C6AA3BF6DF submitted successfully
2025-06-21T21:36:06.722273505Z 2025-06-21 21:36:06.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000814
2025-06-21T21:36:06.798198434Z 2025-06-21 21:36:06.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.044146
2025-06-21T21:36:06.862740092Z 2025-06-21 21:36:06.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.082218
2025-06-21T21:36:06.948954345Z 2025-06-21 21:36:06.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001431
2025-06-21T21:36:06.994994447Z 2025-06-21 21:36:06.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.983612
2025-06-21T21:36:09.723535488Z 2025-06-21 21:36:09.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.003211
2025-06-21T21:36:09.800384832Z 2025-06-21 21:36:09.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.924395
2025-06-21T21:36:10.936758923Z 2025-06-21 21:36:10.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.003221
2025-06-21T21:36:11.223837410Z 2025-06-21 21:36:11.223 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:36:11.224233629Z 2025-06-21 21:36:11.224 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:36:11.224503869Z 2025-06-21 21:36:11.224 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:36:11.224806531Z 2025-06-21 21:36:11.224 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:36:12.723809785Z 2025-06-21 21:36:12.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.939611
2025-06-21T21:36:13.026366968Z 2025-06-21 21:36:13.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.015525
2025-06-21T21:36:13.937410855Z 2025-06-21 21:36:13.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.000122
2025-06-21T21:36:14.514153400Z 2025-06-21 21:36:14.513 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F95445464100D9F466204BB62D78AFD5067A39573D05CCFAAD98E2643B96AC7A submitted successfully
2025-06-21T21:36:14.534864089Z 2025-06-21 21:36:14.534 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FEDC1FF9FE40E5FCC99D335A321A457B780B18DFD9C963027BF7351739548B96 submitted successfully
2025-06-21T21:36:14.580061077Z 2025-06-21 21:36:14.579 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A16021A90EC9CA0F8760BFA6DDE735864C4AEE3ECA4066A31D6E79C9681F808A submitted successfully
2025-06-21T21:36:14.585416603Z 2025-06-21 21:36:14.585 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 03A764C85AF8D9272AD60046F0622AFEDC0F9C922A54E10EE90A412C3A710087 submitted successfully
2025-06-21T21:36:14.704382627Z 2025-06-21 21:36:14.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.939666
2025-06-21T21:36:14.957218444Z 2025-06-21 21:36:14.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.000653
2025-06-21T21:36:15.703169029Z 2025-06-21 21:36:15.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001635
2025-06-21T21:36:16.007760272Z 2025-06-21 21:36:16.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.984922
2025-06-21T21:36:18.949481935Z 2025-06-21 21:36:18.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001513
2025-06-21T21:36:19.706266786Z 2025-06-21 21:36:19.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.001412
2025-06-21T21:36:19.785597386Z 2025-06-21 21:36:19.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.044500
2025-06-21T21:36:19.842045274Z 2025-06-21 21:36:19.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.138107
2025-06-21T21:36:19.999401969Z 2025-06-21 21:36:19.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001814
2025-06-21T21:36:22.707590281Z 2025-06-21 21:36:22.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.958196
2025-06-21T21:36:22.974392435Z 2025-06-21 21:36:22.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002100
2025-06-21T21:36:23.034651641Z 2025-06-21 21:36:23.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.018424
2025-06-21T21:36:23.719496207Z 2025-06-21 21:36:23.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002579
2025-06-21T21:36:23.797804294Z 2025-06-21 21:36:23.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.917924
2025-06-21T21:36:25.712308339Z 2025-06-21 21:36:25.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.006817
2025-06-21T21:36:25.958886080Z 2025-06-21 21:36:25.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001828
2025-06-21T21:36:26.040764230Z 2025-06-21 21:36:26.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.986079
2025-06-21T21:36:26.697885308Z 2025-06-21 21:36:26.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001660
2025-06-21T21:36:26.739223356Z 2025-06-21 21:36:26.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.978745
2025-06-21T21:36:28.747573945Z 2025-06-21 21:36:28.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001063
2025-06-21T21:36:28.974809752Z 2025-06-21 21:36:28.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002559
2025-06-21T21:36:29.015419295Z 2025-06-21 21:36:29.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.014557
2025-06-21T21:36:29.722383891Z 2025-06-21 21:36:29.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.016830
2025-06-21T21:36:29.762936876Z 2025-06-21 21:36:29.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.024152
2025-06-21T21:36:31.721460921Z 2025-06-21 21:36:31.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001680
2025-06-21T21:36:31.949012203Z 2025-06-21 21:36:31.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.006859
2025-06-21T21:36:32.046242950Z 2025-06-21 21:36:32.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.991680
2025-06-21T21:36:32.726523281Z 2025-06-21 21:36:32.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999058
2025-06-21T21:36:32.789067803Z 2025-06-21 21:36:32.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.004329
2025-06-21T21:36:34.722885792Z 2025-06-21 21:36:34.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.996651
2025-06-21T21:36:34.950527082Z 2025-06-21 21:36:34.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001086
2025-06-21T21:36:35.010347970Z 2025-06-21 21:36:35.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000596
2025-06-21T21:36:35.706328521Z 2025-06-21 21:36:35.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000922
2025-06-21T21:36:35.746694743Z 2025-06-21 21:36:35.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.979501
2025-06-21T21:36:37.758359293Z 2025-06-21 21:36:37.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.007268
2025-06-21T21:36:37.987756919Z 2025-06-21 21:36:37.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001528
2025-06-21T21:36:38.059622917Z 2025-06-21 21:36:38.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.019866
2025-06-21T21:36:38.743720440Z 2025-06-21 21:36:38.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000388
2025-06-21T21:36:38.820792650Z 2025-06-21 21:36:38.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.038854
2025-06-21T21:36:40.719774338Z 2025-06-21 21:36:40.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.996150
2025-06-21T21:36:40.990966542Z 2025-06-21 21:36:40.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002063
2025-06-21T21:36:41.068300737Z 2025-06-21 21:36:41.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.003393
2025-06-21T21:36:41.733278784Z 2025-06-21 21:36:41.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002681
2025-06-21T21:36:41.792077781Z 2025-06-21 21:36:41.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.988726
2025-06-21T21:36:43.724321831Z 2025-06-21 21:36:43.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000580
2025-06-21T21:36:43.952879869Z 2025-06-21 21:36:43.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000147
2025-06-21T21:36:44.020351535Z 2025-06-21 21:36:44.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.979989
2025-06-21T21:36:44.708922599Z 2025-06-21 21:36:44.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000490
2025-06-21T21:36:44.749180826Z 2025-06-21 21:36:44.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.975184
2025-06-21T21:36:46.724969329Z 2025-06-21 21:36:46.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001881
2025-06-21T21:36:46.989077099Z 2025-06-21 21:36:46.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001148
2025-06-21T21:36:47.027698305Z 2025-06-21 21:36:47.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.017540
2025-06-21T21:36:47.721950545Z 2025-06-21 21:36:47.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001014
2025-06-21T21:36:47.761878358Z 2025-06-21 21:36:47.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.014252
2025-06-21T21:36:49.726915883Z 2025-06-21 21:36:49.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002163
2025-06-21T21:36:49.979117234Z 2025-06-21 21:36:49.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001516
2025-06-21T21:36:50.023702113Z 2025-06-21 21:36:50.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.993017
2025-06-21T21:36:50.740644604Z 2025-06-21 21:36:50.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.003528
2025-06-21T21:36:50.782608493Z 2025-06-21 21:36:50.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.018789
2025-06-21T21:36:52.761282881Z 2025-06-21 21:36:52.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001666
2025-06-21T21:36:52.991357730Z 2025-06-21 21:36:52.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001423
2025-06-21T21:36:53.063733899Z 2025-06-21 21:36:53.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.009965
2025-06-21T21:36:53.749439849Z 2025-06-21 21:36:53.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001367
2025-06-21T21:36:53.826103295Z 2025-06-21 21:36:53.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.009413
2025-06-21T21:36:55.755987681Z 2025-06-21 21:36:55.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.999497
2025-06-21T21:36:55.995260110Z 2025-06-21 21:36:55.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000837
2025-06-21T21:36:56.057550038Z 2025-06-21 21:36:56.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.004207
2025-06-21T21:36:56.750884051Z 2025-06-21 21:36:56.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000756
2025-06-21T21:36:56.826078422Z 2025-06-21 21:36:56.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000084
2025-06-21T21:36:58.725993714Z 2025-06-21 21:36:58.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000048
2025-06-21T21:36:58.961316101Z 2025-06-21 21:36:58.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002339
2025-06-21T21:36:59.020867968Z 2025-06-21 21:36:59.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.982396
2025-06-21T21:36:59.729759270Z 2025-06-21 21:36:59.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000183
2025-06-21T21:36:59.807115824Z 2025-06-21 21:36:59.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.979358
2025-06-21T21:36:59.807893092Z 2025-06-21 21:36:59.807 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:36:59.866570737Z 2025-06-21 21:36:59.866 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F0F6E31D71180872A919E9F8F869D97791655EDFDE79463A4000C130575ED498 validated: True
2025-06-21T21:36:59.906746508Z 2025-06-21 21:36:59.906 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1973E214313943B6F787FA8E0B60D73E2516C3253B1491E320C985EAF6D62DDF validated: True
2025-06-21T21:36:59.946673118Z 2025-06-21 21:36:59.946 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 902B2BF40FED8C5D6D698188FE8F6CD80270C650A43AE269AF2736C6AA3BF6DF validated: True
2025-06-21T21:36:59.987829891Z 2025-06-21 21:36:59.987 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F95445464100D9F466204BB62D78AFD5067A39573D05CCFAAD98E2643B96AC7A validated: False
2025-06-21T21:37:00.027095853Z 2025-06-21 21:37:00.026 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FEDC1FF9FE40E5FCC99D335A321A457B780B18DFD9C963027BF7351739548B96 validated: False
2025-06-21T21:37:00.065814081Z 2025-06-21 21:37:00.065 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A16021A90EC9CA0F8760BFA6DDE735864C4AEE3ECA4066A31D6E79C9681F808A validated: False
2025-06-21T21:37:00.106158860Z 2025-06-21 21:37:00.105 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 03A764C85AF8D9272AD60046F0622AFEDC0F9C922A54E10EE90A412C3A710087 validated: True
2025-06-21T21:37:05.314365016Z 2025-06-21 21:37:05.313 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:37:05.339537920Z 2025-06-21 21:37:05.339 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:37:05.339705967Z 2025-06-21 21:37:05.339 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:37:05.339806938Z 2025-06-21 21:37:05.339 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:37:05.340964384Z 2025-06-21 21:37:05.340 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:37:05.341753995Z 2025-06-21 21:37:05.341 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:37:05.341904449Z 2025-06-21 21:37:05.341 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:37:05.341965344Z 2025-06-21 21:37:05.341 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:37:28.020963555Z 2025-06-21 21:37:28.020 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:37:28.021404558Z 2025-06-21 21:37:28.021 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:37:28.022186756Z 2025-06-21 21:37:28.021 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
