2025-06-21T17:33:24.120354098Z 2025-06-21 17:33:24.120 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:36:26.218381234Z 2025-06-21 17:36:26.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:02.999822
2025-06-21T17:36:29.112822566Z 2025-06-21 17:36:29.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.001575
2025-06-21T17:36:29.224600707Z 2025-06-21 17:36:29.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.002366
2025-06-21T17:36:30.062985579Z 2025-06-21 17:36:30.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.005830
2025-06-21T17:36:30.491928031Z 2025-06-21 17:36:30.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.016950
2025-06-21T17:36:30.532934588Z 2025-06-21 17:36:30.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.009480
2025-06-21T17:36:32.131740775Z 2025-06-21 17:36:32.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.001026
2025-06-21T17:36:32.234383149Z 2025-06-21 17:36:32.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.000894
2025-06-21T17:36:35.094237649Z 2025-06-21 17:36:35.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001086
2025-06-21T17:36:35.243229001Z 2025-06-21 17:36:35.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001020
2025-06-21T17:36:38.143971180Z 2025-06-21 17:36:38.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001718
2025-06-21T17:36:38.242286241Z 2025-06-21 17:36:38.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001988
2025-06-21T17:36:41.132369114Z 2025-06-21 17:36:41.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001196
2025-06-21T17:36:41.227325410Z 2025-06-21 17:36:41.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.000322
2025-06-21T17:36:44.135238098Z 2025-06-21 17:36:44.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001202
2025-06-21T17:36:44.230585933Z 2025-06-21 17:36:44.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.002244
2025-06-21T17:36:47.103148801Z 2025-06-21 17:36:47.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.002719
2025-06-21T17:36:47.233882419Z 2025-06-21 17:36:47.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.000675
2025-06-21T17:36:50.107046658Z 2025-06-21 17:36:50.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.008230
2025-06-21T17:36:50.170300190Z 2025-06-21 17:36:50.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.044692
2025-06-21T17:36:50.247422910Z 2025-06-21 17:36:50.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.004406
2025-06-21T17:36:50.481429036Z 2025-06-21 17:36:50.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:19.996915
2025-06-21T17:36:50.568397872Z 2025-06-21 17:36:50.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:19.997555
2025-06-21T17:36:53.138255690Z 2025-06-21 17:36:53.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:02.956428
2025-06-21T17:36:53.249630865Z 2025-06-21 17:36:53.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.000982
2025-06-21T17:36:56.105687396Z 2025-06-21 17:36:56.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.001555
2025-06-21T17:36:56.251802827Z 2025-06-21 17:36:56.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:02.999182
2025-06-21T17:36:59.142434548Z 2025-06-21 17:36:59.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.001111
2025-06-21T17:36:59.250139790Z 2025-06-21 17:36:59.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001360
2025-06-21T17:37:02.141311976Z 2025-06-21 17:37:02.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001714
2025-06-21T17:37:02.231337240Z 2025-06-21 17:37:02.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.000774
2025-06-21T17:37:05.107233539Z 2025-06-21 17:37:05.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.000979
2025-06-21T17:37:05.253341169Z 2025-06-21 17:37:05.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001869
2025-06-21T17:37:08.143355559Z 2025-06-21 17:37:08.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.001101
2025-06-21T17:37:08.253896603Z 2025-06-21 17:37:08.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:02.999968
2025-06-21T17:37:10.109082022Z 2025-06-21 17:37:10.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.006998
2025-06-21T17:37:10.479265681Z 2025-06-21 17:37:10.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.006491
2025-06-21T17:37:10.534852901Z 2025-06-21 17:37:10.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.006326
2025-06-21T17:37:11.132479380Z 2025-06-21 17:37:11.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001592
2025-06-21T17:37:11.240536558Z 2025-06-21 17:37:11.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001787
2025-06-21T17:37:14.132508672Z 2025-06-21 17:37:14.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.000287
2025-06-21T17:37:14.245906047Z 2025-06-21 17:37:14.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001344
2025-06-21T17:37:17.151709031Z 2025-06-21 17:37:17.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.002186
2025-06-21T17:37:17.245288645Z 2025-06-21 17:37:17.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001950
2025-06-21T17:37:20.115868575Z 2025-06-21 17:37:20.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.001041
2025-06-21T17:37:20.232599972Z 2025-06-21 17:37:20.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.000255
2025-06-21T17:37:23.151569387Z 2025-06-21 17:37:23.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.001395
2025-06-21T17:37:23.259037356Z 2025-06-21 17:37:23.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.002380
2025-06-21T17:37:26.157105670Z 2025-06-21 17:37:26.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.001598
2025-06-21T17:37:26.273910687Z 2025-06-21 17:37:26.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.002690
2025-06-21T17:37:28.096728951Z 2025-06-21 17:37:28.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:18.007603
2025-06-21T17:37:28.527781758Z 2025-06-21 17:37:28.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:18.006549
2025-06-21T17:37:28.607857685Z 2025-06-21 17:37:28.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:18.033302
2025-06-21T17:37:28.608466153Z 2025-06-21 17:37:28.608 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:37:28.659034084Z 2025-06-21 17:37:28.658 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F5CAF0136A424780D17C21BD9D7D549C7B9C6C3DF0E5D29391622A71065706D3 validated: True
2025-06-21T17:37:28.695261969Z 2025-06-21 17:37:28.695 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CBDD882895468C1963097589E442A80C700904FEB296E405E6177A697B109FB1 validated: True
2025-06-21T17:37:28.730484085Z 2025-06-21 17:37:28.730 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E15F61B0865891D304CABB6687556FC75BF4E82961E5940014A76980347FE2AE validated: True
2025-06-21T17:37:28.765527755Z 2025-06-21 17:37:28.765 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E827AF314A8484F60EB03BB4A312A414923015DA3F99713BE4DBB1425EAC9B1F validated: False
2025-06-21T17:37:28.800806098Z 2025-06-21 17:37:28.800 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A2CD874E2110A6D816959048395A94EF639F4EBF7800BBE6C5DDE8E7944EBF3D validated: False
2025-06-21T17:37:28.836343210Z 2025-06-21 17:37:28.835 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D0EE6F33FD4206BE6BBE3AFBB525F308A33298532A623D43B97B4AA543F5DF9E validated: True
2025-06-21T17:37:28.871802724Z 2025-06-21 17:37:28.871 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 31AA4825766FBBBCF648310B9D12B6038872580AFA1EF703C2E394195226E630 validated: False
2025-06-21T17:37:34.069378895Z 2025-06-21 17:37:34.068 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:37:34.095483008Z 2025-06-21 17:37:34.095 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:37:34.095610959Z 2025-06-21 17:37:34.095 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:37:34.095701240Z 2025-06-21 17:37:34.095 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:37:34.097191812Z 2025-06-21 17:37:34.097 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:37:34.098140141Z 2025-06-21 17:37:34.097 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:37:34.098216756Z 2025-06-21 17:37:34.098 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:37:34.098345429Z 2025-06-21 17:37:34.098 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:37:55.693272153Z 2025-06-21 17:37:55.692 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:37:55.693790852Z 2025-06-21 17:37:55.693 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:37:55.694777704Z 2025-06-21 17:37:55.694 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:37:55.710139840Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/4457bf18d31209936becc6d1c3347d505f98c8e485146622825f2eeb4371fccd/json: Not Found ("No such container: 4457bf18d31209936becc6d1c3347d505f98c8e485146622825f2eeb4371fccd")
2025-06-21T17:37:55.710181739Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T17:37:55.710191417Z Removed container: AMG_ProposalElitism_G23T1R0_validator_4
2025-06-21T17:37:55.710200013Z Removed container: AMG_ProposalElitism_G23T1R0_validator_3
2025-06-21T17:37:55.710229559Z Removed container: AMG_ProposalElitism_G23T1R0_validator_2
2025-06-21T17:37:55.710238125Z Removed container: AMG_ProposalElitism_G23T1R0_validator_1
2025-06-21T17:37:55.710246401Z Removed container: AMG_ProposalElitism_G23T1R0_validator_0
