2025-06-22T01:17:10.020347157Z 2025-06-22 01:17:10.019 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:17:50.032423228Z 2025-06-22 01:17:50.032 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:17:50.032510382Z 2025-06-22 01:17:50.032 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:18:10.141839032Z 2025-06-22 01:18:10.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.018265
2025-06-22T01:18:10.238001814Z 2025-06-22 01:18:10.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.115405
2025-06-22T01:18:10.556090438Z 2025-06-22 01:18:10.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.435008
2025-06-22T01:18:10.653425704Z 2025-06-22 01:18:10.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.547462
2025-06-22T01:18:10.885974478Z 2025-06-22 01:18:10.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.785508
2025-06-22T01:18:12.035449417Z 2025-06-22 01:18:12.035 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:18:12.035614359Z 2025-06-22 01:18:12.035 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:18:12.041369302Z 2025-06-22 01:18:12.041 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:18:12.062229329Z 2025-06-22 01:18:12.061 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:18:12.102914869Z 2025-06-22 01:18:12.102 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh34aNJiiRZQFhchnp145J8x3rV39 and address rUMu7wJmM1T4vJyWATXHVEVnwRSF1vFphg
2025-06-22T01:18:12.123980164Z 2025-06-22 01:18:12.115 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sheD7VJQ63H946ZjAs2zmZgtGwtgt and address ravkuUaWwRSkzYhk88dvRLAt5c1RfEbf3m
2025-06-22T01:18:12.124512939Z 2025-06-22 01:18:12.123 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snSPU6mGPovF9yPZqsTSS1z42wEu2 and address rUqk4jDRn1vjdYEdu4zPo4GA63WB78mA2L
2025-06-22T01:18:13.107237270Z 2025-06-22 01:18:13.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.003085
2025-06-22T01:18:13.556093018Z 2025-06-22 01:18:13.555 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 004E70CED05F902BCC13C6F622B160AB493DF635C96BC02F127C1E215B7E1F47 submitted successfully
2025-06-22T01:18:13.637199078Z 2025-06-22 01:18:13.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.006146
2025-06-22T01:18:14.257923165Z 2025-06-22 01:18:14.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001003
2025-06-22T01:18:14.338087709Z 2025-06-22 01:18:14.337 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FB9F2FEABA6ADF9843E71C7285B186CD8493613ADADD5815D007222EC9367EA3 submitted successfully
2025-06-22T01:18:14.607479569Z 2025-06-22 01:18:14.607 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 789B0710797548D906781D9361DDF9075791E46050DD3693740C82D0AD7D0ADB submitted successfully
2025-06-22T01:18:14.614401686Z 2025-06-22 01:18:14.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.039979
2025-06-22T01:18:14.899531194Z 2025-06-22 01:18:14.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.003217
2025-06-22T01:18:17.137535567Z 2025-06-22 01:18:17.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000142
2025-06-22T01:18:17.644880192Z 2025-06-22 01:18:17.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.006917
2025-06-22T01:18:18.214615178Z 2025-06-22 01:18:18.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.007316
2025-06-22T01:18:18.520023987Z 2025-06-22 01:18:18.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.961328
2025-06-22T01:18:18.896866367Z 2025-06-22 01:18:18.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.999492
2025-06-22T01:18:19.608596462Z 2025-06-22 01:18:19.608 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:18:19.609048716Z 2025-06-22 01:18:19.608 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:18:19.609582333Z 2025-06-22 01:18:19.609 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:18:19.609976688Z 2025-06-22 01:18:19.609 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:18:21.111846879Z 2025-06-22 01:18:21.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001786
2025-06-22T01:18:22.405844768Z 2025-06-22 01:18:22.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000456
2025-06-22T01:18:22.733178212Z 2025-06-22 01:18:22.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002159
2025-06-22T01:18:22.736086983Z 2025-06-22 01:18:22.735 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2DBBAFD5B89D5B610315850B0A0826BC627D49F54651FF88B977D599DB8910D6 submitted successfully
2025-06-22T01:18:22.862443892Z 2025-06-22 01:18:22.862 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0E4E625700CF8F47010EA89D8650DDBC3FDA21B17CC7F51BB413314D269EF217 submitted successfully
2025-06-22T01:18:22.881628877Z 2025-06-22 01:18:22.881 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 75494DFE53645E53B4016931824ACDE3E821D8CCD7DDC612F91EE4BE074A34D4 submitted successfully
2025-06-22T01:18:22.937309332Z 2025-06-22 01:18:22.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.129405
2025-06-22T01:18:22.938507644Z 2025-06-22 01:18:22.938 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8FFE3D26AD3110137B4233A5C8C774DDC0FF5D8BDA481106F97577E246E6BC93 submitted successfully
2025-06-22T01:18:22.996946878Z 2025-06-22 01:18:22.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.105656
2025-06-22T01:18:25.108160632Z 2025-06-22 01:18:25.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001724
2025-06-22T01:18:25.678751223Z 2025-06-22 01:18:25.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.878259
2025-06-22T01:18:26.216938788Z 2025-06-22 01:18:26.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.003031
2025-06-22T01:18:26.546386614Z 2025-06-22 01:18:26.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.000831
2025-06-22T01:18:26.906148973Z 2025-06-22 01:18:26.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.898525
2025-06-22T01:18:30.220489951Z 2025-06-22 01:18:30.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.999911
2025-06-22T01:18:30.653056530Z 2025-06-22 01:18:30.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.001338
2025-06-22T01:18:31.148428563Z 2025-06-22 01:18:31.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.008603
2025-06-22T01:18:31.532914221Z 2025-06-22 01:18:31.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.006920
2025-06-22T01:18:31.877379865Z 2025-06-22 01:18:31.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.000960
2025-06-22T01:18:34.114961417Z 2025-06-22 01:18:34.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.998527
2025-06-22T01:18:34.226840918Z 2025-06-22 01:18:34.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001633
2025-06-22T01:18:34.698019201Z 2025-06-22 01:18:34.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.003495
2025-06-22T01:18:34.878670069Z 2025-06-22 01:18:34.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001485
2025-06-22T01:18:35.547583559Z 2025-06-22 01:18:35.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.996615
2025-06-22T01:18:37.150686251Z 2025-06-22 01:18:37.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000154
2025-06-22T01:18:38.247650736Z 2025-06-22 01:18:38.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002634
2025-06-22T01:18:38.655108026Z 2025-06-22 01:18:38.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.999620
2025-06-22T01:18:38.880503065Z 2025-06-22 01:18:38.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001377
2025-06-22T01:18:39.560323224Z 2025-06-22 01:18:39.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001427
2025-06-22T01:18:41.115725802Z 2025-06-22 01:18:41.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.000910
2025-06-22T01:18:41.228199555Z 2025-06-22 01:18:41.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000480
2025-06-22T01:18:41.692111492Z 2025-06-22 01:18:41.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001308
2025-06-22T01:18:41.901910671Z 2025-06-22 01:18:41.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001601
2025-06-22T01:18:42.555718005Z 2025-06-22 01:18:42.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001580
2025-06-22T01:18:44.153409060Z 2025-06-22 01:18:44.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001768
2025-06-22T01:18:44.222268123Z 2025-06-22 01:18:44.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000812
2025-06-22T01:18:44.681417970Z 2025-06-22 01:18:44.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000703
2025-06-22T01:18:44.916230215Z 2025-06-22 01:18:44.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001151
2025-06-22T01:18:45.570606614Z 2025-06-22 01:18:45.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001283
2025-06-22T01:18:47.157192236Z 2025-06-22 01:18:47.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001194
2025-06-22T01:18:47.226737594Z 2025-06-22 01:18:47.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001034
2025-06-22T01:18:47.680543434Z 2025-06-22 01:18:47.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001990
2025-06-22T01:18:47.920181348Z 2025-06-22 01:18:47.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002447
2025-06-22T01:18:48.569527892Z 2025-06-22 01:18:48.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002325
2025-06-22T01:18:50.159773543Z 2025-06-22 01:18:50.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.005462
2025-06-22T01:18:50.237560257Z 2025-06-22 01:18:50.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.006506
2025-06-22T01:18:50.659871637Z 2025-06-22 01:18:50.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000431
2025-06-22T01:18:50.909924090Z 2025-06-22 01:18:50.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001384
2025-06-22T01:18:51.557287100Z 2025-06-22 01:18:51.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001482
2025-06-22T01:18:53.161421977Z 2025-06-22 01:18:53.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002852
2025-06-22T01:18:53.227312656Z 2025-06-22 01:18:53.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001582
2025-06-22T01:18:53.670043931Z 2025-06-22 01:18:53.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001442
2025-06-22T01:18:53.919135000Z 2025-06-22 01:18:53.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000664
2025-06-22T01:18:54.570060835Z 2025-06-22 01:18:54.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002286
2025-06-22T01:18:56.162069231Z 2025-06-22 01:18:56.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000236
2025-06-22T01:18:56.239148340Z 2025-06-22 01:18:56.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000870
2025-06-22T01:18:56.698992067Z 2025-06-22 01:18:56.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001315
2025-06-22T01:18:56.921465701Z 2025-06-22 01:18:56.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001190
2025-06-22T01:18:57.534449204Z 2025-06-22 01:18:57.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.999135
2025-06-22T01:18:59.164429087Z 2025-06-22 01:18:59.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001677
2025-06-22T01:18:59.277916021Z 2025-06-22 01:18:59.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002035
2025-06-22T01:18:59.690466996Z 2025-06-22 01:18:59.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.003168
2025-06-22T01:18:59.923278745Z 2025-06-22 01:18:59.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001993
2025-06-22T01:19:00.574527529Z 2025-06-22 01:19:00.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002123
2025-06-22T01:19:02.153977068Z 2025-06-22 01:19:02.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000487
2025-06-22T01:19:02.253858008Z 2025-06-22 01:19:02.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001134
2025-06-22T01:19:02.688736640Z 2025-06-22 01:19:02.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.999142
2025-06-22T01:19:02.931482771Z 2025-06-22 01:19:02.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000371
2025-06-22T01:19:03.573589468Z 2025-06-22 01:19:03.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.999608
2025-06-22T01:19:05.169033638Z 2025-06-22 01:19:05.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002651
2025-06-22T01:19:05.231326717Z 2025-06-22 01:19:05.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001272
2025-06-22T01:19:05.687122603Z 2025-06-22 01:19:05.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001407
2025-06-22T01:19:05.913954523Z 2025-06-22 01:19:05.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002304
2025-06-22T01:19:06.543536317Z 2025-06-22 01:19:06.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.004567
2025-06-22T01:19:08.153772950Z 2025-06-22 01:19:08.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000548
2025-06-22T01:19:08.268741291Z 2025-06-22 01:19:08.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001145
2025-06-22T01:19:08.690824088Z 2025-06-22 01:19:08.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000553
2025-06-22T01:19:08.934479145Z 2025-06-22 01:19:08.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000921
2025-06-22T01:19:09.583895430Z 2025-06-22 01:19:09.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.998741
2025-06-22T01:19:11.136410885Z 2025-06-22 01:19:11.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001644
2025-06-22T01:19:11.258256247Z 2025-06-22 01:19:11.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001029
2025-06-22T01:19:11.669304494Z 2025-06-22 01:19:11.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002052
2025-06-22T01:19:11.908447935Z 2025-06-22 01:19:11.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000929
2025-06-22T01:19:12.544722983Z 2025-06-22 01:19:12.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002855
2025-06-22T01:19:12.545141463Z 2025-06-22 01:19:12.544 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:19:12.581016312Z 2025-06-22 01:19:12.580 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 004E70CED05F902BCC13C6F622B160AB493DF635C96BC02F127C1E215B7E1F47 validated: True
2025-06-22T01:19:12.617305273Z 2025-06-22 01:19:12.617 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FB9F2FEABA6ADF9843E71C7285B186CD8493613ADADD5815D007222EC9367EA3 validated: True
2025-06-22T01:19:12.653590648Z 2025-06-22 01:19:12.653 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 789B0710797548D906781D9361DDF9075791E46050DD3693740C82D0AD7D0ADB validated: True
2025-06-22T01:19:12.689612485Z 2025-06-22 01:19:12.689 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2DBBAFD5B89D5B610315850B0A0826BC627D49F54651FF88B977D599DB8910D6 validated: True
2025-06-22T01:19:12.725550513Z 2025-06-22 01:19:12.725 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0E4E625700CF8F47010EA89D8650DDBC3FDA21B17CC7F51BB413314D269EF217 validated: False
2025-06-22T01:19:12.761474155Z 2025-06-22 01:19:12.761 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 75494DFE53645E53B4016931824ACDE3E821D8CCD7DDC612F91EE4BE074A34D4 validated: False
2025-06-22T01:19:12.796237436Z 2025-06-22 01:19:12.796 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8FFE3D26AD3110137B4233A5C8C774DDC0FF5D8BDA481106F97577E246E6BC93 validated: False
2025-06-22T01:19:17.910776113Z 2025-06-22 01:19:17.910 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:19:17.935654344Z 2025-06-22 01:19:17.935 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:19:17.935772387Z 2025-06-22 01:19:17.935 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:19:17.935883637Z 2025-06-22 01:19:17.935 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:19:17.936968054Z 2025-06-22 01:19:17.936 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:19:17.937627449Z 2025-06-22 01:19:17.937 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:19:17.937648478Z 2025-06-22 01:19:17.937 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:19:17.937728489Z 2025-06-22 01:19:17.937 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:19:24.794599296Z 2025-06-22 01:19:24.794 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:19:24.794870608Z 2025-06-22 01:19:24.794 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:19:24.795510125Z 2025-06-22 01:19:24.795 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
